# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
bed9da3a,be1f08ed,bf075cdb,3e2d5718,3c683a33,3c121fe6,3cb6e2e4,3c9057d0,3f443da0,bef9d22a
bee7c48a,bdede226,bf0a3c85,3e017437,bc0e4c63,3c3d0ac8,3bc0b01e,bb741c90,3f4bbe2d,bec1197d
beec9511,3cae23b7,bf173d61,3d589272,bd02e780,3d8b90a7,bcc72bfa,be2d9878,3f46af7b,bde8159a
bf00aa10,3e003271,bf294ff5,bc74e47e,bd53ab61,3d9acd80,3adb3af8,beb5b2bd,3f4bc223,3dcc9e5f

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffeef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc58e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bd52d3f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9792bbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a1d2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e70632e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbbacb82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06d06d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe9d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9f1664e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf23a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
3bfa3400,bf993544,3e0b6269,be49db63,bfbc271f,bf3bd46a,be235bde,3f66fa46,bfb34cda,3f53fb5f,bf930494,bf89d4d2,beb10bbc,3fc11e64,3dd96b58,bedba329,bf956f54,c0074445,3e668e40,3e02a26a,3ca9d660,be8f8e8b,3ef61c66,be2520ec,bf63a61f,bfa8b01e,bf5498da,3f5fca64,bf053a75,be24ab16,bfada28d,bf1434ba,3e2654c2,bd6f48f8,bf90b986,be144d1a,3f5002df,3f3fe0ee,bfba3d7c,3ddbd864,3d29d0d0,beb4b18f,bee4dfdd,bebe63fa,bd3f89b0,bf40a5fa,3ef3d212,40061d1a,be086a44,beed63ac,bf003f46,3f6df9d6,bec54bee,bf31ae0a,3e139d2f,bf078d6a,3def2c46,3f83210a,3f3d7c60,bf9b737f,3e9a49e8,bebbd3fe,bfde5f6c,3f7cc984,be170f7c,3ec960c5,bcb35034,bf830010,3f248b5a,be5497dc,3f655d52,bf036b10,bf4bb46d,3f055f92,c0000c56,3e4da968,bf445624,bf02013c,3c9460a0,bff83b1c,be1a0ab1,bf0fcfcc,3ef1e8ed,bf692710,beddd344,3f2f09a4,bea0ace6,beede03f,bf541d94,bd568838,bf553fb9,bf3fb7cf,bf87db1d,c00e64a7,bf85c4a0,bec0c83e,bffdeba0,be9aa2ab,3f02f71d,becc11ba,c012ab00,bf844f8e,bf7ec964,3e759cb6,be172bce,bf884ccc,bee9c1f4,bec0e637,3ee22da4,bf8fe8b9,bea4fbe0,bf88537b,bf5bcc32,3d88b568,3eccff0a,3e2438f2,bf08597f,3f7d0c34,bfffaf2d,bf64e703,3f641e3e,bf626b3e,3d82e558,3f71a8e8,bfbf6884,bfe19452,bfbbf14c,3fabb748,3dee1768,bd77c510,bf95cfc6,bf6a477e,bd4c451c,beaef7a6,3f1499dc,bfd52f44,3f683cf9,bf0e6ba5,bf6c9870,bfce325d,3ec4a9f2,bed8ecd4,be6c1084,3e8b895a,3edcc848,3e850459,3cea59e0,bf8635be,bdace433,bfc5221f,3e2a526a,bf44e9ae,be03c26e,bef8948a,bf5977ab,beb9beb0,bfe18bef,bf0a77f6,bf19c46b,be319cd0,3f45575f,bf6ae21f,bef0fc9b,bd77bbf4,3e68ec88,3e8f406e,bf45201c,c00ba294,bf960c2d,bf27664d,bf97c8b2,3d2545b0,bfa20540,bf9a7271,bf6d0269,bfbc096c,3f0f5cde,3e8f2cb7,be0e42e0,bf4b2480,bfa9b67a,bee4cd5a,bf159d10,3f58678d,3e9b77bb,3e9de7e2,be63bc80,3f034b9e,beaad86f,bedc8170,bf0e6a12,bf75bc49,bf52cf50,bf05d182,bf9d1c24,3f70fb25,3d366b80,3ea91ed1,bec8a658,bfb36b52,3db7be5c,3fb6918a,bdea813a,bf94a39a,be3c3246,be9113f3,be811991,c000cbe9,bfd1dede,bf616314,bf575376,bf832998,bf2feefb,bfbc7d7c,be69caaa,bf96ea5d,3ec94e83,3f2ceaa3,3fae7fd4,bfc50ed2,3f2092e4,bfba7529,3f6a2faa,bf443c18,bf045f3c,3e2fdfe8,bfeb52cb,bf356a0e,be778832,bfab66c4,3f28be38,3e843e8b,bf427b9e,3f4d3927,bf28addc,bf834f58,3f1b7edc,bd0c990c,bebdd3c0,3eaefd93,bf6b6f98,3d418ea8,be3686fa,bfd7ac2f,3e688a0c,bf2bfff4,bf99fd3a,3f7c7542,bf3e17c3,bfa3c7ef,3e776be8,bfa3df4a,3e9bbd2b,bed72b90,bfc2cd20,bf689ec7

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
3bfa3400,00000000,3e0b6269,00000000,00000000,00000000,00000000,3f66fa46,00000000,3f53fb5f,00000000,00000000,00000000,3fc11e64,3dd96b58,00000000,00000000,00000000,3e668e40,3e02a26a,3ca9d660,00000000,3ef61c66,00000000,00000000,00000000,00000000,3f5fca64,00000000,00000000,00000000,00000000,3e2654c2,00000000,00000000,00000000,3f5002df,3f3fe0ee,00000000,3ddbd864,3d29d0d0,00000000,00000000,00000000,00000000,00000000,3ef3d212,40061d1a,00000000,00000000,00000000,3f6df9d6,00000000,00000000,3e139d2f,00000000,3def2c46,3f83210a,3f3d7c60,00000000,3e9a49e8,00000000,00000000,3f7cc984,00000000,3ec960c5,00000000,00000000,3f248b5a,00000000,3f655d52,00000000,00000000,3f055f92,00000000,3e4da968,00000000,00000000,3c9460a0,00000000,00000000,00000000,3ef1e8ed,00000000,00000000,3f2f09a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02f71d,00000000,00000000,00000000,00000000,3e759cb6,00000000,00000000,00000000,00000000,3ee22da4,00000000,00000000,00000000,00000000,3d88b568,3eccff0a,3e2438f2,00000000,3f7d0c34,00000000,00000000,3f641e3e,00000000,3d82e558,3f71a8e8,00000000,00000000,00000000,3fabb748,3dee1768,00000000,00000000,00000000,00000000,00000000,3f1499dc,00000000,3f683cf9,00000000,00000000,00000000,3ec4a9f2,00000000,00000000,3e8b895a,3edcc848,3e850459,3cea59e0,00000000,00000000,00000000,3e2a526a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45575f,00000000,00000000,00000000,3e68ec88,3e8f406e,00000000,00000000,00000000,00000000,00000000,3d2545b0,00000000,00000000,00000000,00000000,3f0f5cde,3e8f2cb7,00000000,00000000,00000000,00000000,00000000,3f58678d,3e9b77bb,3e9de7e2,00000000,3f034b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70fb25,3d366b80,3ea91ed1,00000000,00000000,3db7be5c,3fb6918a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec94e83,3f2ceaa3,3fae7fd4,00000000,3f2092e4,00000000,3f6a2faa,00000000,00000000,3e2fdfe8,00000000,00000000,00000000,00000000,3f28be38,3e843e8b,00000000,3f4d3927,00000000,00000000,3f1b7edc,00000000,00000000,3eaefd93,00000000,3d418ea8,00000000,00000000,3e688a0c,00000000,00000000,3f7c7542,00000000,00000000,3e776be8,00000000,3e9bbd2b,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bccea642,3f58badb,bf9c3918,bdd1da7c,c028a9ee,c00e6567,c0839709,c083a161,bf891d7e,bf479018,3f2d3afe,bfc63e12,be8e67c8,4008de4d,c042cb62,bf577939,bdc26100,bf012d15,bc968180,3d79e6a8,3ebe9e62,c02ae5cb,bca1414c,bf975347,3f251d94,3eea38cd,bed62d84,bfa3c250,be107919,3f4fbb41,3f0bfca2,3fdf8145,3e25553a,bca034eb,bc9a0d37,bdd25fec,3f43e30f,bda2b87e,bca72bb0,bfbe6d26,bc86a7ae,3d98b8f9,3eb9c54c,408e4860,3fb03b98,bf95061c,3d97febc,bd37a278,c0511c3b,c03e8021,bf01e275,bf625bbb,bf32958a,3fadcd34,4030ca10,3fa5fa88,bc52bc90,3e45c8a0,bfefe7b4,bf22bbb5,409923e6,c0b34b25,3f3c56dc,401dac9c,3da46650,c01fe66e,c0816bae,40142d5c,3e9897b7,bd492fb6,bca36a25,bf5537b2,bcbce27b,be03fb96,bf16a2dd,bfb0c39e,bdc5546e,3f271bfe,bef6fe38,3fbc39ca,402d2681,bd5cbe73,bc980939,3fad68d1,3fc072f4,bd9120af,bcb9e6f3,bfa53a6a,c0077b82,3fde66b6,3e43e4e8,c02f0f30,bfed9537,3e3860b0,3d617000,3f9f1637,3d1064e0,bf0cee65,c02c6a5a,bf997788,3f8489bd,bf0b2678,bcd582be,3f0f791e,c00bac98,3e89f3b8,bdc79288,c0592ae1,bc9fd92e,bee79eca,bf3be5c9,bf1c5180,c0565108,bf567a1c,bf8c6792,3f9b269a,3fd9605e,bf57d7ba,bf4c24e6,bf439669,bd04e302,40393b9b,4070b17a,be11206f,bf3e8cf3,3fb005d2,3f211840,3f883dc8,3e73e574,bfa8b7f4,c01074c7,be670ec0,bcdd84ef,3e3f707e,becc79f6,c00ca5ff,c02a7f62,bc8192a8,3f854626,bfcae897,bff611ae,bca99e56,bf44cb20,bbc8e554,bc837958,be926bba,bf8fcc18,3faf9c34,bfd6cdd8,bff5897f,3f49a89c,3eeedca8,3ec09e6d,bd700598,bf793ff1,bf0e3404,bf924634,c01bba2a,bceece62,bf47afe8,3f3aea9a,bddd5308,c00783b0,3e43561c,bf7f15c0,bf7717f4,bf7705d9,bc9a5244,be4475be,bfd0b250,3e59539b,bca6f9e4,3faa1c33,bed8a2b8,3f3a3a7b,3ff1e3d2,bf3ecf5c,3f61e331,3e7c337c,be9650e3,3f17b857,c0063bbc,3eb568ac,bf89c42a,bfe36a98,3e69437e,bf085d62,be507a51,bfa936fb,bca6547a,3e47355c,bc76494c,bc665e08,bcb07c27,c01a4552,bcd899e0,bf970879,bfec128a,3d741a00,3f6283ff,3f94544e,3f4504f4,bd56e13e,c0388bf3,3ed45bb3,bf54c858,bf93b26e,3e8186f6,bea2372a,bddfebea,bc7fec37,3fa1b89d,bf55d36a,bd4d85f6,bf2ff214,befcd8e7,bce53409,bebef12c,bebb5e22,bf5f2cfc,40174abc,3e5e455e,3fa2d3f3,3ff25efa,bcb187d5,3fa09846,bcbfdbb9,bd0696fa,3e81406a,bf4ad415,bd884ede,bf82c55e,bf54fbe7,3f0eea32,4029eabc,be9102bf,bea66c3a,bdbe71e0,bf932669,bea13311,bfbe340e,bf1925e8,3f38bc7d,bd832a26,c04459ba,bf54745f,bc8d7f71,bd2c961a,bfcdb4be,bf221e60,c00e489e,3fa03cf9,bc7be207,40544264,3ec6b1f0,402b9a12

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58badb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3afe,00000000,00000000,4008de4d,00000000,00000000,00000000,00000000,00000000,3d79e6a8,3ebe9e62,00000000,00000000,00000000,3f251d94,3eea38cd,00000000,00000000,00000000,3f4fbb41,3f0bfca2,3fdf8145,3e25553a,00000000,00000000,00000000,3f43e30f,00000000,00000000,00000000,00000000,3d98b8f9,3eb9c54c,408e4860,3fb03b98,00000000,3d97febc,00000000,00000000,00000000,00000000,00000000,00000000,3fadcd34,4030ca10,3fa5fa88,00000000,3e45c8a0,00000000,00000000,409923e6,00000000,3f3c56dc,401dac9c,3da46650,00000000,00000000,40142d5c,3e9897b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271bfe,00000000,3fbc39ca,402d2681,00000000,00000000,3fad68d1,3fc072f4,00000000,00000000,00000000,00000000,3fde66b6,3e43e4e8,00000000,00000000,3e3860b0,3d617000,3f9f1637,3d1064e0,00000000,00000000,00000000,3f8489bd,00000000,00000000,3f0f791e,00000000,3e89f3b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b269a,3fd9605e,00000000,00000000,00000000,00000000,40393b9b,4070b17a,00000000,00000000,3fb005d2,3f211840,3f883dc8,3e73e574,00000000,00000000,00000000,00000000,3e3f707e,00000000,00000000,00000000,00000000,3f854626,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9c34,00000000,00000000,3f49a89c,3eeedca8,3ec09e6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3aea9a,00000000,00000000,3e43561c,00000000,00000000,00000000,00000000,00000000,00000000,3e59539b,00000000,3faa1c33,00000000,3f3a3a7b,3ff1e3d2,00000000,3f61e331,3e7c337c,00000000,3f17b857,00000000,3eb568ac,00000000,00000000,3e69437e,00000000,00000000,00000000,00000000,3e47355c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d741a00,3f6283ff,3f94544e,3f4504f4,00000000,00000000,3ed45bb3,00000000,00000000,3e8186f6,00000000,00000000,00000000,3fa1b89d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174abc,3e5e455e,3fa2d3f3,3ff25efa,00000000,3fa09846,00000000,00000000,3e81406a,00000000,00000000,00000000,00000000,3f0eea32,4029eabc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38bc7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03cf9,00000000,40544264,3ec6b1f0,402b9a12

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bfb1ddc7,bde55491,bff99690,4018f72a,be894068,be1320c2,bf9258ca,4062eb2b,3f25b2d4,be632408,40317337,3f6d1a7a,3f841605,3fc0bfb9,c184f6da,bd3c6416,bd6e45ce,bfc10dde,c03af2f0,40aedaf8,bca51f20,40069e9e,c03b997c,c027a979,bcc66ca1,4105098a,bdc52f4a,be9e23ea,bf49dfe4,4041b59d,bed15180,c045abf6,bf71444a,bfa71177,3fd4bef4,bfaddf21,4125f9f8,bd841f1d,be405fb6,bec4effa,3fc1a9dc,bdea04af,be499e40,bddc2812,3f14a8a3,401173f5,4002ee9e,3ddeff00,be27552c,3f41f50b,be05f933,be04510e,3f04111b,bdacf145,bf604a07,bf77799a,403f77ac,401f64c0,be44bf4e,c05f7424,405f227b,3f6afbf5,bcd83036,be940098,c028ab01,bd1c5fc3,40626761,3e2aadfc,405668a9,be0462aa,3f4d8e5e,3e8b9ca4,bdfc01ba,bf87b3fc,be1e7d10,3f3f4ff7,bfa6a206,c0179bdb,be09db20,bccd922b,c00d0368,bf869e55,3f7d84ee,4070a319,bde4e53f,bfa5b94a,bd02611f,3c7636c0,bcd5f6c0,bff956be,c0469034,c0355be0,bd7e8d84,bea288f0,40849a11,bdc0de2e,bf5d813e,be12ec17,bd4ff0d9,4017e412,be293ea4,c0f7481a,3f910e66,c02d9ce2,3e60cee8,c0569cfd,bd73ee98,c00169f5,bdd3e248,3ee51b92,3f807d52,be22aafc,bd035734,bcfe1642,bce57958,c09c345a,c0979f08,be3e0142,be16589a,be0c5a7e,3f109a5a,bd51782b,c04ff8ff,4121edd8,3fac87d0,41152bf4,c0035c78,c0800c22,bd0bbc56,be0d8740,c09b7c4c,404e2732,be4c5ec4,402995be,bdb59a10,c06af78a,bcb55580,3ed5b724,c0a3cbb2,3d3ed860,bd11ad5e,be1fee39,bd54cd28,3e583248,40026b22,407a142e,bcde1b50,3fd2efbb,bf092584,bfb7a32a,bfcb521c,41155704,4017558b,c0c6e146,be00bcf6,3edab2d4,40d9b6b0,be859538,406f192d,401c6ba6,4034cd4c,c0980089,c01e42ec,bdaae5e4,c0a0d7be,3e649848,3f6c61d9,bf7e4e8c,be087b44,bdc1fc33,3f8b526b,be2db444,bda8acdd,bf044bd0,bfbdd197,be8f6480,bf5ce15a,c08cbecd,3ee1ce24,bd3075e0,bf140e36,be313e23,be01f998,bda1b5e4,401340b8,bf899e66,bd555252,bfc379f8,3d68dd20,3fb006f5,bdfc9717,bd05d4d6,3fc00fd8,3f7c25ea,bdb5ea22,bff949ce,c088cf00,c075aac6,c07c18eb,bd377922,be5545fe,3eaedfb6,403a508c,4052a1d5,bfc56f98,3ecdcd40,3fd2ee56,bd3215f6,be0a130e,bcfd44e2,be783706,3f98a9dc,bfb65c05,3c152580,400acf3c,bd30d63c,3fd59d9c,be149b68,c04b074e,bd248fe5,3f17cecc,bdbc7733,3f75fa80,3f7c3419,bfaec000,bd05c875,beaaf6b9,3fc5ea75,bd1df031,402a2af8,3f982c0a,bf135f4a,bd9320c8,bfdb2310,bd2901e4,bd833330,3fc60534,bcd8a8aa,bfbc6899,4029d4aa,be1b5dc7,c07ab1c1,3fae1e7e,4025b192,bddcd4c8,be1560a0,bd00570e,3f78702e,bf7d5088,be5575ce,c0145b06,3eb60b46,3f2e5e2c,bd2d5e34,3fbc3f68,40124c88

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018f72a,00000000,00000000,00000000,4062eb2b,3f25b2d4,00000000,40317337,3f6d1a7a,3f841605,3fc0bfb9,00000000,00000000,00000000,00000000,00000000,40aedaf8,00000000,40069e9e,00000000,00000000,00000000,4105098a,00000000,00000000,00000000,4041b59d,00000000,00000000,00000000,00000000,3fd4bef4,00000000,4125f9f8,00000000,00000000,00000000,3fc1a9dc,00000000,00000000,00000000,3f14a8a3,401173f5,4002ee9e,3ddeff00,00000000,3f41f50b,00000000,00000000,3f04111b,00000000,00000000,00000000,403f77ac,401f64c0,00000000,00000000,405f227b,3f6afbf5,00000000,00000000,00000000,00000000,40626761,3e2aadfc,405668a9,00000000,3f4d8e5e,3e8b9ca4,00000000,00000000,00000000,3f3f4ff7,00000000,00000000,00000000,00000000,00000000,00000000,3f7d84ee,4070a319,00000000,00000000,00000000,3c7636c0,00000000,00000000,00000000,00000000,00000000,00000000,40849a11,00000000,00000000,00000000,00000000,4017e412,00000000,00000000,3f910e66,00000000,3e60cee8,00000000,00000000,00000000,00000000,3ee51b92,3f807d52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f109a5a,00000000,00000000,4121edd8,3fac87d0,41152bf4,00000000,00000000,00000000,00000000,00000000,404e2732,00000000,402995be,00000000,00000000,00000000,3ed5b724,00000000,3d3ed860,00000000,00000000,00000000,3e583248,40026b22,407a142e,00000000,3fd2efbb,00000000,00000000,00000000,41155704,4017558b,00000000,00000000,3edab2d4,40d9b6b0,00000000,406f192d,401c6ba6,4034cd4c,00000000,00000000,00000000,00000000,3e649848,3f6c61d9,00000000,00000000,00000000,3f8b526b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1ce24,00000000,00000000,00000000,00000000,00000000,401340b8,00000000,00000000,00000000,3d68dd20,3fb006f5,00000000,00000000,3fc00fd8,3f7c25ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaedfb6,403a508c,4052a1d5,00000000,3ecdcd40,3fd2ee56,00000000,00000000,00000000,00000000,3f98a9dc,00000000,3c152580,400acf3c,00000000,3fd59d9c,00000000,00000000,00000000,3f17cecc,00000000,3f75fa80,3f7c3419,00000000,00000000,00000000,3fc5ea75,00000000,402a2af8,3f982c0a,00000000,00000000,00000000,00000000,00000000,3fc60534,00000000,00000000,4029d4aa,00000000,00000000,3fae1e7e,4025b192,00000000,00000000,00000000,3f78702e,00000000,00000000,00000000,3eb60b46,3f2e5e2c,00000000,3fbc3f68,40124c88

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40ccc805,3ffb5d20,40f4974b,bedc5173,bfc55949,408a4d77,bdcbaeb6,be31591c,bd16f5e7,41252f60,bede9248,bfdfd8ed,bd6b9e9b,bf40eaf4,412c21f7,40a55358,be31905c,bed28138,3e8eed78,40ae0b72,bd413cd6,bd8589e6,403b9c96,bd7e0913,bd919bfd,418e923d,40cc7204,be43cf62,412b2913,bef0c8cc,be652cd4,be5cd7c2,bd9fcc14,bda3e597,bd9c942d,c0d4fc64,bdb49666,40a7c4c2,bd82293e,bedaccc8,be885796,be7cc7b2,bd8e60c3,be8ffc28,4040d539,bd8e7b20,c111a342,4135a83a,412891e1,3f2f046a,40a167e7,415a1c67,be868846,40870ac8,becaf12f,bebdb35e,bd91e0d2,4188a6e5,405873fc,c1131f84,c14f1474,40ba9566,bd55b567,3fff4b56,c15b0101,be172c4f,bfc3a368,c0c56836,3fa0d856,c0cf2042,bf046ba5,bda74400,bec56bc4,4056a314,bfc6fe18,bfb039ad,bd6d7e8c,bdacdb85,bf7c71f6,41302808,bd458c1f,c0256e41,411b1ff3,40855fc0,c1856b70,c0132895,bec2ab38,40f1c330,be7f3103,3f808a3c,bd4898ae,4113aa0a,c024bb15,41ad56f8,c00ef92c,41055b36,bdfa0205,4128e374,40baa390,bedb97a1,408fe380,c081976e,c10651d6,c0736571,c0fe7c4e,418c8242,4094f107,c0a89a39,bfaccbc2,be8763f2,bdf78699,40857283,c04b9557,bfb86f5a,40ab9221,be038002,bea49af2,bf88ffae,bd8217e2,c0e32b78,418b0164,408b269f,bea35b4f,3e3bddf8,bdaaca5e,c081179b,bebb18c1,be499940,be49ca00,bdbcc86c,be33b6e2,bee554f0,c00685bc,be3c4397,403e2f36,bd82972b,40fdc978,4082047e,be4176c9,bdb0afd4,be100ff6,bee50228,bd87223c,bd6f911d,bdf9267c,c0fa741a,bf972318,bf08f607,413b4d78,bf54927a,bf146099,c16664fb,416a787c,4117eec4,c04b413c,40e72c4b,c1b8ca86,4104c6fc,c0ed75bb,bf830a48,4164cf4a,411d3ab1,bda5566a,bd8d2859,bd70bf5c,beea0bed,bdc3db19,bd9fdfc2,3f22441c,bd9557fd,c0cb8b63,bf889988,417e488e,40896350,41221524,be02561e,bdd9efe6,3eaefd90,c0109633,c09c1318,bfac1dbe,4021f28e,407fb688,40153760,3fcf31cc,c057fee4,bf9a0e0f,40120dd8,41912ebf,40a24ec8,bda6d950,4149d1a0,bdad6726,be98e774,bf8ff429,be26313a,beb7c21c,40877936,c0cd28c9,c135e242,be538bf5,415596f7,be5dd0bc,bd9160b9,bdab40ea,c08a6f2a,40704fba,bed39076,405aa688,3ee55250,410f8650,4052b9ce,405921df,be4bca03,bdabe6ed,be9793f1,bf470490,bd175f37,bfa167f6,3f561694,beab5a98,40a2d904,410cd830,bf0002c4,bebacc2a,4060d1b1,be809508,c0cb37bd,bf0f0dec,bea3df75,bf9c358a,3de00388,410523d8,bf2af28c,bf1bfc12,bed6051e,bec3a75e,bd66a9e2,bddac3e4,4129a006,416a09ac,4187c77f,bfec70e2,bd6270a7,3f9f57d4,409697bc,be889762,c090cf90,bfc1d870,be3db096,bdc8c53c,408e9e64,be3c8c74,c009e14c,40145aee,c074501e

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
