step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
624,0.5701739430529845,0.1358644032330898,-0.16949014183320377,0.5213418109667234,0.13554055058822548,-0.1698189208435096,0.5211,0.0003238526448643142,0.0003287790103058408,0.00024181096672337699,0.0005210074057352677,0.0005210074057352677
625,0.5711634945863564,0.13644850128619687,-0.17120353922080908,0.5213375478083929,0.13612815041887055,-0.17154494598679546,0.5211,0.0003203508673263189,0.000341406765986374,0.00023754780839291278,0.0005249878277924885,0.0005249878277924885
626,0.572153219204747,0.13704150356769285,-0.1728895944900947,0.5213345616340924,0.13672352238856492,-0.17324475712126508,0.5211,0.00031798117912792967,0.00035516263117038593,0.0002345616340924117,0.0005312924665827312,0.0005312924665827312
627,0.5731431244685106,0.1376413619722639,-0.17454923444434275,0.5213304847348109,0.13732665240835468,-0.17491808588153898,0.5211,0.0003147095639092212,0.00036885143719622704,0.00023048473481090959,0.0005368581798934517,0.0005368581798934518
628,0.5741332203125703,0.1382489757602548,-0.17618169628143301,0.5213263409323131,0.1379375280730357,-0.1765646667048836,0.5211,0.00031144768721910743,0.0003829704234505904,0.00022634093231310715,0.0005430434832979971,0.0005430434832979971
629,0.5751235127617004,0.13886548959705494,-0.1777860257480411,0.5213233342913589,0.13855613480063914,-0.1781842262898637,0.5211,0.0003093547964158061,0.000398200541822602,0.00022333429135890093,0.0005514909493999526,0.0005514909493999526
630,0.5761140092879354,0.13948874669427422,-0.17936325826217892,0.521319327877712,0.13918245906560298,-0.17977649299457016,0.5211,0.0003062876286712424,0.0004132347323912433,0.00021932787771195006,0.0005591777655389595,0.0005591777655389595
631,0.5771047185764907,0.14011969354593096,-0.18091261713452284,0.5213152594583395,0.1398164871638049,-0.18134121293805264,0.5211,0.00030320638212605333,0.0004285958035298021,0.00021525945833944515,0.0005674196924410699,0.0005674196924410699
632,0.5780956471256495,0.14075841282055007,-0.18243382855294069,0.5213112635083681,0.14045820252400235,-0.18287815218107775,0.5211,0.000300210296547726,0.0004443236281370666,0.00021126350836808694,0.0005763523042741762,0.0005763523042741762
633,0.5790867987080567,0.1414060603716764,-0.18392590562500136,0.5213083169973347,0.1411075868128514,-0.1843870735525307,0.5211,0.0002984735588250076,0.00046116792752934344,0.000208316997334701,0.0005875017396382081,0.0005875017396382081
634,0.5800781763365779,0.14206019500184586,-0.1853901877125042,0.5213044326620876,0.1417646212714249,-0.185867738018673,0.5211,0.00029557373042096713,0.0004775503061688058,0.0002044326620875836,0.0005976711791320566,0.0005976711791320566
635,0.5810697842712732,0.1427218904846268,-0.1868258207267879,0.5213005139323204,0.14242928803847574,-0.187319907694905,0.5211,0.00029260244615106346,0.0004940869681170912,0.0002005139323203453,0.0006082301871917354,0.0006082301871917354
636,0.5820616253503591,0.14339122969444948,-0.18823255521630766,0.5212966567722929,0.1431015683773791,-0.18874334186390213,0.5211,0.0002896613170703666,0.0005107866475944633,0.00019665677229285805,0.0006192580754874134,0.0006192580754874133
637,0.5830537008125634,0.14406948781960416,-0.18960934742178256,0.5212937518484497,0.14378144249947764,-0.19013779692933816,0.5211,0.0002880453201265232,0.0005284495075555951,0.00019375184844971916,0.0006322727000750745,0.0006322727000750745
638,0.5840460108574886,0.1447539724069534,-0.1909577768932346,0.5212899806697786,0.14446888989401946,-0.19150302741076014,0.5211,0.0002850825129339374,0.0005452505175255473,0.00018998066977859995,0.0006439431814470367,0.0006439431814470367
639,0.5850385680315097,0.14544596618155836,-0.19227701861982627,0.5212863341363351,0.145163898712015,-0.1928388039097774,0.5211,0.00028206746954337336,0.0005617852899511278,0.00018633413633506457,0.0006556562969603884,0.0006556562969603884
640,0.5860313845546329,0.14614549383524084,-0.19356675984257227,0.5212827326877412,0.1458664572060422,-0.19414489479725494,0.5211,0.0002790366291986479,0.0005781349546826742,0.00018273268774116058,0.0006674523963771423,0.0006674523963771424
641,0.5870244583012691,0.14685392384641807,-0.19482585077289055,0.5212798792597566,0.1465765428670228,-0.1954210611240436,0.5211,0.00027738097939528084,0.000595210351153036,0.00017987925975659902,0.000680861305950476,0.0006808613059504759
642,0.5880177239584451,0.1475681390983079,-0.19605576103863825,0.5212762905994845,0.14729408534331953,-0.1966670161524301,0.5211,0.0002740537549883737,0.000611255113791842,0.00017629059948454096,0.0006926879890878174,0.0006926879890878174
643,0.5890110978201315,0.14828956097090829,-0.19725564374584822,0.5212726917171355,0.14801899856267492,-0.19788246321504735,0.5211,0.00027056240823336575,0.0006268194691991247,0.00017269171713552023,0.0007042223319970231,0.0007042223319970231
644,0.5900045514856879,0.14901832732288206,-0.19842527899403484,0.5212691649472484,0.1487512349413722,-0.19906718094733813,0.5211,0.00026709238150984804,0.0006419019533032977,0.00016916494724839026,0.0007155370271989716,0.0007155370271989716
645,0.5909980926818355,0.1497559639356933,-0.19956351403167427,0.5212661435069798,0.149490773073624,-0.20022099281266686,0.5211,0.0002651908620693033,0.000657478780992593,0.00016614350697974345,0.0007281539711435312,0.0007281539711435312
646,0.5919917402440278,0.15049937517338668,-0.20067237182748573,0.5212627704501962,0.15023760015318616,-0.2013437335918558,0.5211,0.00026177502020052756,0.0006713617643700764,0.0001627704501961924,0.0007387469115442446,0.0007387469115442446
647,0.592985497441627,0.1512498843187695,-0.20175061955392626,0.5212594138064739,0.15099169203403526,-0.20243521873483697,0.5211,0.0002581922847342544,0.000684599180910711,0.0001594138064738848,0.000748833797377231,0.000748833797377231
648,0.5939793634966788,0.1520075665618051,-0.2027979359326417,0.5212561232880161,0.15175302153087133,-0.20349525890729236,0.5211,0.0002545450309337782,0.000697322974650666,0.00015612328801606346,0.0007585690376028263,0.0007585690376028263
649,0.5949733352772122,0.1527738982645989,-0.20381283192174005,0.5212529709813378,0.15252155958867294,-0.20452366235770564,0.5211,0.00025233867592594494,0.0007108304359655926,0.00015297098133781883,0.0007696459167659819,0.0007696459167659819
650,0.5959674508793,0.1535457711818065,-0.20479785380579366,0.5212498235663123,0.15329730936313257,-0.20552027828694738,0.5211,0.00024846181867393957,0.0007224244811537273,0.00014982356631232374,0.0007785097991236442,0.0007785097991236442
651,0.5969617506616592,0.15432443869035078,-0.20575141345687897,0.5212467437927598,0.15408027638487135,-0.20648496168571853,0.5211,0.0002441623054794395,0.000733548228839559,0.00014674379275980698,0.0007869192945685232,0.0007869192945685233
652,0.5979562301082774,0.15511147642043074,-0.20667182967643608,0.52124354040911,0.1548704296177242,-0.2074175547186482,0.5211,0.0002410468027065349,0.0007457250422121253,0.0001435404091100212,0.0007967516857370253,0.0007967516857370253
653,0.5989508803723822,0.15590358458965042,-0.20756155362725942,0.5212406793059066,0.15566773392089725,-0.20831790442244613,0.5211,0.00023585066875317362,0.000756350795186711,0.00014067930590655475,0.0008046631161183165,0.0008046631161183165
654,0.599945692601492,0.15670214317973444,-0.208419131362276,0.5212379432238482,0.15647215386718602,-0.20918585884739685,0.5211,0.0002299893125484176,0.000766727485120855,0.00013794322384819147,0.0008122773253833181,0.0008122773253833181
655,0.6009406574183277,0.1575087455804348,-0.2092428674096165,0.5212347254999005,0.15728365332031077,-0.21002126664278456,0.5211,0.00022509226012401573,0.0007783992331680534,0.00013472549990045657,0.000821415152092886,0.000821415152092886
656,0.6019357652651315,0.15831999213517464,-0.2100353791868739,0.5212321598981676,0.15810219570383782,-0.21082397742743278,0.5211,0.0002177964313368197,0.0007885982405588798,0.00013215989816761642,0.0008287271620981719,0.0008287271620981719
657,0.6029310069945377,0.15913736221160052,-0.21079523675320802,0.5212297094720573,0.15892774449000296,-0.21159384227935865,0.5211,0.00020961772159755476,0.0007986055261506309,0.00012970947205726002,0.0008357840168054478,0.0008357840168054478
658,0.6039263790485945,0.15996176639479812,-0.2115202685741148,0.5212260551296413,0.15976026756630543,-0.21233071742782159,0.5211,0.00020149882849268552,0.0008104488537067911,0.00012605512964125598,0.0008445821559016329,0.0008445821559016329
659,0.6049219064849016,0.16079144800485043,-0.2122143998041892,0.5212237391507062,0.16059975692568446,-0.2130344792232253,0.5211,0.00019169107916597317,0.0008200794190360849,0.00012373915070618136,0.0008512268209918347,0.0008512268209918347
660,0.6059176049955148,0.16162801293418688,-0.21287386357056406,0.521220234134101,0.1614461972264365,-0.21370499439870663,0.5211,0.0001818157077503879,0.0008311308281425678,0.00012023413410100492,0.0008592389959008747,0.0008592389959008747
661,0.6069134630552778,0.16247008444447783,-0.2135022173801587,0.5212182287186893,0.16229954982733835,-0.21434211606326592,0.5211,0.00017053461713947837,0.0008398986831072153,0.00011822871868927276,0.0008651530982728144,0.0008651530982728144
662,0.6079094727080173,0.16331857794605845,-0.21409764502477732,0.5212164306974888,0.16315977709600035,-0.21494573530725336,0.5211,0.00015880085005809397,0.0008480902824760383,0.00011643069748878965,0.0008706497255080173,0.0008706497255080173
663,0.608905623807,0.16417372210771491,-0.21465797995675254,0.5212126948730479,0.1640268385746655,-0.21551575615454738,0.5211,0.00014688353304942448,0.0008577761977948406,0.0001126948730478805,0.0008775277273087916,0.0008775277273087916
664,0.6099019027124669,0.16503482327614685,-0.21518728559980907,0.521210937702588,0.16490069042618472,-0.21605208214066374,0.5211,0.00013413284996213748,0.0008647965408546676,0.00011093770258796543,0.0008821404946881534,0.0008821404946881534
665,0.6108982975962485,0.16590282760233524,-0.2156817780146854,0.5212073940152895,0.16578129002835032,-0.2165546194738078,0.5211,0.00012153757398492004,0.0008728414591223921,0.00010739401528947479,0.0008877821068105858,0.0008877821068105858
666,0.6118947970159139,0.16677702562746222,-0.2161449941863239,0.5212059012757849,0.16666859476415782,-0.2170232760906188,0.5211,0.00010843086330439289,0.0008782819042948975,0.00010590127578491426,0.0008912639540235429,0.0008912639540235429
667,0.6128913907686501,0.16765840000751134,-0.21657339527571964,0.5212025621322656,0.1675625628072905,-0.21745796195744782,0.5211,9.583720022082742e-05,0.0008845666817281772,0.0001025621322655601,0.0008956349559639929,0.0008956349559639929
668,0.6138880689520843,0.16854617024736782,-0.21697028005244065,0.5212013206739303,0.1684631523149198,-0.21785858850565054,0.5211,8.301793244802624e-05,0.0008883084532098906,0.0001013206739303163,0.0008979141184533112,0.0008979141184533112
669,0.6148848229710202,0.16944133394659208,-0.21733228206419744,0.5211981692254346,0.16937032236051638,-0.21822506894087723,0.5211,7.101158607569769e-05,0.0008927868766797908,9.816922543459672e-05,0.0009009707261343572,0.0009009707261343572
670,0.6158816441274804,0.17034294234055092,-0.21766250660364989,0.5211971552085909,0.17028403168264442,-0.2185573175802469,0.5211,5.8910657906502406e-05,0.0008948109765970214,9.715520859088222e-05,0.0009019957228334455,0.0009019957228334455
671,0.6168785250789713,0.1712521741150868,-0.2179577505723885,0.5211941817460866,0.1712042398768936,-0.21885525366950062,0.5211,4.793423819321463e-05,0.0008975030971121178,9.418174608655239e-05,0.0009037033262154784,0.0009037033262154784
672,0.617875457818449,0.17216779939568913,-0.2182209396623119,0.521193356325155,0.1721309041851591,-0.21911882995261284,0.5211,3.6895210530019096e-05,0.0008978902903009345,9.33563251549474e-05,0.000903484163349412,0.000903484163349412
673,0.6188724357860599,0.17309134135102314,-0.2184490085530795,0.5211905371021006,0.1730639821332617,-0.21934801887846025,0.5211,2.735921776142458e-05,0.0008990103253807558,9.053710210060739e-05,0.0009039718241153898,0.0009039718241153898
674,0.619869452243925,0.17402135492066603,-0.2186448112801071,0.5211899168540117,0.17400343089145867,-0.21954279396518406,0.5211,1.7924029207361247e-05,0.000897982685076959,8.99168540117179e-05,0.0009026512140114895,0.0009026512140114895
675,0.6208664799320532,0.1749601785170005,-0.21880523110740782,0.521187579231216,0.17494918791879452,-0.2197031267109838,0.5211,1.0990598205973257e-05,0.0008978956035759766,8.757923121593958e-05,0.0009022236030554551,0.0009022236030554551
676,0.6218635174385576,0.17590475812676026,-0.21893334464110617,0.5211870348533512,0.17590121474508466,-0.21982899519585394,0.5211,3.5433816756025305e-06,0.0008956505547477733,8.703485335115335e-05,0.0008998764012193841,0.0008998764012193841
677,0.6228605480412789,0.176858416334171,-0.21902592914508884,0.5211847538641845,0.17685945810022888,-0.2199203765554389,0.5211,-1.0417660578909693e-06,0.0008944474103500522,8.475386418449471e-05,0.0008984544911416703,0.0008984544911416703
678,0.623857533835585,0.17781817015901025,-0.21908583239408885,0.521184606868089,0.17782384374290702,-0.21997724939817775,0.5211,-5.673583896775858e-06,0.0008914170040889013,8.460686808897666e-05,0.0008954411130057027,0.0008954411130057026
679,0.6248544708615469,0.17878681001020785,-0.21910996722136059,0.5211825476593298,0.17879432964955794,-0.21999959775815534,0.5211,-7.519639350084262e-06,0.0008896305367947499,8.254765932980135e-05,0.0008934837172744107,0.0008934837172744107
680,0.6258513905195178,0.17976138856753066,-0.21910143825215597,0.5211824421678668,0.17977090845665736,-0.219987405178497,0.5211,-9.519889126702319e-06,0.0008859669263410197,8.244216786679193e-05,0.0008898453426869834,0.0008898453426869834
681,0.6268483330173598,0.1807454452196119,-0.2190560358478788,0.5211784076208176,0.18075358220117257,-0.2199406521423836,0.5211,-8.136981560685763e-06,0.0008846162945047864,7.840762081756658e-05,0.0008881215873823635,0.0008881215873823635
682,0.6278453042990956,0.18173451056124126,-0.21897908439144276,0.5211786461172612,0.18174231853063774,-0.21985934613231634,0.5211,-7.80796939647832e-06,0.000880261740873578,7.864611726116078e-05,0.0008838025280525819,0.0008838025280525819
683,0.6288422976381005,0.18273045579827168,-0.2188678580797815,0.5211790523779533,0.18273707153153973,-0.2197435187202735,0.5211,-6.615733268044988e-06,0.0008756606404919931,7.905237795324815e-05,0.0008792466114200183,0.0008792466114200183
684,0.6298392340811861,0.1837330192846448,-0.21872213509945265,0.5211795535532658,0.18373772238473526,-0.21959321519417677,0.5211,-4.70310009045849e-06,0.0008710800947241137,7.955355326583202e-05,0.0008747179079064584,0.0008747179079064584
685,0.6308360241775007,0.18474311489597636,-0.21854060014236956,0.5211781708459022,0.18474413976840598,-0.2194084938798032,0.5211,-1.0248724296169076e-06,0.0008678937374336504,7.817084590222567e-05,0.0008714076376697169,0.0008714076376697169
686,0.6318326522370018,0.18575795867698552,-0.21832621138449726,0.5211787173975315,0.18575626539755502,-0.21918940794622993,0.5211,1.6932794305035692e-06,0.0008631965617326709,7.871739753151363e-05,0.0008667800182609593,0.0008667800182609593
687,0.6328291194939698,0.18677970429732793,-0.2180763373773057,0.5211773567739105,0.18677405799241284,-0.21893600809697525,0.5211,5.646304915091216e-06,0.000859670719669553,7.735677391051965e-05,0.0008631626135822871,0.0008631626135822871
