# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08
bde6be18,bfaba093,3d2e6310,bed253d8,bfcb5808,bf624ff4,3f1457d9,3f6cdd5f,bf724536,3f8c418d,bfc590ce,bfa26ea2,3db6c9bc,3fc9ae26,3ee50af0,bf09e5d4,bf8664db,bff8cd3a,ba370400,bd5dede0,3d7d4ec0,be61eaa0,3f3a62ba,bf3c8010,bf51fabf,bfe9b3e0,bea265ba,3e813457,be44a26c,bf2b2478,bf8f3fe9,bde2b498,be42e316,3db61524,bfbfe832,be219df7,3fafbd03,3f72cb94,bfdbe01c,3edc5297,3ef3f94a,bf47bb72,bfbe4d4e,bf395c35,3e0ccbf4,bec764dc,3ec91da2,3fd75954,3f11967e,3daf4bf0,bf1a867a,3f7e98ec,be86a401,bfb0baca,3dcb3a54,beaf72ca,3bce11e0,3f216f7c,3f839311,beb6c238,3aa74600,be921a2e,bfb99346,3f83871c,3f10f01c,3e3cfaaa,bd2cbcd0,bfcb64be,3e99336a,3da720c8,3fbc8f48,bf9dfbcc,bf3943b7,bed2f02a,bfaf68bc,3e27f77a,bf55acd6,beee2e2d,bdf8064c,bff23474,bef936ad,bfa05828,3f00774d,bf7d5f74,bed56ed0,3ed27cb3,bef28452,beea8e1c,bf81b968,be3b62ca,be9a3c5d,be923b21,bf2a8abe,bfb93a17,bfa81dea,bea9ae66,bfadc626,3e01b644,3ee11104,bf2c5ddc,bfefdda0,bf7d4490,bf863144,bde77558,3ede0634,bfee79be,bf18bdcb,beaadb86,3eb84919,bf93b376,be6295f0,bf56b564,bf32a798,3c3ba1c0,3e13c6a4,3f13efe9,bf05d0b7,3f7fda9b,c0080c08,bf242c28,3f4a34e5,bfb9a40c,bcc6d798,3f3a440e,bfd29d15,bfa9a836,bf85e787,3f80e5fa,bda9cd94,be839ee5,bf7292f4,bf952c4e,3ba42660,bf1deba3,3f203492,bfe2c7f8,3f742938,bec571ef,bfa25e18,bfc7f168,3dad05a0,be554c88,bf258265,3e8a1bd6,3f9988ba,3d580890,bec00fc4,bf9fe5a8,bf000fe0,bfa1a8b0,be067d02,bf107d6e,bf201c61,bf35c199,bf5fdfeb,bf3e3c80,bf9bc2dc,bf3e9408,bf4676aa,be902c3c,3f8d800a,bf14a92c,3e2d7eae,3e59b616,3e86a7a6,3eb65ad3,bf8b6752,c01118f6,bfc57a84,bfa64099,bf918d85,bdfda425,bfd0ebd6,bf08a1a6,bf51e36e,bf514554,3f0eebfc,bc693bc0,3ea9302a,bf25fcd2,bf9d5dac,bf6ef94c,bf272e8a,3f58515d,3ef04784,3ec29bd8,bce79f18,3e09ab71,bf4d0fa8,be823807,bf411468,bf9e4d9a,bf48e1cc,be1cfed2,bff30b7e,3f1764d2,beba69bc,3ea76c06,becf7b72,bf9f13f5,3f46f97c,3f8923d0,bc19f0e0,bf5fd53f,bde87f4e,be73c936,bf08a4a2,c006dcc6,c011f1be,bf1d4f72,bf9fbd9f,bf837b04,bf2d732c,bf93e955,bf3ba4ca,bee5b26b,bd80c620,3ed003a6,3f40a5a9,bfcdfea2,3f3f19c8,bf9e5a15,3e829328,bfb297c2,bf48a47b,bcdf6360,bfd71027,bcd86ce0,bf4a3091,bf254a29,3f73837e,bebe11c2,bf0598c2,3f32bc2c,bf0b6236,bec0f376,3f2d1246,bd72bf18,be29afb0,3ea9086b,bfd8358a,3e3e3624,bdabe310,bfd1227c,be45f9ca,bbe57100,bf50ca5d,3f82f7fc,bf9c02d4,bfc664f9,3e91ecb3,bf8401ac,3dae3c34,bf119e19,bfd8082c,beae6da1

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2e6310,00000000,00000000,00000000,3f1457d9,3f6cdd5f,00000000,3f8c418d,00000000,00000000,3db6c9bc,3fc9ae26,3ee50af0,00000000,00000000,00000000,00000000,00000000,3d7d4ec0,00000000,3f3a62ba,00000000,00000000,00000000,00000000,3e813457,00000000,00000000,00000000,00000000,00000000,3db61524,00000000,00000000,3fafbd03,3f72cb94,00000000,3edc5297,3ef3f94a,00000000,00000000,00000000,3e0ccbf4,00000000,3ec91da2,3fd75954,3f11967e,3daf4bf0,00000000,3f7e98ec,00000000,00000000,3dcb3a54,00000000,3bce11e0,3f216f7c,3f839311,00000000,3aa74600,00000000,00000000,3f83871c,3f10f01c,3e3cfaaa,00000000,00000000,3e99336a,3da720c8,3fbc8f48,00000000,00000000,00000000,00000000,3e27f77a,00000000,00000000,00000000,00000000,00000000,00000000,3f00774d,00000000,00000000,3ed27cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01b644,3ee11104,00000000,00000000,00000000,00000000,00000000,3ede0634,00000000,00000000,00000000,3eb84919,00000000,00000000,00000000,00000000,3c3ba1c0,3e13c6a4,3f13efe9,00000000,3f7fda9b,00000000,00000000,3f4a34e5,00000000,00000000,3f3a440e,00000000,00000000,00000000,3f80e5fa,00000000,00000000,00000000,00000000,3ba42660,00000000,3f203492,00000000,3f742938,00000000,00000000,00000000,3dad05a0,00000000,00000000,3e8a1bd6,3f9988ba,3d580890,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d800a,00000000,3e2d7eae,3e59b616,3e86a7a6,3eb65ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eebfc,00000000,3ea9302a,00000000,00000000,00000000,00000000,3f58515d,3ef04784,3ec29bd8,00000000,3e09ab71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1764d2,00000000,3ea76c06,00000000,00000000,3f46f97c,3f8923d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed003a6,3f40a5a9,00000000,3f3f19c8,00000000,3e829328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73837e,00000000,00000000,3f32bc2c,00000000,00000000,3f2d1246,00000000,00000000,3ea9086b,00000000,3e3e3624,00000000,00000000,00000000,00000000,00000000,3f82f7fc,00000000,00000000,3e91ecb3,00000000,3dae3c34,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bceb56d6,bde3da15,bfca2870,be299f0c,bfa63ed0,bf15a968,c074a16c,c075bb36,bf91a4e1,bfa74287,be8fef28,c02754e1,3e43a2e7,401f785a,c06bc252,bed7925b,bf33a212,be95a520,bc86145c,3d9cd9f4,3f3e80fa,c00bd60b,bc844423,bf9b97b3,3fa29084,bdd6fd8c,bf502f4a,bfaf3996,bdfe5bb9,be450de2,3f021067,3fe4611a,3e4e682f,bc988fa3,bc801d72,bf4b8cbc,3e85ed10,bd9c16dc,bc8139bb,c00d5143,bc655464,3dbaac28,3dc97cf0,4095cdb8,3fa2bf78,bf876578,3e0a9a4f,bc67ef40,c039bafb,c038d77a,3e060daa,bf357d5d,beab587b,3f9a7428,40259967,3fe907da,bc35fe15,3f38fff5,bf44f502,be9c4228,408c3605,c0a07f9e,3fd6f4e7,401ecb5e,3fb9692b,c01ea174,c0660968,3fe12a15,be01c269,bd4d15f0,bc8bb374,bf1e8096,bca41314,bf85b810,bd1a8550,bf2d4dff,bda4bddc,3facefcd,bf699f5e,3f9880df,401664e0,bd77dce4,bc87cb6b,3f730382,3f4f6269,bd964929,bca51eff,bfbf8405,bfcd34f4,3fa52730,3f7124de,bfb6037f,bfaab86a,3e0443de,3ed87c85,3f8dc4b4,bea94b4a,bf6d2041,c0205190,bf16cf30,3f142a64,be18537f,bce6ee90,3d71d600,c0105650,3ec800ca,bdbefe16,c0bb07ea,bc84e786,bd406ff0,bf7a0841,3eb047fa,c088a927,bed9fbb0,bf8491e4,3fdf509c,3fccd45b,c02f100c,be9fb8fc,bfc8fe26,bd0b59cf,40465c28,406b00df,3f6a67dd,bf624962,3fb93ef4,3fc12e7e,3f46faf1,3ed826b2,bf119d3e,bfb7b238,bee26fdc,bcc22f08,3f8275e7,3ea22040,c0359b70,c030c85e,bca1959c,3f04445d,c0534748,bff2cd83,bcbb7b14,bec59850,bbfbcbf2,bc677c5a,3f81aa26,bf4fb353,3f81803c,bfdc1a3f,c007f9c9,3f9d9a28,3edd21dc,3f919178,bd7cb583,be8f9f97,bf8cd86c,bfe29898,c05dee7c,bcf64585,becdf4ac,3f1e2deb,bf17cba9,bf8b1071,bf01bfbc,bfacca24,bf9f09d2,bf837e04,bc9c0030,be373b48,c047219c,3f684b6c,bca159bf,3f2a3bdd,3e3cd8a2,3f6d9da4,3fdff6b8,bf2f3ee3,3fba2782,4011bea4,3e44bf6c,3fc4487e,c023650c,3f37e3ca,bf1579da,bf00de20,3f9f4f05,bed6e224,bf07648c,bf79ca9d,bc991fd1,3ee7e8c8,bc7db6cd,3cf200a8,bcaf3404,c015a557,bccb7ef4,c042d1d0,c0234eb3,bfbf36bc,3f3c4ac6,3f5ac2cc,3f55c229,bd3e95f9,c0094389,3d138110,bf8cf93d,bfdbf1cf,be2ee6bd,3f36365f,bde066b6,bc602112,3fd051e7,bfd1b7e8,bd408e54,becd681e,bd2ce698,bcb7183e,be5bea66,bf146e26,bff86066,4012f8ce,3f0e3585,3f6fe5f6,3e0f734b,bcc6fc82,3ec896ad,bcb93f31,bd0bcb52,3eb324a6,bf63c2fa,bd64f924,3ced3050,be88b5c9,be9c3cee,4042864d,be051566,bd65e400,bf68fc03,bfbccd14,bc87a5c0,bf846c58,bf067dd3,3ec167d8,bd86863e,c02930b2,bf289745,bc943cf1,bd22ee6a,bfef1035,be7f55fa,bff3b49f,3fb7d7d3,bc8590d2,405a8e07,bcd3d0c0,3f9a472c

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e43a2e7,401f785a,00000000,00000000,00000000,00000000,00000000,3d9cd9f4,3f3e80fa,00000000,00000000,00000000,3fa29084,00000000,00000000,00000000,00000000,00000000,3f021067,3fe4611a,3e4e682f,00000000,00000000,00000000,3e85ed10,00000000,00000000,00000000,00000000,3dbaac28,3dc97cf0,4095cdb8,3fa2bf78,00000000,3e0a9a4f,00000000,00000000,00000000,3e060daa,00000000,00000000,3f9a7428,40259967,3fe907da,00000000,3f38fff5,00000000,00000000,408c3605,00000000,3fd6f4e7,401ecb5e,3fb9692b,00000000,00000000,3fe12a15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facefcd,00000000,3f9880df,401664e0,00000000,00000000,3f730382,3f4f6269,00000000,00000000,00000000,00000000,3fa52730,3f7124de,00000000,00000000,3e0443de,3ed87c85,3f8dc4b4,00000000,00000000,00000000,00000000,3f142a64,00000000,00000000,3d71d600,00000000,3ec800ca,00000000,00000000,00000000,00000000,00000000,3eb047fa,00000000,00000000,00000000,3fdf509c,3fccd45b,00000000,00000000,00000000,00000000,40465c28,406b00df,3f6a67dd,00000000,3fb93ef4,3fc12e7e,3f46faf1,3ed826b2,00000000,00000000,00000000,00000000,3f8275e7,3ea22040,00000000,00000000,00000000,3f04445d,00000000,00000000,00000000,00000000,00000000,00000000,3f81aa26,00000000,3f81803c,00000000,00000000,3f9d9a28,3edd21dc,3f919178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e2deb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684b6c,00000000,3f2a3bdd,3e3cd8a2,3f6d9da4,3fdff6b8,00000000,3fba2782,4011bea4,3e44bf6c,3fc4487e,00000000,3f37e3ca,00000000,00000000,3f9f4f05,00000000,00000000,00000000,00000000,3ee7e8c8,00000000,3cf200a8,00000000,00000000,00000000,00000000,00000000,00000000,3f3c4ac6,3f5ac2cc,3f55c229,00000000,00000000,3d138110,00000000,00000000,00000000,3f36365f,00000000,00000000,3fd051e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012f8ce,3f0e3585,3f6fe5f6,3e0f734b,00000000,3ec896ad,00000000,00000000,3eb324a6,00000000,00000000,3ced3050,00000000,00000000,4042864d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec167d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d7d3,00000000,405a8e07,00000000,3f9a472c

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3f26cb2e,bdcf94df,bfe42bd0,40b550b3,be81010a,be1cb236,bf9f051a,406826ce,beb8c102,be74210c,3f5f25be,3f632bef,400e8c26,3fc2fcf6,c18da226,bd2b10ff,bd807fcb,bfcebc4a,bfc0dcfa,40b7d586,beed3599,40403de6,c063e191,bfe37f51,bcf2cd04,410dcab3,bdbc78b8,bea5000b,c0607f44,40a05538,bfa81a72,c0489ba1,be9ab7ef,beadfec5,3eb05d9e,4002cb8a,412c8c51,bd726155,be44c326,becc8104,bea40960,bde42ff0,be516104,bdf729b0,3ff4bea1,4011d4a0,3f6deb1e,bf303982,be2f27a5,404b6391,be097e01,be060e89,bf5347ac,bdb298c2,bf7aae1d,c042f918,40823388,402a056b,be57642a,bfae155e,40b33606,3e9821b6,bcd3523b,bfd3c5ba,c0193ece,bd16b7cc,407d1207,bfad32b2,407e749a,be0f4874,bdc2be8a,bbbde800,be01b9a0,3d34cae0,3f892423,bf0e758e,bfdd3d19,beea9c2e,3f40ddf5,bcfb7fcd,c04c7f25,beaaa618,3def0770,4089433c,bddb8a90,3f071f84,bcf6c335,3fefe584,bcfa8e38,c0918e20,c035a29f,c05cc843,bd836cfa,beae01ce,4034a302,bddb006b,3f932612,be13e2e2,bd47b862,3fd78a1a,be4044cc,c11a64c8,3f310632,bf948e2b,3fd86dc9,bf7bbdc0,bec6c376,c022eed9,bde0c55c,3fd1bff4,bf67c762,be266884,bd0c1cf8,bd0559d4,bd0dfdea,c093afe4,c0613e91,be4477d5,be146a18,be13c0a4,3fd14474,bd6aed99,c03d999a,4126189e,4022a4fe,4119fa9e,bc8bdf70,c0866cb5,bcf513b6,be8b56f6,c1032d2b,401cf74c,bf961984,3f0c06a2,bdc62c33,c0b3c2d6,be4fb788,3dbebc20,c02caf26,bfbd88fc,bd071b73,be25de5a,bd62c7e6,bfeda984,3f45ae44,4087be28,bd081fc5,3f33734e,3ef3ceed,bf9a0596,bfaa8616,41196646,3f685906,c0e72f4a,be0e3788,3e2ac250,40dc8c68,3ef0ca6e,408ead64,3fc389b7,402e1bf6,c09b9057,c0485840,bdab72c8,c05b55b8,bf8c5a5f,bf74d97a,bf8ba4ba,be27fa0c,bde1c81a,3fc2aa3a,bf1ae3cc,bdb74cc0,4001f068,c08da833,be8df130,3fbd0990,c0ce9546,3f991722,3f5813f9,c00c2c3a,be3d75a4,bd88e5a0,bd906b34,3f2ffa06,bfa9f8b8,bd4cada7,bebab6f2,3fd446d1,becf246b,be0213f6,bd2d7429,bf97754b,409ab5e2,bdcd54ba,c0024439,bf430fea,c00883bd,c08d9b14,bd2848d2,be53c7bd,3fbf41dd,403e9fc9,3fdce768,c0071303,bee51c68,3fcd414d,bd3d5dc6,be044b72,bce813b1,be722516,bf4059b6,bff53ba6,3fa586ab,bfab1162,bd04fb55,40515c90,be15e95c,3fb965c0,bd2632c7,3d0cd560,bdc22eee,bd733eb0,3fc31fc1,bf12a7fc,bd2ac646,bfb6a68b,3ee6eec8,bd1ad7c4,40252d20,bd824cc0,be956c67,bd8b8d55,bfcab944,bd3dde80,bfe8f375,3f11636e,bcd762e6,bfe1d70c,4099bdd9,be20799f,c0a66725,3fe246d9,3fe9af77,bdea9aba,be19c63a,bd1f0ef7,3d0631e8,bf078a2c,be5631e0,3fb30424,3f404d86,bf0c2b94,bd3f9a5e,bf6c30f6,3f72f282

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3f26cb2e,00000000,00000000,40b550b3,00000000,00000000,00000000,406826ce,00000000,00000000,3f5f25be,3f632bef,400e8c26,3fc2fcf6,00000000,00000000,00000000,00000000,00000000,40b7d586,00000000,40403de6,00000000,00000000,00000000,410dcab3,00000000,00000000,00000000,40a05538,00000000,00000000,00000000,00000000,3eb05d9e,4002cb8a,412c8c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4bea1,4011d4a0,3f6deb1e,00000000,00000000,404b6391,00000000,00000000,00000000,00000000,00000000,00000000,40823388,402a056b,00000000,00000000,40b33606,3e9821b6,00000000,00000000,00000000,00000000,407d1207,00000000,407e749a,00000000,00000000,00000000,00000000,3d34cae0,3f892423,00000000,00000000,00000000,3f40ddf5,00000000,00000000,00000000,3def0770,4089433c,00000000,3f071f84,00000000,3fefe584,00000000,00000000,00000000,00000000,00000000,00000000,4034a302,00000000,3f932612,00000000,00000000,3fd78a1a,00000000,00000000,3f310632,00000000,3fd86dc9,00000000,00000000,00000000,00000000,3fd1bff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd14474,00000000,00000000,4126189e,4022a4fe,4119fa9e,00000000,00000000,00000000,00000000,00000000,401cf74c,00000000,3f0c06a2,00000000,00000000,00000000,3dbebc20,00000000,00000000,00000000,00000000,00000000,00000000,3f45ae44,4087be28,00000000,3f33734e,3ef3ceed,00000000,00000000,41196646,3f685906,00000000,00000000,3e2ac250,40dc8c68,3ef0ca6e,408ead64,3fc389b7,402e1bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2aa3a,00000000,00000000,4001f068,00000000,00000000,3fbd0990,00000000,3f991722,3f5813f9,00000000,00000000,00000000,00000000,3f2ffa06,00000000,00000000,00000000,3fd446d1,00000000,00000000,00000000,00000000,409ab5e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf41dd,403e9fc9,3fdce768,00000000,00000000,3fcd414d,00000000,00000000,00000000,00000000,00000000,00000000,3fa586ab,00000000,00000000,40515c90,00000000,3fb965c0,00000000,3d0cd560,00000000,00000000,3fc31fc1,00000000,00000000,00000000,3ee6eec8,00000000,40252d20,00000000,00000000,00000000,00000000,00000000,00000000,3f11636e,00000000,00000000,4099bdd9,00000000,00000000,3fe246d9,3fe9af77,00000000,00000000,00000000,3d0631e8,00000000,00000000,3fb30424,3f404d86,00000000,00000000,00000000,3f72f282

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40ee939f,40f106cb,3f81b9ae,bef05ff1,4008e632,4095e59b,bde981e5,be39e360,bd345d96,40f975f2,bec067ec,bfc38c74,bd8f6f9e,bf4e715c,4182f7e3,3fb07d2c,be30c502,bee16f43,bfe2deb0,3fcb022c,bd86e0f8,bd9b4eda,bf9cb7ee,bd73a8cc,bd901a5c,41aa2dc6,40400343,be4f0a5b,41577f9a,bedde17e,be7ac420,be6715f3,bdc36dcf,bdb00785,bdbbfd3c,c109bf60,bdce8d30,410b403f,bd30b8aa,bee4722a,be94f3fd,be848fce,bd8359cc,be945b34,c009e44f,bd956516,c0a53574,417a0938,40d88858,bf205768,c06d65d9,416995e6,be8c681f,40a7909f,bedb1318,beccf73a,bd70d572,4194e100,41625246,bfd69418,c1e0baa1,40e9660f,bd6637d9,c0fedf0e,c18b3d0a,be1d7499,bfc4ae96,3f2105cc,40d392d9,c08f6d16,bf15dda6,bdafc14b,bed2e3bc,3fd56191,bf2c0cef,c0017c49,bd86d550,bd9c9093,bf8791f9,412601b0,bd80f28b,3f1046d4,4007346f,bf3f84b4,c1b97eb9,3fd66bd8,becfb8f8,3fb023ce,be800f3c,bf8becf4,bd384148,40fac4aa,3fb08422,41ae33b6,c03f3f53,40dc759d,be0f507e,41438d39,bfdfa690,bedefc04,3ffe451c,c04b499c,c19d0240,c0608a31,c1105586,418dea07,404fc9f7,bfed13cc,bfb9d713,bea408cc,bde9902e,3f14c0c0,bf380c70,c0128755,40c39e9c,be1249ca,bea86344,c06a454e,bd919dc4,c102a00a,4192fe58,3f7e9a08,beb61476,4030535d,bdac3e51,3e7b8f68,bed0da38,be4dbdf5,40c779a0,bd973212,be400e64,bf62dbb5,3dda0140,be55a22a,3f25c3fc,bd9d6fdc,bf071318,40065782,be5276e9,bd924098,be081d7a,40c2a95a,bd774943,bd89abce,bdfbe608,c00959c0,bfa500d7,bf09683b,404a37d5,bf5d12e3,bf240bde,c19bf704,4167890e,3fcff1e7,c059ef77,40642939,c1e8d708,4097f2ec,c09c3833,bf8c201a,41965f83,4173d40d,bdb74acf,bd9d19ef,bd9ebf66,befcfa92,bdd3ed86,bdb2ef36,400224d0,bda126c9,c1004744,3e6a0a98,4184143d,bf7da988,414575a1,be0a6081,bdcb27de,3dbe1040,c02dbc2a,c0a3eaed,c04465e6,3f1d7aa0,40b1e8a4,400a050e,405b5f7b,bf319028,c0864121,40031ffb,41996a2e,3fae75eb,c071278a,4172ca0b,bdc901f2,bea4e758,bf849994,be4361b2,bec34ff2,40646d14,c0e24a88,c18fb1e1,be5c1c11,415c4a18,be753591,bd84b3a1,bdb68b49,c0e2146e,c0081abc,bee612bf,beec0c18,bfc2df14,400334eb,bf825709,c0375439,be693d4d,bda531c8,beb58e76,bf4e54b9,bd2ca05a,3fd94830,bfa3d92c,bf0ce48f,3fa0ab4a,4190d4cd,bf0f8488,bec34e63,40fb3560,c136db34,c0729d0d,bf150f60,beae8674,bfae9f8a,40562c83,413a6086,bf3310be,bec1b56c,bee5e76b,bed3e16c,bd8e29e1,bde1c47e,412b8077,4174013f,418ea5e1,bf0eae44,bd899e78,3f9fcabc,408471b7,be95c117,3f409322,bfbc0517,be40cad0,bdea947a,41043817,be4d7e4e,c005f664,bf58a240,40fc419b

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40ee939f,40f106cb,3f81b9ae,00000000,4008e632,4095e59b,00000000,00000000,00000000,40f975f2,00000000,00000000,00000000,00000000,4182f7e3,3fb07d2c,00000000,00000000,00000000,3fcb022c,00000000,00000000,00000000,00000000,00000000,41aa2dc6,40400343,00000000,41577f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b403f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a0938,40d88858,00000000,00000000,416995e6,00000000,40a7909f,00000000,00000000,00000000,4194e100,41625246,00000000,00000000,40e9660f,00000000,00000000,00000000,00000000,00000000,3f2105cc,40d392d9,00000000,00000000,00000000,00000000,3fd56191,00000000,00000000,00000000,00000000,00000000,412601b0,00000000,3f1046d4,4007346f,00000000,00000000,3fd66bd8,00000000,3fb023ce,00000000,00000000,00000000,40fac4aa,3fb08422,41ae33b6,00000000,40dc759d,00000000,41438d39,00000000,00000000,3ffe451c,00000000,00000000,00000000,00000000,418dea07,404fc9f7,00000000,00000000,00000000,00000000,3f14c0c0,00000000,00000000,40c39e9c,00000000,00000000,00000000,00000000,00000000,4192fe58,3f7e9a08,00000000,4030535d,00000000,3e7b8f68,00000000,00000000,40c779a0,00000000,00000000,00000000,3dda0140,00000000,3f25c3fc,00000000,00000000,40065782,00000000,00000000,00000000,40c2a95a,00000000,00000000,00000000,00000000,00000000,00000000,404a37d5,00000000,00000000,00000000,4167890e,3fcff1e7,00000000,40642939,00000000,4097f2ec,00000000,00000000,41965f83,4173d40d,00000000,00000000,00000000,00000000,00000000,00000000,400224d0,00000000,00000000,3e6a0a98,4184143d,00000000,414575a1,00000000,00000000,3dbe1040,00000000,00000000,00000000,3f1d7aa0,40b1e8a4,400a050e,405b5f7b,00000000,00000000,40031ffb,41996a2e,3fae75eb,00000000,4172ca0b,00000000,00000000,00000000,00000000,00000000,40646d14,00000000,00000000,00000000,415c4a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400334eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd94830,00000000,00000000,3fa0ab4a,4190d4cd,00000000,00000000,40fb3560,00000000,00000000,00000000,00000000,00000000,40562c83,413a6086,00000000,00000000,00000000,00000000,00000000,00000000,412b8077,4174013f,418ea5e1,00000000,00000000,3f9fcabc,408471b7,00000000,3f409322,00000000,00000000,00000000,41043817,00000000,00000000,00000000,40fc419b

# HORIZON_7_INPUT - 30 values
bf37466a,bf34f1a4,3f1de7de,c00507bc,3ec75fad,3fbda4c8,3f1aac8e,3ef5c28f,3e5f3b64,3f1e978d,bf2803f6,bf263fed,3f1414df,bf5fb268,3ec25f88,3f7efb6b,3f116f03,3eec6e52,3e5d77d2,3f14a40c,3f412652,3f42abef,3f50d330,bef8f6a3,3f6cd5bc,3db67329,3f52ad78,3f63121a,3f79f0e4,3f506d5f

# HORIZON_7_OUTPUT - 9 values
3f2ae70c,3f0fcb7a,3ef5e7c3,3efcdd62,3edc5df3,3e273dea,3e0f3a2a,3df822f5,3dddcf94

# HORIZON_7_JACOBIAN - 9 x 10
3c59364a,bc768211,3b6755ce,bc1e0ad2,3aba0536,3ab0f9b6,3a9ae7fd,3f1e6c38,3e879a0c,3f4dabf0
bcc3c36d,bc3eb2c2,3b8d8cf8,bc4f9104,ba8142ce,3a9a514c,b915ca50,3f411e7c,3ecc2c61,3eb5216e
3d01e064,b9b46980,bb1cf8f0,bc5fca3f,babb65b1,39e96078,ba841ff7,3f3d0cc0,3e8fae70,3f0d342e
3e1f498b,be3b50e0,3d7c88bd,bca17bde,3ae8e463,ba06c988,391403c0,3f681916,3bd3bd60,3e1cb3ef
3de8b16a,be47b19c,bc99430a,3d7596da,bb88d734,3ab7367d,bac172fc,3f5f0299,3d9cbed9,bd2299ba
3dd8e1f3,be8870ea,bdc4bc6a,3e7caebe,3d5c6b26,bd055bc5,3c7833c9,3f32b968,3c82c0fa,bed16bdd
be52157a,bdc5c273,bec3a51c,3d51a964,bd869540,3d33928c,bb98cf9a,3ed70d8d,3f23e968,be8cc186
be372009,bd8eb120,bea0146a,bdf78f1c,bdf738f9,bcdab8af,bd213690,3f1c32b6,3f2868be,3d271904
bd87be7a,bdbe6d96,be396eb2,be299442,bde42748,bda31ca1,bd64343e,3f4cc2c4,3ef6c1eb,3e4484f6

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
