# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c
bcd1da3c,3f89474a,c00c5a59,3f33f361,bff3cf2a,3e99e6e9,c000e5d3,c06f8de6,bfca1210,bfadf74c,3f081f24,c008aef8,bda8e415,400dd49e,c060679f,bd1c3e20,bf37b06c,bf500f02,bc88cea4,3f3418bc,3eaccd91,c03beb6c,bc8da5f3,bf9065ce,3f327786,3f097066,be8e716f,bf7bd631,be18e6d4,bd9e72f4,3e722b48,4001ca33,be36b87a,bca0a7e2,bc8c7b58,bf11e068,be13b65c,bd98e119,bc980b95,bfba832a,bc766c37,3e287c94,3f09c62a,4076435c,3fb19dde,bf8a60b4,be95e688,3f438e3e,c00e0a4f,c0296e5a,beb56d7a,bf2c13d2,bfb15cbd,3febf35d,4009c548,3f45f40c,bc1df856,3fec6c38,bf0c97f4,bf33cc8c,4094730c,c0ad3588,3f94638b,4019eb35,3f029dc4,c01e48a9,c0051b47,3f7488a7,bec92576,bd3f3170,bc9ce12a,be565ac9,bccce4c8,3e609d5e,3f09f565,befdd5c2,bdc3e900,3dc67884,bfbd4d46,40194a27,3f5fe3dd,bd75b27e,bc9c70a6,3f8e3ad2,3f8649fa,bd8d889e,bc866b62,bf27502c,c019b94e,3fbbc5f9,3e26e626,bfb67008,c031b9c8,beb34fdc,3e6f06c3,3f6b3bb0,be7341bc,bdc02cb0,c06dc543,bf8a902d,3ec7e4a6,bf1c8e0a,bcd05453,be9e18aa,bfff2488,3ef3b88a,bdc725ea,c0b4c81e,bc8fbdc9,be67ca1e,bf299270,bf79ecbc,c04a2060,bf8f33df,bbb27d00,3fb3b46e,3fea87a3,c0398875,beb42cdf,bf45145d,bd0e7116,401c3224,4054645d,3fd217a2,bf076a96,3f9416f8,3fb9527c,3f28a588,3f1b30f6,bdc340f8,c04c72e2,be9963aa,bcc5b686,3f874b02,3ea9c376,c0604000,c023e407,bc942f6a,3dd74ee0,c06423f8,bfdc1a7e,bcb5fd5e,bf3023ce,bc21b3da,bc84f51c,bf0300dd,bfb32f46,3fbff68c,bfa11dbe,bffefd2c,3f54f011,be31f390,3f0b5592,bd72701e,bf3ed29d,bf9bf105,c03a6ab1,bfe73f42,bcef376e,bf02a0d6,3f472464,be187598,c004e7d1,be23ab5a,bfd7dc01,bf42d111,bf71cdb4,bca4f004,3ead4415,bfc494a2,bd65e0f0,bca35e78,3fa9fabd,bf97a4e1,3fd00bf3,3fe08d51,bf5a916b,3eda7250,403b55a0,beae00bb,3e3726ca,c04a9d25,be24dfde,be91e026,bee6d25c,3f519f08,bf16db16,bfbeae80,bf31224f,bc8e3dee,3f029d58,bc7a720e,3eb721fa,bccb3bd2,c01291de,bcc9c9dc,c058225b,c0082eb4,bfd47be2,3f1d8c48,be5703a2,3f5ab3c1,bd3852cd,c0302e14,3dcb9ca8,bed3e06b,bf7ff153,3f8bb6c8,be1105e6,bdd73d2c,bc81398a,3f7c251a,bf6ccef2,bd46bb2e,3caba188,3f8032be,bcddc45d,3e5fa010,bf39aa98,bf385598,40066f74,3f34284a,4000fc48,3eea3870,bcc54e61,bd78dad0,bcc1d8ba,bd002ed9,bf2a5628,bfe17666,bd8b5988,bf3f2085,3eaa677a,bd4cfdf0,40336efc,3d3114a8,bf6dfb85,bf25c240,bfd1e6cc,be841436,be245976,bd0bf1aa,3e4ca8c6,bd7ddd57,bfe16dc6,bf62ae27,bc937ec1,bd28cb79,bfd3d6ea,be6441d5,c010c313,3f8e39cb,bc976245,402983bc,3f1cfa52,bdd42c60

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f89474a,00000000,3f33f361,00000000,3e99e6e9,00000000,00000000,00000000,00000000,3f081f24,00000000,00000000,400dd49e,00000000,00000000,00000000,00000000,00000000,3f3418bc,3eaccd91,00000000,00000000,00000000,3f327786,3f097066,00000000,00000000,00000000,00000000,3e722b48,4001ca33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e287c94,3f09c62a,4076435c,3fb19dde,00000000,00000000,3f438e3e,00000000,00000000,00000000,00000000,00000000,3febf35d,4009c548,3f45f40c,00000000,3fec6c38,00000000,00000000,4094730c,00000000,3f94638b,4019eb35,3f029dc4,00000000,00000000,3f7488a7,00000000,00000000,00000000,00000000,00000000,3e609d5e,3f09f565,00000000,00000000,3dc67884,00000000,40194a27,3f5fe3dd,00000000,00000000,3f8e3ad2,3f8649fa,00000000,00000000,00000000,00000000,3fbbc5f9,3e26e626,00000000,00000000,00000000,3e6f06c3,3f6b3bb0,00000000,00000000,00000000,00000000,3ec7e4a6,00000000,00000000,00000000,00000000,3ef3b88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b46e,3fea87a3,00000000,00000000,00000000,00000000,401c3224,4054645d,3fd217a2,00000000,3f9416f8,3fb9527c,3f28a588,3f1b30f6,00000000,00000000,00000000,00000000,3f874b02,3ea9c376,00000000,00000000,00000000,3dd74ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbff68c,00000000,00000000,3f54f011,00000000,3f0b5592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f472464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead4415,00000000,00000000,00000000,3fa9fabd,00000000,3fd00bf3,3fe08d51,00000000,3eda7250,403b55a0,00000000,3e3726ca,00000000,00000000,00000000,00000000,3f519f08,00000000,00000000,00000000,00000000,3f029d58,00000000,3eb721fa,00000000,00000000,00000000,00000000,00000000,00000000,3f1d8c48,00000000,3f5ab3c1,00000000,00000000,3dcb9ca8,00000000,00000000,3f8bb6c8,00000000,00000000,00000000,3f7c251a,00000000,00000000,3caba188,3f8032be,00000000,3e5fa010,00000000,00000000,40066f74,3f34284a,4000fc48,3eea3870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa677a,00000000,40336efc,3d3114a8,00000000,00000000,00000000,00000000,00000000,00000000,3e4ca8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e39cb,00000000,402983bc,3f1cfa52,00000000

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf933c17,bdf75f03,bf822d8c,40aa9a26,be8dad38,be16d0d0,c004b897,4069e91e,bda16d68,be5e5b44,bf76dea9,bd3126c0,4042469c,3e37fe7c,c1878833,bd130c12,bd5cdd71,3df5b028,bf44eb30,40919a75,bfe4f245,4080c8a1,bf90549e,bf3f41a2,bce25c88,40ed607a,bdb8adb5,be97b31a,c03bbdcc,40ad7833,3e58c0dc,c0342f2c,becd85a3,bf903536,400184f2,3f871bbf,411706e8,bd834495,be3a0b96,bec2fb41,3e94673a,bdce0335,be4c626a,bdf419ea,3f88167e,40582d55,4023b9c3,bf16b2ce,be23d006,3fb80bcb,bdf68281,be096d01,bfe40ffe,bdaccce6,3f8b8255,c04230c7,40858672,3fcd5930,be456c16,3ed17e30,40d8e7fc,3fc02e70,bd0a5c64,bfdd018c,c05e49db,bd09e554,4028073b,bf83766b,408d4532,bdf49192,bfabd97a,3ed3a6c2,be009df4,3fe4ed4a,3e5991a0,bfd25956,bfe3c840,c01c2b30,40247be6,bccb43b0,c0735268,3e904608,be8bb756,4051a728,bdf4f872,bcad76a0,bcec45bc,403ca542,bd03eb75,c05e3e12,bf855ad9,c01c2640,bd659565,be900d43,beb6b5aa,bdc86978,3ea38dc6,be00f00f,bd375286,bee2e8d2,be38caf0,c108fe00,4010162d,3f829622,400afee8,bfe0ef81,bf43acfb,c00414ec,bdd24e08,3f84883b,3f99df10,be19a312,bcfa1c54,bcfc95c0,bd072748,c09f19ec,c01b4f63,be368a68,bde9d626,be02d4fc,be46245c,bd51c7a6,c01e67c6,4116deee,401f5014,41086aad,bf6d29f0,c0855f1a,bcccb090,c00a3a66,c0e846db,407ce126,bed339f8,3ff83b7c,bdcfa278,c0a1017c,c08c2136,40351e1e,c0b96d47,bfc557bf,bd129dd8,be1fc9c8,bd470564,bf8776e8,3f53fa54,40762402,bd10c610,3fa29432,c0100fb6,bf4df594,bf1ba20c,410eb368,bf3adac4,c0ee81b4,be057109,3ec8a1d8,40ba0af5,c01b083a,402fe530,bf12cc11,3f968e22,c04ee06c,c05144ad,bdad819d,c08480c6,be176994,3d8574f0,be42e138,bdf93e5e,bdc7059b,3e36dd14,bef950fc,bdac8243,3f896953,c08ebb6a,be8696ca,3f0c5d72,c0a10c88,bf494e1e,3e9784d6,c03dd564,be3fceb8,3eb1c16c,bd81bc80,40055362,3f475c26,bd2aec25,c057c2be,3faa8f48,3fa9ab36,bdde9920,bd1b4838,bf9508b7,404a0ee4,bdccd883,bff948f4,c015678c,3d2db1b0,c0ad13ec,bd2e0d40,be4fa742,3feb3aff,40088fbf,3f2867ea,be323d20,beb56238,3fe09baf,bd2c3a26,bdf943fd,bcc671e0,be64f592,3e87c3d0,bf8f14c3,4039096f,bfa9dbd6,bd13c495,404d385d,be0462ff,be275a64,bd1560b9,40216faf,bdaa9bac,3ff004b1,3f4c7e20,3fbc3836,bd11f29c,bfd3a885,bec7eae4,bd0b4adc,401ad53c,3e1eeed8,be8c7496,bd9ecb9f,3f0bf3e1,bd406fb8,bf8cfec3,bf476d95,bcb4ec6c,3f3453f3,4087a91c,be1669b4,c0a7d60a,3face80c,bd462bc0,bdf3c26d,be0c5eeb,bd00493c,3f9bee0a,beedb5c4,be3963f2,bf1edfa3,3e2227c4,bfa51924,bd5136e6,3e770bf8,bf263fce

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa9a26,00000000,00000000,00000000,4069e91e,00000000,00000000,00000000,00000000,4042469c,3e37fe7c,00000000,00000000,00000000,3df5b028,00000000,40919a75,00000000,4080c8a1,00000000,00000000,00000000,40ed607a,00000000,00000000,00000000,40ad7833,3e58c0dc,00000000,00000000,00000000,400184f2,3f871bbf,411706e8,00000000,00000000,00000000,3e94673a,00000000,00000000,00000000,3f88167e,40582d55,4023b9c3,00000000,00000000,3fb80bcb,00000000,00000000,00000000,00000000,3f8b8255,00000000,40858672,3fcd5930,00000000,3ed17e30,40d8e7fc,3fc02e70,00000000,00000000,00000000,00000000,4028073b,00000000,408d4532,00000000,00000000,3ed3a6c2,00000000,3fe4ed4a,3e5991a0,00000000,00000000,00000000,40247be6,00000000,00000000,3e904608,00000000,4051a728,00000000,00000000,00000000,403ca542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea38dc6,00000000,00000000,00000000,00000000,00000000,4010162d,3f829622,400afee8,00000000,00000000,00000000,00000000,3f84883b,3f99df10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116deee,401f5014,41086aad,00000000,00000000,00000000,00000000,00000000,407ce126,00000000,3ff83b7c,00000000,00000000,00000000,40351e1e,00000000,00000000,00000000,00000000,00000000,00000000,3f53fa54,40762402,00000000,3fa29432,00000000,00000000,00000000,410eb368,00000000,00000000,00000000,3ec8a1d8,40ba0af5,00000000,402fe530,00000000,3f968e22,00000000,00000000,00000000,00000000,00000000,3d8574f0,00000000,00000000,00000000,3e36dd14,00000000,00000000,3f896953,00000000,00000000,3f0c5d72,00000000,00000000,3e9784d6,00000000,00000000,3eb1c16c,00000000,40055362,3f475c26,00000000,00000000,3faa8f48,3fa9ab36,00000000,00000000,00000000,404a0ee4,00000000,00000000,00000000,3d2db1b0,00000000,00000000,00000000,3feb3aff,40088fbf,3f2867ea,00000000,00000000,3fe09baf,00000000,00000000,00000000,00000000,3e87c3d0,00000000,4039096f,00000000,00000000,404d385d,00000000,00000000,00000000,40216faf,00000000,3ff004b1,3f4c7e20,3fbc3836,00000000,00000000,00000000,00000000,401ad53c,3e1eeed8,00000000,00000000,3f0bf3e1,00000000,00000000,00000000,00000000,3f3453f3,4087a91c,00000000,00000000,3face80c,00000000,00000000,00000000,00000000,3f9bee0a,00000000,00000000,00000000,3e2227c4,00000000,00000000,3e770bf8,00000000

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41123c73,40e153d1,4032ba3e,bed0c358,40b65004,401a4d84,bddc3c96,be23bfd5,bd211e5f,411c9df3,bee90369,bfe71f2e,bd6e32e1,bf3a28f9,414c61e5,bfd3ef64,be235c9a,bedc12ec,c01e644c,400b771b,bd8489d0,bd9f3ca3,bdb53c20,bd6797c4,bd9d9008,41932000,40e98e31,be5dd180,41382d6c,bef91b0f,be72d98e,be4b4ea7,bd9bd168,bdac8c97,bd9acec2,c0e815ea,bdde8248,411ac338,bd4a136e,bed75e66,be872533,be7fc3b6,bd73de3c,be85899a,bfeb6632,bd82f478,c0e9cee8,416e9719,40b08307,bdd43f20,3fb4244d,414103d7,be83e420,410669aa,becb74be,becb2a24,bd82e8bc,41747ea0,40fda48c,3f808046,c115c73b,40bd07fa,bd3c20be,c10af0c0,c16d0466,be189118,bfb83323,3f8545a2,40fb1a16,c0e447dd,bf0c6bfe,bd987a99,becaf606,c062a27c,bef206ac,3f420190,bd81e73a,bd7fc808,bf6e069e,4125e65a,bd919e6c,40206664,401e3c89,403065d6,c15a9c38,4082af1a,bec7de4c,40399b9a,be82ad00,c0d21d36,bd26ca1d,411b0579,c06b2335,4190ec11,403e9964,40bf682c,bdfc17f1,412074a2,bf29ecf0,becfc728,3fd373f7,bf5e9182,c19cc171,bfb256fe,c10f23b2,4176d4f4,40f4a994,bd632840,bfaa2c28,be9d5fa8,bdd951e6,c0679763,40408cfe,3e513140,40bcfb6a,be05f4cd,be9fcf16,400aa348,bdb378e7,c10d706c,418d87ad,407a10a6,beaa7fea,3ff4d3ce,bda76519,bfdc8c8c,bec89b92,be4ac650,40ddadca,bda1a992,be38ab98,3fa74fe3,3f37956a,be40eecc,bff1e144,bd92174b,40481f0e,3f0b245c,be3d5bc7,bdbc7bda,be09bd49,412081f8,bd6d5cdb,bd83fb7b,bdce7ef1,c0a6ba5e,bfa36c6c,bf079486,40846b92,bf55e7f0,bf266166,c13588e8,415765da,40a2cec0,c047138d,4106ed7f,c1b746d0,403ab384,c05e1856,bf83f290,418fd42a,418281e4,bda7555c,bda992fa,bdb04335,bee4011f,bdbdb482,bdaad689,3fd7e8f2,bd869f34,c09f627a,c04010fc,412f8d29,c02e1326,4130c07a,bdff18b1,bdd13ce4,c004f280,3ea1d1cc,c09d090c,c0651eb2,400895ac,40d117f9,405881b8,3fffdc7d,3ff59a07,406332fd,40472da0,417b6831,3dbd1380,bf4abab4,415a2047,bdc58e98,be9f080a,bf93115e,be37251e,be99054a,400cf598,c0e2a5c8,c144daa4,be4c07d0,415408ad,be6a1582,bd6a167f,bd8e2b9c,c029d766,3fc40588,beca27e4,3fd2f073,c0489f99,4095369f,c027e110,3fbbd1c3,be644f6c,bda59158,bea3c192,bf4b1d4e,bd150620,403e7aea,3f0e2952,40ab2fce,3fafa927,415cfcf0,bf0b8b76,beb9756e,40f2fa3d,c048f8dd,c12214a6,bf11573d,be995494,bfa2193c,c061e3de,4120746b,bf1e3834,3fa689c7,bed5ad78,bec3efb4,bd83d244,bddd049c,40ef95e6,415e173e,416e65b8,c0932995,bd891782,bff6a5bb,40acfcfb,be8edc32,3e274640,c11d4259,be2a4e58,bda7c55d,41115f82,be275775,c00fd992,3f1993de,411f7904

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
41123c73,40e153d1,4032ba3e,00000000,40b65004,401a4d84,00000000,00000000,00000000,411c9df3,00000000,00000000,00000000,00000000,414c61e5,00000000,00000000,00000000,00000000,400b771b,00000000,00000000,00000000,00000000,00000000,41932000,40e98e31,00000000,41382d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ac338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416e9719,40b08307,00000000,3fb4244d,414103d7,00000000,410669aa,00000000,00000000,00000000,41747ea0,40fda48c,3f808046,00000000,40bd07fa,00000000,00000000,00000000,00000000,00000000,3f8545a2,40fb1a16,00000000,00000000,00000000,00000000,00000000,00000000,3f420190,00000000,00000000,00000000,4125e65a,00000000,40206664,401e3c89,403065d6,00000000,4082af1a,00000000,40399b9a,00000000,00000000,00000000,411b0579,00000000,4190ec11,403e9964,40bf682c,00000000,412074a2,00000000,00000000,3fd373f7,00000000,00000000,00000000,00000000,4176d4f4,40f4a994,00000000,00000000,00000000,00000000,00000000,40408cfe,3e513140,40bcfb6a,00000000,00000000,400aa348,00000000,00000000,418d87ad,407a10a6,00000000,3ff4d3ce,00000000,00000000,00000000,00000000,40ddadca,00000000,00000000,3fa74fe3,3f37956a,00000000,00000000,00000000,40481f0e,3f0b245c,00000000,00000000,00000000,412081f8,00000000,00000000,00000000,00000000,00000000,00000000,40846b92,00000000,00000000,00000000,415765da,40a2cec0,00000000,4106ed7f,00000000,403ab384,00000000,00000000,418fd42a,418281e4,00000000,00000000,00000000,00000000,00000000,00000000,3fd7e8f2,00000000,00000000,00000000,412f8d29,00000000,4130c07a,00000000,00000000,00000000,3ea1d1cc,00000000,00000000,400895ac,40d117f9,405881b8,3fffdc7d,3ff59a07,406332fd,40472da0,417b6831,3dbd1380,00000000,415a2047,00000000,00000000,00000000,00000000,00000000,400cf598,00000000,00000000,00000000,415408ad,00000000,00000000,00000000,00000000,3fc40588,00000000,3fd2f073,00000000,4095369f,00000000,3fbbd1c3,00000000,00000000,00000000,00000000,00000000,403e7aea,3f0e2952,40ab2fce,3fafa927,415cfcf0,00000000,00000000,40f2fa3d,00000000,00000000,00000000,00000000,00000000,00000000,4120746b,00000000,3fa689c7,00000000,00000000,00000000,00000000,40ef95e6,415e173e,416e65b8,00000000,00000000,00000000,40acfcfb,00000000,3e274640,00000000,00000000,00000000,41115f82,00000000,00000000,3f1993de,411f7904

# HORIZON_7_INPUT - 30 values
bf312ce4,be3f4aab,3f80c937,bfd69595,3e21d9b0,3fc9db11,3f8b99ce,3ef5c28f,3e5f3b64,3ed8d4fe,bf235db6,be3e2e57,3f584309,bf7e92a1,3e212d63,3f7ffebd,3f630d1a,3eec6e52,3e5d77d2,3ed26888,3f451908,3f7b8bce,3f08fdf4,bdd7f4ae,3f7ccf18,bbcb3609,3eec8183,3f63121a,3f79f0e4,3f69624d

# HORIZON_7_OUTPUT - 9 values
3f0e0507,3f0239de,3ed541a8,3eed7fe3,3edcd1fb,3e88ee40,3e7caa52,3e55875c,3e06169e

# HORIZON_7_JACOBIAN - 9 x 10
bc1d7ec5,b9a6cb60,bbd73b6c,3ba8d1fe,b927f268,3b43bb04,bafdc700,3f4938fa,3eb25b14,3efc6a06
bca5e717,3a4cdc70,bbe98b15,3bd9d948,b930f960,3b4087f6,bb1931c4,3f580dd9,3ec39e5a,3e73ae20
3cab2fe0,3bf6210c,bc764bd2,3c426539,bb081704,3a8ca9d0,bb5bd7fe,3f675495,3eaca182,3e5226a6
3d0555f3,bdfbf5ed,3c98cc92,bb3e6f6c,3aa4e6b4,3b3e63e7,3a3de428,3f4ca9e1,3e75144d,be964e3c
3b6bd440,be202ab0,bc3f98fa,3df78d54,39a2cf28,3b96b330,bb38b609,3f3aa6ce,3e84ea8f,bf03dec5
3dadd6ac,be74b611,3d3af2e4,3edff200,3cee3a47,3bf9bfe9,bae0d6bc,3e80b498,bdb67168,bf61d061
3dbbbccd,be78aa04,3d6a6274,3f029b34,bb85f2ee,3d8f937c,bc2e467a,3e17f8d0,be21fbbe,bf6edf8a
3d4650f1,be6d64f2,3c56851c,3efe2430,bd073d1e,3d88dc3a,3cc04111,3e5e97c4,bd5daf92,bf70854e
3d58516e,be6d0092,3caa2778,3f064054,bc05bd9e,3da37ee5,3d25e929,3e1f586a,bd9daf8a,bf70562d

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f451908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b8bce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08fdf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdd7f4ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ccf18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbcb3609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eec8183,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f235db6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3e2e57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf584309,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e92a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be212d63,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffebd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf630d1a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bbc31600,bfa03a93,3de0c7cc,bec62ff5,bf996801,bf61ac38,3e4404a6,3f6d8264,bfb49f53,3f69e038,bf6f8e6c,bee953ee,bea1cdc9,3fc8effb,3eb0801c,bef74a04,bf95d8c8,c00bf4d5,3e976e84,bb8aada0,be172d11,be357dc6,3f3be368,be5dba8a,bf515df9,bfe080bf,be63a2b0,bd4ef4ae,be44a560,bf265871,bfa109b2,bd7dbdd8,be4579c7,3e67f23e,bfc0d540,be0ea42d,3f925ec4,3f45627f,bfa01c1d,3ecccb92,be2e8c88,bf49e692,bf9d5b6b,bf2fc1d4,3d948f22,bf0e158c,3e53021e,4006f8dc,3ed04d4e,3d1f3250,beae6c74,3f7ca728,be356c0c,bfac46fe,3de12efc,3df06fb0,3cbedc60,3f0958bf,3f7e4958,be9ac8b8,3efff9ba,be8f2fcd,bfe7c815,3f50d09a,3f63c066,3f29c29e,3d02a030,bf3e57f7,3ea99f24,3e1bea88,3f77f1ba,bf700180,bd503560,be3f7e67,bf8e513a,3e1f08e8,bf4b51c6,bf1b0012,3e0fc4ee,bfda40f5,be92917c,bf7dd953,3e9b7dca,bf35b6cb,be667882,3f0814f1,bf3f1b58,bf2e6b24,bf987af6,3cddd260,bee6ae41,be4c9420,bf2f062f,c0027324,bfb941d3,be972e40,bfb8bd0c,bce44710,3d3505a0,be218e76,c004fa62,bf8dffc6,bf585e34,be0b4edd,3e3124c2,c00422c7,be165bc0,bf03f3aa,3f0b8190,bf83edb5,be966ffa,bf7ca0e3,bf9da6b4,3e83bab0,3ef233a7,3e0c0ae2,beda5876,3f7185e8,c0093768,bf0b9d4c,3f6a63d6,bfa2da64,3e6ff96a,3f34dc60,bfd1ac9f,bfc80878,bf85baba,3fa46e2e,bf2bd195,3e4d21b2,bf1aa641,bf87ce08,3d39db90,bf8b93c3,3edaae69,bfef00b4,3f427151,be9833fd,bf46f74e,bfc98414,3df67818,be6909ac,bf21c30f,3f51d134,3fb76377,3f071f56,bde9cf00,bfe2ea9a,bf389dc4,bf7ff836,bdc1118c,bf1377f6,be7a86f8,beb2b04c,bf147b82,bf1055ee,bfb69dc8,bf551933,bf3f5acb,be85ccc1,3f026504,bf11403e,bb5c5b00,3e7826e8,3d9d754c,3eb96597,bf86903e,c0125354,bff7d758,bf950aa7,bf943c2d,3d4fb460,bfd4a9d3,bf59d1b9,bf751efe,bf5786e8,3f0a16e0,3e22e364,3ef05dc2,bf4ac012,bf887c2e,bf8feb56,bf41804b,3f5c4593,3f2cb3f7,bd91dfe0,3d67e1b0,3f14cdba,bef4723a,beb497bc,bf3303c0,bf774efe,bf5249b6,bb646e00,bfc9dff8,3f6cb29f,bf04b46c,3eaa8ace,bf454004,bf51f2e6,3eeb4746,3f81c30e,befb19d4,bf6ecf97,bd2cb568,bee36da9,befbc312,bfceece0,c0040c57,bf1b9e14,bf5817f2,bf81a350,bf415afa,bf98232c,bf4b8db3,bf712ea2,bebe5c80,3ed05187,3fa4ca21,bf971d8b,3f023663,bfc1f509,3e668f42,bf9148ca,bf0aea67,bc9b8170,bff9da66,3e5c38d0,bf08dd94,bf691ef7,3f3f7546,3ea80e59,bf3b4ac2,3f2c6d62,bf081a19,bf698584,3ec718e6,be75e5b8,bf116881,3e54ecdc,bfb19fff,3de58b82,bdec8272,bfd62c06,bd810cf4,bf01b5d1,bf786c70,3f5ab2fa,bf75fefe,bf9f66da,3daf5244,bf7a8e27,be4e86a6,be8f704e,bfb23aec,bf0a2d8e

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
