# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644
be9a0b46,bfb2e5d3,3d8cbb4c,bedf33c8,bfde7bd2,bf39b522,3efa673c,3f740876,bf310f2e,3f76bcfc,bfea32c6,bf5ac778,3c3c4b60,3fc9fa71,3ed52e84,bf156441,bf985fdb,bff07ecc,bded24c8,bdb907de,bd679440,be3701a2,3f34a510,bf1fc3c6,bf56cbf9,bfd589f1,beffd537,3f15f2fb,bea0873a,bf3f08ec,bf94c0f4,be86f174,be9a358b,3e433264,bfb85504,be200440,3fa57bd8,3f6b2f78,bfd19951,3ecdf5a6,3f3a454f,bf2b96ec,bfae45f4,bf296f1b,3ead7adb,be9b6245,3ee0650a,3fd75888,3ef14a18,bd45acb0,bf3ae2e3,3f81dd10,beb9416a,bf927768,3dca4778,bf20e4f8,3c608a60,3f3f0927,3f829fde,bf1a84ac,3d9d5048,bea0f81c,bf9dc00e,3f68e1b7,3e028cfc,3eaf7bbe,bb644f60,bfd19d74,3eb2140f,be3d6376,3fd8f7b6,bfa17553,bf563d9c,bebe6bcc,bfde7eb6,3e3f5abc,bf55f1b4,beba591e,be69ceb0,c0023a22,be9c204c,bfa27a8e,3ec8b4d2,bf5b3b60,bea69e9e,3f1ebca5,bf04cbf2,bed5f27c,bf523950,be88d929,be70deae,beebae91,bf3c020c,bf9d86a9,bf958627,beb252af,bfc18345,bc874df0,3f0e8754,bf12d63a,bfdf858a,bf8058ed,bf64c9c4,bd496f50,3ed27a22,bfd1b43e,bf3b0b60,bedc4eb4,3e82859d,bf8f0671,be838a49,bf37a1fc,bf1fd3b2,3e0cd8f6,3e57edd0,3f06bc81,beb050da,3f77cb41,c00695cb,bf4d2459,3f208c4a,bfb96c68,be0b27e1,3f448bfe,bfca4638,bfad5056,bf8fdca6,3f6b8a2e,3e8a5cab,bdde50dc,bfa2b467,bf8238ca,bd136a3b,be8125ee,3f06893c,bfd210f6,3f5a57ec,bec208d5,bfb379b5,bfc8ca08,3df3ce10,be6c934a,bf3f465e,bd07c740,3f40ae34,3e4f6e4e,bee0425f,bf40c205,be6c6dec,bfc2013e,bdba07c8,bf386bee,bf2fe604,bf3e2d98,bf821c58,bf3d6062,bfa1dfdd,bf1aa292,bf39ba64,be8a1748,3fb1090e,bf2062ee,3e6e0782,3e54cdfa,3e24c2e9,3eaaab27,bf88b002,c00ef1af,bf8f2b92,bf8b1482,bf8e8c31,be501cca,bfc6249e,bf2f07f2,bf286730,bf814800,3f0bb2c0,be3dae32,3d8128d8,bf26d29e,bfa651af,bf35874c,bf28b477,3f5750cc,3f1c92f4,3ec975ce,3dd0b744,3e853fee,bf5f45b9,be04b80d,bf1538da,bfabdd33,bf5a9f49,be9e1a8e,bffa6b02,3f2b59d8,be390694,3eaa1532,be83ed64,bfc1a706,3f2cec36,3f90b7e1,3ded35b1,bf6206a0,be671f88,beb1c63f,bf004c29,c01a1276,c010a008,bf26aa32,bfa51e66,bf830e73,bf381fac,bf99e1ec,bf031b73,be782144,3e3053da,3ef2bafe,3f05dcb4,bfcf428c,3f4856ff,bf9ca259,3ec19144,bfba0a14,bf620672,be38a3f2,bfbdcae8,bedfb6b0,bf53290d,bf308933,3f72d75c,bf12cf02,bedf8dd7,3f441b06,bf0f0a2c,beebf662,3f059676,bd575850,be834861,3ed8b912,bfdcd135,3e6bf11a,be03aebf,bfd900b3,be8d7a54,bde1b450,bf85c47a,3f852859,bfa31d63,bfbee02b,3e34373f,bf878d58,3ea3eae8,bf30c67a,c000c03e,bece7c42

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8cbb4c,00000000,00000000,00000000,3efa673c,3f740876,00000000,3f76bcfc,00000000,00000000,3c3c4b60,3fc9fa71,3ed52e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34a510,00000000,00000000,00000000,00000000,3f15f2fb,00000000,00000000,00000000,00000000,00000000,3e433264,00000000,00000000,3fa57bd8,3f6b2f78,00000000,3ecdf5a6,3f3a454f,00000000,00000000,00000000,3ead7adb,00000000,3ee0650a,3fd75888,3ef14a18,00000000,00000000,3f81dd10,00000000,00000000,3dca4778,00000000,3c608a60,3f3f0927,3f829fde,00000000,3d9d5048,00000000,00000000,3f68e1b7,3e028cfc,3eaf7bbe,00000000,00000000,3eb2140f,00000000,3fd8f7b6,00000000,00000000,00000000,00000000,3e3f5abc,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b4d2,00000000,00000000,3f1ebca5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e8754,00000000,00000000,00000000,00000000,00000000,3ed27a22,00000000,00000000,00000000,3e82859d,00000000,00000000,00000000,00000000,3e0cd8f6,3e57edd0,3f06bc81,00000000,3f77cb41,00000000,00000000,3f208c4a,00000000,00000000,3f448bfe,00000000,00000000,00000000,3f6b8a2e,3e8a5cab,00000000,00000000,00000000,00000000,00000000,3f06893c,00000000,3f5a57ec,00000000,00000000,00000000,3df3ce10,00000000,00000000,00000000,3f40ae34,3e4f6e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1090e,00000000,3e6e0782,3e54cdfa,3e24c2e9,3eaaab27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bb2c0,00000000,3d8128d8,00000000,00000000,00000000,00000000,3f5750cc,3f1c92f4,3ec975ce,3dd0b744,3e853fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b59d8,00000000,3eaa1532,00000000,00000000,3f2cec36,3f90b7e1,3ded35b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3053da,3ef2bafe,3f05dcb4,00000000,3f4856ff,00000000,3ec19144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f72d75c,00000000,00000000,3f441b06,00000000,00000000,3f059676,00000000,00000000,3ed8b912,00000000,3e6bf11a,00000000,00000000,00000000,00000000,00000000,3f852859,00000000,00000000,3e34373f,00000000,3ea3eae8,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf0755a,3e2638d9,bfe879ea,3ec6017c,bf57d41e,bfc99fab,c08a9ede,c07ca3d0,bfac01e7,bfbef38e,bf0c2e77,c043441c,3ded67f2,401ef679,c072a754,bf404129,bf6f4086,bef9e94a,bc8e46d8,3dda4ef4,3f5f8aef,c02192f0,bc8949fd,bf9220f6,3fabaec4,be8e4862,bf2d3a1c,bf93056a,be06fb2e,3ebd54c5,3f3e64da,3ff09fee,3e6da824,bc9493ce,bc8b6ef2,bf3a7de2,3f2c7636,bda07d38,bc68a514,c018236f,bc5ae9b4,bd29c5d4,3ef733d4,4086ee04,3fa8e110,bfb56baa,3e307a00,3e796efd,c04cccf3,c045bd95,be7bb813,bf39d75b,bece8f14,3fb29f36,401c1d10,3f9fa1f5,bc54bcce,bcdfaa00,bfce0831,beacd28a,40871f40,c0a5c25b,3f988647,401ab117,3fecbfaf,c020b0a9,c09629f7,402500f4,beb6ea19,bd5439f6,bc858f35,bf1a8122,bc9eac62,bf7ddc7f,be8d0af6,befb370b,bd9aaa64,3f92234d,bf9777a8,3fba1d98,403249ce,bd6888d6,bc8cb0c0,3fc4d537,3f59e434,bd920f5a,bcae52b1,bf73cbce,bff49c8c,3fd0d302,3f6f90bf,bfbd46b0,c0011ad5,3e749f58,3f157650,3f7d7f05,bec8c3f7,bf56f34d,c03d5244,becf650f,3f86ecfa,3f00ee8a,bcdc035f,3ee2cd98,c0024051,3eb06870,bdc30eac,c0a11a58,bc7be487,3e0f72d2,bf74956f,3e51d68c,c087ec18,bf9d2d36,bfbb02a7,3fdd980e,3fac2ff0,bfa92742,bead5e6b,bfcd27dc,bd02e921,402c32b6,405fb9a1,3f3eb96d,bf254ca6,3fbd27ca,3fbefa82,3f47ee48,3f4cb73e,bf90b73a,bfb91f27,be25c2ba,bcc4805e,3e11af28,bef1b6bc,c061ecc0,c043cdc8,bcadf570,3f979954,c01caefa,bff76bf3,bcb59448,be914c84,bbbea19b,bc72770c,3f4fe5ee,bf117c2c,3f5f3b4e,bfb74201,c00e7f12,3fb44987,3e02e794,3f830346,bd7b675f,bd3de178,bf95266a,bfd53be4,c05154c7,bcf843d7,bf5905a0,3eb8a832,be8cfb35,bef24fb7,bee4da2d,bfa96eb5,bf59bff6,bf738952,bc9baf40,bf2a83de,c03f77ce,3f3dfa16,bca814bb,3f0904f0,be4c95c6,3fae5c72,3fe78d64,bf4f6a54,3fb62661,3fbc9fcc,3ea20f18,3fa0c586,c030d058,3f1b0350,bfab361e,bf02e474,3f8d62b0,be973cb4,bf8dd1f8,bf5960f3,bc98f98e,3f3be4d2,bc787d0e,be87dba6,bca56d20,c018d9a1,bcc5b1f8,c00dcaa4,c0216d17,bf2c95a9,3ee9ae84,3eb68fb4,3f3566b8,bd402a52,bfe360a5,3dff6cf6,bf3e26a8,bffcb981,3e85a2b4,3f5b6307,bdde2472,bc706431,3fc20382,bfa096b5,bd45fe6f,bf4d8b06,bea7de9a,bcbb65aa,bc4d4940,bf4777db,c031ca69,4019b5f1,3f3bc52a,3fa89258,3e67278c,bcbba0c4,3f89bec2,bcb3fd85,bd0ed619,3dd54e28,beddfaa2,bd6a8bc9,3f004360,bfb627b5,bdd8e870,4053a649,bcb36e60,befaf50a,beb82d17,bfb1df27,3ec4d87e,bfbf03ea,bed3ac29,3eb81aa4,bd8283fa,c0336244,bf399ac4,bc8da452,bd26de48,bfef62fd,bf2e8c07,bfe1ef39,3fb52b13,bc8ad8f4,40484ca8,3f310236,401303bc

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2638d9,00000000,3ec6017c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded67f2,401ef679,00000000,00000000,00000000,00000000,00000000,3dda4ef4,3f5f8aef,00000000,00000000,00000000,3fabaec4,00000000,00000000,00000000,00000000,3ebd54c5,3f3e64da,3ff09fee,3e6da824,00000000,00000000,00000000,3f2c7636,00000000,00000000,00000000,00000000,00000000,3ef733d4,4086ee04,3fa8e110,00000000,3e307a00,3e796efd,00000000,00000000,00000000,00000000,00000000,3fb29f36,401c1d10,3f9fa1f5,00000000,00000000,00000000,00000000,40871f40,00000000,3f988647,401ab117,3fecbfaf,00000000,00000000,402500f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92234d,00000000,3fba1d98,403249ce,00000000,00000000,3fc4d537,3f59e434,00000000,00000000,00000000,00000000,3fd0d302,3f6f90bf,00000000,00000000,3e749f58,3f157650,3f7d7f05,00000000,00000000,00000000,00000000,3f86ecfa,3f00ee8a,00000000,3ee2cd98,00000000,3eb06870,00000000,00000000,00000000,3e0f72d2,00000000,3e51d68c,00000000,00000000,00000000,3fdd980e,3fac2ff0,00000000,00000000,00000000,00000000,402c32b6,405fb9a1,3f3eb96d,00000000,3fbd27ca,3fbefa82,3f47ee48,3f4cb73e,00000000,00000000,00000000,00000000,3e11af28,00000000,00000000,00000000,00000000,3f979954,00000000,00000000,00000000,00000000,00000000,00000000,3f4fe5ee,00000000,3f5f3b4e,00000000,00000000,3fb44987,3e02e794,3f830346,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8a832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3dfa16,00000000,3f0904f0,00000000,3fae5c72,3fe78d64,00000000,3fb62661,3fbc9fcc,3ea20f18,3fa0c586,00000000,3f1b0350,00000000,00000000,3f8d62b0,00000000,00000000,00000000,00000000,3f3be4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee9ae84,3eb68fb4,3f3566b8,00000000,00000000,3dff6cf6,00000000,00000000,3e85a2b4,3f5b6307,00000000,00000000,3fc20382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b5f1,3f3bc52a,3fa89258,3e67278c,00000000,3f89bec2,00000000,00000000,3dd54e28,00000000,00000000,3f004360,00000000,00000000,4053a649,00000000,00000000,00000000,00000000,3ec4d87e,00000000,00000000,3eb81aa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb52b13,00000000,40484ca8,3f310236,401303bc

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf0879e8,bdf8a121,bfe76734,4093dfae,be94c78d,be26d265,bee767f8,4035abf9,bfe8b378,be7e24ef,4040067b,3ee90fa0,4038ccb6,3fb20c0c,c188eb60,bd3a1519,bd83cce7,bfea9f9e,c046dc86,409ae527,bed21747,403892d8,c0205306,c0360f29,bd06cc3c,41055e35,bdba2e3e,beade126,c0807aab,40a9b78e,bf13cf90,c0547791,be0b76e2,3ea8adce,3f55e710,3f913849,41287ba5,bd884d88,be434584,bed69c6a,3f41d1b5,bdf693bd,be53006e,bdecd7d9,4000125c,4053a5ac,3fbdd800,3e6e1400,be311a14,3eedf3f8,be0ff758,be076b46,3e1b9de8,bdb3ed18,bf46cfc5,c02a612a,3ff3ffe4,400f1602,be5316b6,c09fbe6a,40280eec,3ee89dee,bcc0b7e6,c00a6676,c041a832,bd1e8484,404bb485,bfa3bf2a,40945933,be0b4a20,be4845ed,be3683a0,be02c36e,3f827d46,3fe091c4,3f2221c4,c0642d21,bfa1c740,bf5832bd,bcf8384f,c043fa3a,bf5b252c,3e390a0c,406c0250,bde1091a,3ed956c0,bcf78ae8,bf8137be,bcffc4d8,c04fb491,c073317b,c024c834,bd70e920,beb56730,40975efd,bdd66a43,3efa93bd,be175509,bd557a63,402be314,be411f86,c10d40ba,4000222e,c028aa58,40050c4e,c0ad4b4c,3e6cb2e8,c029eb40,bdd8fd9a,3fe08c92,3e59e6d8,be32e992,bd0f1a96,bd09f8f4,bd2128d2,c0455601,c0991802,be5323f6,be1b3b95,be23d176,3ff4374e,bd761a36,c04dbda0,4125c089,4011229c,41196428,bfb52ca0,c0cd2c74,bd12d79c,3dd86640,c0fc4dca,40473358,bf0cb12e,3fe36e5b,bdcb48cc,c0c34e93,3f3a0ba8,bf90223a,c09383f5,bfd3a160,bd1e18c9,be2f39d4,bd662026,bfca469a,3e8d82f0,4090c294,bcf63151,40031727,3f83fd6f,beb9e6a0,c0288886,411b93b5,402998be,c0b62cfc,be174815,3f0c3134,40c5ceab,3ed11888,409a7989,40395f9e,4006c9eb,c0c20d89,c014548b,bdc20066,c09444e6,bfe09ff8,3e093b40,bf68c150,be2123d8,bdd47b81,401b03c1,be99273d,bdba217c,3fae44a5,c092c5a2,be96c23a,4026dbf0,c0964e39,3ebda882,3fbee358,bff18348,be3c06ae,be26bd40,bda37d84,3fe67c73,bfe8bbb7,bd55a35e,3e056a34,3f32a9c6,3e27b2ce,bdfdf87d,bd3c1c10,bf00b953,405343b3,bdc72f5a,c005c81a,c00a5456,c084994a,c030cde4,bd3f20b0,be5fded5,3f4edafa,408917c6,4010d508,bf9cd1b1,bdf592c0,401f80d0,bd4f1840,be0ca584,bcf78af6,be78d8a3,bed30f6b,bec201d0,3e467e18,bf62b044,bd1a7a87,40522a96,be1b81b8,bf8c27b4,bd1fa25d,3d8d74a0,bdbcf53c,3f0ab9da,4029f7d2,bff4137c,bd2e9b69,beab6694,3f5a10c2,bd2a92c7,3fcac1e8,3f9151fe,bee6780a,bd8c7182,bf830bf1,bd3e24af,bfbbbd8f,3f9bc4da,bcd9d681,bfe16585,40b80cd2,be29d26c,c09d6343,40199067,401ae07d,bde8f39e,be1ca47e,bd209a34,3e559982,3f15da16,be6482bb,3e949cab,3e84ed8e,3e9c0f56,bd3899ea,3d365150,401d078d

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4093dfae,00000000,00000000,00000000,4035abf9,00000000,00000000,4040067b,3ee90fa0,4038ccb6,3fb20c0c,00000000,00000000,00000000,00000000,00000000,409ae527,00000000,403892d8,00000000,00000000,00000000,41055e35,00000000,00000000,00000000,40a9b78e,00000000,00000000,00000000,3ea8adce,3f55e710,3f913849,41287ba5,00000000,00000000,00000000,3f41d1b5,00000000,00000000,00000000,4000125c,4053a5ac,3fbdd800,3e6e1400,00000000,3eedf3f8,00000000,00000000,3e1b9de8,00000000,00000000,00000000,3ff3ffe4,400f1602,00000000,00000000,40280eec,3ee89dee,00000000,00000000,00000000,00000000,404bb485,00000000,40945933,00000000,00000000,00000000,00000000,3f827d46,3fe091c4,3f2221c4,00000000,00000000,00000000,00000000,00000000,00000000,3e390a0c,406c0250,00000000,3ed956c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40975efd,00000000,3efa93bd,00000000,00000000,402be314,00000000,00000000,4000222e,00000000,40050c4e,00000000,3e6cb2e8,00000000,00000000,3fe08c92,3e59e6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4374e,00000000,00000000,4125c089,4011229c,41196428,00000000,00000000,00000000,3dd86640,00000000,40473358,00000000,3fe36e5b,00000000,00000000,3f3a0ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d82f0,4090c294,00000000,40031727,3f83fd6f,00000000,00000000,411b93b5,402998be,00000000,00000000,3f0c3134,40c5ceab,3ed11888,409a7989,40395f9e,4006c9eb,00000000,00000000,00000000,00000000,00000000,3e093b40,00000000,00000000,00000000,401b03c1,00000000,00000000,3fae44a5,00000000,00000000,4026dbf0,00000000,3ebda882,3fbee358,00000000,00000000,00000000,00000000,3fe67c73,00000000,00000000,3e056a34,3f32a9c6,3e27b2ce,00000000,00000000,00000000,405343b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4edafa,408917c6,4010d508,00000000,00000000,401f80d0,00000000,00000000,00000000,00000000,00000000,00000000,3e467e18,00000000,00000000,40522a96,00000000,00000000,00000000,3d8d74a0,00000000,3f0ab9da,4029f7d2,00000000,00000000,00000000,3f5a10c2,00000000,3fcac1e8,3f9151fe,00000000,00000000,00000000,00000000,00000000,3f9bc4da,00000000,00000000,40b80cd2,00000000,00000000,40199067,401ae07d,00000000,00000000,00000000,3e559982,3f15da16,00000000,3e949cab,3e84ed8e,3e9c0f56,00000000,3d365150,401d078d

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40fc1f29,40a103ce,40edea14,bef23cea,c06c5ae8,401e2614,bdf7053b,be399cf1,bd5de7e2,41449bbd,becdecb4,bffebde4,bdafe380,bf55ab3f,41760c8f,40900092,be4a7fd6,bee7e454,bfc4b07c,40fa8e54,bd70face,bd91b00e,3fc70cb2,bd8ed060,bd9b1246,41aa5631,40dbb738,be55acd7,4110accc,bf0113de,be83da8e,be763a87,bdc2a212,bdd0a584,bda1aba4,c18d4831,bdd62a06,40ea09fd,bd419ace,beec618c,bea0df26,be8b7928,bda080f0,be970cf4,bf9d64ba,bd9df7f3,c1323992,418d094a,40736e39,4028c4db,3ef60908,4153897a,be93091c,409f29b3,bee348b4,bed2c3a0,bd88ca89,41853caf,4116253f,c0bab9ed,c18147de,403f0744,bd940cba,bf240814,c19621c8,be265100,bfce5a86,c09fd21a,4099c135,c0adb48a,bf16c8b2,bdb7b47d,bed7c362,40493784,3fa343c8,c046f991,bd67f7d9,bda50182,bf8d30e5,415e2985,bd8a1376,c006f13a,410aae16,3fcde5c0,c18a9f27,be0c7d00,bee15fb2,40e05276,be8b64f4,bf164170,bd399580,413d15f0,bf6d3d5c,41a3171a,c0a41190,413ae318,be09959a,4151cfd3,403767a8,beedf777,3ec87938,c01ec43a,c19c3903,c015ac9c,c1135d76,4181aeca,40978715,c059d0b8,bfbdecee,beb197f9,bdfb7dbc,40822656,bffe1d3e,bf8c5777,41012bdd,be0e38fc,beacdaaf,c05d120e,bd892090,bf900aaa,419077a5,40aa826a,beb51e07,4023d7c6,bdc1686c,c0507ce4,bed38d51,be4d3e08,4055bf86,bdad72e2,be484254,3e56dbb8,bc617c00,be57a5f4,403efbba,bd9d5729,40983947,4046790c,be625b07,bda5a4d4,be16a09e,401fb4f3,bd8a1c5c,bda4f3f3,be008924,c11123d6,bf9e877c,bf11c840,4127eecb,bf6e214e,bf269214,c1b02e18,415332b4,40a810dd,c06331f9,40df18a4,c1ca34e1,40b304fa,c05fbd59,bf916410,41965844,416b047c,bdc30b82,bda9e58a,bd8912bd,bf054f49,bdcf3a06,bdd43046,3fb44ece,bda28332,c0dc3f1c,c00febf2,415c5caf,40063a7a,414256f2,be06eb7b,bddb9b5d,bf063568,bf5c1af8,c0ac1440,bfd4fb3a,3ff819e5,40a2033a,407ec0d9,401a0497,c0222530,c02d18d6,405716ce,418aa036,40bd90a4,c0548e90,417f8616,bdbeb68a,bea3fee4,bf9dbf00,be4d61cf,bec8bfad,40e78311,c0ebf8aa,c1953c80,be6f2176,4174ce7d,be71d384,bd9ba313,bdc0ee62,c11f0555,4023fdf8,bee5c514,40813d58,bfd04f9c,40ec2146,3eb67540,3feb7961,be6b1411,bdb4f2bd,beb3c8c1,bf5a6203,bd37c021,3f3a22ca,bb165e00,bed521c0,3f02f1c0,416cc124,bf127eee,beca28ee,411c22f5,bf56ea2e,c0bcd628,bf1c3dfe,beb3c3fc,bfa633a8,3fe2c80d,4141ab14,bf30f11c,bf152ec8,beece7d8,bede7452,bd772e54,bddc203e,4100a14e,41574b06,41817f2b,bfac3c19,bd70172d,3fd770b4,41021b70,be970c86,bfbac082,c0308902,be464f4e,bdeb029c,40e13232,be4d3d0c,c013f4fe,3d907bd0,4138a534

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40fc1f29,40a103ce,40edea14,00000000,00000000,401e2614,00000000,00000000,00000000,41449bbd,00000000,00000000,00000000,00000000,41760c8f,40900092,00000000,00000000,00000000,40fa8e54,00000000,00000000,3fc70cb2,00000000,00000000,41aa5631,40dbb738,00000000,4110accc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ea09fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d094a,40736e39,4028c4db,3ef60908,4153897a,00000000,409f29b3,00000000,00000000,00000000,41853caf,4116253f,00000000,00000000,403f0744,00000000,00000000,00000000,00000000,00000000,00000000,4099c135,00000000,00000000,00000000,00000000,40493784,3fa343c8,00000000,00000000,00000000,00000000,415e2985,00000000,00000000,410aae16,3fcde5c0,00000000,00000000,00000000,40e05276,00000000,00000000,00000000,413d15f0,00000000,41a3171a,00000000,413ae318,00000000,4151cfd3,403767a8,00000000,3ec87938,00000000,00000000,00000000,00000000,4181aeca,40978715,00000000,00000000,00000000,00000000,40822656,00000000,00000000,41012bdd,00000000,00000000,00000000,00000000,00000000,419077a5,40aa826a,00000000,4023d7c6,00000000,00000000,00000000,00000000,4055bf86,00000000,00000000,3e56dbb8,00000000,00000000,403efbba,00000000,40983947,4046790c,00000000,00000000,00000000,401fb4f3,00000000,00000000,00000000,00000000,00000000,00000000,4127eecb,00000000,00000000,00000000,415332b4,40a810dd,00000000,40df18a4,00000000,40b304fa,00000000,00000000,41965844,416b047c,00000000,00000000,00000000,00000000,00000000,00000000,3fb44ece,00000000,00000000,00000000,415c5caf,40063a7a,414256f2,00000000,00000000,00000000,00000000,00000000,00000000,3ff819e5,40a2033a,407ec0d9,401a0497,00000000,00000000,405716ce,418aa036,40bd90a4,00000000,417f8616,00000000,00000000,00000000,00000000,00000000,40e78311,00000000,00000000,00000000,4174ce7d,00000000,00000000,00000000,00000000,4023fdf8,00000000,40813d58,00000000,40ec2146,3eb67540,3feb7961,00000000,00000000,00000000,00000000,00000000,3f3a22ca,00000000,00000000,3f02f1c0,416cc124,00000000,00000000,411c22f5,00000000,00000000,00000000,00000000,00000000,3fe2c80d,4141ab14,00000000,00000000,00000000,00000000,00000000,00000000,4100a14e,41574b06,41817f2b,00000000,00000000,3fd770b4,41021b70,00000000,00000000,00000000,00000000,00000000,40e13232,00000000,00000000,3d907bd0,4138a534

# HORIZON_7_INPUT - 30 values
bf247d18,bf4c3fc6,3e44f327,c0107b2a,3e118582,3fbc45a6,3e94b933,3ef5c28f,3e5f3b64,3f04fdf4,bf1966de,bf374249,3e43bce0,bf45f8e4,3e11083e,3f7eb91c,3e92a40b,3eec6e52,3e5d77d2,3efe2e32,3f4cf2d0,3f32c06e,3f7b4792,bf224e25,3f7d6b59,3dcc4c29,3f75468e,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_7_OUTPUT - 9 values
3f1acddc,3f0783de,3ee4ad98,3f07b2ce,3f006350,3ea0730c,3ebc6b9e,3eac6146,3e9486dd

# HORIZON_7_JACOBIAN - 9 x 10
bb2668e4,3ba8b3c9,3b55ea54,baf14f34,3a96a0bd,3a33b5d4,398362e8,3f3e65ec,3ea69517,3f13e756
bd3c618a,3bbff6b8,bbaed4f6,bb74a85e,ba256d6e,bab16f17,3aff97cd,3f5c323c,3ef13504,3e83dab4
3d174aa8,3b8cedd0,bc8da8af,ba6ed258,bb0559b7,bb4eb22f,3a8c5d54,3f682910,3ea3a044,3eb9e634
3e0f22ad,be442a08,bcf311eb,3aebdde4,ba399476,ba03abdf,3b276102,3f7ae5a4,3cab4626,be6a854c
3dd18a35,be7ab30f,be0a8e00,3db1510a,3a5cad04,bb2b4d8c,ba373f5c,3f766f4e,3db178a8,bec455d4
be161426,be471847,beda05ad,3e110dd0,3b58055a,3b5f221a,3bd9ef0c,3f3654d5,3f17e210,bf062f7f
be81509c,be2e6246,bf0b5a97,3e37abe6,bc83f698,3d3abf4a,3c118c3e,3efd5ec2,3f3cc4c1,bf133364
be82101e,be198345,bf03d29a,3e1d6f52,bd27dae8,3d3b9620,bc4dd222,3ef14a5c,3f3b91ca,bf0261ae
be548a26,be0a2cf5,beda4c4f,3deb6b77,bd6184d3,3bd7c8f4,bd9461f2,3f123e20,3f2b189e,bedfad3e

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4cf2d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
