timestep,type,link,col,value_A,value_B,diff
346,output,6,-1,1.57001510e-01,1.57001525e-01,-1.49011611e-08
346,rbf,6,-1,-8.34237560e-02,-8.34237560e-02,0.00000000e+00
346,jacobian,6,0,8.45200791e-02,8.45200791e-02,0.00000000e+00
346,drbf_jac,6,0,-7.77552500e-02,-7.77552500e-02,0.00000000e+00
346,jacobian,6,1,-5.36057651e-01,-5.36057651e-01,0.00000000e+00
346,drbf_jac,6,1,4.93152618e-01,4.93152618e-01,0.00000000e+00
346,jacobian,6,2,7.23237916e-02,7.23237916e-02,0.00000000e+00
346,drbf_jac,6,2,-6.65351301e-02,-6.65351301e-02,0.00000000e+00
346,jacobian,6,3,4.21049565e-01,4.21049565e-01,0.00000000e+00
346,drbf_jac,6,3,-3.87349545e-01,-3.87349545e-01,0.00000000e+00
346,jacobian,6,4,-1.48426489e-02,-1.48426489e-02,0.00000000e+00
346,drbf_jac,6,4,1.36546716e-02,1.36546716e-02,0.00000000e+00
346,jacobian,6,5,2.38795615e-02,2.38795615e-02,0.00000000e+00
346,drbf_jac,6,5,-2.19682864e-02,-2.19682864e-02,0.00000000e+00
346,jacobian,6,6,1.53283318e-02,1.53283318e-02,0.00000000e+00
346,drbf_jac,6,6,-1.41014810e-02,-1.41014810e-02,0.00000000e+00
346,obs_index,7,-1,2,2,0
346,output,7,-1,1.07966773e-01,1.07966773e-01,0.00000000e+00
346,rbf,7,-1,-3.72641570e-02,-3.72641570e-02,0.00000000e+00
346,jacobian,7,0,1.28581881e-01,1.28581881e-01,0.00000000e+00
346,drbf_jac,7,0,-1.23878613e-01,-1.23878613e-01,0.00000000e+00
346,jacobian,7,1,-4.20147627e-01,-4.20147627e-01,0.00000000e+00
346,drbf_jac,7,1,4.04779464e-01,4.04779464e-01,0.00000000e+00
346,jacobian,7,2,1.18280619e-01,1.18280619e-01,0.00000000e+00
346,drbf_jac,7,2,-1.13954149e-01,-1.13954149e-01,0.00000000e+00
346,jacobian,7,3,4.42759126e-01,4.42759126e-01,0.00000000e+00
346,drbf_jac,7,3,-4.26563858e-01,-4.26563858e-01,0.00000000e+00
346,jacobian,7,4,-1.31543660e-02,-1.31543660e-02,0.00000000e+00
346,drbf_jac,7,4,1.26732047e-02,1.26732047e-02,0.00000000e+00
346,jacobian,7,5,8.41518491e-02,8.41518491e-02,0.00000000e+00
346,drbf_jac,7,5,-8.10737386e-02,-8.10737386e-02,0.00000000e+00
346,jacobian,7,6,-4.51726885e-03,-4.51726885e-03,0.00000000e+00
346,drbf_jac,7,6,4.35203593e-03,4.35203593e-03,0.00000000e+00
346,obs_index,8,-1,2,2,0
346,output,8,-1,4.57189343e-02,4.57189269e-02,7.45058059e-09
346,rbf,8,-1,2.45723836e-02,2.45723836e-02,0.00000000e+00
346,jacobian,8,0,2.48370334e-01,2.48370334e-01,0.00000000e+00
346,drbf_jac,8,0,-2.54551082e-01,-2.54551082e-01,0.00000000e+00
346,jacobian,8,1,-1.04490920e-01,-1.04490920e-01,0.00000000e+00
346,drbf_jac,8,1,1.07091203e-01,1.07091203e-01,0.00000000e+00
346,jacobian,8,2,2.47965753e-01,2.47965753e-01,0.00000000e+00
346,drbf_jac,8,2,-2.54136443e-01,-2.54136443e-01,0.00000000e+00
346,jacobian,8,3,3.36550772e-01,3.36550772e-01,0.00000000e+00
346,drbf_jac,8,3,-3.44925910e-01,-3.44925910e-01,0.00000000e+00
346,jacobian,8,4,4.14905361e-02,4.14905361e-02,0.00000000e+00
346,drbf_jac,8,4,-4.25230376e-02,-4.25230376e-02,0.00000000e+00
346,jacobian,8,5,1.58425822e-01,1.58425822e-01,0.00000000e+00
346,drbf_jac,8,5,-1.62368282e-01,-1.62368282e-01,0.00000000e+00
346,jacobian,8,6,-5.37016093e-02,-5.37016093e-02,0.00000000e+00
346,drbf_jac,8,6,5.50379864e-02,5.50379864e-02,0.00000000e+00
347,obs_index,0,-1,0,0,0
347,output,0,-1,6.26116514e-01,6.26116514e-01,0.00000000e+00
347,rbf,0,-1,-4.42195683e-01,-4.42195683e-01,0.00000000e+00
347,jacobian,0,0,2.33924295e-03,2.33924295e-03,0.00000000e+00
347,drbf_jac,0,0,-1.50325684e-03,-1.50325684e-03,0.00000000e+00
347,jacobian,0,1,-1.04230176e-02,-1.04230176e-02,0.00000000e+00
347,drbf_jac,0,1,6.69809570e-03,6.69809570e-03,0.00000000e+00
347,jacobian,0,2,6.40128459e-03,6.40128459e-03,0.00000000e+00
347,drbf_jac,0,2,-4.11362759e-03,-4.11362759e-03,0.00000000e+00
347,jacobian,0,3,3.38716432e-03,3.38716432e-03,0.00000000e+00
347,drbf_jac,0,3,-2.17667757e-03,-2.17667757e-03,0.00000000e+00
347,jacobian,0,4,2.49965651e-03,2.49965651e-03,0.00000000e+00
347,drbf_jac,0,4,-1.60634273e-03,-1.60634273e-03,0.00000000e+00
347,jacobian,0,5,2.62993434e-03,2.62993434e-03,0.00000000e+00
347,drbf_jac,0,5,-1.69006257e-03,-1.69006257e-03,0.00000000e+00
347,jacobian,0,6,-1.42539071e-03,-1.42539071e-03,0.00000000e+00
347,drbf_jac,0,6,9.15992248e-04,9.15992248e-04,0.00000000e+00
347,obs_index,1,-1,1,1,0
347,output,1,-1,4.45356488e-01,4.45356488e-01,0.00000000e+00
347,rbf,1,-1,-3.18713277e-01,-3.18713277e-01,0.00000000e+00
347,jacobian,1,0,-8.77081006e-02,-8.77081006e-02,0.00000000e+00
347,drbf_jac,1,0,6.37711733e-02,6.37711733e-02,0.00000000e+00
347,jacobian,1,1,-1.22841354e-03,-1.22841354e-03,0.00000000e+00
347,drbf_jac,1,1,8.93160060e-04,8.93160060e-04,0.00000000e+00
347,jacobian,1,2,-8.52289143e-03,-8.52289143e-03,0.00000000e+00
347,drbf_jac,1,2,6.19685975e-03,6.19685975e-03,0.00000000e+00
347,jacobian,1,3,-3.50998574e-03,-3.50998574e-03,0.00000000e+00
347,drbf_jac,1,3,2.55205505e-03,2.55205505e-03,0.00000000e+00
347,jacobian,1,4,-3.26815061e-04,-3.26815061e-04,0.00000000e+00
347,drbf_jac,1,4,2.37622065e-04,2.37622065e-04,0.00000000e+00
347,jacobian,1,5,9.00782237e-04,9.00782237e-04,0.00000000e+00
347,drbf_jac,1,5,-6.54944509e-04,-6.54944509e-04,0.00000000e+00
347,jacobian,1,6,-7.84424191e-04,-7.84424191e-04,0.00000000e+00
347,drbf_jac,1,6,5.70342410e-04,5.70342410e-04,0.00000000e+00
347,obs_index,2,-1,1,1,0
347,output,2,-1,3.78808438e-01,3.78808438e-01,0.00000000e+00
347,rbf,2,-1,-2.69115507e-01,-2.69115507e-01,0.00000000e+00
347,jacobian,2,0,3.70495487e-03,3.70495487e-03,0.00000000e+00
347,drbf_jac,2,0,-2.83078453e-03,-2.83078453e-03,0.00000000e+00
347,jacobian,2,1,-1.47566944e-01,-1.47566944e-01,0.00000000e+00
347,drbf_jac,2,1,1.12749077e-01,1.12749077e-01,0.00000000e+00
347,jacobian,2,2,-1.72901824e-02,-1.72901824e-02,0.00000000e+00
347,drbf_jac,2,2,1.32106281e-02,1.32106281e-02,0.00000000e+00
347,jacobian,2,3,-2.28506512e-03,-2.28506512e-03,0.00000000e+00
347,drbf_jac,2,3,1.74591259e-03,1.74591259e-03,0.00000000e+00
347,jacobian,2,4,-5.52804151e-04,-5.52804151e-04,0.00000000e+00
347,drbf_jac,2,4,4.22372075e-04,4.22372075e-04,0.00000000e+00
347,jacobian,2,5,3.81149002e-05,3.81149002e-05,0.00000000e+00
347,drbf_jac,2,5,-2.91218311e-05,-2.91218311e-05,0.00000000e+00
347,jacobian,2,6,-8.46694107e-04,-8.46694107e-04,0.00000000e+00
347,drbf_jac,2,6,6.46919768e-04,6.46919768e-04,0.00000000e+00
347,obs_index,3,-1,1,1,0
347,output,3,-1,2.91213005e-01,2.91212975e-01,2.98023223e-08
347,rbf,3,-1,-1.99842929e-01,-1.99842840e-01,-8.94069671e-08
347,jacobian,3,0,1.03093065e-01,1.03093065e-01,0.00000000e+00
347,drbf_jac,3,0,-8.44185724e-02,-8.44185799e-02,7.45058059e-09
347,jacobian,3,1,-1.89190745e-01,-1.89190745e-01,0.00000000e+00
347,drbf_jac,3,1,1.54920339e-01,1.54920354e-01,-1.49011611e-08
347,jacobian,3,2,4.85477969e-02,4.85477969e-02,0.00000000e+00
347,drbf_jac,3,2,-3.97537499e-02,-3.97537499e-02,0.00000000e+00
347,jacobian,3,3,-8.51552002e-04,-8.51552002e-04,0.00000000e+00
347,drbf_jac,3,3,6.97300129e-04,6.97300187e-04,-5.82076609e-11
347,jacobian,3,4,-1.12728867e-03,-1.12728867e-03,0.00000000e+00
347,drbf_jac,3,4,9.23089275e-04,9.23089333e-04,-5.82076609e-11
347,jacobian,3,5,9.43668885e-04,9.43668885e-04,0.00000000e+00
347,drbf_jac,3,5,-7.72730738e-04,-7.72730796e-04,5.82076609e-11
347,jacobian,3,6,-8.99539445e-04,-8.99539445e-04,0.00000000e+00
347,drbf_jac,3,6,7.36595015e-04,7.36595073e-04,-5.82076609e-11
347,obs_index,4,-1,1,1,0
347,output,4,-1,2.31240063e-01,2.31240063e-01,0.00000000e+00
347,rbf,4,-1,-1.49488002e-01,-1.49488002e-01,0.00000000e+00
347,jacobian,4,0,2.44321227e-01,2.44321227e-01,0.00000000e+00
347,drbf_jac,4,0,-2.10396826e-01,-2.10396826e-01,0.00000000e+00
347,jacobian,4,1,-2.46610775e-01,-2.46610775e-01,0.00000000e+00
347,drbf_jac,4,1,2.12368473e-01,2.12368473e-01,0.00000000e+00
347,jacobian,4,2,1.37818947e-01,1.37818947e-01,0.00000000e+00
347,drbf_jac,4,2,-1.18682563e-01,-1.18682563e-01,0.00000000e+00
347,jacobian,4,3,9.86808091e-02,9.86808091e-02,0.00000000e+00
347,drbf_jac,4,3,-8.49788188e-02,-8.49788188e-02,0.00000000e+00
347,jacobian,4,4,-1.07067939e-03,-1.07067939e-03,0.00000000e+00
347,drbf_jac,4,4,9.22013830e-04,9.22013830e-04,0.00000000e+00
347,jacobian,4,5,3.74004431e-03,3.74004431e-03,0.00000000e+00
347,drbf_jac,4,5,-3.22073302e-03,-3.22073302e-03,0.00000000e+00
347,jacobian,4,6,-9.32824739e-04,-9.32824739e-04,0.00000000e+00
347,drbf_jac,4,6,8.03300528e-04,8.03300528e-04,0.00000000e+00
347,obs_index,5,-1,2,2,0
347,output,5,-1,1.87249079e-01,1.87249079e-01,0.00000000e+00
347,rbf,5,-1,-1.10869966e-01,-1.10869966e-01,0.00000000e+00
347,jacobian,5,0,2.66005814e-01,2.66005814e-01,0.00000000e+00
347,drbf_jac,5,0,-2.38089978e-01,-2.38089978e-01,0.00000000e+00
347,jacobian,5,1,-3.93976807e-01,-3.93976807e-01,0.00000000e+00
347,drbf_jac,5,1,3.52631121e-01,3.52631121e-01,0.00000000e+00
347,jacobian,5,2,1.74068674e-01,1.74068674e-01,0.00000000e+00
347,drbf_jac,5,2,-1.55801132e-01,-1.55801132e-01,0.00000000e+00
347,jacobian,5,3,3.11797410e-01,3.11797410e-01,0.00000000e+00
347,drbf_jac,5,3,-2.79076009e-01,-2.79076009e-01,0.00000000e+00
347,jacobian,5,4,5.02241663e-02,5.02241663e-02,0.00000000e+00
347,drbf_jac,5,4,-4.49534207e-02,-4.49534207e-02,0.00000000e+00
347,jacobian,5,5,1.97541825e-02,1.97541825e-02,0.00000000e+00
347,drbf_jac,5,5,-1.76810901e-02,-1.76810901e-02,0.00000000e+00
347,jacobian,5,6,-1.54590159e-02,-1.54590159e-02,0.00000000e+00
347,drbf_jac,5,6,1.38366781e-02,1.38366781e-02,0.00000000e+00
347,obs_index,6,-1,2,2,0
347,output,6,-1,1.57576262e-01,1.57576248e-01,1.49011611e-08
347,rbf,6,-1,-8.39523226e-02,-8.39523226e-02,0.00000000e+00
347,jacobian,6,0,9.63880941e-02,9.63880941e-02,0.00000000e+00
347,drbf_jac,6,0,-8.86265188e-02,-8.86265188e-02,0.00000000e+00
347,jacobian,6,1,-5.30727207e-01,-5.30727207e-01,0.00000000e+00
347,drbf_jac,6,1,4.87990796e-01,4.87990796e-01,0.00000000e+00
347,jacobian,6,2,3.34096252e-02,3.34096252e-02,0.00000000e+00
347,drbf_jac,6,2,-3.07193417e-02,-3.07193417e-02,0.00000000e+00
347,jacobian,6,3,4.04073476e-01,4.04073476e-01,0.00000000e+00
347,drbf_jac,6,3,-3.71535778e-01,-3.71535778e-01,0.00000000e+00
347,jacobian,6,4,-7.78992287e-03,-7.78992287e-03,0.00000000e+00
347,drbf_jac,6,4,7.16264545e-03,7.16264545e-03,0.00000000e+00
347,jacobian,6,5,2.78681702e-02,2.78681702e-02,0.00000000e+00
347,drbf_jac,6,5,-2.56241075e-02,-2.56241075e-02,0.00000000e+00
347,jacobian,6,6,1.65771357e-02,1.65771357e-02,0.00000000e+00
347,drbf_jac,6,6,-1.52422748e-02,-1.52422748e-02,0.00000000e+00
347,obs_index,7,-1,2,2,0
347,output,7,-1,1.08866162e-01,1.08866170e-01,-7.45058059e-09
347,rbf,7,-1,-3.81303317e-02,-3.81303317e-02,0.00000000e+00
347,jacobian,7,0,1.42031222e-01,1.42031222e-01,0.00000000e+00
347,drbf_jac,7,0,-1.36717528e-01,-1.36717528e-01,0.00000000e+00
347,jacobian,7,1,-4.14761573e-01,-4.14761573e-01,0.00000000e+00
347,drbf_jac,7,1,3.99244457e-01,3.99244457e-01,0.00000000e+00
347,jacobian,7,2,7.21560791e-02,7.21560791e-02,0.00000000e+00
347,drbf_jac,7,2,-6.94565623e-02,-6.94565623e-02,0.00000000e+00
347,jacobian,7,3,4.20398861e-01,4.20398861e-01,0.00000000e+00
347,drbf_jac,7,3,-4.04670834e-01,-4.04670834e-01,0.00000000e+00
347,jacobian,7,4,4.02843207e-03,4.02843207e-03,0.00000000e+00
347,drbf_jac,7,4,-3.87771986e-03,-3.87771986e-03,0.00000000e+00
347,jacobian,7,5,9.22606810e-02,9.22606810e-02,0.00000000e+00
347,drbf_jac,7,5,-8.88090133e-02,-8.88090133e-02,0.00000000e+00
347,jacobian,7,6,-2.67413491e-03,-2.67413491e-03,0.00000000e+00
347,drbf_jac,7,6,2.57408968e-03,2.57408968e-03,0.00000000e+00
347,obs_index,8,-1,2,2,0
347,output,8,-1,4.61263731e-02,4.61263805e-02,-7.45058059e-09
347,rbf,8,-1,2.41548568e-02,2.41548568e-02,0.00000000e+00
347,jacobian,8,0,2.59574592e-01,2.59574592e-01,0.00000000e+00
347,drbf_jac,8,0,-2.65923112e-01,-2.65923112e-01,0.00000000e+00
347,jacobian,8,1,-9.75885167e-02,-9.75885167e-02,0.00000000e+00
347,drbf_jac,8,1,9.99752804e-02,9.99752804e-02,0.00000000e+00
347,jacobian,8,2,1.87392830e-01,1.87392830e-01,0.00000000e+00
347,drbf_jac,8,2,-1.91975980e-01,-1.91975980e-01,0.00000000e+00
347,jacobian,8,3,3.09226185e-01,3.09226185e-01,0.00000000e+00
347,drbf_jac,8,3,-3.16789060e-01,-3.16789060e-01,0.00000000e+00
347,jacobian,8,4,7.25740119e-02,7.25740119e-02,0.00000000e+00
347,drbf_jac,8,4,-7.43489861e-02,-7.43489861e-02,0.00000000e+00
347,jacobian,8,5,1.71897932e-01,1.71897932e-01,0.00000000e+00
347,drbf_jac,8,5,-1.76102116e-01,-1.76102116e-01,0.00000000e+00
347,jacobian,8,6,-5.16247898e-02,-5.16247898e-02,0.00000000e+00
347,drbf_jac,8,6,5.28873987e-02,5.28873987e-02,0.00000000e+00
348,obs_index,0,-1,0,0,0
348,output,0,-1,6.25756621e-01,6.25756621e-01,0.00000000e+00
348,rbf,0,-1,-4.41964358e-01,-4.41964358e-01,0.00000000e+00
348,jacobian,0,0,2.89105810e-04,2.89105810e-04,0.00000000e+00
348,drbf_jac,0,0,-1.85829703e-04,-1.85829703e-04,0.00000000e+00
348,jacobian,0,1,-1.06850517e-02,-1.06850517e-02,0.00000000e+00
348,drbf_jac,0,1,6.86807371e-03,6.86807371e-03,0.00000000e+00
348,jacobian,0,2,6.58056139e-03,6.58056139e-03,0.00000000e+00
348,drbf_jac,0,2,-4.22981381e-03,-4.22981381e-03,0.00000000e+00
348,jacobian,0,3,3.64886410e-03,3.64886410e-03,0.00000000e+00
348,drbf_jac,0,3,-2.34539504e-03,-2.34539504e-03,0.00000000e+00
348,jacobian,0,4,3.25952423e-03,3.25952423e-03,0.00000000e+00
348,drbf_jac,0,4,-2.09513748e-03,-2.09513748e-03,0.00000000e+00
348,jacobian,0,5,2.95751285e-03,2.95751285e-03,0.00000000e+00
348,drbf_jac,0,5,-1.90101249e-03,-1.90101249e-03,0.00000000e+00
348,jacobian,0,6,-1.28758070e-03,-1.28758070e-03,0.00000000e+00
348,drbf_jac,0,6,8.27623414e-04,8.27623414e-04,0.00000000e+00
348,obs_index,1,-1,1,1,0
348,output,1,-1,4.43917810e-01,4.43917840e-01,-2.98023223e-08
348,rbf,1,-1,-3.17666620e-01,-3.17666679e-01,5.96046447e-08
348,jacobian,1,0,-6.46776035e-02,-6.46776035e-02,0.00000000e+00
348,drbf_jac,1,0,4.70753088e-02,4.70753051e-02,3.72529029e-09
348,jacobian,1,1,1.27145741e-03,1.27145741e-03,0.00000000e+00
348,drbf_jac,1,1,-9.25424683e-04,-9.25424566e-04,-1.16415321e-10
348,jacobian,1,2,-3.49826738e-03,-3.49826738e-03,0.00000000e+00
348,drbf_jac,1,2,2.54619843e-03,2.54619820e-03,2.32830643e-10
348,jacobian,1,3,-5.01279346e-03,-5.01279346e-03,0.00000000e+00
348,drbf_jac,1,3,3.64853953e-03,3.64853930e-03,2.32830643e-10
348,jacobian,1,4,-1.83355266e-04,-1.83355266e-04,0.00000000e+00
348,drbf_jac,1,4,1.33454319e-04,1.33454304e-04,1.45519152e-11
348,jacobian,1,5,9.37396718e-04,9.37396718e-04,0.00000000e+00
348,drbf_jac,1,5,-6.82280049e-04,-6.82279991e-04,-5.82076609e-11
348,jacobian,1,6,-7.87312921e-04,-7.87312921e-04,0.00000000e+00
348,drbf_jac,1,6,5.73042198e-04,5.73042198e-04,0.00000000e+00
348,obs_index,2,-1,1,1,0
348,output,2,-1,3.80379945e-01,3.80379945e-01,0.00000000e+00
348,rbf,2,-1,-2.70315527e-01,-2.70315527e-01,0.00000000e+00
348,jacobian,2,0,1.45627530e-02,1.45627530e-02,0.00000000e+00
348,drbf_jac,2,0,-1.11133819e-02,-1.11133819e-02,0.00000000e+00
348,jacobian,2,1,-1.41593903e-01,-1.41593903e-01,0.00000000e+00
348,drbf_jac,2,1,1.08055606e-01,1.08055606e-01,0.00000000e+00
348,jacobian,2,2,-2.36037857e-02,-2.36037857e-02,0.00000000e+00
348,drbf_jac,2,2,1.80129315e-02,1.80129315e-02,0.00000000e+00
348,jacobian,2,3,-3.93347302e-03,-3.93347302e-03,0.00000000e+00
348,drbf_jac,2,3,3.00178048e-03,3.00178048e-03,0.00000000e+00
348,jacobian,2,4,-3.96030140e-04,-3.96030140e-04,0.00000000e+00
348,drbf_jac,2,4,3.02225409e-04,3.02225409e-04,0.00000000e+00
348,jacobian,2,5,7.53918429e-05,7.53918429e-05,0.00000000e+00
348,drbf_jac,2,5,-5.75343365e-05,-5.75343365e-05,0.00000000e+00
348,jacobian,2,6,-1.11570046e-03,-1.11570046e-03,0.00000000e+00
348,drbf_jac,2,6,8.51432792e-04,8.51432792e-04,0.00000000e+00
348,obs_index,3,-1,1,1,0
348,output,3,-1,2.91890859e-01,2.91890859e-01,0.00000000e+00
348,rbf,3,-1,-2.00397804e-01,-2.00397804e-01,0.00000000e+00
348,jacobian,3,0,8.92139524e-02,8.92139524e-02,0.00000000e+00
348,drbf_jac,3,0,-7.30130299e-02,-7.30130299e-02,0.00000000e+00
348,jacobian,3,1,-1.77111789e-01,-1.77111789e-01,0.00000000e+00
348,drbf_jac,3,1,1.44948944e-01,1.44948944e-01,0.00000000e+00
348,jacobian,3,2,4.81253042e-02,4.81253042e-02,0.00000000e+00
348,drbf_jac,3,2,-3.93859259e-02,-3.93859259e-02,0.00000000e+00
348,jacobian,3,3,1.30853615e-03,1.30853615e-03,0.00000000e+00
348,drbf_jac,3,3,-1.07091083e-03,-1.07091083e-03,0.00000000e+00
348,jacobian,3,4,-1.14505633e-03,-1.14505633e-03,0.00000000e+00
348,drbf_jac,3,4,9.37118311e-04,9.37118311e-04,0.00000000e+00
348,jacobian,3,5,7.58818350e-04,7.58818350e-04,0.00000000e+00
348,drbf_jac,3,5,-6.21019746e-04,-6.21019746e-04,0.00000000e+00
348,jacobian,3,6,-1.54788885e-03,-1.54788885e-03,0.00000000e+00
348,drbf_jac,3,6,1.26679788e-03,1.26679788e-03,0.00000000e+00
348,obs_index,4,-1,1,1,0
348,output,4,-1,2.30168133e-01,2.30168148e-01,-1.49011611e-08
348,rbf,4,-1,-1.48564517e-01,-1.48564517e-01,0.00000000e+00
348,jacobian,4,0,1.74165368e-01,1.74165368e-01,0.00000000e+00
348,drbf_jac,4,0,-1.50120794e-01,-1.50120794e-01,0.00000000e+00
348,jacobian,4,1,-2.55800664e-01,-2.55800664e-01,0.00000000e+00
348,drbf_jac,4,1,2.20485866e-01,2.20485866e-01,0.00000000e+00
348,jacobian,4,2,1.18613362e-01,1.18613362e-01,0.00000000e+00
348,drbf_jac,4,2,-1.02238081e-01,-1.02238081e-01,0.00000000e+00
348,jacobian,4,3,1.13903291e-01,1.13903291e-01,0.00000000e+00
348,drbf_jac,4,3,-9.81782674e-02,-9.81782674e-02,0.00000000e+00
348,jacobian,4,4,-1.49288959e-03,-1.49288959e-03,0.00000000e+00
348,drbf_jac,4,4,1.28678733e-03,1.28678733e-03,0.00000000e+00
348,jacobian,4,5,1.13440188e-03,1.13440188e-03,0.00000000e+00
348,drbf_jac,4,5,-9.77790914e-04,-9.77790914e-04,0.00000000e+00
348,jacobian,4,6,-2.39392952e-03,-2.39392952e-03,0.00000000e+00
348,drbf_jac,4,6,2.06343317e-03,2.06343317e-03,0.00000000e+00
348,obs_index,5,-1,2,2,0
348,output,5,-1,1.85384303e-01,1.85384303e-01,0.00000000e+00
348,rbf,5,-1,-1.09199516e-01,-1.09199516e-01,0.00000000e+00
348,jacobian,5,0,2.62217968e-01,2.62217968e-01,0.00000000e+00
348,drbf_jac,5,0,-2.35092043e-01,-2.35092043e-01,0.00000000e+00
348,jacobian,5,1,-3.84683758e-01,-3.84683758e-01,0.00000000e+00
348,drbf_jac,5,1,3.44888985e-01,3.44888985e-01,0.00000000e+00
348,jacobian,5,2,2.37386956e-01,2.37386956e-01,0.00000000e+00
348,drbf_jac,5,2,-2.12829753e-01,-2.12829753e-01,0.00000000e+00
348,jacobian,5,3,3.45784127e-01,3.45784127e-01,0.00000000e+00
348,drbf_jac,5,3,-3.10013443e-01,-3.10013443e-01,0.00000000e+00
348,jacobian,5,4,2.04960796e-02,2.04960796e-02,0.00000000e+00
348,drbf_jac,5,4,-1.83758009e-02,-1.83758009e-02,0.00000000e+00
348,jacobian,5,5,7.36639415e-03,7.36639415e-03,0.00000000e+00
348,drbf_jac,5,5,-6.60435529e-03,-6.60435529e-03,0.00000000e+00
348,jacobian,5,6,-1.65306441e-02,-1.65306441e-02,0.00000000e+00
348,drbf_jac,5,6,1.48205822e-02,1.48205822e-02,0.00000000e+00
348,obs_index,6,-1,2,2,0
348,output,6,-1,1.55882164e-01,1.55882164e-01,0.00000000e+00
348,rbf,6,-1,-8.23934376e-02,-8.23934376e-02,0.00000000e+00
348,jacobian,6,0,9.10378172e-02,9.10378172e-02,0.00000000e+00
348,drbf_jac,6,0,-8.38376581e-02,-8.38376581e-02,0.00000000e+00
348,jacobian,6,1,-5.23554861e-01,-5.23554861e-01,0.00000000e+00
348,drbf_jac,6,1,4.82147037e-01,4.82147037e-01,0.00000000e+00
348,jacobian,6,2,7.02719241e-02,7.02719241e-02,0.00000000e+00
348,drbf_jac,6,2,-6.47141337e-02,-6.47141337e-02,0.00000000e+00
348,jacobian,6,3,4.24789994e-01,4.24789994e-01,0.00000000e+00
348,drbf_jac,6,3,-3.91193479e-01,-3.91193479e-01,0.00000000e+00
348,jacobian,6,4,-1.45080937e-02,-1.45080937e-02,0.00000000e+00
348,drbf_jac,6,4,1.33606521e-02,1.33606521e-02,0.00000000e+00
348,jacobian,6,5,2.39177402e-02,2.39177402e-02,0.00000000e+00
348,drbf_jac,6,5,-2.20260918e-02,-2.20260918e-02,0.00000000e+00
348,jacobian,6,6,1.62168219e-02,1.62168219e-02,0.00000000e+00
348,drbf_jac,6,6,-1.49342380e-02,-1.49342380e-02,0.00000000e+00
348,obs_index,7,-1,2,2,0
348,output,7,-1,1.07174329e-01,1.07174329e-01,0.00000000e+00
348,rbf,7,-1,-3.65003384e-02,-3.65003384e-02,0.00000000e+00
348,jacobian,7,0,1.32886305e-01,1.32886305e-01,0.00000000e+00
348,drbf_jac,7,0,-1.28123402e-01,-1.28123402e-01,0.00000000e+00
348,jacobian,7,1,-4.14801001e-01,-4.14801001e-01,0.00000000e+00
348,drbf_jac,7,1,3.99933725e-01,3.99933725e-01,0.00000000e+00
348,jacobian,7,2,1.17724560e-01,1.17724560e-01,0.00000000e+00
348,drbf_jac,7,2,-1.13505087e-01,-1.13505087e-01,0.00000000e+00
348,jacobian,7,3,4.43072110e-01,4.43072110e-01,0.00000000e+00
348,drbf_jac,7,3,-4.27191555e-01,-4.27191555e-01,0.00000000e+00
348,jacobian,7,4,-1.29785360e-02,-1.29785360e-02,0.00000000e+00
348,drbf_jac,7,4,1.25133600e-02,1.25133600e-02,0.00000000e+00
348,jacobian,7,5,8.42625200e-02,8.42625200e-02,0.00000000e+00
348,drbf_jac,7,5,-8.12423899e-02,-8.12423899e-02,0.00000000e+00
348,jacobian,7,6,-3.95001051e-03,-3.95001051e-03,0.00000000e+00
348,drbf_jac,7,6,3.80843458e-03,3.80843458e-03,0.00000000e+00
348,obs_index,8,-1,2,2,0
348,output,8,-1,4.53962460e-02,4.53962385e-02,7.45058059e-09
348,rbf,8,-1,2.49031092e-02,2.49031092e-02,0.00000000e+00
348,jacobian,8,0,2.48016536e-01,2.48016536e-01,0.00000000e+00
348,drbf_jac,8,0,-2.54272580e-01,-2.54272580e-01,0.00000000e+00
348,jacobian,8,1,-1.06303408e-01,-1.06303408e-01,0.00000000e+00
348,drbf_jac,8,1,1.08984835e-01,1.08984835e-01,0.00000000e+00
348,jacobian,8,2,2.48228445e-01,2.48228445e-01,0.00000000e+00
348,drbf_jac,8,2,-2.54489839e-01,-2.54489839e-01,0.00000000e+00
348,jacobian,8,3,3.34977596e-01,3.34977596e-01,0.00000000e+00
348,drbf_jac,8,3,-3.43427181e-01,-3.43427181e-01,0.00000000e+00
348,jacobian,8,4,4.16938252e-02,4.16938252e-02,0.00000000e+00
348,drbf_jac,8,4,-4.27455231e-02,-4.27455231e-02,0.00000000e+00
348,jacobian,8,5,1.58321097e-01,1.58321097e-01,0.00000000e+00
348,drbf_jac,8,5,-1.62314638e-01,-1.62314638e-01,0.00000000e+00
348,jacobian,8,6,-5.39726614e-02,-5.39726614e-02,0.00000000e+00
348,drbf_jac,8,6,5.53340837e-02,5.53340837e-02,0.00000000e+00
349,obs_index,0,-1,0,0,0
349,output,0,-1,6.25682711e-01,6.25682711e-01,0.00000000e+00
349,rbf,0,-1,-4.41916823e-01,-4.41916823e-01,0.00000000e+00
349,jacobian,0,0,2.40651331e-03,2.40651331e-03,0.00000000e+00
349,drbf_jac,0,0,-1.54691771e-03,-1.54691771e-03,0.00000000e+00
349,jacobian,0,1,-1.04920426e-02,-1.04920426e-02,0.00000000e+00
349,drbf_jac,0,1,6.74433261e-03,6.74433261e-03,0.00000000e+00
