# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a
bf9d9e73,bde7e6c5,bf8dda6e,408c5e18,be8bb92a,be0ee0ea,bff79793,407555a7,3f0acb8b,be58a4c6,3e054c50,3f6dd886,400512d0,3f599994,c18841d9,bd1893b4,bd5ff086,bf3b3886,bfc20599,409a90da,bfc07dd4,405cebea,c01eb882,bfee099a,bcc59c84,40f57b0d,bdbd0aa4,be94b774,bff1b372,408e54df,be970ac8,c0314f32,bf20d907,bf9eb4f0,3ff55724,3c8c7cc0,41193eb5,bd83ec8c,be3cabef,bebf8ab2,3f1a4cf6,bdd382c8,be4522fc,bde9ebec,3f3a7e98,4035e2cc,40138b91,bf3b01e2,be200188,3fe4f461,bdf4c9bc,be078a48,bfaf0b64,bda70396,3eef68c9,c011781e,4083e499,402661e4,be41ac4d,bdf7a0e0,40cc794f,3fdbdbee,bcfbdc92,bf6da4c3,c053c1cf,bd129b3a,4032d95f,bf14a1ba,4076a962,bdf62be0,bf2d6a96,3ebc8cc8,bdf6d4a2,3f511588,be6d89d0,bf83d3de,bf4aab58,c024c664,3ffe390c,bcc1e436,c03fc524,3d986e50,3dc100c8,40588e48,bdebf6bc,be84dd94,bceabe16,4012ee78,bcea2d9e,c053477e,bfadbcde,c037df26,bd71be78,be8f5f92,3f6679d8,bdc15d88,bf08acae,be04719a,bd3a72cb,3e85b054,be32e08a,c1069a31,3fec7618,3e2c0720,3fd0aa72,bf99bf50,be90ec80,c001a96e,bdd416a8,3f29bad6,3f72fa78,be1a0d60,bcf3106e,bcfedd6e,bce9f69e,c0a92f05,c06bf000,be32a9a0,bdf927e0,be01a3ac,3e699ac8,bd41ea62,c050bbde,4117a8d0,400c7a4c,4109d19f,bf67057c,c03f157d,bce2b7f7,bfdf37e4,c0cbc254,4077f0b3,bf1619b8,40003c76,bdc31d2d,c08bfd90,c02cae79,40178826,c0a0cc5c,bf81a753,bd0e88a4,be1b2ad4,bd44228d,bf165e78,3fa34450,40717159,bd049dff,3fa4b4b9,bffcd52b,bfd4e200,bf532f58,410deae9,3e871cc6,c0ed6fdc,be014093,3ed77084,40c878f6,bfc7450a,40378688,3e9a2b7a,40032684,c0788a3a,c0564963,bda96254,c09013ec,3ea6bd26,3f5bfda1,bf116fae,bdfb496d,bdc5a696,3d8a61b8,bed87ebe,bda827d0,3f1174c0,c05ddbd9,be86f1a6,be8ea0d8,c0a822bb,bee832b0,be0a65ec,c00fcaff,be3636f0,3de59200,bd8b6a7e,40019c48,be5a9450,bd3a81c0,c0237e3a,3f5d8069,3fb1ca0c,bde790f4,bd0e47f2,be71aa00,402be031,bdbfe88b,bff2550f,c045067d,bf8ef1d5,c0a6cf6c,bd2cae04,be4e1fb7,3f7bed69,3ff93541,401431d4,bf1d7182,3ceee400,3fb9bbd7,bd25bcd0,bdfe5692,bcd76e3a,be6866aa,3f8d6b35,bfd635c6,3feb3d3c,3f236c28,bd1eff5a,400ba5df,be04bedf,bf64b34f,bd1553ec,3ff921bc,bdae5eb6,3fc3de61,3ebbcf94,3f91700c,bd0b611a,bfb8ad5a,3e65fa4c,bd143e80,402c805e,3f8bd0eb,bedb39b0,bd9a772a,bd7a6620,bd2c81e6,becd9fd4,be9e3cd9,bccf0ff7,be98092f,405e5b93,be15b154,c0a17220,3f8cc133,3fa697a0,bde9e89f,be108aad,bcf1e51e,3f8b4261,bf6f91c7,be3df825,bf8e1a13,3def36d0,bf78ab3d,bd4c0da1,3f0376b9,3f29f209

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c5e18,00000000,00000000,00000000,407555a7,3f0acb8b,00000000,3e054c50,3f6dd886,400512d0,3f599994,00000000,00000000,00000000,00000000,00000000,409a90da,00000000,405cebea,00000000,00000000,00000000,40f57b0d,00000000,00000000,00000000,408e54df,00000000,00000000,00000000,00000000,3ff55724,3c8c7cc0,41193eb5,00000000,00000000,00000000,3f1a4cf6,00000000,00000000,00000000,3f3a7e98,4035e2cc,40138b91,00000000,00000000,3fe4f461,00000000,00000000,00000000,00000000,3eef68c9,00000000,4083e499,402661e4,00000000,00000000,40cc794f,3fdbdbee,00000000,00000000,00000000,00000000,4032d95f,00000000,4076a962,00000000,00000000,3ebc8cc8,00000000,3f511588,00000000,00000000,00000000,00000000,3ffe390c,00000000,00000000,3d986e50,3dc100c8,40588e48,00000000,00000000,00000000,4012ee78,00000000,00000000,00000000,00000000,00000000,00000000,3f6679d8,00000000,00000000,00000000,00000000,3e85b054,00000000,00000000,3fec7618,3e2c0720,3fd0aa72,00000000,00000000,00000000,00000000,3f29bad6,3f72fa78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e699ac8,00000000,00000000,4117a8d0,400c7a4c,4109d19f,00000000,00000000,00000000,00000000,00000000,4077f0b3,00000000,40003c76,00000000,00000000,00000000,40178826,00000000,00000000,00000000,00000000,00000000,00000000,3fa34450,40717159,00000000,3fa4b4b9,00000000,00000000,00000000,410deae9,3e871cc6,00000000,00000000,3ed77084,40c878f6,00000000,40378688,3e9a2b7a,40032684,00000000,00000000,00000000,00000000,3ea6bd26,3f5bfda1,00000000,00000000,00000000,3d8a61b8,00000000,00000000,3f1174c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de59200,00000000,40019c48,00000000,00000000,00000000,3f5d8069,3fb1ca0c,00000000,00000000,00000000,402be031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bed69,3ff93541,401431d4,00000000,3ceee400,3fb9bbd7,00000000,00000000,00000000,00000000,3f8d6b35,00000000,3feb3d3c,3f236c28,00000000,400ba5df,00000000,00000000,00000000,3ff921bc,00000000,3fc3de61,3ebbcf94,3f91700c,00000000,00000000,3e65fa4c,00000000,402c805e,3f8bd0eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e5b93,00000000,00000000,3f8cc133,3fa697a0,00000000,00000000,00000000,3f8b4261,00000000,00000000,00000000,3def36d0,00000000,00000000,3f0376b9,3f29f209

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410116b9,40ae6afa,4037eb88,becd061c,4091ec1e,40826ee8,bdcdc8dc,be230232,bd18926d,410ad212,bee2cff2,bfcc4c84,bd532868,bf371138,41443b5d,3f6f10c4,be1f2748,becde55e,bfca6153,3f86935a,bd65933a,bd95fe2a,be46e670,bd6256d7,bd90a2ad,418c7d80,40c98fef,be4e4aac,41407f68,beea5f5b,be64aff4,be4b3ce2,bd92e1c4,bd9b146b,bda48139,c0b314a1,bdd219c3,41164bcb,bd4a4a74,bece6e06,be848e41,be7441d9,bd7dfbb0,be84c9fc,bd6ec340,bd8fc4e2,c0d43f38,414dfbf9,4102d25c,bf7672ec,401c551a,414a1a2e,be80eb43,40f87aa2,bec30083,bebeb050,bd86c76b,417d8e75,40e318a7,3d86de00,c157a4e8,40e79fde,bd24d5b4,c0f15478,c1690e52,be0e4331,bfb41c98,3dfc3480,40db7700,c0d513c5,bf05a86e,bd94617a,bec27752,c0094854,bf691ea2,3fdeef74,bd769039,bd93700a,bf672595,4117defa,bd6e4072,3ef68928,403af615,402f8675,c17c8518,4028fd28,bebbe45f,40147c16,be79649a,c0969fde,bd2bbfc1,410514a2,c0918c10,4198479a,3fc1ccb7,40b2da94,bdf77c18,411c3416,3f960435,becc0316,4060b15c,bfe1a392,c1731b78,c017e198,c106feb2,4180f11e,40e39c95,bf3fece4,bfa3652a,be8fe7a5,bdd7d1d2,bf992175,40261dda,3e38ebb0,408cd6ee,bdfd3e20,be9d183e,402ac1c4,bda09daf,c11e6505,41892878,40258a69,bea2459d,3fb89912,bda06e02,c01dd394,bebe06ff,be479543,409c4b26,bda8f05d,be2e5026,3f813fcf,3d5e6a28,be39d75e,3ac39000,bd8edbc8,40759b6e,3fdc27dc,be301f96,bdae936e,be0322d6,40d9e460,bd6cb677,bd71d03f,bdd47292,c0963cc0,bfa10a2b,bf014d04,409ac489,bf4beee8,bf1dc900,c1458fe6,415acd10,40c326d1,c042825d,40e45505,c1b1c486,409c8eaa,c0a802a1,bf7ccb35,4180c36c,4160e56b,bd9cf736,bd952d0a,bd99d76c,beda6688,bdb6fba4,bd9a0ca2,3f967914,bd85c546,c0a1c42f,c03310e8,414a7108,bfadfc04,412584eb,bdfd5486,bdd29809,bf9c59c7,bea310bc,c095fd0a,c03039f6,402b9996,40bd2543,400d140a,3faf1a67,3fbdcacc,3ff48a3a,40315231,418370b3,3f29cf18,be40bbd8,414d3aa1,bdb945ef,be9ac2e0,bf856d0a,be2a595c,be9c894b,3fdc2cb4,c0d10b16,c10ee16d,be4189b3,41498eb5,be6393b5,bd80aeec,bd957e70,c02935dc,401dfb2d,becbfd57,3f6d97a4,c001feb2,40a2535c,3c32c400,3f3ddac2,be58b20c,bd9d77cd,be9d3a2c,bf3dd1ce,bd052215,40312079,3e9a6510,4042c4c1,403a03a2,413d2205,bf02ad86,beb24028,40b5d0c4,c08bdedc,c10ccd82,bf0c4257,be943463,bfa15146,bff1e9fa,41105c62,bf1f95a3,3f232553,becde17b,bebccd21,bd8262f1,bdd585ac,41076427,415f310a,4177a9a2,c0770364,bd75d7e7,be70df68,40803bbb,be87e21e,bfd8f13c,c0cd08b4,be2ccbf1,bda79db6,40f31e43,be254da6,c007b29d,3f856ef0,40425226

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410116b9,40ae6afa,4037eb88,00000000,4091ec1e,40826ee8,00000000,00000000,00000000,410ad212,00000000,00000000,00000000,00000000,41443b5d,3f6f10c4,00000000,00000000,00000000,3f86935a,00000000,00000000,00000000,00000000,00000000,418c7d80,40c98fef,00000000,41407f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164bcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414dfbf9,4102d25c,00000000,401c551a,414a1a2e,00000000,40f87aa2,00000000,00000000,00000000,417d8e75,40e318a7,3d86de00,00000000,40e79fde,00000000,00000000,00000000,00000000,00000000,3dfc3480,40db7700,00000000,00000000,00000000,00000000,00000000,00000000,3fdeef74,00000000,00000000,00000000,4117defa,00000000,3ef68928,403af615,402f8675,00000000,4028fd28,00000000,40147c16,00000000,00000000,00000000,410514a2,00000000,4198479a,3fc1ccb7,40b2da94,00000000,411c3416,3f960435,00000000,4060b15c,00000000,00000000,00000000,00000000,4180f11e,40e39c95,00000000,00000000,00000000,00000000,00000000,40261dda,3e38ebb0,408cd6ee,00000000,00000000,402ac1c4,00000000,00000000,41892878,40258a69,00000000,3fb89912,00000000,00000000,00000000,00000000,409c4b26,00000000,00000000,3f813fcf,3d5e6a28,00000000,3ac39000,00000000,40759b6e,3fdc27dc,00000000,00000000,00000000,40d9e460,00000000,00000000,00000000,00000000,00000000,00000000,409ac489,00000000,00000000,00000000,415acd10,40c326d1,00000000,40e45505,00000000,409c8eaa,00000000,00000000,4180c36c,4160e56b,00000000,00000000,00000000,00000000,00000000,00000000,3f967914,00000000,00000000,00000000,414a7108,00000000,412584eb,00000000,00000000,00000000,00000000,00000000,00000000,402b9996,40bd2543,400d140a,3faf1a67,3fbdcacc,3ff48a3a,40315231,418370b3,3f29cf18,00000000,414d3aa1,00000000,00000000,00000000,00000000,00000000,3fdc2cb4,00000000,00000000,00000000,41498eb5,00000000,00000000,00000000,00000000,401dfb2d,00000000,3f6d97a4,00000000,40a2535c,3c32c400,3f3ddac2,00000000,00000000,00000000,00000000,00000000,40312079,3e9a6510,4042c4c1,403a03a2,413d2205,00000000,00000000,40b5d0c4,00000000,00000000,00000000,00000000,00000000,00000000,41105c62,00000000,3f232553,00000000,00000000,00000000,00000000,41076427,415f310a,4177a9a2,00000000,00000000,00000000,40803bbb,00000000,00000000,00000000,00000000,00000000,40f31e43,00000000,00000000,3f856ef0,40425226

# HORIZON_7_INPUT - 30 values
bec223ff,3c2cbd21,3f0e9244,bfc7af2e,bbbe4cb0,3fc8dfd2,3f76c87a,3ef5c28f,3e5f3b64,3eef5c29,bebd8591,3c2cbc4f,3f075099,bf7ffc34,bbbe4c6a,3f7fffee,3f524c53,3eec6e52,3e5d77d2,3ee6bc60,3f6dd0db,3f7ffc5c,3f5950b1,3c305572,3f7ffee5,3ac02284,3f11fb58,3f63121a,3f79f0e4,3f6487d6

# HORIZON_7_OUTPUT - 9 values
3f149fe8,3f02d6ed,3ee40b56,3ed342cb,3ec1328f,3e5d67de,3e6b35d6,3e3f40d4,3df39a32

# HORIZON_7_JACOBIAN - 9 x 10
3c0d8266,bb905724,3ad7f3a0,ba2d33a0,b9aa97ea,3ae0d38c,ba78b081,3f4e1700,3e9e32b4,3f0b775f
bd2a9e51,bb5d2d70,bba4d4fa,3bd2ccbf,ba511664,3b1a2824,ba442fc9,3f59ec58,3ed9be21,3e214fba
3d5ffa30,3a70a540,3b84e6f2,3c617f28,babe6eb0,3990448c,baa38312,3f630ee2,3e85ccb8,3e8bf2f7
3ccb965f,be71bdb6,3d324b28,3c86da1e,b934ccf6,3b5912b8,ba0666cc,3f62fe00,3e99d30c,bec939bf
bd97d74d,be8809ee,bce93672,3deb6f3b,3b3942e6,3ba429fe,39c38ed3,3f3bb426,3edf791b,bf191590
be228eea,be9c57cc,bdbcd7d0,3ec6ec7a,3d40c242,bb8ea13b,3bf88ad0,3d50b204,3ebd846a,bf880914
bead842c,be3e53fe,be8442a0,3edfb7e0,bc3d761e,3dbab184,bbaad94b,bee607db,3f0850c4,bf7720e0
be99d419,be3473fb,be658d18,3ee29b2a,bbffdff0,3dd6ebb3,bb369509,bf012d4a,3ed887ad,bf723059
becd3626,be20984c,bea0daae,3eed21ed,bd59f826,3e048433,bc31b83e,bf21790e,3f12cd52,bf72e3f7

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dd0db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5950b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c305572,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffee5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ac02284,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f11fb58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebd8591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc2cbc4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf075099,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bbe4c6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf524c53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bb68b200,bf92787a,3df0b9ac,be8a1bd9,bfa19ce3,bf3f1fa0,bdf25648,3f6b0b7c,bfba9db5,3f5008a1,bf7e4e9c,bf241f25,bed29e0c,3fc4f53c,3e21d438,becc28c6,bfa059b3,c0083af0,3e7ed56a,3e1b5ec4,bdc75efe,be6312d9,3f106304,bda82b98,bf5e646a,bfc31480,bf00bc52,3e8cc91e,bf07d326,beab1bbc,bfb00f88,be93b35e,3d042b38,3da8a416,bfa337b7,bddeda24,3f89790b,3f393d1c,bfa7301c,3e36ffea,be03596e,bf071b53,bf68f68d,beee05ab,3d724288,bf2f1af6,3eb7bc64,40095560,3dde597e,be242454,bedca7cc,3f733976,be5b0a92,bf881946,3e13334e,bb3bee00,3db20a78,3f4fdafa,3f4edb04,bf199ecb,3ee862f6,beaefbe5,bfe9a6a4,3f5e32cb,3ede68d6,3f183fbc,3c7e4ac8,bf529bb3,3f0fe12c,3d1d9114,3f5ba580,bf1c1048,be546962,3e8a703c,bfb1845e,3e1de53c,bf43c93c,bf2c2b54,3db3f9f0,bfe33404,be28cea8,bf29228c,3eb5e936,bf4485d3,be9d57b8,3f2b0829,bef4a574,bf163976,bf7536f8,3c41a560,bf36a2b1,bee67e76,bf6fbe12,c00b8ddd,bfaa45e6,be977189,bfdea62c,bdce7976,3e68e932,be59ec64,c0169892,bf8cdb56,bf60f07a,3de1f1e6,bd9d6518,bfd30efe,beaab478,bef30536,3efbc3e4,bf8ced98,be978d4a,bf867390,bf84b0b8,3e4e2e8c,3ef9025c,3d91e644,bef23a50,3f74f2d9,c0053a97,bf294973,3f8a8522,bf80eaa0,3e0d373e,3f5c4bd1,bfbf0e55,bfe077df,bfa865e9,3fabeea1,bf05f60f,3e078192,bf3dd042,bf778abc,bbbff288,bf6b3388,3ef1d12e,bfef1d5c,3f4d833d,beb108a2,bf5e05f6,bfd07a7f,3e992c7e,bec9a9d1,bec77ec7,3f30389c,3f8e8579,3eea8d9f,3c91c108,bfccc54a,bed0dda2,bf975db6,3de9be88,bf41f04c,bd817f46,bebdf265,bf3f7400,bed706b5,bfda8dbc,bf0f4c5a,bf21c29c,be45a10c,3f1799f0,bf485990,bea318a8,3d27530c,3dfa6fc4,3ea31f76,bf5a61fb,c0101a24,bfd9285a,bf6bed82,bf9c00d3,3d38b5ac,bfb7a0ba,bf93444e,bf61fb2b,bf972562,3f0c234f,3e899bd0,3e943174,bf5055d4,bf9ac816,bf6c8a58,bf2e3f3d,3f56b115,3ef73628,bc892aa0,bdc4582e,3f216b8a,beaa9e84,bebf48ec,bf18e434,bf729cb5,bf5d152d,be73d3ba,bfa903fc,3f822203,bee52ee8,3ea9f8aa,bf292546,bf6c9e98,3eadb218,3fa1770d,be942084,bf9171f5,3c044700,becb3e01,bea558f1,bfe392b4,bff5fe44,bf44e0d8,bf42dbf8,bf821b28,bf3bcd61,bfb17c5f,bf19a033,bf90eb9b,bdf0cfa8,3f15742e,3fb3bc64,bf9b2527,3f0e1afe,bfc53d7f,3f20f99c,bf5edbde,bf05533e,3dbf022c,bff7f4d0,be208c74,be955be0,bfa05a04,3f2a7af6,3e9ff6f7,bf488708,3f39e978,bf175672,bf8dc117,3ee6210c,be17b7f5,bf0368fb,3e4dc46e,bf855970,380dc000,be23a96e,bfd887fc,3e82c04c,bf3a4742,bf91005e,3f6a547a,bf4e6d99,bf9b597a,3e067047,bf95c590,bcd175d0,bead9eaf,bfb924c8,bf55a74c

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0b9ac,00000000,00000000,00000000,00000000,3f6b0b7c,00000000,3f5008a1,00000000,00000000,00000000,3fc4f53c,3e21d438,00000000,00000000,00000000,3e7ed56a,3e1b5ec4,00000000,00000000,3f106304,00000000,00000000,00000000,00000000,3e8cc91e,00000000,00000000,00000000,00000000,3d042b38,3da8a416,00000000,00000000,3f89790b,3f393d1c,00000000,3e36ffea,00000000,00000000,00000000,00000000,3d724288,00000000,3eb7bc64,40095560,3dde597e,00000000,00000000,3f733976,00000000,00000000,3e13334e,00000000,3db20a78,3f4fdafa,3f4edb04,00000000,3ee862f6,00000000,00000000,3f5e32cb,3ede68d6,3f183fbc,3c7e4ac8,00000000,3f0fe12c,3d1d9114,3f5ba580,00000000,00000000,3e8a703c,00000000,3e1de53c,00000000,00000000,3db3f9f0,00000000,00000000,00000000,3eb5e936,00000000,00000000,3f2b0829,00000000,00000000,00000000,3c41a560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e68e932,00000000,00000000,00000000,00000000,3de1f1e6,00000000,00000000,00000000,00000000,3efbc3e4,00000000,00000000,00000000,00000000,3e4e2e8c,3ef9025c,3d91e644,00000000,3f74f2d9,00000000,00000000,3f8a8522,00000000,3e0d373e,3f5c4bd1,00000000,00000000,00000000,3fabeea1,00000000,3e078192,00000000,00000000,00000000,00000000,3ef1d12e,00000000,3f4d833d,00000000,00000000,00000000,3e992c7e,00000000,00000000,3f30389c,3f8e8579,3eea8d9f,3c91c108,00000000,00000000,00000000,3de9be88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1799f0,00000000,00000000,3d27530c,3dfa6fc4,3ea31f76,00000000,00000000,00000000,00000000,00000000,3d38b5ac,00000000,00000000,00000000,00000000,3f0c234f,3e899bd0,3e943174,00000000,00000000,00000000,00000000,3f56b115,3ef73628,00000000,00000000,3f216b8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822203,00000000,3ea9f8aa,00000000,00000000,3eadb218,3fa1770d,00000000,00000000,3c044700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15742e,3fb3bc64,00000000,3f0e1afe,00000000,3f20f99c,00000000,00000000,3dbf022c,00000000,00000000,00000000,00000000,3f2a7af6,3e9ff6f7,00000000,3f39e978,00000000,00000000,3ee6210c,00000000,00000000,3e4dc46e,00000000,380dc000,00000000,00000000,3e82c04c,00000000,00000000,3f6a547a,00000000,00000000,3e067047,00000000,00000000,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bcc9be6e,3f970319,bfe5eea4,3ee2e5fd,c018062c,bf862a4a,c03cec51,c079f83e,bfadefa9,bf7ad812,3f2f9d4d,bfe47f60,be822869,40062367,c04c12c0,be1a5b2a,beb229eb,bf52b33f,bc8bf6e3,3edb7736,3ea1127e,c03fcf80,bc9039d1,bf92eeb4,3f24e286,3f2a9f12,be899137,bf7f283c,be150389,3eaa683c,3ea8fefa,3ff198bc,bda4c29f,bc9bb23a,bc96e7ea,be883c7c,3e3f5a82,bd9c09f4,bca73614,bfadf38a,bc8166f6,3e26f044,3f0381f5,40807272,3fb49096,bf58f100,be108020,3ed0626b,c0294c5d,c0330264,bef638bc,bf287fdc,bf9b91be,3fdbfefb,402c4fff,3f5d6f82,bc2a2030,3fee86aa,bf3bd1b0,bf3e49c2,40976261,c0b4af39,3f5c2057,401aeafb,3e563b64,c01d4610,c02af722,3fa73da2,bd5f4ce8,bd3d3bc1,bca2af0d,bf23964f,bcc6b068,3e537998,3e7a3fca,bf768665,bdcb7818,3e402f68,bf92477f,4003821c,3feb21ea,bd5da7dc,bc93e0f9,3f87adbd,3fb2b3d6,bd89c4de,bc95db2c,bf5540c3,c01746d7,3fdc10c7,3c805da0,c014e3b8,c01e2295,bea89709,bd185418,3f86ec1d,bd00f9c0,be8810b6,c059210b,bf95349a,3eeb065f,bf366132,bccc2d36,be9ec9cc,c0011f72,3eb232f4,bdc669c8,c099c7d8,bc951d79,bedf1159,bf086228,bf7b673c,c04569cd,bf810095,bd167880,3fa1e872,3feb4140,c00c2264,bf30b43a,bf1e5516,bd05afbe,40239a3a,405e8d64,3f8aef65,bf0288ed,3fa179fa,3f7d6d07,3f5718c1,3ee1b150,becb1f87,c03c591a,babd7a80,bccbf50a,3f1da3ae,3ea87cb7,c03aded4,c01dd39e,bc85bb95,3e594b70,c02b9c51,bfeefccf,bca95143,bf497996,bc04a347,bc7503a6,bf12a118,bfa6030a,3fb972d1,bfb45342,bffabf06,3f47f8a9,3dadafb0,3eb6534a,bd6e0e82,bf5fd56e,bf4b6b0b,c00998dc,bff14866,bcf086f8,bf20ed26,3f42fdde,bc119e40,c0102d90,3e2cfa70,bf65471e,bfb4616d,bf812fe6,bc9ebcec,3e2c39b4,bfbcfd22,bd6abc00,bca00806,3fb9d53c,bf767f70,3f9e2d53,3fe7e346,bf5e431c,3f182e78,3fde2a78,bedcc6ec,3e37da26,c01fc7be,bcc073f0,becfd0d9,bf74ad26,3eb6f860,bf08cd78,bf6f5409,bf85729e,bc9a43ac,3e52e920,bc6edd65,3e7fbe0a,bcc58a06,c014812c,bccbc3fd,c01b3832,bfee3a9c,bfae9dc4,3f2f5a50,3ebe7cf1,3f4050c4,bd48448b,c03e0edf,3da781ec,bf01807e,bf71ae00,3f55346a,be9a970c,bdd91c27,bc7a732d,3f854d02,bf2894a0,bd4a98ca,bebfa679,3ef34a28,bce6bc29,3e226dd0,bee28b60,bf5ba6fb,4010789c,3ee6de6c,3fe06d28,3fbe0f4c,bcbc54e6,3e686cd6,bcc105e5,bcfd5796,bea94e74,bfb073a1,bd8dac3c,bf80a3b6,bc216130,3eef9069,4026b59d,bda17bdc,bf3f2ced,be00cefe,bfdb7724,be9d2d01,befad61a,be756e08,3ef13b5e,bd7fa1d4,c0295538,bf640c00,bc90a399,bd292f2a,bfd7b248,bed25d4c,c018736c,3f96042b,bc877fa6,4036b5d2,3e6ddcf0,3f5af665

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
