# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376
bf254e2f,bfbc662d,bd22daec,bf1065e6,bffff275,bf38f90e,3f49eb44,3f89ab30,be971630,3f834b92,c0037be6,bed871e8,3e072158,3fc8ca26,3ee24f8c,bf285a77,bfa28972,bf926b40,beefc1fd,be6b6c53,be4180f4,be1a601e,3f5651df,bf463b92,bf44703b,bfe09390,bedfde0a,3f1790f0,bed06f60,bf8687b2,bf8fe8e1,be6aabf5,bf0d475d,3e9603d3,bfc6c238,be666ade,3fa234c6,3f689478,bfd0c1b0,3f0e8fda,3f836833,bf4addb4,bfd24954,bf45c26e,3f0c41bc,be111789,3eb85da0,3fb8729e,3ee880c8,bd5b4600,bf58420c,3f83b1f3,bed9a725,bf961d33,bce97ff8,bf560270,bae67900,3ec3e0ac,3f918386,be9f8a34,be030849,be7ff7e8,bf81ef44,3f49218e,bce365a0,3ec1b17a,3d125a80,bff4805c,3e3d1aba,beb5e761,3fefcab3,bfdb09aa,bf83c564,bf34d20b,bfdfb64c,3d9eb734,bf19ca0c,be5bcc5d,bedb3ecb,c0000776,bed5b400,bfd5f7f1,3e8a7026,bf38c0a2,be31fabc,3f3bc3f1,beebe6f1,bedeb368,bf3142f6,beea9c43,3d89d2b4,bece1f58,bf132501,bea3c8d4,bf9186c5,bec98c65,bf7c08bc,3e2e7dee,3eeea9f4,bf17513c,bf94bb13,bf854afa,bf46ebf4,be4bdbbd,3f197057,bfc8b91d,bf8ac5fe,bf0741b7,3cf0a590,bf87b68e,be1901bc,bf0d0e07,be8ba7bf,3e8ece0a,3cf970f0,3f2c9824,be73e118,3f6fa4fa,c0066922,bf46adc7,3e607efa,bfdfa260,bea2186d,3f29254c,bfc9aa20,bf96a156,bf75b5aa,3f5c90fc,3f086272,bdaba2a4,bfa4234a,bf909a46,bde47a7e,be19c446,3ed88c61,bfb60a03,3f3feeaa,be6d402d,bfe2d8ec,bfbdf7a9,3c993738,bdb7925c,bf788166,bec5e1b6,3f18485c,3e62237f,bf49ab76,be2cbd80,bea2eecb,bfc8ce5e,be766f12,bf14c469,bf83febc,bf6d3744,bf9ff60b,bf8336b6,bf8765b9,bef00942,bf4be2c0,bea64f94,3fca94a2,bf02d922,3f0a3c9c,3ea3e530,3d53f6bc,3ea6a4be,bf9decc7,c00cc029,bf268d7a,bf7f8148,bf7ae046,becc2ec2,bfd312db,beb90a00,befc4667,bf66820a,3f07b538,bf15b601,bdfc48b4,bf155314,bfab02e4,bf34066a,bf2d156e,3f0b64ca,3f52f786,3ec6ecd0,3ea0e650,3e64414b,bf97236a,bdd6b4e6,beec81c5,bfc016c8,bf89477d,be45e6d8,c010e0d6,3f0d33cf,be4d5a44,3eacbffa,bd665e94,bfd7f4a9,3f35a337,3f810777,3eef442e,bf366a1e,beb6812e,beedaee4,bf2563e6,c0216d56,c0134536,bf14c64e,bfb312ea,bf829db2,bf429941,bf864f50,befe41c2,3e39273c,3e38d0e4,3eb66c27,3e66e530,bfd08b3f,3f430adc,bf8d8f10,3cb65fa0,bfe85fe6,bf8a7d82,beb683e6,bf9ec497,bf0bd82c,bf9b9425,bedf0854,3f7b3322,bf7d91b2,bee355e4,3f3f91c2,bf0e56e2,be46e3e8,3e9d8126,bdf1521c,bdace770,3efabb8e,c007d8d9,3eac6656,be11dfbd,bfe1b03b,bec85284,3e0e5318,bf8dcc6b,3f765a90,bfc6fe5a,bfc4c744,3d8861ee,bf758148,3ec0117e,bf56a527,c0171d9f,be7661d0

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f49eb44,3f89ab30,00000000,3f834b92,00000000,00000000,3e072158,3fc8ca26,3ee24f8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5651df,00000000,00000000,00000000,00000000,3f1790f0,00000000,00000000,00000000,00000000,00000000,3e9603d3,00000000,00000000,3fa234c6,3f689478,00000000,3f0e8fda,3f836833,00000000,00000000,00000000,3f0c41bc,00000000,3eb85da0,3fb8729e,3ee880c8,00000000,00000000,3f83b1f3,00000000,00000000,00000000,00000000,00000000,3ec3e0ac,3f918386,00000000,00000000,00000000,00000000,3f49218e,00000000,3ec1b17a,3d125a80,00000000,3e3d1aba,00000000,3fefcab3,00000000,00000000,00000000,00000000,3d9eb734,00000000,00000000,00000000,00000000,00000000,00000000,3e8a7026,00000000,00000000,3f3bc3f1,00000000,00000000,00000000,00000000,3d89d2b4,00000000,00000000,00000000,00000000,00000000,00000000,3e2e7dee,3eeea9f4,00000000,00000000,00000000,00000000,00000000,3f197057,00000000,00000000,00000000,3cf0a590,00000000,00000000,00000000,00000000,3e8ece0a,3cf970f0,3f2c9824,00000000,3f6fa4fa,00000000,00000000,3e607efa,00000000,00000000,3f29254c,00000000,00000000,00000000,3f5c90fc,3f086272,00000000,00000000,00000000,00000000,00000000,3ed88c61,00000000,3f3feeaa,00000000,00000000,00000000,3c993738,00000000,00000000,00000000,3f18485c,3e62237f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca94a2,00000000,3f0a3c9c,3ea3e530,3d53f6bc,3ea6a4be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07b538,00000000,00000000,00000000,00000000,00000000,00000000,3f0b64ca,3f52f786,3ec6ecd0,3ea0e650,3e64414b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d33cf,00000000,3eacbffa,00000000,00000000,3f35a337,3f810777,3eef442e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39273c,3e38d0e4,3eb66c27,3e66e530,00000000,3f430adc,00000000,3cb65fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7b3322,00000000,00000000,3f3f91c2,00000000,00000000,3e9d8126,00000000,00000000,3efabb8e,00000000,3eac6656,00000000,00000000,00000000,3e0e5318,00000000,3f765a90,00000000,00000000,3d8861ee,00000000,3ec0117e,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf239e8,be3dbe37,bffb907c,3f6c7fdc,3c910a40,bf996e6a,c08a5f52,c06ab84e,bfb82935,bfed9110,bf306b62,c05d26bc,3e5ad0fb,40226e88,c070552e,bf78f88f,bf673ebe,bf5d15e4,bc8c0b04,3ea6d516,3f819828,c01a0f1e,bc823b02,bf57f5b0,3fc1804f,bef1f894,bf49366c,bf58c490,be080b54,3e930323,3e871ca8,3fe925a5,3e3526ec,bc8e9e62,bc806954,bf856b8c,3f244b62,bd9c54f0,bc363ffc,c014202a,bc36a02e,be534443,3f212437,406f767e,3fab38d6,bfd0ce44,3ec58940,3ed61639,c0341e62,c03e1530,bcd85624,bf2bd498,bf0bb5f8,3f959c36,3ff6144c,3f390180,bc6e767a,be87fe90,bfee0da4,beadfd8e,407ad145,c0986a4b,3fbb11fe,4016a04c,401b85d6,c02043ba,c0a19985,4045ac4f,bec6b014,bd5a1262,bc646fef,be12a860,bc90aeb2,bfb0ea3b,beace451,be74cbc4,bd8d1a40,3f95189a,bfc888b7,3fb5886a,4027632d,bd68c3c0,bc94f0a6,3ffd0c6e,3ee11f84,bd91352c,bcb7a041,bea91db1,bfe03ee6,3ffce136,3f8efd73,bf0dcec3,c0035df0,3ed76da4,3f806d2c,3f4eae6e,bed971ec,bf576f87,c032c50f,3ea12706,3fb8646e,3f97adb4,bcd92d51,3f43886e,bfeff4f6,3eff8a3e,bdc224fe,c09b5a44,bc5fef26,3e9dfcf7,bfaa96a2,3f22219e,c086cdf6,bfbe0e2b,bfc9b0cc,3fecfef9,3fa8c8c7,bf7beef4,bdc90b88,bfea7827,bd031820,4015e820,404a847d,3f540524,beb0cee6,3fb16888,3fb96229,3f00a094,3fa85290,bfa5e27c,bf6aac4b,be80250c,bcb6250c,bda3d00c,bf5b9776,c06c3614,c05a2de9,bcc74cc9,3fd2290a,c012303d,c001a377,bcb02933,be1659b6,bb94bfaa,bc6aad1e,3fa7f527,be85857c,3f04ab27,bf958b6a,c013a5ba,3fc3078e,bdb80840,3fa21fa4,bd801c0a,3e1067c3,bfdddbfe,bfde96b4,c058fc7f,bce6daf7,bf7408dd,be32521a,beef60a2,be0b69df,bf6ab38a,bfc55d1e,bde12ac0,bf58ebe6,bc978f8c,bfc7105d,c056cfd4,3f0ae123,bcb02b2f,3e9909de,be4afa56,3fcc4959,3fd611e2,bf7229e1,3fcb2431,3fd452c4,3ecd0c28,3fb8da0f,c028f5b1,3f0fefbd,bfe1e091,3e1bc3d0,3f6c8d1e,3ecee71e,bfd7904e,beadef40,bc8bed22,3f78dbea,bc8270c0,bf119db8,bca41a5b,c018303a,bcaa3c4a,c00abd0c,c02f97aa,be72cb2a,3f091fe6,bebaa7a4,3e09da7e,bd339faa,bf84841a,3e40caac,bed15d64,c01ed5da,3e8cc6b8,3fb4f0c0,bddbea36,bc7cc8ee,3fbb7196,bf92135a,bd48dd04,bf4bd14e,bf00e28f,bcab0d5e,3e897a64,bf92e5d3,c08d321b,400615ba,3f645cd8,3fa58464,bf558d90,bcbae134,3fa484b9,bcb28ac6,bd137e84,be0c13c0,be3b5d36,bd5a9331,3f373ae2,c00da746,bf18bba5,4067cd96,3e0bdce0,bf5c0f3a,bdc54106,bfc886a7,3f115c4f,bfdc28e9,be9dbbb5,3f182351,bd820b46,c018bec0,bf3ac77a,bc89b4e9,bd260ac5,bfbdc1e6,bf87da9a,bfcee620,3fbfeb32,bc90d5a4,4033f096,3fa939d0,4027bb80

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c7fdc,3c910a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ad0fb,40226e88,00000000,00000000,00000000,00000000,00000000,3ea6d516,3f819828,00000000,00000000,00000000,3fc1804f,00000000,00000000,00000000,00000000,3e930323,3e871ca8,3fe925a5,3e3526ec,00000000,00000000,00000000,3f244b62,00000000,00000000,00000000,00000000,00000000,3f212437,406f767e,3fab38d6,00000000,3ec58940,3ed61639,00000000,00000000,00000000,00000000,00000000,3f959c36,3ff6144c,3f390180,00000000,00000000,00000000,00000000,407ad145,00000000,3fbb11fe,4016a04c,401b85d6,00000000,00000000,4045ac4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95189a,00000000,3fb5886a,4027632d,00000000,00000000,3ffd0c6e,3ee11f84,00000000,00000000,00000000,00000000,3ffce136,3f8efd73,00000000,00000000,3ed76da4,3f806d2c,3f4eae6e,00000000,00000000,00000000,3ea12706,3fb8646e,3f97adb4,00000000,3f43886e,00000000,3eff8a3e,00000000,00000000,00000000,3e9dfcf7,00000000,3f22219e,00000000,00000000,00000000,3fecfef9,3fa8c8c7,00000000,00000000,00000000,00000000,4015e820,404a847d,3f540524,00000000,3fb16888,3fb96229,3f00a094,3fa85290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2290a,00000000,00000000,00000000,00000000,00000000,00000000,3fa7f527,00000000,3f04ab27,00000000,00000000,3fc3078e,00000000,3fa21fa4,00000000,3e1067c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae123,00000000,3e9909de,00000000,3fcc4959,3fd611e2,00000000,3fcb2431,3fd452c4,3ecd0c28,3fb8da0f,00000000,3f0fefbd,00000000,3e1bc3d0,3f6c8d1e,3ecee71e,00000000,00000000,00000000,3f78dbea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f091fe6,00000000,3e09da7e,00000000,00000000,3e40caac,00000000,00000000,3e8cc6b8,3fb4f0c0,00000000,00000000,3fbb7196,00000000,00000000,00000000,00000000,00000000,3e897a64,00000000,00000000,400615ba,3f645cd8,3fa58464,00000000,00000000,3fa484b9,00000000,00000000,00000000,00000000,00000000,3f373ae2,00000000,00000000,4067cd96,3e0bdce0,00000000,00000000,00000000,3f115c4f,00000000,00000000,3f182351,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfeb32,00000000,4033f096,3fa939d0,4027bb80

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf8d1efe,be098a3f,bfd72f98,4082cdde,be9cfd48,be327eb2,bf86e347,400c9a66,c0393489,be86c97b,4073fb9a,3e240770,4057bedf,3f95824e,c17eeed9,bd3cf410,bd8f3862,bfcbd8fc,c082ee54,40843449,bf69cd80,403fdfff,bfb6fc66,c047bc06,bd1ec7d2,40fd09a6,bdc1486d,beb7e1c7,c08dca29,40ae2af6,bf4a74a4,c0625f4c,3eb3d99d,3f8f4856,3fa28d90,be8d5e93,41259206,bd8ac416,be400e4a,bee45c54,3f9545c0,be022df2,be5f48b8,bdf17e58,401cbe5e,407b5fd0,40037d6b,3f555f92,be391980,bfd93ce8,be1854b2,be0938a6,3f183501,bdc0d449,bf4b1182,c0053111,3f000fc3,40100a6f,be568337,c0eb4fad,3f60bac0,3f4d6856,bcbe5594,c0146e8e,c061f1fe,bd23ff30,4022a2a5,c018e129,409d676e,be0bdc40,bf00d6d0,bef6d610,be062908,3ff150f4,40214857,3fa8b730,c0b4ec52,c00f66a0,bfab3c0d,bd09ff45,c04f7652,becc0330,bc5ff1e0,4052d755,bde1d5b6,3f994846,bd0f002c,c031df00,bd0bfa52,c0263abe,c086d6d4,c0156acb,bd7217b9,bec0bb56,408d745e,bdd8e299,3e798032,be1c1a43,bd612bd0,4031dfd7,be47c094,c10040b9,40368bde,c049835f,4020c782,c10e63e7,3c8946e0,c0092e7a,bdd9600e,400be9da,3f347a90,be403564,bd0cf066,bd1730f2,bd383325,bfdd67fa,c0b26238,be643f2f,be1bcf71,be330bde,4019ee86,bd817a2b,c085e0ca,41239f72,3fe7b21e,411733e3,bffc5a23,c10268ba,bd1a53de,3ebe4f0c,c0ff4b24,40500dfc,3f5219d5,4018837b,bdd3f0a9,c0d61a17,3e427ee0,bfdd46b4,c0cf6203,c028d6ec,bd2b9a86,be3d386e,bd6166f2,c018ad5e,bf1df8c0,408fe53a,bcde7dc0,404f2902,3fc9a4f4,bf23d44c,c07e2b36,4119f330,40324441,c091f282,be26d231,4006b226,40aeeb16,be692450,40a5c9f3,401014a8,3fadd05d,c0c3078a,bfa89fc4,bdce4cc4,c0a59a7b,c013fdfe,3f4ab8ba,bebfd582,be2b29aa,bddc300a,403f545b,3b899100,bdc24d27,3fe77467,c0a313c3,be9ed134,406e0eb6,c0582536,3dc871d8,40191e36,c0077a12,be479c14,3eaf0698,bdb34337,402190a9,bfb159ac,bd50dacc,3f776496,bf2db510,3e866148,be02e474,bd53d6db,bf23299f,4016376b,bdc8931e,c00c91a4,c04f064f,c0883f76,bfb2f0b7,bd450c2b,be66bc6d,3f9240da,40a4e146,3f909741,bf4d37ac,be1aad40,4051c692,bd581938,be13aaf6,bcfadf15,be7d95d0,bf0ac97a,3facf9b5,be707ff8,bffed57c,bd212e88,408375ac,be217480,c014acce,bd1755ac,3d5fa040,bdc01a47,3f612ac7,406b3006,c0318460,bd33ea14,3eb8c594,3f16520c,bd330bfd,3f96f59e,4006e6a2,bdb3b7f8,bd874cec,bf2e9643,bd4557a3,c010576a,3f8f82d4,bce364da,bff630e8,40d23981,be3819f2,c09284ad,4038e651,3ffe7b1f,bdec9307,be216ba0,bd23374a,3f050928,3fc79ce8,be730725,3f006c6d,be98a7e7,3f283e85,bd3cdbee,3e60d7ca,402a8cc6

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4082cdde,00000000,00000000,00000000,400c9a66,00000000,00000000,4073fb9a,3e240770,4057bedf,3f95824e,00000000,00000000,00000000,00000000,00000000,40843449,00000000,403fdfff,00000000,00000000,00000000,40fd09a6,00000000,00000000,00000000,40ae2af6,00000000,00000000,3eb3d99d,3f8f4856,3fa28d90,00000000,41259206,00000000,00000000,00000000,3f9545c0,00000000,00000000,00000000,401cbe5e,407b5fd0,40037d6b,3f555f92,00000000,00000000,00000000,00000000,3f183501,00000000,00000000,00000000,3f000fc3,40100a6f,00000000,00000000,3f60bac0,3f4d6856,00000000,00000000,00000000,00000000,4022a2a5,00000000,409d676e,00000000,00000000,00000000,00000000,3ff150f4,40214857,3fa8b730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052d755,00000000,3f994846,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d745e,00000000,3e798032,00000000,00000000,4031dfd7,00000000,00000000,40368bde,00000000,4020c782,00000000,3c8946e0,00000000,00000000,400be9da,3f347a90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019ee86,00000000,00000000,41239f72,3fe7b21e,411733e3,00000000,00000000,00000000,3ebe4f0c,00000000,40500dfc,3f5219d5,4018837b,00000000,00000000,3e427ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fe53a,00000000,404f2902,3fc9a4f4,00000000,00000000,4119f330,40324441,00000000,00000000,4006b226,40aeeb16,00000000,40a5c9f3,401014a8,3fadd05d,00000000,00000000,00000000,00000000,00000000,3f4ab8ba,00000000,00000000,00000000,403f545b,3b899100,00000000,3fe77467,00000000,00000000,406e0eb6,00000000,3dc871d8,40191e36,00000000,00000000,3eaf0698,00000000,402190a9,00000000,00000000,3f776496,00000000,3e866148,00000000,00000000,00000000,4016376b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9240da,40a4e146,3f909741,00000000,00000000,4051c692,00000000,00000000,00000000,00000000,00000000,3facf9b5,00000000,00000000,00000000,408375ac,00000000,00000000,00000000,3d5fa040,00000000,3f612ac7,406b3006,00000000,00000000,3eb8c594,3f16520c,00000000,3f96f59e,4006e6a2,00000000,00000000,00000000,00000000,00000000,3f8f82d4,00000000,00000000,40d23981,00000000,00000000,4038e651,3ffe7b1f,00000000,00000000,00000000,3f050928,3fc79ce8,00000000,3f006c6d,00000000,3f283e85,00000000,3e60d7ca,402a8cc6

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410a43b2,4071086f,4137b887,bef0efbe,c0cbfce6,3fb5004a,be04827f,be3f197c,bd82053e,4176257d,bede7ae4,c019534d,bdc549fc,bf62a3ea,41657020,409a9f16,be5b8abe,befbd2b8,c0360417,41368e7f,bd6b0722,bda60dbc,40708b32,bd9ac289,bda96786,41a8ed4e,411fbd9e,be6c1ffb,40c90078,bf120be6,be8aaeca,be84c5df,bdd84344,bde6b5ce,bd9a6343,c1d2defe,bde86062,40b8ffbd,bd58813f,befb8f10,beb1154c,be968ad7,bdb048e0,be9d3c17,c0382f5e,bdb44d3e,c15f41fa,4197876f,bf7294f0,40c8fc0d,3efab460,4140698a,be9aa696,40aae3d6,bef159a5,bedbef82,bd8b1544,41724d84,40d24736,c0f5135d,c115b9f9,bf0dfcb2,bdafdb58,3efa1758,c19a9c4c,be30682d,bfe0a5ed,c101bacb,4066baee,c0b1d89b,bf1f268b,bdbc88f8,bee079e0,4003282e,403c81a0,c04a43ac,bd5f6159,bda6d05e,bf951e5c,41823220,bda5b769,c0584666,41411d06,be83e780,c17c4514,be2a9e28,bef65412,41232aff,be98e15a,bdf11aa0,bd4dbcca,4161e018,bfeb63e4,419c2768,c0b28d69,415fa4a0,be0fb556,4155929c,40024174,bf01748e,bf70eb14,bfc08f22,c19aa68b,bfafda82,c11c316b,416e53fb,40970ebd,bfff6cc2,bfc748ca,beba8ab0,be01bd32,40b7f269,c0498cb6,bebc9f10,41272fee,be136192,beb27604,c0900dd6,bd8e4f62,3fbdf096,41905696,410721e1,bebb3372,403a3bee,bdd4b059,c07b4bcd,bee68d36,be57f607,3ff04cac,bdbb5f5a,be56154a,3f9b3304,3f9dba86,be5e8054,408162c3,bdaabc5a,40da0478,3fc40a9f,be716877,bdbfa7cc,be1ebf43,403c101d,bd93f6b4,bdb2474d,bdf47aa3,c141f3ea,bf9c7335,bf1e757a,415f99ba,bf83ed35,bf2f155f,c1a442c0,4140944c,40d49128,c06f0c61,411e8f8b,c1b1d799,4084e6e4,bfd3b790,bf9bbcee,4199dc62,4174ce84,bdd1641e,bdb9c204,bd91314a,bf0f7d2a,bddcf99b,bdef7c56,3ff53e2b,bdaec8b0,c0b174fe,c06bce11,413dc737,3f085510,413f0409,be1199c7,bdec3628,bf23d700,3f461bc4,c0b9c950,bf628b18,4025fc53,40711754,40c76410,400472fa,c00f0107,bf3883b6,4086b252,417bfd20,4103da2c,c04dca54,4180e04a,bdbd1806,bea81409,bfbb046c,be5fb2ab,bed26bd8,4115953a,c1015834,c19faafc,be8264e8,41827932,be8144fa,bda77d34,bdc950e2,c121a2bb,4055a644,bee6ac50,41048f42,bff6733f,412123a0,3f135a26,40abd8b0,be7953e4,bdc9fff8,bec08f78,bf66e652,bd74701a,3f89ed98,3fb17c1d,3fc96ef4,bf2b8a08,414ee6da,bf1fb3b3,bed6505e,413d0f7b,3fe0fc66,c0f0319b,bf25ee4c,bebc2111,bfa2caa7,3f547d58,413f53df,bf32b26e,bf38c4d4,befcdf12,beed9a34,bd6cfc64,bde8f11a,40b8aeb5,41430f1e,416f8a78,bef1b6e8,bd77eafc,3ee4f788,413203ac,be9b5b5e,c03c7b20,c08bc293,be4645d9,bde3c256,40e00008,be57141e,c0285e46,3fe352d4,416ef6be

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410a43b2,4071086f,4137b887,00000000,00000000,3fb5004a,00000000,00000000,00000000,4176257d,00000000,00000000,00000000,00000000,41657020,409a9f16,00000000,00000000,00000000,41368e7f,00000000,00000000,40708b32,00000000,00000000,41a8ed4e,411fbd9e,00000000,40c90078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b8ffbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197876f,00000000,40c8fc0d,3efab460,4140698a,00000000,40aae3d6,00000000,00000000,00000000,41724d84,40d24736,00000000,00000000,00000000,00000000,3efa1758,00000000,00000000,00000000,00000000,4066baee,00000000,00000000,00000000,00000000,4003282e,403c81a0,00000000,00000000,00000000,00000000,41823220,00000000,00000000,41411d06,00000000,00000000,00000000,00000000,41232aff,00000000,00000000,00000000,4161e018,00000000,419c2768,00000000,415fa4a0,00000000,4155929c,40024174,00000000,00000000,00000000,00000000,00000000,00000000,416e53fb,40970ebd,00000000,00000000,00000000,00000000,40b7f269,00000000,00000000,41272fee,00000000,00000000,00000000,00000000,3fbdf096,41905696,410721e1,00000000,403a3bee,00000000,00000000,00000000,00000000,3ff04cac,00000000,00000000,3f9b3304,3f9dba86,00000000,408162c3,00000000,40da0478,3fc40a9f,00000000,00000000,00000000,403c101d,00000000,00000000,00000000,00000000,00000000,00000000,415f99ba,00000000,00000000,00000000,4140944c,40d49128,00000000,411e8f8b,00000000,4084e6e4,00000000,00000000,4199dc62,4174ce84,00000000,00000000,00000000,00000000,00000000,00000000,3ff53e2b,00000000,00000000,00000000,413dc737,3f085510,413f0409,00000000,00000000,00000000,3f461bc4,00000000,00000000,4025fc53,40711754,40c76410,400472fa,00000000,00000000,4086b252,417bfd20,4103da2c,00000000,4180e04a,00000000,00000000,00000000,00000000,00000000,4115953a,00000000,00000000,00000000,41827932,00000000,00000000,00000000,00000000,4055a644,00000000,41048f42,00000000,412123a0,3f135a26,40abd8b0,00000000,00000000,00000000,00000000,00000000,3f89ed98,3fb17c1d,3fc96ef4,00000000,414ee6da,00000000,00000000,413d0f7b,3fe0fc66,00000000,00000000,00000000,00000000,3f547d58,413f53df,00000000,00000000,00000000,00000000,00000000,00000000,40b8aeb5,41430f1e,416f8a78,00000000,00000000,3ee4f788,413203ac,00000000,00000000,00000000,00000000,00000000,40e00008,00000000,00000000,3fe352d4,416ef6be

# HORIZON_7_INPUT - 30 values
bf59b074,bfa430bb,3dcf964e,c01bc972,3dd841b8,3f93d082,3bf5fe89,3ef5c28f,3e5f3b64,3ed7ced9,bf4062fe,bf7573b9,3dcf3b5b,bf265e55,3dd7dae5,3f6a2ab9,3bf5fdf2,3eec6e52,3e5d77d2,3ed17970,3f28e37c,3e91747f,3f7eafa1,bf4291f3,3f7e92f9,3ecee650,3f7ffe27,3f63121a,3f79f0e4,3f69980c

# HORIZON_7_OUTPUT - 9 values
3f0d5df9,3f025d10,3ed3d720,3f0fc570,3f142aae,3edfaf6a,3efa6652,3ee54fe0,3ed5aa28

# HORIZON_7_JACOBIAN - 9 x 10
3b086b74,3c38b930,bb80e7a9,baff43b0,ba65bb30,bb458794,b90f5180,3f4c2a81,3ea39034,3efdff8d
3bbe2870,3b9483c4,bbc75dad,bc1d6824,ba9eba1a,bb498909,3a81d414,3f670ee1,3eb39fd5,3e9ad051
3d1f3039,3b2e0830,bbe99f20,bc86dbbb,bab34428,bb5fe19b,3a49048e,3f7602f8,3e8cbaa4,3e7c3f62
3e368fe2,bd4f8d04,bc8b5550,bc348088,b926b658,bb7e6756,3a305bcb,3f76673d,bcd2816e,3de81a96
3e4364d9,bdefd6a3,bdee4468,3da56922,3ba0cba4,bbfe6138,b9966b86,3f676ef7,bd7e838a,be7d3c06
bd3e8912,bde96ab8,be87e970,3e4af1e7,3c931461,3c772960,3bc460ba,3f347756,3ee5d0fe,bf0ba32e
bd90605b,bde12f4c,be8d8032,3e53997c,bca3d028,3d3f2c8e,3c0d4c9a,3f32a2d0,3efc60dd,bf09c72a
bdc5821c,bda8a15a,be76f3bd,3e1ff7d1,bd3c17c4,3d845edf,371e4800,3f3b6af2,3f0a35df,bedcb115
bd712126,bdbcb646,be5f2447,3e0ed01e,bd40048a,3c66cc32,bd2021dd,3f4a09e4,3ef776fa,becc1f43

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28e37c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e91747f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eafa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
