# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,3d2501c8,00000000,00000000,00000000,3f169545,3f6cb7f7,00000000,3f8d1d06,00000000,00000000,3dbc88c4,3fc99e1b,3ee78f20,00000000,00000000,00000000,39214800,00000000,3d7d7840,00000000,3f3c4f3e,00000000,00000000,00000000,00000000,3e74866c,00000000,00000000,00000000,00000000,00000000,3db9961e,00000000,00000000,3fafc9cc,3f72ad12,00000000,3ee13395,3eefa17a,00000000,00000000,00000000,3e0b1f80,00000000,3ec45524,3fd7951a,3f11d346,3dba890c,00000000,3f7e7b5a,00000000,00000000,3dc49e8c,00000000,3ba136c0,3f1e7857,3f846a2e,00000000,3a6fe400,00000000,00000000,3f8386b4,3f1572cc,3e3cba34,00000000,00000000,3e93901b,3daf49e0,3fbad53c,00000000,00000000,00000000,00000000,3e249268,00000000,00000000,00000000,00000000,00000000,00000000,3f00779c,00000000,00000000,3ecea496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e099850,3eddd9ce,00000000,00000000,00000000,00000000,00000000,3ee15600,00000000,00000000,00000000,3ebaab46,00000000,00000000,00000000,00000000,3c3da680,3e13e21c,3f13b81e,00000000,3f7fdf2a,00000000,00000000,3f498bcd,00000000,00000000,3f384cae,00000000,00000000,00000000,3f81c99d,00000000,00000000,00000000,00000000,3baed3a8,00000000,3f203066,00000000,3f742d82,00000000,00000000,00000000,3d9f1444,00000000,00000000,3e8fdf92,3f9b764b,3d57cec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c1150,00000000,3e336142,3e61ddd4,3e86aff6,3eb70fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ee9ce,00000000,3eabc010,00000000,00000000,00000000,00000000,3f575dcd,3ef25812,3ec46bb0,00000000,3e0672a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161286,00000000,3ea76dde,00000000,00000000,3f47815e,3f88d91b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb2dbc,3f43de88,00000000,3f3d862f,00000000,3e77cc46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f735760,00000000,00000000,3f31b002,00000000,00000000,3f2cd636,00000000,00000000,3ea8e565,00000000,3e41dd04,00000000,00000000,00000000,39c17800,00000000,3f8236a4,00000000,00000000,3e9204c2,00000000,3da4f6e8,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bceb2b92,bdfa7c3a,bfcac543,be2a730c,bfa708f2,bf092288,c07234d7,c0749f5a,bf9204d9,bfa7715e,be855da0,c0265a81,3e465dd6,401f4d04,c06b5958,bed375a8,bf2ffd52,be92014a,bc85e1c4,3dac74a0,3f3d45c6,c00b0b01,bc844c0f,bf9bc293,3fa23618,bdb8d6b8,bf51adfd,bfaf57f5,bdfe6ed7,be4d854c,3ef7e760,3fe40ce8,3e4fffcd,bc98f798,bc7f1786,bf4c55aa,3e810f76,bd9bdbda,bc8152ea,c00c2bde,bc64a7ae,3dbfeb47,3dca0bb8,4095cb9f,3fa2d261,bf871e48,3e12b3a2,bbf8e9c0,c038f07e,c0384cac,3e1c78da,bf36bdde,beb1e248,3f991bfd,40246f98,3fe9315c,bc351784,3f386520,bf4060c3,be9eba16,408c6faa,c09f9853,3fd9e9e1,401ec35d,3fb6413b,c01e9aa6,c063d122,3fdf470f,bdf6bbac,bd4cec54,bc8b8bf9,bf1be564,bca4626e,bf84e3fe,bcfb8610,bf2f9274,bda54fc3,3fac7c16,bf6af645,3f989e9c,40142e5d,bd78882d,bc881f07,3f7233c5,3f4b1d98,bd965106,bca4ab4a,bfbf8322,bfcbc8d1,3fa36ac1,3f710db0,bfb25a65,bfa93ce6,3dfd7320,3ed87821,3f8d82a7,bea62ac0,bf6bb685,c01fa7ad,bf16ed23,3f13278e,be234356,bce7242c,3d67c070,c010745e,3ec9cfe6,bdbf100c,c0bbfa5c,bc851820,bd628b08,bf7b13f8,3eb14668,c088390e,bed1f390,bf83d428,3fdfc5e5,3fce3ba2,c0312e2c,be9e9e69,bfc90c3c,bd0bc0e3,40467edc,406ac22a,3f714a75,bf607c60,3fb8503f,3fc0ba04,3f465fc0,3ed80716,bf0ec5e8,bfb7bb2d,beee4f08,bcc1fbe2,3f852ae0,3ea5962d,c034f430,c03066c0,bca194b7,3f0102a7,c0554a91,bff1fdb8,bcbbc747,bec8037f,bbfee547,bc67e945,3f81d5a9,bf51cbe9,3f81f4b0,bfdc2110,c007a531,3f9ca38a,3ede5780,3f9231da,bd7cc899,be914e32,bf8e8d6e,bfe5321c,c05d9470,bcf58234,bec95c48,3f1d8f18,bf1c282c,bf8ed1e7,bf0196fa,bfaeb9fa,bf9d4509,bf835bf5,bc9c0c00,be2c1c58,c04679cc,3f65f16a,bca16bb5,3f2d4ec6,3e3ddf5a,3f6c7fb4,3fdebde4,bf2edb1e,3fb87688,401460c7,3e35cc74,3fc4c3e8,c022e79f,3f357d8f,bf12bc15,befb2020,3f9f002a,bed36fd7,bf07a529,bf786e73,bc98b536,3ee3cadc,bc7e9db0,3ce7e474,bcb01f3a,c0158c18,bccb9eca,c0450828,c023eec9,bfc0e207,3f405de0,3f57ea29,3f549a2c,bd3e2aeb,c00a4741,3d0ec0a8,bf8d2e1e,bfdaa0bf,be3028a2,3f377aad,bde067d1,bc5f7e32,3fcfda50,bfd3011e,bd4081be,bec71738,bd24d068,bcb6e5b4,be5f9bbc,bf146582,bff8b2dd,40127b62,3f0ddb34,3f6ec0ae,3ddb224e,bcc7cbb3,3ec1a020,bcb9830c,bd0bac1a,3eaf4342,bf670a18,bd64b26d,3b53d300,be7a4331,bea991f7,40432d8a,be0180bc,bd69bb10,bf6dc0d5,bfbc6432,bca350c0,bf827a2e,bf054bc2,3ec4aa82,bd86a29c,c02722e6,bf27b208,bc945a7e,bd22dfc3,bfed0519,be744ac6,bff38322,3fb7a37a,bc85db62,405a569c,bcd43030,3f93c958

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e465dd6,401f4d04,00000000,00000000,00000000,00000000,00000000,3dac74a0,3f3d45c6,00000000,00000000,00000000,3fa23618,00000000,00000000,00000000,00000000,00000000,3ef7e760,3fe40ce8,3e4fffcd,00000000,00000000,00000000,3e810f76,00000000,00000000,00000000,00000000,3dbfeb47,3dca0bb8,4095cb9f,3fa2d261,00000000,3e12b3a2,00000000,00000000,00000000,3e1c78da,00000000,00000000,3f991bfd,40246f98,3fe9315c,00000000,3f386520,00000000,00000000,408c6faa,00000000,3fd9e9e1,401ec35d,3fb6413b,00000000,00000000,3fdf470f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac7c16,00000000,3f989e9c,40142e5d,00000000,00000000,3f7233c5,3f4b1d98,00000000,00000000,00000000,00000000,3fa36ac1,3f710db0,00000000,00000000,3dfd7320,3ed87821,3f8d82a7,00000000,00000000,00000000,00000000,3f13278e,00000000,00000000,3d67c070,00000000,3ec9cfe6,00000000,00000000,00000000,00000000,00000000,3eb14668,00000000,00000000,00000000,3fdfc5e5,3fce3ba2,00000000,00000000,00000000,00000000,40467edc,406ac22a,3f714a75,00000000,3fb8503f,3fc0ba04,3f465fc0,3ed80716,00000000,00000000,00000000,00000000,3f852ae0,3ea5962d,00000000,00000000,00000000,3f0102a7,00000000,00000000,00000000,00000000,00000000,00000000,3f81d5a9,00000000,3f81f4b0,00000000,00000000,3f9ca38a,3ede5780,3f9231da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d8f18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f65f16a,00000000,3f2d4ec6,3e3ddf5a,3f6c7fb4,3fdebde4,00000000,3fb87688,401460c7,3e35cc74,3fc4c3e8,00000000,3f357d8f,00000000,00000000,3f9f002a,00000000,00000000,00000000,00000000,3ee3cadc,00000000,3ce7e474,00000000,00000000,00000000,00000000,00000000,00000000,3f405de0,3f57ea29,3f549a2c,00000000,00000000,3d0ec0a8,00000000,00000000,00000000,3f377aad,00000000,00000000,3fcfda50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127b62,3f0ddb34,3f6ec0ae,3ddb224e,00000000,3ec1a020,00000000,00000000,3eaf4342,00000000,00000000,3b53d300,00000000,00000000,40432d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4aa82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a37a,00000000,405a569c,00000000,3f93c958

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3f23fb2e,bdcf4356,bfe39e3a,40b54824,be804baa,be1c3f2a,bfa5bc22,4068eb16,beaabbc4,be738530,3f554a90,3f60fe45,400feb6d,3fc23df1,c18dcd43,bd2a666c,bd804ac6,bfc8d136,bfc30041,40b81266,befb032b,4040e4e6,c060e746,bfdd852b,bcf27a66,410d9fce,bdbc9788,bea48e70,c05fae56,40a09fd3,bfa7550e,c048370a,be9538ee,beb43f18,3ec03ffe,400215c2,412c64ec,bd710bde,be44774a,becc1570,beac4480,bde35754,be50fda5,bdf74bef,3ff4b8cc,4012329e,3f76a324,bf3218c2,be2ef935,404cb6c7,be092c04,be05f253,bf59bf32,bdb29804,bf765924,c042d8d4,40837e44,402a5396,be57249a,bfa768cd,40b55b60,3ea521d3,bcd490bf,bfcf62c6,c0195484,bd15ef22,407ce688,bfac00f2,407da090,be0ef9cf,bdcfebe0,3ada4800,be01d9ec,3d95b150,3f86263b,bf11a8c6,bfdb29b0,befb7aa4,3f5182e3,bcfc7466,c04de3fc,bea8c060,3e02e940,408960f8,bddb97c9,3f0b0e4a,bcf644ce,3ff7921a,bcfab0b8,c091059d,c0362138,c05bdbbb,bd837025,bead8d90,40317e06,bddac380,3f976e93,be135fb4,bd470e72,3fd78553,be3fd6df,c11a6078,3f2e616c,bf8f319c,3fd6db58,bf6f6378,bed9ff19,c0222b8a,bde09628,3fd1e9af,bf632ea2,be25d35d,bd0b9b79,bd050384,bd0dab28,c09452fb,c05f39c6,be43ffb4,be13c6ec,be133332,3fcded52,bd6a5ea6,c03e369e,4125e570,402291a6,4119c712,bccd9550,c085f070,bcf35cbd,be995a4a,c102e0b4,401d504a,bf949877,3f0e4f52,bdc61edc,c0b3bb02,be824eb0,3e0c2810,c02def0b,bfbfb53b,bd06c6c6,be257752,bd6222d8,bfee5d11,3f46fe26,40872fa5,bd07b694,3f35f877,3ee00e5b,bf9cebb6,bfa9a8c6,41192ff7,3f5baa30,c0e7f184,be0ddb0c,3e392118,40dc4044,3ee5e458,408dfb1b,3fbb7b60,402dc0b8,c09aad78,c0485a00,bdaadfa2,c05c05cb,bf8aa2cc,bf78e6a4,bf8b37d9,be278010,bde1d5ab,3fbee700,bf16869f,bdb6e15c,400171d8,c08ca642,be8da0cd,3fb8c49a,c0ced3c7,3f999bcb,3f546fbb,c00c693c,be3d3bea,bd2cc0e0,bd8fca27,3f32dea8,bfa53a27,bd4c1ab4,becf80f0,3fd4e914,bec36a8d,be01fbe3,bd2d0266,bf9aaf00,409a6923,bdcd6b59,c0020516,bf4c03bf,c005345a,c08efb4a,bd276649,be532a6e,3fc51f38,403cd0aa,3fd377b9,c006e6cd,bee2e768,3fcd5bf6,bd3cadaa,be03e484,bce65d0a,be71b1e3,bf458986,bff5ee58,3fab3946,bfb2f3e6,bd043701,405365f2,be15a287,3fb92d8a,bd264bd7,3d46cb00,bdc2207d,bd1633e0,3fc04254,bf088a97,bd2a7f58,bfb4d750,3ee094b9,bd19b92a,402696de,bda4a110,be86282a,bd8b7891,bfc78063,bd3dd37c,bfeac2ea,3f0a93fa,bcd60059,bfdf3328,4098bc68,be200b25,c0a65d4d,3fe143bc,3fe64f64,bdea7a02,be19451a,bd1ee590,3d50b17c,bf0d79aa,be558fb6,3fb14ffb,3f420554,bf112938,bd3f1142,bf6ab27c,3f663e05

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3f23fb2e,00000000,00000000,40b54824,00000000,00000000,00000000,4068eb16,00000000,00000000,3f554a90,3f60fe45,400feb6d,3fc23df1,00000000,00000000,00000000,00000000,00000000,40b81266,00000000,4040e4e6,00000000,00000000,00000000,410d9fce,00000000,00000000,00000000,40a09fd3,00000000,00000000,00000000,00000000,3ec03ffe,400215c2,412c64ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4b8cc,4012329e,3f76a324,00000000,00000000,404cb6c7,00000000,00000000,00000000,00000000,00000000,00000000,40837e44,402a5396,00000000,00000000,40b55b60,3ea521d3,00000000,00000000,00000000,00000000,407ce688,00000000,407da090,00000000,00000000,3ada4800,00000000,3d95b150,3f86263b,00000000,00000000,00000000,3f5182e3,00000000,00000000,00000000,3e02e940,408960f8,00000000,3f0b0e4a,00000000,3ff7921a,00000000,00000000,00000000,00000000,00000000,00000000,40317e06,00000000,3f976e93,00000000,00000000,3fd78553,00000000,00000000,3f2e616c,00000000,3fd6db58,00000000,00000000,00000000,00000000,3fd1e9af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcded52,00000000,00000000,4125e570,402291a6,4119c712,00000000,00000000,00000000,00000000,00000000,401d504a,00000000,3f0e4f52,00000000,00000000,00000000,3e0c2810,00000000,00000000,00000000,00000000,00000000,00000000,3f46fe26,40872fa5,00000000,3f35f877,3ee00e5b,00000000,00000000,41192ff7,3f5baa30,00000000,00000000,3e392118,40dc4044,3ee5e458,408dfb1b,3fbb7b60,402dc0b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbee700,00000000,00000000,400171d8,00000000,00000000,3fb8c49a,00000000,3f999bcb,3f546fbb,00000000,00000000,00000000,00000000,3f32dea8,00000000,00000000,00000000,3fd4e914,00000000,00000000,00000000,00000000,409a6923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc51f38,403cd0aa,3fd377b9,00000000,00000000,3fcd5bf6,00000000,00000000,00000000,00000000,00000000,00000000,3fab3946,00000000,00000000,405365f2,00000000,3fb92d8a,00000000,3d46cb00,00000000,00000000,3fc04254,00000000,00000000,00000000,3ee094b9,00000000,402696de,00000000,00000000,00000000,00000000,00000000,00000000,3f0a93fa,00000000,00000000,4098bc68,00000000,00000000,3fe143bc,3fe64f64,00000000,00000000,00000000,3d50b17c,00000000,00000000,3fb14ffb,3f420554,00000000,00000000,00000000,3f663e05

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40f00ced,40f1c4cc,3f6ffdac,beeffea1,400fc5f8,40965aad,bde94152,be398e58,bd3321df,40f88206,bec0f3f0,bfc335f4,bd8ea866,bf4e3b2e,4182aaf7,3f9bcaa8,be304373,bee1689a,bfeb2a61,3fc089cc,bd86f6e0,bd9befe2,bfa07ea9,bd737c57,bd908492,41a9eef0,40415b44,be4f452e,41586084,bede1bd8,be7a71fe,be66744c,bdc34b21,bdafc0a2,bdbc11e4,c106604d,bdcf2fe8,410c8b07,bd30cb0e,bee4462c,be94bc94,be84848d,bd82f17b,be9427a8,c00dcbb2,bd9559e8,c0a36d1a,417954ad,40d98770,bf237a0e,c06c49b8,41695a08,be8c4a42,40ab0b76,bedaea60,becd1e86,bd70a377,4194afc6,41612f8e,bfb7f4b2,c1dffdeb,40eb3922,bd650952,c1018752,c18acb53,be1d6ef2,bfc4a4f8,3f5e0a48,40d42c5c,c09118a6,bf15e029,bdaef9a0,bed2d4f0,3fcaa155,bf35482b,c0005228,bd871cb9,bd9bbcb4,bf8765c9,41254d1a,bd814970,3f257480,3ffdd7b7,bf34ab20,c1b93e9c,3fe23762,becf87f7,3fa74330,be8014ce,bf9e18fc,bd38d39c,40f987fc,3fab9a8f,41ae3ecd,c039742a,40d9b378,be0f309d,4142e02c,bfe5da20,bedeae90,3ffd647a,c04b6dc1,c19d1077,c05f59d2,c11070e0,418de5eb,4057ca16,bfdfbce4,bfb9b758,bea3b329,bde95c53,3f0a84d0,bf163d8c,c011d155,40c261db,be12549a,bea852e9,c06254be,bd924510,c1050d0c,41933e36,3f765e88,beb60faf,402ed16a,bdac3e98,3e78ba38,bed0dea2,be4de8f0,40cb93c2,bd970f36,be3ffefd,bf5fa33a,3e206588,be55ad3a,3f1a014e,bd9dcdae,bf056ef4,40024047,be520cfa,bd92986c,be07de62,40c5ea6b,bd77186c,bd88e577,bdfafc06,c0092c2f,bfa51c8a,bf096bca,4042d05c,bf5d1d2e,bf2435f2,c199c046,4167b38e,3fd21704,c059c7eb,4066ac28,c1e82fde,409693cc,c09a596f,bf8c0acd,41963184,417402f0,bdb73702,bd9d3a06,bd9f6592,befcb566,bdd4281f,bdb22f09,400535d9,bda0fd36,c0ffe682,3e7315b0,418407bd,bf8fec80,41455338,be0a9d81,bdcb980b,3d761d40,c02c358d,c0a3dd50,c04783cc,3f1a4df6,40b15208,4008a222,405ac7e3,bf2452ce,c0833919,40027bd5,41995398,3fa7a7ec,c06e854a,41723421,bdc91334,bea4f87c,bf849d26,be4317cb,bec2d3ff,405e7c82,c0e2624c,c18efc4c,be5be13c,415bcd8f,be756042,bd8433d2,bdb5b030,c0ddc3c8,c006ee9c,bee5d62c,beea0f00,bfcca3d4,4001e721,bf82d030,c03717a4,be68f27e,bda4e0ed,beb57f78,bf4e301a,bd2cb944,3fd99fcc,bfa3fa1c,befa831c,3fa0602a,4190c302,bf0fa125,bec33432,40fa6a8f,c137b4ce,c0771a9c,bf14f7c7,beae5418,bfaea460,4051400e,4139de86,bf33177e,beae7294,bee5e173,bed39ba1,bd8dddca,bde1f200,412ba97c,41746ed5,418eaf22,bf1d92d2,bd8a522a,3f9a4084,4082f3c3,be95d7b2,3f5aa1d6,bfd3b012,be407add,bde9a89c,4104ba11,be4d57e4,c0060c87,bf5083d9,40fc7835

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40f00ced,40f1c4cc,3f6ffdac,00000000,400fc5f8,40965aad,00000000,00000000,00000000,40f88206,00000000,00000000,00000000,00000000,4182aaf7,3f9bcaa8,00000000,00000000,00000000,3fc089cc,00000000,00000000,00000000,00000000,00000000,41a9eef0,40415b44,00000000,41586084,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c8b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417954ad,40d98770,00000000,00000000,41695a08,00000000,40ab0b76,00000000,00000000,00000000,4194afc6,41612f8e,00000000,00000000,40eb3922,00000000,00000000,00000000,00000000,00000000,3f5e0a48,40d42c5c,00000000,00000000,00000000,00000000,3fcaa155,00000000,00000000,00000000,00000000,00000000,41254d1a,00000000,3f257480,3ffdd7b7,00000000,00000000,3fe23762,00000000,3fa74330,00000000,00000000,00000000,40f987fc,3fab9a8f,41ae3ecd,00000000,40d9b378,00000000,4142e02c,00000000,00000000,3ffd647a,00000000,00000000,00000000,00000000,418de5eb,4057ca16,00000000,00000000,00000000,00000000,3f0a84d0,00000000,00000000,40c261db,00000000,00000000,00000000,00000000,00000000,41933e36,3f765e88,00000000,402ed16a,00000000,3e78ba38,00000000,00000000,40cb93c2,00000000,00000000,00000000,3e206588,00000000,3f1a014e,00000000,00000000,40024047,00000000,00000000,00000000,40c5ea6b,00000000,00000000,00000000,00000000,00000000,00000000,4042d05c,00000000,00000000,00000000,4167b38e,3fd21704,00000000,4066ac28,00000000,409693cc,00000000,00000000,41963184,417402f0,00000000,00000000,00000000,00000000,00000000,00000000,400535d9,00000000,00000000,3e7315b0,418407bd,00000000,41455338,00000000,00000000,3d761d40,00000000,00000000,00000000,3f1a4df6,40b15208,4008a222,405ac7e3,00000000,00000000,40027bd5,41995398,3fa7a7ec,00000000,41723421,00000000,00000000,00000000,00000000,00000000,405e7c82,00000000,00000000,00000000,415bcd8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e721,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd99fcc,00000000,00000000,3fa0602a,4190c302,00000000,00000000,40fa6a8f,00000000,00000000,00000000,00000000,00000000,4051400e,4139de86,00000000,00000000,00000000,00000000,00000000,00000000,412ba97c,41746ed5,418eaf22,00000000,00000000,3f9a4084,4082f3c3,00000000,3f5aa1d6,00000000,00000000,00000000,4104ba11,00000000,00000000,00000000,40fc7835

# HORIZON_7_INPUT - 30 values
bf3aa9d9,bf35b489,3f2247f2,c0044f9b,3ecd0925,3fbd2440,3f1a8929,3ef5c28f,3e5f3b64,3f1e978d,bf2a8ea5,bf26d3f1,3f17a0f7,bf6114eb,3ec7996b,3f7ee404,3f1151e1,3eec6e52,3e5d77d2,3f14a40c,3f3ee8b3,3f422d25,3f4e4382,bef3eb7a,3f6bbee6,3dbe731f,3f52c191,3f63121a,3f79f0e4,3f506d5f

# HORIZON_7_OUTPUT - 9 values
3f2adb56,3f0fdb85,3ef59460,3efc8505,3edc09a7,3e2881c3,3e0b47ec,3ded2170,3dd41f64

# HORIZON_7_JACOBIAN - 9 x 10
3c65b30d,bc8a65fd,3b6279de,bc1f78ac,3ab19c40,3ab600af,3a99df7e,3f1e306c,3e87c1c0,3f4e394a
bcab7520,bc0ce216,3b791720,bc56c965,ba8affeb,3ab2e204,b9e1bf4c,3f41aab6,3ecbde62,3eb3aa2b
3d0ad7ee,3b3c8600,ba857258,bc5a0382,bac5a7da,3a28c5e0,baa90c0f,3f3e1bcd,3e8fdf77,3f0d4836
3e229d2f,be3e703c,3d82862a,bc9d9460,3adfb8b3,b9dc21e8,b8108d60,3f680625,3bf5de80,3e2305c4
3df31aac,be4788be,bc8c8184,3d75f9e4,bb8f9404,3ae0b019,bb0b74c2,3f5f6404,3d9c7781,bd1b2796
3de2c69a,be8a78d2,bdbc2ebf,3e7e637e,3d5ce94e,bd05ef80,3c79062a,3f32737a,3c8ed135,becd8c9e
be50379c,bdbf6f0c,bec47f82,3d54e563,bd863e8c,3d2ebfbb,bb20617c,3ed3e44b,3f23acbe,be92df89
be304d3e,bd8449d8,bea10b8d,bdfd15dd,bdf98b0c,bccd00af,bd2e8843,3f1d3670,3f26ff37,3cef5c82
bd752b80,bdafd2d6,be3bada7,be2c0cce,bde573ca,bda06728,bd6f4490,3f4e0cf6,3ef444ec,3e38249d

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee8b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f422d25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e4382,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3eb7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bbee6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe731f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52c191,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f2a8ea5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26d3f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf17a0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6114eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec7996b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee404,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1151e1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
