# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
# HORIZON_6_OUTPUT - 9 values
3f2291c6,3f0be7a6,3ee8c51e,3ef94361,3edc948f,3e3ec0e8,3e11d0d0,3dd79b3b,3da63fad

# HORIZON_6_JACOBIAN - 9 x 10
3b686cd4,3b6ca68e,bbeaf9ac,bbccbae6,3a1f8e4a,3a934e14,399bca76,3f2fb75c,3e9f4c56,3f1ac53b
bcd80732,3b0fdaf0,bb5f3cb4,bc69edd8,ba095dd8,3a403257,b985d250,3f4c8bc6,3edb1470,3e926598
3cf63b6e,3c372c1c,bb1f3e8a,bc665a12,bad0cefc,389fdba0,ba33998e,3f51e5bd,3ea44b0e,3ece20c7
3e2c2c70,be1f12cf,3d755f17,3c13de05,3b4d8d84,3aa19007,b9195da8,3f81d098,3d56c8e8,bdfc64aa
3ded1229,be359ed6,bd3602d0,3da40d6c,baf958fe,3a917c7d,b9b0e13c,3f7f0da6,3e13ec08,bea1d78c
3df3e092,be7f0466,bdd31f50,3e96894c,3d882a36,bd0b81fc,3cab9b33,3f304389,bbfb8f60,bf2db488
be4ca318,be1f4083,bef6668a,3e7ef78c,bbf94610,3db97fc6,b9674da0,3e0b3bde,3ef39cd3,bf3ce55c
be019790,be2c9aed,bec26b12,3e4a1340,bc7941a2,3ce860c0,3b109c04,3eee835b,3ee2975e,bf2077e6
bdc80ccd,bdf5eec3,be953e51,bcc4e3a8,bdc09cae,bd95ef96,bd445c47,3f74a185,3f169f5e,be75a173

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3926ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44d726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45cb30,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee267a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694765,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc91696,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ee248,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f30ca85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23ad10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2285d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f659c6b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2dfc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec353,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16c80e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bdde0410,bfac61f6,3d09c210,bedada9b,bfc66df7,bf6986da,3f119b4e,3f6bfa24,bf81e161,3f8ed9c9,bfbe9ef4,bf8a2ce8,3d2db088,3fc9459f,3ee9d940,bf0b3706,bf848500,bff817e0,3c640620,bd9b1b60,3c28a740,be541e3e,3f421dd6,bf2f6424,bf4dd09f,bfecc1c4,be8ad886,3e40e468,be2be4b8,bf3b466d,bf8f2ef3,bda9935c,be7aecce,3e11cb1e,bfc40f0a,be2cf430,3faf332a,3f6c36ac,bfd19746,3eec78df,3edb7a30,bf51fcfd,bfbf7b32,bf4164de,3e3b3d07,bec640c5,3eb138b4,3fddf40c,3f0f4454,3ddd3d84,bf110e96,3f7e825c,be85564e,bfb53a35,3db6e43c,bea40e70,3ba6c1e0,3f16a748,3f867999,be9c0600,3d9ef7a0,be896684,bfc0bf76,3f79ba23,3f22e838,3e8d5049,bcc9ebc4,bfbec263,3e863e49,3ddbc6b6,3fb421ea,bfa1bea4,bf1ec0e4,beddd6c7,bfa932dc,3e1b53a8,bf52aec8,beec5a76,bdc67998,bfed4989,bf056a35,bfa493d4,3ee7ae06,bf6d510a,beba4532,3ec3ab9e,bf0799ed,befc226e,bf871cdc,be2d5a4c,be87d4d4,be77d030,bf2028ac,bfbd4339,bfaae62c,beabd4ab,bfa9d876,3e09d8b8,3ec8799c,bf16e064,bfede11e,bf804cca,bf7f8c42,be1f7b4e,3ee0de58,bff4c794,bf0fdbae,bec13440,3ec05873,bf938788,be55e158,bf557f60,bf40693f,3d8c489c,3e5194d2,3f0597f2,bef6d7b4,3f7c5990,c00846fd,bf1c7f01,3f474fca,bfbcc080,3c5521e0,3f32e5e9,bfd41485,bfa82cb6,bf800b4c,3f874dc6,bdeb7bbe,be2c7918,bf63f630,bf984c1f,3b9830f8,bf33bb9c,3f1419ba,bfe4053c,3f68791b,bec03d1d,bf9ed882,bfc5e74a,3d83e3f2,be363838,bf318d90,3eb0906d,3fa0bac8,3e1293dc,bec4c0ad,bfa4e9d8,bf11335c,bf9e32f9,be272ef0,bf07aeca,bf1f180c,bf2c30c5,bf569cbb,bf3e2b92,bf9850da,bf424462,bf493ee0,be95a6f2,3f874707,bf0c28ef,3e4faeca,3e81f8ee,3e5ebf37,3eb618f9,bf8f8f3a,c010f82c,bfcad7ba,bfa63e62,bf8f8c3c,bddc42f7,bfd511c8,bf0a728e,bf58fbe4,bf46e4e0,3f0d86da,bcf54a60,3eaf6257,bf257b40,bf9c388f,bf77e848,bf2cc7db,3f559517,3f0ccfac,3ec0a888,3d02e4f0,3e472eff,bf4e332d,be94acb2,bf46d870,bf9b3e12,bf478c5d,bdc8f25c,bff3fed7,3f1e5cd2,bec9df5e,3ea85668,bedf305c,bf9c8337,3f452281,3f880bfa,bd559398,bf578ea8,bdff0261,be9370b2,bf0fa444,c003a3c8,c0127aec,bf180f58,bf99cd6b,bf830f3e,bf326f72,bf8fce9e,bf43110a,bef65509,bde2fe2c,3ebf77c6,3f51dde3,bfce91c0,3f355edf,bfa0ab8a,3e50b114,bfb4d5ff,bf43853a,bd744b90,bfdbfd1c,3ce935c0,bf5091ca,bf1e9362,3f6f08b0,be9c32a6,bf0cf77d,3f2eeebd,bf0a6278,bed614fc,3f1a90f1,bdc48b3e,be6c8dc8,3ea5b5d4,bfdc56f3,3e48cd9c,bdb3ee9c,bfd04abd,be5bdd58,bd23e7a0,bf4a1378,3f7cb8e6,bf9b8f86,bfc0ca50,3e72fed0,bf7eadd0,3d5b3e00,bf0acd9a,bfd7f35d,bea3cc80

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09c210,00000000,00000000,00000000,3f119b4e,3f6bfa24,00000000,3f8ed9c9,00000000,00000000,3d2db088,3fc9459f,3ee9d940,00000000,00000000,00000000,3c640620,00000000,3c28a740,00000000,3f421dd6,00000000,00000000,00000000,00000000,3e40e468,00000000,00000000,00000000,00000000,00000000,3e11cb1e,00000000,00000000,3faf332a,3f6c36ac,00000000,3eec78df,3edb7a30,00000000,00000000,00000000,3e3b3d07,00000000,3eb138b4,3fddf40c,3f0f4454,3ddd3d84,00000000,3f7e825c,00000000,00000000,3db6e43c,00000000,3ba6c1e0,3f16a748,3f867999,00000000,3d9ef7a0,00000000,00000000,3f79ba23,3f22e838,3e8d5049,00000000,00000000,3e863e49,3ddbc6b6,3fb421ea,00000000,00000000,00000000,00000000,3e1b53a8,00000000,00000000,00000000,00000000,00000000,00000000,3ee7ae06,00000000,00000000,3ec3ab9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e09d8b8,3ec8799c,00000000,00000000,00000000,00000000,00000000,3ee0de58,00000000,00000000,00000000,3ec05873,00000000,00000000,00000000,00000000,3d8c489c,3e5194d2,3f0597f2,00000000,3f7c5990,00000000,00000000,3f474fca,00000000,3c5521e0,3f32e5e9,00000000,00000000,00000000,3f874dc6,00000000,00000000,00000000,00000000,3b9830f8,00000000,3f1419ba,00000000,3f68791b,00000000,00000000,00000000,3d83e3f2,00000000,00000000,3eb0906d,3fa0bac8,3e1293dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f874707,00000000,3e4faeca,3e81f8ee,3e5ebf37,3eb618f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d86da,00000000,3eaf6257,00000000,00000000,00000000,00000000,3f559517,3f0ccfac,3ec0a888,3d02e4f0,3e472eff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e5cd2,00000000,3ea85668,00000000,00000000,3f452281,3f880bfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf77c6,3f51dde3,00000000,3f355edf,00000000,3e50b114,00000000,00000000,00000000,00000000,3ce935c0,00000000,00000000,3f6f08b0,00000000,00000000,3f2eeebd,00000000,00000000,3f1a90f1,00000000,00000000,3ea5b5d4,00000000,3e48cd9c,00000000,00000000,00000000,00000000,00000000,3f7cb8e6,00000000,00000000,3e72fed0,00000000,3d5b3e00,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce87782,3d5e456c,bfdf1d8e,3d991a34,bfa1eca5,bef046b4,c062072c,c070c0c1,bfa2ea4c,bfb24a12,be3a2780,c0279989,3e1cfb87,401c572f,c06d8d29,bea8a918,bf381e14,be986c6c,bc859672,3e3e536c,3f34f596,c0136b91,bc857c34,bf9e5480,3fa04005,3d087750,bf3c08f1,bfa32e84,be030bc7,be12ec12,3ed6f1ee,3fe9704a,3e2950a7,bc9aafaf,bc804764,bf41caf4,3e61f444,bd9ba3c6,bc81b34f,c00531af,bc60880c,3dcb7a52,3e6ee14a,408f20c4,3fa79408,bf8753f0,3e0d51d8,3e2e5f82,c033f21f,c03797f3,3e41744a,bf39b293,bf0baac0,3fa2b772,401ccdc3,3fc90a12,bc2fc141,3f4b4a8e,bf3be45d,beb897b4,408d1005,c09f3f74,3fe1638e,401cf404,3fa86de4,c01eba6a,c059802a,3fd5f099,be34fdfc,bd4beefd,bc8b4e97,bf012f31,bca9cd3d,bf5f7bd2,3da5ac44,bf25b6fa,bda8cd02,3f93cf13,bf8adb09,3fb407c8,40068404,bd7553b7,bc8ab5b6,3f82b856,3f401fe8,bd9437e6,bc9d83aa,bfa35044,bfda9202,3f9b9a3e,3f62cc0f,bfa63c1a,bfc715c0,3cc5b540,3edd2abe,3f83c16f,beaf4964,bf4e3178,c02beeb5,bf203698,3f1092c8,be194827,bce3ca0c,3c4b56c0,c00a94e0,3ed9862f,bdc0947e,c0be6a7e,bc851964,bd9e9868,bf6ad45c,3e1baa28,c083f6ac,bf0cc336,bf732e59,3fe00b9b,3fcfd015,c02d687a,be9d03db,bfc535c2,bd0bc306,403b60e1,4064bd00,3f99260f,bf4167b8,3fb35dbe,3fc36b1e,3f3e08ae,3f026281,bf035b90,bfd2f09f,bf07a0ad,bcc0c7bc,3f72d616,3e880812,c043109d,c02f7b2c,bca23af5,3eebfb8c,c0593685,bfecbf8e,bcbaf830,bed6bc3d,bc032da3,bc6a6e23,3f5cc768,bf651a4c,3f83e6cc,bfcc078e,c0089598,3f9ab1c2,3ea69df6,3f89fd54,bd7c629d,be7a52ae,bf9994d6,c00381c4,c04ecff7,bcf397db,bed82d3e,3f153726,bf246f03,bf985535,bede7b92,bfb2d416,bf93deb2,bf8212ee,bc9d6dad,be1efe58,c03ab96c,3f3ac954,bca10d77,3f45d5a1,bd93f704,3f8c615b,3fdab37e,bf3b88a4,3fa30854,401e1b60,3d82f44a,3fac33d1,c02748fb,3f0740ec,bf16b9b6,bebccfab,3f945c0e,bece78a6,bf4909d8,bf6a1c61,bc96d975,3ee274c8,bc805f3a,3cf7bba4,bcb64522,c015a3fc,bcc9d218,c04a6ba4,c023aa25,bfc6b170,3f427b54,3f0ca45a,3f52f8ba,bd3b75aa,c00e94ee,3bf21140,bf7028cf,bfd1a5af,3d5ff960,3f344933,bddf1051,bc5ff575,3fc356b6,bfc05afd,bd4229ef,bec55a1d,3d63d124,bcbbdd94,bdf6a030,bf1c4ffe,c0030cab,4010f722,3f22d016,3f909f2e,3c07a380,bcc9545f,3ea8b3d2,bcbaac40,bd0a02be,3e099a28,bf779213,bd6966f5,bd451958,be8664c9,bea7ca78,4047ea30,bd27f280,be8dcae8,bf7d2839,bfbf4a11,3cf89ca0,bf62d656,bed38cc2,3ec3adda,bd8502c2,c01aee17,bf2f4081,bc9283a3,bd239854,bfe58d79,be43e072,bff6dd0d,3fb4c86a,bc8ab2b8,404e7b40,bc81bab0,3f62e584

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d5e456c,00000000,3d991a34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1cfb87,401c572f,00000000,00000000,00000000,00000000,00000000,3e3e536c,3f34f596,00000000,00000000,00000000,3fa04005,3d087750,00000000,00000000,00000000,00000000,3ed6f1ee,3fe9704a,3e2950a7,00000000,00000000,00000000,3e61f444,00000000,00000000,00000000,00000000,3dcb7a52,3e6ee14a,408f20c4,3fa79408,00000000,3e0d51d8,3e2e5f82,00000000,00000000,3e41744a,00000000,00000000,3fa2b772,401ccdc3,3fc90a12,00000000,3f4b4a8e,00000000,00000000,408d1005,00000000,3fe1638e,401cf404,3fa86de4,00000000,00000000,3fd5f099,00000000,00000000,00000000,00000000,00000000,00000000,3da5ac44,00000000,00000000,3f93cf13,00000000,3fb407c8,40068404,00000000,00000000,3f82b856,3f401fe8,00000000,00000000,00000000,00000000,3f9b9a3e,3f62cc0f,00000000,00000000,3cc5b540,3edd2abe,3f83c16f,00000000,00000000,00000000,00000000,3f1092c8,00000000,00000000,3c4b56c0,00000000,3ed9862f,00000000,00000000,00000000,00000000,00000000,3e1baa28,00000000,00000000,00000000,3fe00b9b,3fcfd015,00000000,00000000,00000000,00000000,403b60e1,4064bd00,3f99260f,00000000,3fb35dbe,3fc36b1e,3f3e08ae,3f026281,00000000,00000000,00000000,00000000,3f72d616,3e880812,00000000,00000000,00000000,3eebfb8c,00000000,00000000,00000000,00000000,00000000,00000000,3f5cc768,00000000,3f83e6cc,00000000,00000000,3f9ab1c2,3ea69df6,3f89fd54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f153726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac954,00000000,3f45d5a1,00000000,3f8c615b,3fdab37e,00000000,3fa30854,401e1b60,3d82f44a,3fac33d1,00000000,3f0740ec,00000000,00000000,3f945c0e,00000000,00000000,00000000,00000000,3ee274c8,00000000,3cf7bba4,00000000,00000000,00000000,00000000,00000000,00000000,3f427b54,3f0ca45a,3f52f8ba,00000000,00000000,3bf21140,00000000,00000000,3d5ff960,3f344933,00000000,00000000,3fc356b6,00000000,00000000,00000000,3d63d124,00000000,00000000,00000000,00000000,4010f722,3f22d016,3f909f2e,3c07a380,00000000,3ea8b3d2,00000000,00000000,3e099a28,00000000,00000000,00000000,00000000,00000000,4047ea30,00000000,00000000,00000000,00000000,3cf89ca0,00000000,00000000,3ec3adda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c86a,00000000,404e7b40,00000000,3f62e584

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3e1d4e00,bdd5586b,bfd063b2,40b59a1c,be80c2e5,be189ec2,bfaa016d,4066373f,bf03066c,be6cf5f7,3f59fcce,3f58b5a8,402d30f4,3fade0ce,c18d6dea,bd23dc06,bd783096,bf9f64a7,bffb248c,40aff36c,bf51d4b4,405263bc,c045a896,bfd55ce3,bcf05f7c,4106f446,bdb82f42,be9f4290,c0696402,40aa0d0e,bf8d6ca4,c041d05f,be845db5,bea14bd7,3f484abc,3ff6667c,41261bae,bd7098fd,be3fc428,bec77a6f,be7ae020,bddc83c4,be49f6cd,bdf128eb,3ff30697,4029b4b8,3fae3ba3,bf53db1c,be2a5439,403dc892,be042706,be052c98,bf8bb498,bdaecb1a,bf15eacc,c043b5d6,4080b518,402f9d69,be50a646,bf9c9e76,40bef312,3f28215c,bcdb3257,bfc7e84c,c02d8cea,bd0f1f00,406710a7,bf9efac4,40817ea0,be07d017,bee3e33b,3dd91d50,be009046,3f3527fb,3f6c04aa,bf1bfa7f,bfdf32fe,bf760227,3fa89ac0,bcf5c1ac,c053b50c,be0c6558,3dafd410,407fff5c,bddcf0c0,3f21962d,bce7478b,3ffab418,bcf98a11,c089706c,c03a3dec,c04e6ac5,bd7c05e2,bea65c00,4027c44a,bdd35bde,3f95a3aa,be0cf08e,bd41e84a,3fd85960,be3aebb0,c118c2bc,3f888c97,bf28cc3c,3ff3643d,bf8502ae,beb5f2b8,c0211197,bdda8d7f,3fd0343b,bf039cf5,be2160b1,bd089104,bd024f91,bd0aa87c,c091d1cb,c064016e,be3e9aff,be0c89ce,be0ebdf3,3fb9cfc2,bd62d319,c04e2e76,4120d193,402c9d74,41148fc2,be3fb53e,c08bb46b,bcebc835,bf212f48,c1027f9d,4035d917,bf886b5e,3f53fb85,bdc5da08,c0b0c450,bf229734,3f237324,c05509be,bfd46e24,bd091e27,be213f2a,bd5963f0,bfea2665,3f31bfa4,4082a05e,bd02b9b8,3f800266,bd300824,bfa983d2,bfb52775,411560be,3f4ce7bc,c0e69380,be0b2a26,3e480658,40d10d93,3e7b0438,408425b2,3f9d1029,401b2741,c09f36a4,c04c49d1,bdaa8102,c07b6de6,bf7fd266,bf19fec0,bf773ce0,be1d1d2b,bddc8d28,3fa201c2,bef65305,bdb0f094,3ffec73c,c0961338,be8a9148,3fbe4790,c0c6c412,3f467883,3f4d112e,c012b3a4,be392ea8,3e72d298,bd8b58f7,3f825354,bf89e777,bd4562f4,bf3b2170,3fd2d536,bd4824f8,bdfab7ec,bd28c877,bfa36bdb,4095a422,bdcaf7f0,bffcee72,bf930b60,bff79aa9,c09101d6,bd25743d,be5030f2,3fc6c3f4,4033be61,3fb37152,bfc7410c,beb07c00,3fdce77c,bd38aa11,be001792,bcd7b360,be6c16a6,bf210b3b,bfe12221,3fddd2c2,bfce4c34,bd001b5a,40568b2f,be10fcb8,3f96fe29,bd212654,3ed0a49d,bdbb7ec9,3eb1d2a6,3fb16da1,bd8f7198,bd24e78e,bf9a056e,3e7fb5d8,bd13cce0,401ed532,3e2104c0,be3f4b64,bd8c58f6,bf5c0772,bd3a47f4,bfca59d3,3e9e12c4,bcca452a,bfca59e6,409b55d0,be1bc681,c0a98f54,3fe1863a,3fe7a1a3,bde7611e,be143386,bd1cf078,3e62dcb8,bef989d0,be4dc6fa,3f989f30,3f292ca3,bf3dd211,bd3afa78,bf3ddc82,3f51197e

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3e1d4e00,00000000,00000000,40b59a1c,00000000,00000000,00000000,4066373f,00000000,00000000,3f59fcce,3f58b5a8,402d30f4,3fade0ce,00000000,00000000,00000000,00000000,00000000,40aff36c,00000000,405263bc,00000000,00000000,00000000,4106f446,00000000,00000000,00000000,40aa0d0e,00000000,00000000,00000000,00000000,3f484abc,3ff6667c,41261bae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff30697,4029b4b8,3fae3ba3,00000000,00000000,403dc892,00000000,00000000,00000000,00000000,00000000,00000000,4080b518,402f9d69,00000000,00000000,40bef312,3f28215c,00000000,00000000,00000000,00000000,406710a7,00000000,40817ea0,00000000,00000000,3dd91d50,00000000,3f3527fb,3f6c04aa,00000000,00000000,00000000,3fa89ac0,00000000,00000000,00000000,3dafd410,407fff5c,00000000,3f21962d,00000000,3ffab418,00000000,00000000,00000000,00000000,00000000,00000000,4027c44a,00000000,3f95a3aa,00000000,00000000,3fd85960,00000000,00000000,3f888c97,00000000,3ff3643d,00000000,00000000,00000000,00000000,3fd0343b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9cfc2,00000000,00000000,4120d193,402c9d74,41148fc2,00000000,00000000,00000000,00000000,00000000,4035d917,00000000,3f53fb85,00000000,00000000,00000000,3f237324,00000000,00000000,00000000,00000000,00000000,00000000,3f31bfa4,4082a05e,00000000,3f800266,00000000,00000000,00000000,411560be,3f4ce7bc,00000000,00000000,3e480658,40d10d93,3e7b0438,408425b2,3f9d1029,401b2741,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa201c2,00000000,00000000,3ffec73c,00000000,00000000,3fbe4790,00000000,3f467883,3f4d112e,00000000,00000000,3e72d298,00000000,3f825354,00000000,00000000,00000000,3fd2d536,00000000,00000000,00000000,00000000,4095a422,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6c3f4,4033be61,3fb37152,00000000,00000000,3fdce77c,00000000,00000000,00000000,00000000,00000000,00000000,3fddd2c2,00000000,00000000,40568b2f,00000000,3f96fe29,00000000,3ed0a49d,00000000,3eb1d2a6,3fb16da1,00000000,00000000,00000000,3e7fb5d8,00000000,401ed532,3e2104c0,00000000,00000000,00000000,00000000,00000000,3e9e12c4,00000000,00000000,409b55d0,00000000,00000000,3fe1863a,3fe7a1a3,00000000,00000000,00000000,3e62dcb8,00000000,00000000,3f989f30,3f292ca3,00000000,00000000,00000000,3f51197e

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41035de5,40f1d953,3f7410e4,beec99c9,4001e793,4082a5e0,bdea20b4,be34f1fd,bd31ced1,4102156c,bec7218e,bfc8d3a3,bd921efe,bf4c42ee,417f0a2a,3ea0fe8a,be2ef361,bee1279e,c0145c84,3fab9222,bd873ba4,bd9c2168,bf9a5948,bd7959d6,bd924efe,41a673e6,4073a4ea,be52b896,41507b41,bee66256,be7a3424,be6182e3,bdbef87b,bdb46058,bdba01c0,c0f9b193,bdd74cb4,411c683d,bd287cc5,bee2c2d5,be94be98,be857760,bd84feb7,be922a9e,c02a00ee,bd957ab8,c0be4a38,417ae5d2,40ce44a2,bebb56bc,c03eef59,415d72f0,be8ca1cc,40d43d16,bed9dd0d,becf1663,bd7a88fd,418c8864,414d1558,3ec7f190,c1ca3574,40e3377e,bd5d9b23,c1038aa3,c18ae583,be1d96cd,bfc19ab4,4003b556,40e5fae7,c0b0f73e,bf15b141,bda77735,bed2e510,3f2daf7c,bf4fac02,bff13622,bd84e610,bd965ff2,bf85ccae,412674e6,bd84ff49,3f7b29f6,3fcf031d,3e297db0,c1af5342,402af144,bed10baf,3f99feab,be82c018,c02fdbbe,bd375ea2,4100efca,3ed876a6,41a7453a,c02e5e37,40da63c4,be0b4683,413d1b6c,bfc9cab6,bedd1c48,3fc051eb,c02d834e,c1a34980,c0296a71,c1137b81,41883a2d,40949f29,bfa0a812,bfb78d2c,bea4c467,bde4a7f6,3ef41cd0,3f365b9c,c00c6fa0,40b94196,be11b738,bea8aa79,c0089718,bd9850dd,c1025610,4193567d,3f9a3ea9,beb50910,4023b7af,bdafb6a7,bf19814a,bed0f7de,be4bdfe2,40e0e52a,bd9a8971,be3f1619,bec7affc,3f3ee391,be559262,3f3fe29d,bd9f0aaa,3e269000,3fcd20ae,be4f646e,bd961d6d,be07e23a,40d5b1d3,bd77c836,bd8ae81a,bdf12fe5,c04f47a9,bfa534b8,bf0ae893,403d9f34,bf5dda35,bf25ef48,c1910579,415f5dce,400e5b9e,c059d76d,40906f3d,c1dda628,409357ce,c0745690,bf8bcff1,41942064,4174bd2b,bdb92730,bd9f942a,bda34364,befbad95,bdd1d9f0,bdb3f785,400d1a6b,bda001d8,c0e6751c,bf3840a4,4175f193,c01792c7,4141b08e,be0869cf,bdce98ea,bf03c2bb,bfd396aa,c0a41ca7,c056f4d4,3f82e4c7,40b2e15a,40000e9e,4051a114,3d38f760,c046a077,40188792,4191a298,3fa82ccd,c05ad893,416e8777,bdca4f46,bea4cec2,bf87e3e6,be42c6d0,bebbd281,40409de8,c0e49761,c1877c5f,be5b8e05,4159e5c8,be758066,bd86721e,bdaf9944,c0d5a68e,bfbe300a,bee18756,3bc48500,c012cda4,401e2be6,bf719a08,c024410e,be68f8a8,bda7112c,beb457b2,bf4e777c,bd253f91,3ff192ca,bf9fc97f,be0a07f8,3f72348c,418c7346,bf106cdb,bec2886a,41054b7a,c120cf44,c09c84d6,bf153955,beab3d61,bfac33d6,401b6b76,413601ac,bf31a918,3da2bf40,bee56ca4,bed3e25e,bd8e2ae4,bddf6ed0,411a0bf1,416e0b86,41886348,bffb145c,bd89304e,3f8a4f05,408ccaa8,be970f92,3fd75007,c061b094,be3c8428,bde32a8b,41040c43,be48cde2,c0095e76,bf0f6e56,41162126

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
