# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d
410c60f3,40ee060a,3fc7ced2,beeb7f2c,3fe952b0,4058f4ae,bdecd4ac,be326b8c,bd36ce3e,410ec006,bed0a8b2,bfd61120,bd97eb4c,bf4cf852,417a32e6,3d236d60,be3072e8,bee3dfaa,c01daee2,3fdacc00,bd8783a6,bd9e2f12,bf86432d,bd80981b,bd97bbf2,41a488d1,409a235b,be58204f,4144c700,bef1a81f,be7e2a9d,be62163c,bdba3616,bdba2244,bdb6cbce,c10be95d,bddf9bbd,4125ac77,bd29060d,bee42884,be96e782,be8789e2,bd89afef,be91dfc2,c029f469,bd972fe6,c0e01958,4181653b,40b9a568,bc2c9040,c01124a6,41537d0e,be8e1f2a,40f315dc,bedb3962,bed3a00b,bd84cb64,4185f702,4139c006,3f9f35cc,c1ae4359,40cf7166,bd5be2db,c103b2d4,c18bb449,be1f7574,bfc15c91,4004b634,40f87583,c0c9f029,bf16910c,bda46730,bed558ad,be92aaf0,bf2940a2,bfd72128,bd836a3c,bd965dc2,bf858ce4,412d6f4a,bd8b4518,3f9b0baf,3ffcf1c8,3f33ce6c,c1a099f2,4051ccbf,bed51082,3fd5e156,be86d197,c06edb29,bd32e800,410c5eeb,bf36adac,41a0ce1e,c00c6a7b,40e7da56,be0870d0,413a5676,bf9477d0,bede97e2,3f80d78c,c004e58c,c1aa0789,bff214ce,c116f280,41833ea0,40b66b43,bf725a08,bfb79020,bea85a64,bde3e8a7,3e9e09c8,3fdc363c,bff41bd4,40bb47b6,be11eaae,beaa40be,bf8fc8a5,bda01acf,c0eea8c7,41936d12,3fed7755,beb58dd2,40248cc8,bdb57496,bfc854ed,bed35646,be4cb5ad,40e3d9b8,bda0bd13,be4018da,3e040a70,3f88e237,be564e65,3f0c1a25,bda066a0,3f803e89,3fa141d8,be4fcb59,bd9cbe23,be0b5845,40e36598,bd780588,bd8f8ec2,bdea3f68,c09a4ed4,bfa6c236,bf0d77ef,40622361,bf60fa63,bf2945aa,c18c8d7d,41581193,403e7cc6,c05b28be,40b2c97d,c1d4951a,408dca06,c0487df2,bf8d15eb,4194d826,417b323b,bdbc2467,bda2b69a,bda8122a,befd7755,bdcf834b,bdb9b4bd,4009a3f8,bd9d76c1,c0cea677,bfde99c8,4161b764,c03df9ba,413f9b76,be074cc2,bdd4804e,bf87b9f0,bf2fde80,c0a62621,c04d8927,3fc0e3ca,40b827ec,40112d04,4047f953,3f2c4421,bfef951f,4033cadd,418ac14c,3fbb831a,c03a2f9c,416ee240,bdcc3028,bea5e217,bf8d63ac,be453858,beb6e83a,403e296d,c0e9ae11,c1842364,be5dcbe8,415c8ff7,be7735c2,bd89e03f,bdae3e86,c0d3f960,bf1cc218,bedf34ef,3f1e68d4,c033869c,404dc070,bfa5fe8d,bfeef17a,be6c1d63,bdabe8ca,beb4e920,bf519478,bd20a943,400e297c,bf721ed8,3f149b86,3f298018,41878341,bf126f16,bec3f35a,410f1d3c,c1002992,c0c7ece5,bf179cb3,beaa97ce,bfab0cdc,3faf42fe,41355c23,bf2fea63,3ed6c8c8,bee6fcf6,bed6cb48,bd90ace6,bdde6072,4107f10e,4166b10a,41826e9a,c03f4909,bd883e20,3f775174,40a2b785,be9852a6,3fe71216,c0a9c35b,be3b2696,bddd5fb0,41057bd2,be4496af,c00e7da2,be7152e8,412f33ee

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410c60f3,40ee060a,3fc7ced2,00000000,3fe952b0,4058f4ae,00000000,00000000,00000000,410ec006,00000000,00000000,00000000,00000000,417a32e6,3d236d60,00000000,00000000,00000000,3fdacc00,00000000,00000000,00000000,00000000,00000000,41a488d1,409a235b,00000000,4144c700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125ac77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181653b,40b9a568,00000000,00000000,41537d0e,00000000,40f315dc,00000000,00000000,00000000,4185f702,4139c006,3f9f35cc,00000000,40cf7166,00000000,00000000,00000000,00000000,00000000,4004b634,40f87583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6f4a,00000000,3f9b0baf,3ffcf1c8,3f33ce6c,00000000,4051ccbf,00000000,3fd5e156,00000000,00000000,00000000,410c5eeb,00000000,41a0ce1e,00000000,40e7da56,00000000,413a5676,00000000,00000000,3f80d78c,00000000,00000000,00000000,00000000,41833ea0,40b66b43,00000000,00000000,00000000,00000000,3e9e09c8,3fdc363c,00000000,40bb47b6,00000000,00000000,00000000,00000000,00000000,41936d12,3fed7755,00000000,40248cc8,00000000,00000000,00000000,00000000,40e3d9b8,00000000,00000000,3e040a70,3f88e237,00000000,3f0c1a25,00000000,3f803e89,3fa141d8,00000000,00000000,00000000,40e36598,00000000,00000000,00000000,00000000,00000000,00000000,40622361,00000000,00000000,00000000,41581193,403e7cc6,00000000,40b2c97d,00000000,408dca06,00000000,00000000,4194d826,417b323b,00000000,00000000,00000000,00000000,00000000,00000000,4009a3f8,00000000,00000000,00000000,4161b764,00000000,413f9b76,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e3ca,40b827ec,40112d04,4047f953,3f2c4421,00000000,4033cadd,418ac14c,3fbb831a,00000000,416ee240,00000000,00000000,00000000,00000000,00000000,403e296d,00000000,00000000,00000000,415c8ff7,00000000,00000000,00000000,00000000,00000000,00000000,3f1e68d4,00000000,404dc070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e297c,00000000,3f149b86,3f298018,41878341,00000000,00000000,410f1d3c,00000000,00000000,00000000,00000000,00000000,3faf42fe,41355c23,00000000,3ed6c8c8,00000000,00000000,00000000,00000000,4107f10e,4166b10a,41826e9a,00000000,00000000,3f775174,40a2b785,00000000,3fe71216,00000000,00000000,00000000,41057bd2,00000000,00000000,00000000,412f33ee

# HORIZON_7_INPUT - 30 values
bf3ffbba,bf29751f,3f35729a,c0001de0,3ed60749,3fbd7a76,3f2b3158,3ef5c28f,3e5f3b64,3f060419,bf2e7cc0,bf1d59c4,3f26a1e9,bf6895e3,3ecfd96d,3f7ef3d3,3f1eb73d,3eec6e52,3e5d77d2,3efff4ca,3f3b52e0,3f49eebf,3f425816,bed5ea6d,3f69f4e0,3db9158e,3f48dc85,3f63121a,3f79f0e4,3f5db714

# HORIZON_7_OUTPUT - 9 values
3f1b6ec3,3f08624a,3edf8581,3efba1d4,3ee2b927,3e5d8710,3e32bbf4,3e07793c,3dab60f4

# HORIZON_7_JACOBIAN - 9 x 10
3bd5c378,3bf8af1a,bb93e64e,bab18120,3a266f6d,3ab2009c,b99eea98,3f3f84a8,3ea56b83,3f07d572
bcd9820d,3baea030,ba9e9d68,bb8f0750,b662e900,3a0b769a,ba42ee4d,3f565f54,3ee26cbb,3e748813
3d05f35a,3c6aeb3e,ba735240,3adb738c,3a6a09a2,b9ee2f30,ba3b75f1,3f61d54e,3eb2e5e6,3eaf837a
3e3247f4,be1b4104,3d9a9f35,3c8b8925,3b441942,3b1e5768,393175d8,3f75a8eb,3d11a5b4,bdfe892d
3dcd1516,be2f45fc,bd2415cc,3d939947,3b02d092,3b7d6147,3a85f60e,3f662613,3e1407f6,be91275a
3ddec99a,be7d097a,bda49511,3e854a76,3d97b2be,bd1d4021,3cdb62c4,3f13e1b5,bc76923e,bf149244
bdff7f7a,be4dc550,beb19a74,3eab04b0,bc8f1052,3dc45024,bc2f85bf,bc11c508,3e483544,bf4747c1
bdcfc5ee,be4ef97f,bea3a50c,3e936b0c,bc7ea88c,3d45a19d,3bddbfc2,3e58af46,3e7ee25e,bf388bfc
be14b702,be106d16,beaf4ffd,3d79fb34,bdafaacf,bd60029d,bd2679fc,3f3b332c,3f161926,bed1cacc

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b52e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49eebf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f425816,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed5ea6d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f4e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9158e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48dc85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e7cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d59c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26a1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6895e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfd96d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef3d3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1eb73d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bdee5108,bfab3cd3,3d0fadec,bede094f,bfc3d8ad,bf6a9b5c,3f04fde4,3f6bb2ed,bf875772,3f8df9c7,bfbb635f,bf5f45b0,bcc35880,3fc93cb6,3ee41d28,bf09b76a,bf84f779,bffb19b0,3d0e3b80,bd883170,bd3ac024,be426164,3f41884f,bf198c51,bf4e2ade,bfebc912,be8b2038,3e2ab62e,be2ede64,bf4376e7,bf9205da,bdab577c,be92d7a3,3e45e492,bfc36364,be26e37b,3fae49ad,3f65adc8,bfc7eca6,3ee71fa0,3ecbd980,bf4f5c98,bfbd504a,bf3e201e,3e72b76c,bec0653e,3ead93aa,3fe54c16,3f0a8cab,3de4f72c,bf10ee8e,3f7eefb0,be8244b0,bfb46b04,3dbc906c,be919165,3c1c5340,3f1637ae,3f85a8c2,be96cbda,3e2b44e4,be8adfa6,bfc51daf,3f6b593d,3f2753f6,3ec24e27,bbb46170,bfb1bc8c,3e8c237e,3dfa7716,3faf739e,bf9ed192,bf04dd3a,bed859ca,bfa8609e,3e1bb11b,bf523c94,bef42c32,bdbd149c,bfebe024,bf039cdc,bfa1fcb8,3ecc691a,bf5bca2c,bea10610,3ec357ec,bf15982e,bf00ead1,bf892699,be2712aa,be825ab6,be7a092e,bf22c016,bfc2b31e,bfac0a50,bea7eb25,bfac4e32,3dedf360,3eb8af58,bf005d8e,bfeecb47,bf81a732,bf6e96e4,be18e13e,3ed4d04c,bff820c8,bf0761a2,bed95ad0,3ebfeaf1,bf92ff19,be5ab808,bf50b45c,bf4f13dc,3e05d9d4,3e8cb9b0,3eedf8c2,bed731e2,3f788fe3,c008624e,bf1b96c8,3f47ef2d,bfbb001c,3c966d90,3f33ee30,bfd2e374,bfab15ae,bf80ea63,3f8b9fd4,be26218e,bd8d8278,bf5ff710,bf982a30,3bb5d4b0,bf3e62e2,3f0707a0,bfe58394,3f5bc18c,bebdd98e,bf9b133d,bfc69781,3d96c0b2,be3fdcf2,bf3b0e10,3eca8898,3fa23f85,3e7ab88c,bebeb015,bfa676fa,bf153eae,bf9ba926,be19141a,bf0a4eb4,bf165d36,bf236660,bf51e6e4,bf382924,bf9b4ee3,bf402470,bf4537c2,be939ac8,3f84a40a,bf0cdf7c,3e5696aa,3e857f68,3e2c4a60,3eb2f540,bf8ef37a,c010e808,bfcc8d0a,bfa3434d,bf8fc186,bdd6ab2c,bfd44782,bf1721cc,bf59742c,bf496a1a,3f0c2217,bd29ed10,3eae632b,bf2812f2,bf9b6be6,bf7b40aa,bf310b5b,3f565dc2,3f1eb1c3,3eb3c922,3daebcdc,3e8e0220,bf4a3105,be9a1768,bf47c9ec,bf9aa6a8,bf47a274,bdb9b1ac,bff1ecc6,3f2cbd66,bed170d8,3ea9575f,beec6eb0,bf983de5,3f40a66e,3f8857aa,bdc13b14,bf5a6afd,bdec1e4f,beaef706,bf0db146,c002be24,c012e7f6,bf18984d,bf94389c,bf82a02b,bf37d055,bf90e898,bf4421d2,bf014f21,be07570f,3ec3d53e,3f5c7664,bfcb8aa8,3f322b28,bfa39813,3e4b951e,bfb363f5,bf42f59a,bdd8d610,bfdfa4af,3d1809b0,bf4c1f20,bf25c17a,3f6b589e,be81bd40,bf10896c,3f2f47e7,bf09e4b7,befc26ee,3f075cfa,bde2a215,be9eda4e,3ea02f00,bfda103c,3e4014c4,bdcdde86,bfd08508,be67648c,bde09ff8,bf4bdd8d,3f79e7d4,bf9a024a,bfba418a,3e3d8efa,bf7d7cb5,3d000ed8,bf099370,bfdad8d6,beb14670

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0fadec,00000000,00000000,00000000,3f04fde4,3f6bb2ed,00000000,3f8df9c7,00000000,00000000,00000000,3fc93cb6,3ee41d28,00000000,00000000,00000000,3d0e3b80,00000000,00000000,00000000,3f41884f,00000000,00000000,00000000,00000000,3e2ab62e,00000000,00000000,00000000,00000000,00000000,3e45e492,00000000,00000000,3fae49ad,3f65adc8,00000000,3ee71fa0,3ecbd980,00000000,00000000,00000000,3e72b76c,00000000,3ead93aa,3fe54c16,3f0a8cab,3de4f72c,00000000,3f7eefb0,00000000,00000000,3dbc906c,00000000,3c1c5340,3f1637ae,3f85a8c2,00000000,3e2b44e4,00000000,00000000,3f6b593d,3f2753f6,3ec24e27,00000000,00000000,3e8c237e,3dfa7716,3faf739e,00000000,00000000,00000000,00000000,3e1bb11b,00000000,00000000,00000000,00000000,00000000,00000000,3ecc691a,00000000,00000000,3ec357ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedf360,3eb8af58,00000000,00000000,00000000,00000000,00000000,3ed4d04c,00000000,00000000,00000000,3ebfeaf1,00000000,00000000,00000000,00000000,3e05d9d4,3e8cb9b0,3eedf8c2,00000000,3f788fe3,00000000,00000000,3f47ef2d,00000000,3c966d90,3f33ee30,00000000,00000000,00000000,3f8b9fd4,00000000,00000000,00000000,00000000,3bb5d4b0,00000000,3f0707a0,00000000,3f5bc18c,00000000,00000000,00000000,3d96c0b2,00000000,00000000,3eca8898,3fa23f85,3e7ab88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a40a,00000000,3e5696aa,3e857f68,3e2c4a60,3eb2f540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2217,00000000,3eae632b,00000000,00000000,00000000,00000000,3f565dc2,3f1eb1c3,3eb3c922,3daebcdc,3e8e0220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cbd66,00000000,3ea9575f,00000000,00000000,3f40a66e,3f8857aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3d53e,3f5c7664,00000000,3f322b28,00000000,3e4b951e,00000000,00000000,00000000,00000000,3d1809b0,00000000,00000000,3f6b589e,00000000,00000000,3f2f47e7,00000000,00000000,3f075cfa,00000000,00000000,3ea02f00,00000000,3e4014c4,00000000,00000000,00000000,00000000,00000000,3f79e7d4,00000000,00000000,3e3d8efa,00000000,3d000ed8,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bce6098c,3e88dc05,bfef9872,3ea76468,bf9e63b2,bf07a9cd,c057e644,c070647a,bfb2ce7f,bfbdd046,bdf37310,c02a2405,3dd7df40,4019ec17,c06f9d36,be874157,bf46984f,beaadd26,bc8686dd,3e94855c,3f2b530b,c01f3a6e,bc877644,bf9efa50,3f9f70f6,3e067b86,bf22bd66,bf966d76,be07ba39,bd8db05c,3ecc04a2,3fefda75,3dbab548,bc9c8ebc,bc830267,bf3a04a6,3e4a0000,bd9c3f0e,bc832d28,c00096b3,bc601996,3dca47a1,3ebc8b56,40888924,3fabc4ec,bf884db2,3dd8733e,3eaf0a6e,c03043a4,c03804fe,3e1f5c93,bf3a55c0,bf3c456b,3fb1f57a,40187957,3fa73ff6,bc2dbb1d,3f6ab3e0,bf3f76b8,bed218ce,408df266,c0a2851d,3fdf6a89,401b72fa,3f9ec6b2,c01f4e1e,c053554e,3fcf1d61,be7e0ece,bd4b5970,bc8c77be,bed7c847,bcafddfe,bf37940d,3e3df060,bf17c441,bdab9b34,3f74877b,bf9efb90,3fd1ff1e,3ffd746b,bd70c786,bc8cefd3,3f8d7a48,3f42f56c,bd92564b,bc97683a,bf84d2c8,bfee9816,3f988e65,3f513549,bfa54cb3,bfeaa1e4,bd66b440,3edea846,3f76baf3,bec124a6,bf2eda89,c03b3bab,bf2c6a2a,3f0f1637,be0810a3,bce04df8,bce58be0,c0057ea5,3ef2a756,bdc28d90,c0bed2d6,bc859886,bd9ca280,bf59b6e6,bd6f5990,c0815d7c,bf3c707e,bf5ab1b6,3fdcedbc,3fcfdfb7,c0257f06,be9e3f09,bfc0489a,bd0ab8a3,40300b58,405f9f51,3fb04834,bf299859,3faeaf18,3fc691ad,3f326de8,3f1b8cc7,bef4ef6e,bff07769,bf098f9e,bcc1145e,3f512980,3e5495ae,c0531800,c02fa4ce,bca22444,3ee36ff2,c057e2bc,bfe8a9df,bcb8cb24,bee14eaa,bc048eec,bc6c930e,3f34bb61,bf731676,3f86f878,bfba7b0a,c00a5dca,3f9cb909,3e496a08,3f7f0a4c,bd7be6ac,be65aae8,bf9f4c21,c011bce8,c03eda26,bcf4177e,bee91860,3f0f2766,bf211fc1,bf9b3504,bebe0fd3,bfb20057,bf911e28,bf8062f2,bc9ee4f6,be2abf80,c0307716,3f0f01e4,bca0e947,3f5ac726,beb2adff,3fa630a3,3fda62a9,bf47b118,3f8e59ec,4020e086,bc9d2d30,3f8ff467,c02d5a6c,3eb7ab95,bf1b80d8,be92357c,3f8b0735,bed33928,bf870efa,bf58ca04,bc9667af,3ee72170,bc809fa0,3d358a88,bcbb6ae0,c015fd42,bcc81114,c04a22c8,c020de5f,bfcb1dc6,3f399f70,3e94d824,3f55638e,bd3a96c0,c0124d70,bb321540,bf3ff7dc,bfcbf529,3e9accde,3f26c048,bdde2f36,bc621c3c,3fb6b02d,bfab3747,bd448296,bec9ba24,3e261f8b,bcc3180f,bbd0a380,bf278344,c0087eb8,40109ed4,3f3b6e0d,3fada349,3ba60b40,bcc8aed8,3e99ee36,bcbbbf32,bd0895a6,bd9f0458,bf840b73,bd70265e,bd6314e8,be9cd02c,be80e4c2,4049a264,3d249ae0,befe2015,bf7f6630,bfc50d33,3d902030,bf468a19,be98a0ee,3eb4eb5c,bd8389f0,c013e129,bf3a67ac,bc90c106,bd2468a4,bfe39af2,be2c790a,bffe1723,3fb196a5,bc8ef7ee,40432c02,3a24aa00,3f39aa8e

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e88dc05,00000000,3ea76468,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7df40,4019ec17,00000000,00000000,00000000,00000000,00000000,3e94855c,3f2b530b,00000000,00000000,00000000,3f9f70f6,3e067b86,00000000,00000000,00000000,00000000,3ecc04a2,3fefda75,3dbab548,00000000,00000000,00000000,3e4a0000,00000000,00000000,00000000,00000000,3dca47a1,3ebc8b56,40888924,3fabc4ec,00000000,3dd8733e,3eaf0a6e,00000000,00000000,3e1f5c93,00000000,00000000,3fb1f57a,40187957,3fa73ff6,00000000,3f6ab3e0,00000000,00000000,408df266,00000000,3fdf6a89,401b72fa,3f9ec6b2,00000000,00000000,3fcf1d61,00000000,00000000,00000000,00000000,00000000,00000000,3e3df060,00000000,00000000,3f74877b,00000000,3fd1ff1e,3ffd746b,00000000,00000000,3f8d7a48,3f42f56c,00000000,00000000,00000000,00000000,3f988e65,3f513549,00000000,00000000,00000000,3edea846,3f76baf3,00000000,00000000,00000000,00000000,3f0f1637,00000000,00000000,00000000,00000000,3ef2a756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcedbc,3fcfdfb7,00000000,00000000,00000000,00000000,40300b58,405f9f51,3fb04834,00000000,3faeaf18,3fc691ad,3f326de8,3f1b8cc7,00000000,00000000,00000000,00000000,3f512980,3e5495ae,00000000,00000000,00000000,3ee36ff2,00000000,00000000,00000000,00000000,00000000,00000000,3f34bb61,00000000,3f86f878,00000000,00000000,3f9cb909,3e496a08,3f7f0a4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f2766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f01e4,00000000,3f5ac726,00000000,3fa630a3,3fda62a9,00000000,3f8e59ec,4020e086,00000000,3f8ff467,00000000,3eb7ab95,00000000,00000000,3f8b0735,00000000,00000000,00000000,00000000,3ee72170,00000000,3d358a88,00000000,00000000,00000000,00000000,00000000,00000000,3f399f70,3e94d824,3f55638e,00000000,00000000,00000000,00000000,00000000,3e9accde,3f26c048,00000000,00000000,3fb6b02d,00000000,00000000,00000000,3e261f8b,00000000,00000000,00000000,00000000,40109ed4,3f3b6e0d,3fada349,3ba60b40,00000000,3e99ee36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049a264,3d249ae0,00000000,00000000,00000000,3d902030,00000000,00000000,3eb4eb5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb196a5,00000000,40432c02,3a24aa00,3f39aa8e

# HORIZON_7_LAYER_2_PRE_ACTIVATION - 256 values
beb36018,bddf1b8a,bfb28645,40b6d9cd,be84f8d0,be17af6c,bfa8a542,40614017,bf3a0bb1,be69577b,3f4b9920,3f4f6d96,4041d6f1,3f90d065,c18c6f96,bd1d3a2c,bd739282,bf7c8f9d,c0133c3e,40a59418,bf96ec13,40639600,c02f2cb9,bfd7b6b4,bcee44ba,4101fc0e,bdb5f61f,be9cdb12,c073d074,40b2fb30,bf5fe026,c03e32bc,be6a42f0,be29a990,3f97d817,3ff16410,4121c685,bd76c155,be3d2ba0,bec5f643,bd7fbab8,bdd9610c,be473be5,bdedbebc,3febeaa5,40435844,3fe05042,bf7c2402,be27d578,4023210c,be02103a,be060fe7,bfa77231,bdad07fe,be1fbfb4,c04ada14,4076a2fc,4033e0e6,be4cbb68,bfaa70bf,40c3f77c,3f822b20,bcdfd327,bfc1a61c,c0412886,bd0d51ac,40509814,bf8f5246,40887f84,be02fc37,bf34dc27,3e430978,bdffbfa4,3f9dc57a,3f67dbd0,bf2628cc,bffbf978,bfbef43e,3fd5a58d,bceccb75,c05a6125,3e0f93a0,3d0097b0,406ef492,bde01337,3f29d5ae,bce2b9ec,3ff82e18,bcfb978e,c081a573,c037f453,c03d949e,bd723a64,bea122bc,401e210f,bdcf368a,3f7d6e84,be090571,bd3ea548,3fcbfaba,be39f0eb,c117d40a,3fc7e430,be992488,400ce51c,bfbb9153,be7e7704,c01fd785,bdd699ba,3fcd21dc,bda1b72c,be1fdc12,bd06b5c2,bd00ad0e,bd0ccde8,c08e4d6e,c068a922,be3c4d1e,be06d7e1,be0cf5ba,3fa8405b,bd5e3de8,c059d7a1,411e168c,4036c172,4111738a,beebddd4,c098b09e,bce72baa,bf74d394,c102e064,404f7792,bf827f7d,3f947cbb,bdc6c817,c0b8ae82,bf897fa4,3f87931b,c0800cd1,bfe76cd6,bd0d3632,be205073,bd5567f5,bfe30480,3f078048,4082a92e,bd028d62,3fa73837,beefdc79,bfaf2a7e,bfb86fb2,4113f5e2,3f3eb3be,c0e4f7ff,be0a8dc7,3e3b7400,40c838b1,bba5a300,407a9f68,3f879fc2,4007965a,c0a46dee,c0558d23,bdade4cd,c08c049e,bf8de656,beb3ac98,bf450663,be1529fe,bdd6ce2f,3f8f734e,beab60c0,bdaeaee2,40002fd0,c09c95e8,be89a26c,3fd0e873,c0bfc50c,3e98ca27,3f5fe05e,c01976c8,be37a75d,3ef62480,bd89d212,3fb19a01,bf5ff7f7,bd3fc1d0,bf7d57d7,3fd73861,3e8f2cac,bdf22d80,bd27b6fe,bfa3b824,408f8476,bdcb3758,bffa2699,bfb58c4e,bff0937f,c091c610,bd26fe62,be4fb9c2,3fbdbd06,40342a81,3fac23bc,bf8b2658,be87a780,3ff691f0,bd37527e,bdfce7c9,bcd05a43,be6a49b6,beefa3b0,bfbeb5aa,4000f97d,bfd03acc,bcff9a96,4055060b,be0e6198,3f613f2a,bd1ded98,3f4a9b6a,bdb6b1c3,3f47d5ab,3faf2082,3e8895db,bd22f1e5,bf850722,3d645e10,bd11fad0,4011d623,3eccb3d0,be82fc60,bd8f6c96,beb13039,bd3a0e71,bf9f8b86,3da0d060,bcc2a780,bf9634c6,40a16477,be1a8079,c0ad4b40,3fe9ce3c,3fe25ee4,bde7c211,be11f782,bd1bd688,3ed72b0c,be9ee438,be499559,3f7ffa69,3f01ecac,bf61f4ac,bd3b6dd0,bf0349b6,3f4619cf

# HORIZON_7_LAYER_2_POST_ACTIVATION - 256 values
