# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff
bce2e13e,3eecc2e2,c00025a1,3f1476d0,bfa033ce,bf0394e3,c04abfe7,c06f66f8,bfc291c5,bfc85e27,bc912780,c029ddf3,3d88f118,4017a952,c070aa73,be40dbaa,bf539486,bec7d100,bc87ef0e,3ed2648d,3f1d2b9e,c02b2cd9,bc88d178,bf9df21b,3f9b5616,3e700c2a,bf0581c4,bf8abbea,be0d26bc,bcc3a050,3eb8d01a,3ff79890,3b977fa0,bc9f64d4,bc85a20e,bf38597c,3e13826c,bd9cd746,bc867005,bff540c6,bc6024f8,3dcf731a,3efa80d4,40821738,3faed964,bf8a1eee,3d66df2d,3f08687e,c02a400c,c037ac83,3deb5558,bf3a8408,bf721d6f,3fc36a86,40141f57,3f84b9c0,bc2b15f4,3f8e8e5c,bf3c1ee7,bef122b4,408fb0a8,c0a5a565,3fdc60ef,401a765a,3f8f9382,c02028d9,c0490690,3fc2fb79,bea15d84,bd4a5761,bc8e79de,bea53f44,bcb7d2b3,bf06c651,3e9cb342,bf074406,bdafa5fc,3f371677,bfb3860a,3ff2c902,3fe664c8,bd6ebcca,bc909f96,3f9606f7,3f462043,bd90c30e,bc90b30e,bf4c330a,c0013b4a,3f95a165,3f34e38f,bfa36db7,c00928c0,be170616,3ed42475,3f685f0d,becd7c4b,bf09ddb0,c04c09f2,bf3df73f,3f08d87e,be1993b8,bcdcf706,bdb8e978,c000e4fb,3f0941d2,bdc540c4,c0bfbece,bc87360e,bd8d7ba4,bf4baecf,be9ac9a0,c07c2bf8,bf6b3f48,bf30d3b6,3fd825da,3fd20d40,c023116f,be9fdab9,bfb7c80d,bd0a8fd6,40252379,4059feb7,3fc622db,bf119436,3fa733be,3fc9a833,3f259fa6,3f304028,bed2bbbd,c00b06ba,bf0fa939,bcc24ab8,3f3d3e08,3e40e552,c06274b2,c02fe02c,bca132c2,3ecc3a46,c0593c72,bfe345cc,bcb6f416,bef30f58,bc09f2df,bc713000,3f01c332,bf827130,3f8db11e,bfaa1757,c00b2168,3f9c0c10,3d2dfd10,3f6aec6c,bd7b5e4c,be722dc0,bfa5e4e4,c022a8fc,c02c409e,bcf4d45a,beeefa8a,3f0dc2ae,bf1ade6b,bfa49229,be9f533f,bfb39e28,bf8dbde0,bf7a8c7d,bca0f3ba,be08ff64,c0235436,3ebe3ecb,bca14cee,3f73dea3,bf2423fb,3fbf96b2,3fd8e598,bf52f138,3f6cb647,4026ee75,bdd63180,3f603ee6,c033b396,3e350d62,bf1778bd,be57aa44,3f818dcd,bedeec86,bfab2bc0,bf47406f,bc95d1a4,3eeef2c8,bc816193,3d85b6f8,bcc1fdce,c015da16,bcc769f2,c04c7ebf,c01f5b99,bfd23d53,3f33b633,3cb69728,3f5a7464,bd3a0375,c01883da,bbc9b9e0,bf114c36,bfc2fe14,3f120794,3f14dcf0,bddda200,bc65a268,3fa6e438,bf965ecc,bd46de28,beb9fbd8,3e9c9084,bccad782,3de15530,bf32a152,c008e8c7,400f6eca,3f541210,3fcd8d8a,3b137e00,bcc9468c,3e70d0d8,bcbd88f1,bd075ef4,be9f8e78,bf921b78,bd784224,bdd039d0,be91d48c,be46288c,4049b751,3dd81124,bf346d9b,bf81794e,bfca9937,3db28990,bf21b89e,be1b45ad,3ea2dae4,bd8273d1,c00b900c,bf48738c,bc8f9e84,bd2557f8,bfe0e3eb,be05721e,c001db74,3facb92d,bc93f96a,4037f57e,3d1c1e78,3f04710e

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eecc2e2,00000000,3f1476d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88f118,4017a952,00000000,00000000,00000000,00000000,00000000,3ed2648d,3f1d2b9e,00000000,00000000,00000000,3f9b5616,3e700c2a,00000000,00000000,00000000,00000000,3eb8d01a,3ff79890,3b977fa0,00000000,00000000,00000000,3e13826c,00000000,00000000,00000000,00000000,3dcf731a,3efa80d4,40821738,3faed964,00000000,3d66df2d,3f08687e,00000000,00000000,3deb5558,00000000,00000000,3fc36a86,40141f57,3f84b9c0,00000000,3f8e8e5c,00000000,00000000,408fb0a8,00000000,3fdc60ef,401a765a,3f8f9382,00000000,00000000,3fc2fb79,00000000,00000000,00000000,00000000,00000000,00000000,3e9cb342,00000000,00000000,3f371677,00000000,3ff2c902,3fe664c8,00000000,00000000,3f9606f7,3f462043,00000000,00000000,00000000,00000000,3f95a165,3f34e38f,00000000,00000000,00000000,3ed42475,3f685f0d,00000000,00000000,00000000,00000000,3f08d87e,00000000,00000000,00000000,00000000,3f0941d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd825da,3fd20d40,00000000,00000000,00000000,00000000,40252379,4059feb7,3fc622db,00000000,3fa733be,3fc9a833,3f259fa6,3f304028,00000000,00000000,00000000,00000000,3f3d3e08,3e40e552,00000000,00000000,00000000,3ecc3a46,00000000,00000000,00000000,00000000,00000000,00000000,3f01c332,00000000,3f8db11e,00000000,00000000,3f9c0c10,3d2dfd10,3f6aec6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dc2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe3ecb,00000000,3f73dea3,00000000,3fbf96b2,3fd8e598,00000000,3f6cb647,4026ee75,00000000,3f603ee6,00000000,3e350d62,00000000,00000000,3f818dcd,00000000,00000000,00000000,00000000,3eeef2c8,00000000,3d85b6f8,00000000,00000000,00000000,00000000,00000000,00000000,3f33b633,3cb69728,3f5a7464,00000000,00000000,00000000,00000000,00000000,3f120794,3f14dcf0,00000000,00000000,3fa6e438,00000000,00000000,00000000,3e9c9084,00000000,3de15530,00000000,00000000,400f6eca,3f541210,3fcd8d8a,3b137e00,00000000,3e70d0d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b751,3dd81124,00000000,00000000,00000000,3db28990,00000000,00000000,3ea2dae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facb92d,00000000,4037f57e,3d1c1e78,3f04710e

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf417434,bde87218,bf954336,40b90eee,be893260,be17142f,bfb98d18,405d0382,bf601f97,be6605b0,3f0f2e4c,3f365e21,40567c76,3f63bf83,c18be841,bd166d91,bd6da238,bf2de686,c019267d,409a9fff,bfc3ca8a,4072ee4a,c0167e93,bfcca7af,bcec9500,40fa9214,bdb46883,be9ad539,c079f651,40b9f3a2,bf16c2f0,c03aafa2,be69adec,bda33008,3fc4ad4b,3fe21164,411d8f28,bd7dc9a8,be3adf72,bec4fa66,3dba1038,bdd67254,be45fff3,bdec092f,3fdec62f,4057e5b3,40064a97,bf8b840d,be25fefa,4005493d,be0027ae,be079897,bfc64d8e,bdac6afe,3e94fa49,c04e9f32,406f826a,4032afc0,be49dfdf,bf977f76,40c7d15c,3fa995cc,bce85183,bfc3fe68,c052c2f9,bd0a4bb9,403a3bf1,bf880835,408ee034,bdfe3e42,bf6f9560,3e8a0a1c,bdfeb7fc,3fe556ca,3f5dd778,bf4cc02d,c009562a,bffb68bc,40026b6a,bce349fa,c06275a3,3eeab7d0,bd442060,4060897c,bde2a912,3f28bd85,bcde6d1d,40016c2c,bd016f3c,c07a1926,c02b68c2,c02b857e,bd6971a9,be9c2018,400425cc,bdcbb612,3f4e8a3c,be05ebdb,bd3b533f,3faabd6e,be39b782,c1168680,40054638,3db6bee0,401e2f4d,bffa26dc,be6a16c0,c01b4892,bdd33b5f,3fc53059,3eb2feba,be1e94a8,bd045d39,bcfff38f,bd0f97ba,c08bb056,c0645ac4,be3a7ac4,be00bff8,be0b1e4c,3f9070e0,bd5a3e54,c05ebf3c,411b7572,403c7804,410e589d,bf337ea2,c09f9d51,bcdf85c7,bfa8e640,c1027378,4065d956,bf70c7fc,3fba42b8,bdc90694,c0bd6fa9,bfde408c,3fbc4178,c094ffb6,bff7ebf7,bd10b629,be202b9e,bd50c4a7,bfd7fd80,3eb54544,4082a30f,bd04c14b,3fc888bc,bf701996,bfb2ec18,bfb376d6,411284e8,3effcc36,c0e58024,be0a794a,3e304fd8,40bff11c,bebea064,406bf236,3f393d3c,3fe6c6a7,c0a3eab8,c06119b0,bdaffc89,c095433c,bf92256d,be0c2630,bf10efcf,be0da3f4,bdd12b4f,3f73cc5a,be3ddd42,bdadc8d2,3ffca972,c0a16e60,be88a453,3fe0398e,c0b9ee38,be091460,3f6b1c7c,c0266a5c,be38190e,3f2e1a60,bd886448,3fd9e2a2,bf0b6300,bd3834cd,bfabbbce,3fd93843,3f15eec8,bde979f3,bd270678,bfa79720,4087882e,bdcb07c2,bff87350,bfdb8096,bfd1426f,c094eb0d,bd29db03,be4f9292,3fbe5a18,4032d914,3f9b1e9a,bf287cdc,be892390,4004e996,bd357426,bdfa9f9f,bcc7fa32,be684904,bea7216e,bf9d6b3c,400c8600,bfd9b6fc,bd000053,40571f25,be0bb180,3f14b87c,bd1b35bd,3f999008,bdb1f8b7,3f9b577e,3faabaf8,3f18ea23,bd20a6e6,bf7bd9d4,be033f84,bd1016a2,4008f838,3efbe1e0,be9d3632,bd9307ca,3e05f2e4,bd3af0e6,bf8d63ea,be4d6d58,bcbcb47c,bf2003a5,40a5a082,be199e62,c0af6b1e,3fec6f6b,3fc68b58,bde90ba6,be101e1c,bd18b182,3f2a348c,be493cd0,be458e21,3f414f7d,3ea939cc,bf84e197,bd3db1fa,be96b8e4,3f0df445

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b90eee,00000000,00000000,00000000,405d0382,00000000,00000000,3f0f2e4c,3f365e21,40567c76,3f63bf83,00000000,00000000,00000000,00000000,00000000,409a9fff,00000000,4072ee4a,00000000,00000000,00000000,40fa9214,00000000,00000000,00000000,40b9f3a2,00000000,00000000,00000000,00000000,3fc4ad4b,3fe21164,411d8f28,00000000,00000000,00000000,3dba1038,00000000,00000000,00000000,3fdec62f,4057e5b3,40064a97,00000000,00000000,4005493d,00000000,00000000,00000000,00000000,3e94fa49,00000000,406f826a,4032afc0,00000000,00000000,40c7d15c,3fa995cc,00000000,00000000,00000000,00000000,403a3bf1,00000000,408ee034,00000000,00000000,3e8a0a1c,00000000,3fe556ca,3f5dd778,00000000,00000000,00000000,40026b6a,00000000,00000000,3eeab7d0,00000000,4060897c,00000000,3f28bd85,00000000,40016c2c,00000000,00000000,00000000,00000000,00000000,00000000,400425cc,00000000,3f4e8a3c,00000000,00000000,3faabd6e,00000000,00000000,40054638,3db6bee0,401e2f4d,00000000,00000000,00000000,00000000,3fc53059,3eb2feba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9070e0,00000000,00000000,411b7572,403c7804,410e589d,00000000,00000000,00000000,00000000,00000000,4065d956,00000000,3fba42b8,00000000,00000000,00000000,3fbc4178,00000000,00000000,00000000,00000000,00000000,00000000,3eb54544,4082a30f,00000000,3fc888bc,00000000,00000000,00000000,411284e8,3effcc36,00000000,00000000,3e304fd8,40bff11c,00000000,406bf236,3f393d3c,3fe6c6a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73cc5a,00000000,00000000,3ffca972,00000000,00000000,3fe0398e,00000000,00000000,3f6b1c7c,00000000,00000000,3f2e1a60,00000000,3fd9e2a2,00000000,00000000,00000000,3fd93843,3f15eec8,00000000,00000000,00000000,4087882e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe5a18,4032d914,3f9b1e9a,00000000,00000000,4004e996,00000000,00000000,00000000,00000000,00000000,00000000,400c8600,00000000,00000000,40571f25,00000000,3f14b87c,00000000,3f999008,00000000,3f9b577e,3faabaf8,3f18ea23,00000000,00000000,00000000,00000000,4008f838,3efbe1e0,00000000,00000000,3e05f2e4,00000000,00000000,00000000,00000000,00000000,40a5a082,00000000,00000000,3fec6f6b,3fc68b58,00000000,00000000,00000000,3f2a348c,00000000,00000000,3f414f7d,3ea939cc,00000000,00000000,00000000,3f0df445

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41145499,40ed4974,4010c836,bee7ce5e,4009796b,402e2834,bdef51fa,be3030a3,bd3ad347,411c5518,bedae09e,bfe3f25d,bd9a4159,bf4cc8d0,4172c362,be4fca00,be31050a,bee64ecd,c02274a8,400f1f71,bd89ad6b,bd9f9dee,bf2f20da,bd819342,bd9cc5f2,41a25576,40bccf8c,be5eb3ba,4139c728,befc9ac7,be80f5bd,be61b465,bdb5ac31,bdbd9937,bdb0f16e,c11f5f64,bde5fbbf,412ce5ee,bd2e6e5f,bee59a0a,be9728f7,be896f19,bd8c0104,be90a98a,c028dcf6,bd95fabd,c0f939ad,4184d6a2,409cd562,3ee8a028,bfbe1036,414a5054,be8eefd0,41070c31,bedc2205,bed6cb57,bd8c4ea3,417ff974,4126bbaa,3fea6494,c18eb8c0,40ba154b,bd5a7d25,c10636a8,c189a4da,be20b566,bfc1867e,3ff43048,4103463d,c0e36e1c,bf17233c,bda23931,bed6f7b0,bf939536,bf04fbca,bf9b55a8,bd834aff,bd92bb06,bf84e44a,4134c892,bd92ed42,3fe238c1,4014d631,3fb368c6,c18e29bd,406cb746,bed7ccde,400f085e,be8a6011,c09bd2b4,bd2d745e,4118906b,bfe5e4b9,419a5150,bf86ca18,40f1d95f,be066177,413747c3,bf61a88e,bedede48,3f21ae58,bfc51079,c1afb9a7,bfa511ea,c1195cbe,417d3cf5,40d3312c,bf42221c,bfb78882,beab84a7,bde15c7e,be4682d0,402aef84,bfcdb44c,40c40d05,be125d0e,beaaf6f0,3cd99880,bda87a7f,c0dc851b,41936530,40250626,beb62157,401a5a34,bdb780bd,c012c508,bed576a3,be4ef232,40e43725,bda75001,be40e9b4,3f1612ca,3fa0106c,be55e7da,bdc27aac,bda0151e,3fe6d450,3f87082a,be4f8ac4,bda6b1ca,be0e80ae,40f50b58,bd76bfe1,bd927fc8,bde2cd56,c0c51fa6,bfa80385,bf0f929a,4082b224,bf63ecf6,bf2c3fe2,c185d9da,4152a94d,407147af,c05afae5,40d6fdb2,c1ca0a78,407bf167,c01f389c,bf8ddb5a,41961b2c,4181b0ae,bdbdeece,bda79c77,bdad521d,befdd54a,bdccb206,bdbc1f5f,40045c20,bd9a40c0,c0b9c62e,c02ddbc4,414b002c,c05c5733,413e48a8,be0625c6,bdd97074,bfb3eb96,3e754810,c0a7afda,c04ce316,3ffe03ca,40bf33fa,402e922b,403f173d,3fa65ed2,bed1cd44,405141bb,4184399c,3fbd0dd8,c0185233,416e8f1a,bdcc4502,bea72a6c,bf935bb8,be47e8a8,beb0dfc4,40411fb9,c0ee89ec,c17e0652,be600271,415fb23c,be791f25,bd8ad523,bdaa0526,c0cabe28,3e80fe48,bedbf18d,3fa5151e,c04ff32c,407f7220,bfdc3a78,bf57bc16,be6f27c7,bdae7ba9,beb470a0,bf547d2c,bd223421,4024ff5d,bf370fba,3fdf20cf,3ef2e764,4181c732,bf14599e,bec5396c,41169922,c0c0a24d,c0f5c438,bf1a0266,bea98eb1,bfa96816,bdacc0d0,4133dae0,bf2d8dff,3f55a930,bee7c780,bed81d67,bd91523f,bddd3d9a,40efc76e,415ff73c,41799465,c080a5c8,bd891457,3ec12db6,40bb012c,be982e6c,3ff6ba03,c0e08752,be398a51,bdd326d2,4109b718,be3ee858,c0138b78,3e263458,4146dd24

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
41145499,40ed4974,4010c836,00000000,4009796b,402e2834,00000000,00000000,00000000,411c5518,00000000,00000000,00000000,00000000,4172c362,00000000,00000000,00000000,00000000,400f1f71,00000000,00000000,00000000,00000000,00000000,41a25576,40bccf8c,00000000,4139c728,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412ce5ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184d6a2,409cd562,3ee8a028,00000000,414a5054,00000000,41070c31,00000000,00000000,00000000,417ff974,4126bbaa,3fea6494,00000000,40ba154b,00000000,00000000,00000000,00000000,00000000,3ff43048,4103463d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4134c892,00000000,3fe238c1,4014d631,3fb368c6,00000000,406cb746,00000000,400f085e,00000000,00000000,00000000,4118906b,00000000,419a5150,00000000,40f1d95f,00000000,413747c3,00000000,00000000,3f21ae58,00000000,00000000,00000000,00000000,417d3cf5,40d3312c,00000000,00000000,00000000,00000000,00000000,402aef84,00000000,40c40d05,00000000,00000000,3cd99880,00000000,00000000,41936530,40250626,00000000,401a5a34,00000000,00000000,00000000,00000000,40e43725,00000000,00000000,3f1612ca,3fa0106c,00000000,00000000,00000000,3fe6d450,3f87082a,00000000,00000000,00000000,40f50b58,00000000,00000000,00000000,00000000,00000000,00000000,4082b224,00000000,00000000,00000000,4152a94d,407147af,00000000,40d6fdb2,00000000,407bf167,00000000,00000000,41961b2c,4181b0ae,00000000,00000000,00000000,00000000,00000000,00000000,40045c20,00000000,00000000,00000000,414b002c,00000000,413e48a8,00000000,00000000,00000000,3e754810,00000000,00000000,3ffe03ca,40bf33fa,402e922b,403f173d,3fa65ed2,00000000,405141bb,4184399c,3fbd0dd8,00000000,416e8f1a,00000000,00000000,00000000,00000000,00000000,40411fb9,00000000,00000000,00000000,415fb23c,00000000,00000000,00000000,00000000,3e80fe48,00000000,3fa5151e,00000000,407f7220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4024ff5d,00000000,3fdf20cf,3ef2e764,4181c732,00000000,00000000,41169922,00000000,00000000,00000000,00000000,00000000,00000000,4133dae0,00000000,3f55a930,00000000,00000000,00000000,00000000,40efc76e,415ff73c,41799465,00000000,00000000,3ec12db6,40bb012c,00000000,3ff6ba03,00000000,00000000,00000000,4109b718,00000000,00000000,3e263458,4146dd24

# HORIZON_7_INPUT - 30 values
bf3e4dbe,bf1c39c9,3f4156e0,bffa0a19,3ed14dc5,3fbf19b3,3f3c4249,3ef5c28f,3e5f3b64,3ef26e98,bf2d4128,bf12b53b,3f2f7a24,bf6d7ca8,3ecb85cf,3f7f39a3,3f2bbe62,3eec6e52,3e5d77d2,3ee9795b,3f3c76ea,3f51cad0,3f3a6597,bebf2a14,3f6ae7d4,3d9f394d,3f3dd7a2,3f63121a,3f79f0e4,3f63d594

# HORIZON_7_OUTPUT - 9 values
3f1459f2,3f059264,3ed79506,3eff756a,3ee93644,3e7d7180,3e557b9f,3e267a73,3dbc325c

# HORIZON_7_JACOBIAN - 9 x 10
3c3f7ca3,3bb0f92c,bbda5862,baa184e8,38972d8c,3aa5662b,bacf5b05,3f48aa80,3e95489a,3f1a4335
bce3d380,3b16cce4,3b441234,bab933b0,39d89656,3a156982,bb1fe81d,3f597d40,3ec51168,3e1b5ea4
3d175e16,3c725740,3bcfd1fa,3a3f84fc,39f9fa54,39dc3008,bb3c874e,3f6c5152,3e93bd9a,3e96040e
3e0e96b0,be156328,3d3277a9,3c2018c9,3aab7b88,3bc22410,bae9f5c5,3f73d404,3d5e92e0,be9d62ed
3db4699d,be311755,bd1a4ca0,3db7a41e,39c41a80,3ba74764,380ac860,3f51f21e,3dc98556,bef06dd6
bc8392c4,be6ac95e,be5fa1a8,3e99e6fe,3cf97501,bc574f39,3ba9560f,3e9f61ec,3df384ae,bf61ba90
bdd023cc,be62edf7,be9b2985,3eb8c4f4,3b2a6ce0,3db64244,bc787eda,3b226480,3e23e38b,bf7a6c88
bdc0d912,be6631c2,be9b7f3f,3eba5de7,3b666c7c,3d979f76,3a7ea81c,3da9be02,3e363fa7,bf7ddc59
bd7df677,be62e866,be87372c,3e8cb251,bba6d9b0,bb12ae98,3c4a700b,3eea36f2,3e87ea27,bf5b25e9

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c76ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51cad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3a6597,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebf2a14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae7d4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f394d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3dd7a2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d4128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f12b53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2f7a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d7ca8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb85cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f39a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2bbe62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bde237c0,bfa9d03e,3d21b9f4,bee02a5f,bfbecd4c,bf6ce2e0,3eed6f40,3f6b4ce6,bf8ff293,3f8c9180,bfb40c34,bf29b494,bdc63ab8,3fc92816,3ede9e12,bf07bd0a,bf8565db,bfffa25c,3d918d28,bd6bf198,bdce2e62,be31f0a0,3f41c84e,bf0159fc,bf4e1ddb,bfeadcba,be861d9d,3e01c847,be290554,bf4ab011,bf94d3dd,bd9f68f0,bea556dc,3e78fae2,bfc34834,be21f9f1,3fac53d2,3f5e4715,bfbce46e,3ee38e12,3eac135a,bf4e7e28,bfb9f9d2,bf3be74c,3e8e4e49,bebfea78,3ea51117,3fee4f6c,3f054183,3deec63c,bf0c6c85,3f7f0e44,be79e022,bfb46186,3dc2875c,be629af8,3c616740,3f13ff0a,3f8504e5,be8f6f36,3e895fe2,be8affbe,bfcbf2c1,3f5d2ace,3f320f1a,3efa46cd,3c621c38,bfa12528,3e8ff2de,3e167258,3fa7555d,bf9acd2c,becbba70,becfc6e8,bfa5148c,3e1bd0a6,bf518bbc,befe33c5,bd94637c,bfe90b7e,bf00ceb0,bf9e8c9a,3eb189fe,bf49f3c5,be8761c8,3ec28be0,bf2576f0,bf062e48,bf8ce0a4,be15442c,be806117,be71ebca,bf24032d,bfcbfe60,bfae2087,bea40378,bfae8730,3dc6dd78,3ea0d640,bece4578,bff0eb00,bf834ed7,bf5e4a68,be187f46,3ec61e2a,bffcbc4c,bef3909a,bef1416c,3ec5ec06,bf91c683,be626cf8,bf4ed72a,bf62b457,3e461be8,3eb413ca,3ecb2353,bebaf1c0,3f74e206,c0088ab4,bf188f68,3f4a3a6c,bfb8b162,3d244338,3f33ef14,bfd20e56,bfae7164,bf810b79,3f915427,be78b5d6,3d132d70,bf566f7c,bf97df76,3c20be5c,bf4f360e,3ef408de,bfe79d48,3f4f1f0a,beba4932,bf946d41,bfc70aa9,3da581d0,be45d3dc,bf4300e9,3ef27d9b,3fa6397c,3eb498e4,beb30af0,bfac396c,bf1db394,bf96b39b,be0f0480,bf0a9934,bf0aa38d,bf17486e,bf48c63b,bf30c75c,bf9e63e3,bf41088b,bf41fa52,be91ccc8,3f7bf102,bf0c87cc,3e560396,3e8abb24,3df52c8e,3eb0b83e,bf8e8838,c010ee8c,bfd1c528,bfa0abbe,bf900b39,bdba2b11,bfd438c8,bf2451f6,bf5d62c9,bf4a069a,3f0ad272,bd1dc1c0,3eb38567,bf2c2241,bf99bb0c,bf80bb38,bf35e31a,3f576f5f,3f307ac8,3e9cf020,3e0a17a5,3ebba778,bf42cc89,bea36cd1,bf494302,bf9818b8,bf4766b0,bd946750,bfee43f1,3f3c48ce,bedc6798,3eaa5aae,bf014a18,bf90c2aa,3f39a225,3f882d06,be205b8a,bf5cb8fa,bdd4afc3,beca3488,bf0c373c,c00001c7,c012a223,bf18728a,bf8cc40c,bf8226d1,bf3d16b3,bf91976e,bf4732e2,bf0dc37e,be2dccce,3ec5ab4c,3f6e08f0,bfc6104a,3f2c5f06,bfa78f8c,3e405f98,bfb09fd4,bf3eac72,be120f3e,bfe588a0,3d8791e8,bf45a4f6,bf2d8f6e,3f66186e,be2cd0f8,bf16c6b0,3f2eb6af,bf093bcd,bf13c0a0,3ee8c035,be06a9b2,becab6f7,3e981432,bfd69d81,3e3618ec,bde3adfa,bfd0b5de,be6d9922,be401a48,bf4d8e76,3f75621e,bf96fab8,bfb2eea4,3e08be04,bf7b1ac4,bc1ffd80,bf041734,bfda757b,bebea31b

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
