# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616
bf28fbbf,bfaf744a,be9177e6,bf190b35,c0069cae,bf828c03,3f874477,3f85e566,bee9cd28,3faa127f,bff2601e,bf201281,3e87bc43,3fc7c01a,3ed623a8,bf1b8520,bf7597cd,bf1f8e92,bf1472be,be298fec,be14e59e,be3b17fa,3f5846de,bf72cab8,bf3d805f,bff2d04d,be94461e,3e9c15fe,bebed2c4,bf88c6fa,bf8fbb30,bdc1e014,bf0b245e,3e5a82f1,bfca9bc1,be6691c0,3fb0893a,3f6fb5f4,bfe27cee,3f101a13,3f7ea064,bf5a6ffe,bff31d8b,bf463438,3f00561e,bdedc670,3ecac694,3f9f7f4e,3ede3884,3d9d2198,bf6463d6,3f8249c3,beadbe62,bfb50e5c,bdef6d4e,bf1178da,b9c55200,3d587eb4,3f9045b2,3e28a1b8,bec110c8,be6c13ee,bfa3f086,3f571b87,3ea2ae14,3e5586a0,3c8396bc,c00324d2,3e24474a,3d8155c4,3fce9dbf,bfed1fd5,bf8afe42,bf54eeda,bfb91fb0,bd72ac58,be794440,be98a600,bf05c4c6,bfe7f6ce,bf67499e,bfe39ab8,3e9f91bc,bf4a5a6c,be46ea30,3eb08ef7,be74787c,becbae05,bf63b8fe,bf05d3ad,3ddc2e48,be910780,bf0a6494,3d14d7f0,bfa26bf2,beb9aad4,bee66f60,3f01c1ab,3eb11e9c,bf3fdd00,bf703500,bf84c090,bf5a5e68,be6772ae,3f30828e,bfd231b9,bf9ed1e4,bef8931c,bdad780c,bf97c12d,3d06cea8,bf0b9634,bb5fe000,3e63d070,be1cfe12,3f616129,beaaff6e,3f72f045,c007b2ac,bf190723,3e4d1a16,bfed3d94,bee26cac,3f2317f5,bfd03da8,bf8c9f74,bf67da26,3f8c2e64,3e2992c7,be80a8b1,bf712670,bfc213bc,be196bcd,bf033f90,3eee6c25,bfc10c5e,3f4b1c96,be7ca858,bff55b22,bfbde219,3afb2080,bdba31b8,bf758e4c,be9bc136,3f801f1c,3d38af34,bf6c35ae,be88f5e2,bf2af1ec,bfa0d660,be7c99d6,be992754,bf8fa762,bf8892ef,bfa92ead,bf981644,bf7f16a4,bee4e4bb,bf544980,beaf3746,3fb9b97c,befbe692,3f133838,3e90d39f,3dbe354a,3ea39432,bfa2128a,c00db5b2,bf3a474d,bf9004fc,bf6ba427,bf02880e,bfd96bce,3cc8fb00,bf1d8ae8,bf35eaff,3f087fe2,bf27ef4e,3ab1a300,bf02cc4e,bfa8c021,bf5d7f03,bf293060,3e4ba268,3f3fb488,3f0d03d6,3e8ca213,3da5cfe6,bfa0b706,bee04c10,bf31f5ca,bfc53df8,bf922980,bcad4a30,c015304d,3edfec73,bebd0f60,3eaadb1f,bd8b50e8,bfa8cc6e,3f638bc2,3f700e18,3f271465,bf3953a3,be59e6ea,bed728c3,bf2d4591,c0140434,c016eefd,bf0f68f9,bfb63416,bf830d3c,bf3e2f7c,bf80b813,bf34b6b1,3dcb3b18,3d770e40,3ea3374c,3ebe3574,bfe5920e,3f4dae2b,bf8322ca,be74c68c,bff59f47,bf9694c1,bea76eab,bfbc2b3f,be2767a8,bfaaf554,beb725b0,3f84901d,bf865b42,bf23706e,3f32a7a4,bf0b55c3,3d49a660,3ea77369,bdb52010,3e252da6,3ecdc8d4,c00cce54,3e90b4f4,be0c22c2,bfcba04e,be94f888,3ec2477e,bf3742f0,3f78804e,bfd66443,bfd28fce,3df1b47c,bf76d3e3,3dd40530,bf5e83fc,c0114588,be468e14

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f874477,3f85e566,00000000,3faa127f,00000000,00000000,3e87bc43,3fc7c01a,3ed623a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5846de,00000000,00000000,00000000,00000000,3e9c15fe,00000000,00000000,00000000,00000000,00000000,3e5a82f1,00000000,00000000,3fb0893a,3f6fb5f4,00000000,3f101a13,3f7ea064,00000000,00000000,00000000,3f00561e,00000000,3ecac694,3f9f7f4e,3ede3884,3d9d2198,00000000,3f8249c3,00000000,00000000,00000000,00000000,00000000,3d587eb4,3f9045b2,3e28a1b8,00000000,00000000,00000000,3f571b87,3ea2ae14,3e5586a0,3c8396bc,00000000,3e24474a,3d8155c4,3fce9dbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f91bc,00000000,00000000,3eb08ef7,00000000,00000000,00000000,00000000,3ddc2e48,00000000,00000000,3d14d7f0,00000000,00000000,00000000,3f01c1ab,3eb11e9c,00000000,00000000,00000000,00000000,00000000,3f30828e,00000000,00000000,00000000,00000000,00000000,3d06cea8,00000000,00000000,3e63d070,00000000,3f616129,00000000,3f72f045,00000000,00000000,3e4d1a16,00000000,00000000,3f2317f5,00000000,00000000,00000000,3f8c2e64,3e2992c7,00000000,00000000,00000000,00000000,00000000,3eee6c25,00000000,3f4b1c96,00000000,00000000,00000000,3afb2080,00000000,00000000,00000000,3f801f1c,3d38af34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9b97c,00000000,3f133838,3e90d39f,3dbe354a,3ea39432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc8fb00,00000000,00000000,3f087fe2,00000000,3ab1a300,00000000,00000000,00000000,00000000,3e4ba268,3f3fb488,3f0d03d6,3e8ca213,3da5cfe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfec73,00000000,3eaadb1f,00000000,00000000,3f638bc2,3f700e18,3f271465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb3b18,3d770e40,3ea3374c,3ebe3574,00000000,3f4dae2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84901d,00000000,00000000,3f32a7a4,00000000,3d49a660,3ea77369,00000000,3e252da6,3ecdc8d4,00000000,3e90b4f4,00000000,00000000,00000000,3ec2477e,00000000,3f78804e,00000000,00000000,3df1b47c,00000000,3dd40530,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcefefac,bf25e92e,bfb76e10,3f1f31c2,3e183a19,bf0fb8c3,c08ecbab,c06ef9cc,bf91d9d0,bfebc4d3,becb51b6,c046e758,3ecae576,402c6c14,c0628c4e,bf530eeb,bf2af594,bf210542,bc730f5f,3f20eb9a,3f6d4d76,c0018ca2,bc80e756,bf7676d1,3fbd8cc0,be9e35d4,bf894c88,bf73a6b2,be00549f,bee71f13,be5d561c,3fe92ccd,be3914cd,bc942edb,bc75e720,bfab23d2,3d6fc148,bd963dd9,bc4843e0,bff7a4eb,bc310240,be2c57a9,3ea6f6b9,407c693d,3f9e1c88,bfa80388,3ef9f4f8,3d341b20,c017482e,c02d9d4e,3f81e342,bf037b9c,bf7f0d3a,3f3e1c5a,3ffceb6e,3f630520,bc6a2f5e,3cdfd480,bf870059,3d88515c,4083a38c,c09a6505,4021d3a2,40161274,3fd2153f,c0200ce8,c09598c1,40264b24,be134434,bd5386ec,bc6470b1,3e1b7606,bc8f1e20,bff36d4c,bdad299c,beded66c,bd92763c,3fc0d9e8,bfc4269c,3f4b3b04,40277d1c,bd6b891e,bc97130d,3fc5bb8a,3ed08491,bd9458d9,bcb3826d,bf2aed14,bfab87b9,3fa6fdc2,3fa1539b,be70a7a2,bfa0bfdc,3f1b84d6,3f71294a,3f4612c2,bf1d92ae,bf38b619,c0003ba7,3f04fc6e,3f8f2250,3f7c4bc6,bce110f4,3eed28c8,bff28681,3f62729b,bdbf7cab,c0ae8cea,bc6a0855,3e9caa84,bfda6b16,3f813914,c0905fd2,bf50bea4,bfcbd4d7,3febc0cb,3fdc9f53,c00ae7f7,3dc8f020,bff57b18,bd091246,40209987,404b73a5,3f1968b6,bf374eb6,3fa23e9b,3fbfda6f,3e0c0db4,3f89d245,bf2c2622,bf0790fa,bedcdf72,bcb4cfbd,3f08e6c4,3b749f00,c040f66c,c0511290,bcc49e70,3fa2315b,c036b980,c000a92b,bcb5ce33,bd176324,bbaf4427,bc4c33ae,400751aa,bd433f20,3e8c0f54,bfa05d1c,c0112d7c,3fd37026,be831384,3fcca0d4,bd8445c5,3d8a68b6,bfecdf08,bffeb493,c06a9993,bcd5e0fc,be93c668,bcfb4e20,bfc0761c,bf712f8e,bfb93d64,bfc7c312,bed822fc,bf406fe4,bc99831d,bfa4d995,c075beda,3e8150b8,bca3bde3,3ed7b652,3e67a0ae,3f97f120,3fddd074,bf81b59f,3fb81bb7,401238d0,3e70a236,3ff5d098,c0132108,3f22342f,bf923c64,3f0e53c7,3f3c6380,3f6b87f5,bfd2d1b7,3d4b2650,bc905831,3f4b1fc3,bc8eafc4,beaee17a,bca79066,c016f503,bca1b686,c02fcdc8,c02d5b5f,bf8bb530,3f46f90e,bddf9e1a,bda6770a,bd2e997e,bfc9d165,3e959f2d,bf378053,c03322b8,bee783be,3fa59b5f,bddee18a,bc7404a6,3fd5bc0c,bfb94ce2,bd477027,bec723e2,bf1f5841,bcb02ab9,3e8cbd9c,bf88e3fe,c09944a0,3fdebfc8,3f567e1e,3f4c9df1,bfa62873,bcc3df25,3f1676d2,bcb97526,bd0ed495,bef72f28,bf038292,bd4a5580,3e6a7ab0,bfd1f652,bf5b8148,404f8418,3e9b1da4,bf189182,bf6cea31,bfc180a4,3e0835b0,bfba8190,be8a1540,3f350a24,bd87ef1e,c0183e61,bf357f22,bc86cd8b,bd2032fa,bf8eb978,bf1545cf,bfca8bf6,3fc82026,bc8b52aa,403c2e67,3e83e41d,40148d77

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f31c2,3e183a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecae576,402c6c14,00000000,00000000,00000000,00000000,00000000,3f20eb9a,3f6d4d76,00000000,00000000,00000000,3fbd8cc0,00000000,00000000,00000000,00000000,00000000,00000000,3fe92ccd,00000000,00000000,00000000,00000000,3d6fc148,00000000,00000000,00000000,00000000,00000000,3ea6f6b9,407c693d,3f9e1c88,00000000,3ef9f4f8,3d341b20,00000000,00000000,3f81e342,00000000,00000000,3f3e1c5a,3ffceb6e,3f630520,00000000,3cdfd480,00000000,3d88515c,4083a38c,00000000,4021d3a2,40161274,3fd2153f,00000000,00000000,40264b24,00000000,00000000,00000000,3e1b7606,00000000,00000000,00000000,00000000,00000000,3fc0d9e8,00000000,3f4b3b04,40277d1c,00000000,00000000,3fc5bb8a,3ed08491,00000000,00000000,00000000,00000000,3fa6fdc2,3fa1539b,00000000,00000000,3f1b84d6,3f71294a,3f4612c2,00000000,00000000,00000000,3f04fc6e,3f8f2250,3f7c4bc6,00000000,3eed28c8,00000000,3f62729b,00000000,00000000,00000000,3e9caa84,00000000,3f813914,00000000,00000000,00000000,3febc0cb,3fdc9f53,00000000,3dc8f020,00000000,00000000,40209987,404b73a5,3f1968b6,00000000,3fa23e9b,3fbfda6f,3e0c0db4,3f89d245,00000000,00000000,00000000,00000000,3f08e6c4,3b749f00,00000000,00000000,00000000,3fa2315b,00000000,00000000,00000000,00000000,00000000,00000000,400751aa,00000000,3e8c0f54,00000000,00000000,3fd37026,00000000,3fcca0d4,00000000,3d8a68b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8150b8,00000000,3ed7b652,3e67a0ae,3f97f120,3fddd074,00000000,3fb81bb7,401238d0,3e70a236,3ff5d098,00000000,3f22342f,00000000,3f0e53c7,3f3c6380,3f6b87f5,00000000,3d4b2650,00000000,3f4b1fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46f90e,00000000,00000000,00000000,00000000,3e959f2d,00000000,00000000,00000000,3fa59b5f,00000000,00000000,3fd5bc0c,00000000,00000000,00000000,00000000,00000000,3e8cbd9c,00000000,00000000,3fdebfc8,3f567e1e,3f4c9df1,00000000,00000000,3f1676d2,00000000,00000000,00000000,00000000,00000000,3e6a7ab0,00000000,00000000,404f8418,3e9b1da4,00000000,00000000,00000000,3e0835b0,00000000,00000000,3f350a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc82026,00000000,403c2e67,3e83e41d,40148d77

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf863cb2,bdeca9aa,bf91871a,409ccad2,be891308,be28e89a,bfdde902,402995e4,bff3c0aa,be83c930,401a5060,3f805e64,40500d58,3f7b76aa,c185808a,bd27f0b4,bd8cb9b0,bf36ae90,c09b1cb8,408e0f3f,bfe7e7de,403d52f5,bff27eee,bffec94e,bd1afcf1,41041a28,bdb93954,beb00da8,c0875450,40b2a361,c0000f59,c05bf58c,3e045974,3fb9f57b,3fdec7ea,bec582d6,4127ed9d,bd7791a4,be37aade,bedd78bf,3ec8c222,bdf0021d,be5a043a,bdf08533,40130937,4060cf5a,402bfbd0,bf79135a,be39379e,be201f04,be121e30,be098975,bf5bac82,bdc893bc,bfb3bb28,c02fd301,40010835,40768762,be558b65,c0a26542,407240fa,3fd64c6e,bcc8a8f8,bfb33a63,c04627fe,bd1ba2c2,40382698,c0491ebc,40957130,be127a38,bfac552c,3eace6ec,bdfd7e1d,3ff920f6,400d7f62,3f0a9522,c0a619ea,c0441296,3f9131f7,bd14b43f,c055cf74,3eb6aea4,becb2a39,4068d4c1,bdccdbec,3fc3fa84,bd1ff8e3,befb1b4c,bd03afff,c0535868,c09ac409,c02a83e7,bd81586d,bebd64ec,4044000b,bdd654ac,3f3ea506,be14fdfe,bd54529f,40450b00,be42da8a,c10c70bb,40084d96,bf81a58e,403ed426,c0d1c8dd,be8afbe0,c0102411,bdd90f0e,401ad3ae,3ebfbe75,be348972,bcffc57e,bd09a94f,bd2cdc24,c02e1e45,c09a3dec,be5711ec,be1010f1,be24c4f8,403c4c5b,bd7042ef,c0ac7047,41234cd0,3ff17561,4116ee02,bfca8b4a,c0e7eabb,bce865fa,be9723ef,c100aa2a,401c3316,3f874d04,3ff062ae,bdc8fbd8,c0e3d228,beba76a8,bf141cf8,c0c79742,c04ff8da,bd19e742,be3c211b,bd653fd2,c07fa7fb,bf49b672,408ef159,bce57ec7,402e71b5,3f5ea925,c04b2e4d,c04bf85e,411767c9,3fe8ee15,c0b4ffa8,be22db94,4010f368,40bc4e7b,3efb8778,40aa5a24,3debc0d8,3fce0ccc,c0be4f21,bff0c5be,bdbcd5bc,c0a178c7,c00d2c74,3f23b6b8,bf3657b8,be34229f,bde206a2,4001ab3c,3ebef5db,bdb7b2a7,40788fab,c0ab55cd,be98e166,404b6848,c096dcfa,3f40c4e4,402e159c,c027d556,be476d2a,3fb519c8,bda30f00,4019821e,bf8f6a42,bd454834,3fbbd4e0,bf1e639c,3d9eeb48,be066190,bd50907d,bfb5f7a0,404e166a,bdcb174a,c00b5aa0,c0359d01,c02f8c0f,c02eb4f0,bd216c1e,be515d76,3fba2500,408abdc5,3eda2f10,bfaac5c7,be112130,404b2cba,bd520d94,be084067,bcd7f0a7,be7d6793,bf4ebdb2,3f3ad011,3f328c5c,c024919a,bd0dce4d,408a73ad,be1cffc0,be1724f8,bd1ecf5b,becd6214,bdc6402e,3fa3f9b8,403a161c,bf5202a9,bd3a8e3e,3f30ea62,bf184bad,bd2b8474,3fd69f54,3fce7dea,3e01d064,bd8128fc,bfb23002,bd4110bf,c03f3624,bd464080,bce6564c,c01aa392,40c40bc1,be34bcdc,c0728816,402e8aab,3fd3bc05,bde946a3,be1b3e6c,bd2b0fcf,3f1408aa,3f874248,be6d5a9f,402accc6,be244be8,bf22c621,bd2eb5c0,bf351634,3f6d9a8c

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ccad2,00000000,00000000,00000000,402995e4,00000000,00000000,401a5060,3f805e64,40500d58,3f7b76aa,00000000,00000000,00000000,00000000,00000000,408e0f3f,00000000,403d52f5,00000000,00000000,00000000,41041a28,00000000,00000000,00000000,40b2a361,00000000,00000000,3e045974,3fb9f57b,3fdec7ea,00000000,4127ed9d,00000000,00000000,00000000,3ec8c222,00000000,00000000,00000000,40130937,4060cf5a,402bfbd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40010835,40768762,00000000,00000000,407240fa,3fd64c6e,00000000,00000000,00000000,00000000,40382698,00000000,40957130,00000000,00000000,3eace6ec,00000000,3ff920f6,400d7f62,3f0a9522,00000000,00000000,3f9131f7,00000000,00000000,3eb6aea4,00000000,4068d4c1,00000000,3fc3fa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4044000b,00000000,3f3ea506,00000000,00000000,40450b00,00000000,00000000,40084d96,00000000,403ed426,00000000,00000000,00000000,00000000,401ad3ae,3ebfbe75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c4c5b,00000000,00000000,41234cd0,3ff17561,4116ee02,00000000,00000000,00000000,00000000,00000000,401c3316,3f874d04,3ff062ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef159,00000000,402e71b5,3f5ea925,00000000,00000000,411767c9,3fe8ee15,00000000,00000000,4010f368,40bc4e7b,3efb8778,40aa5a24,3debc0d8,3fce0ccc,00000000,00000000,00000000,00000000,00000000,3f23b6b8,00000000,00000000,00000000,4001ab3c,3ebef5db,00000000,40788fab,00000000,00000000,404b6848,00000000,3f40c4e4,402e159c,00000000,00000000,3fb519c8,00000000,4019821e,00000000,00000000,3fbbd4e0,00000000,3d9eeb48,00000000,00000000,00000000,404e166a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2500,408abdc5,3eda2f10,00000000,00000000,404b2cba,00000000,00000000,00000000,00000000,00000000,3f3ad011,3f328c5c,00000000,00000000,408a73ad,00000000,00000000,00000000,00000000,00000000,3fa3f9b8,403a161c,00000000,00000000,3f30ea62,00000000,00000000,3fd69f54,3fce7dea,3e01d064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c40bc1,00000000,00000000,402e8aab,3fd3bc05,00000000,00000000,00000000,3f1408aa,3f874248,00000000,402accc6,00000000,00000000,00000000,00000000,3f6d9a8c

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410e65a5,409d7e36,4105c86d,bef84606,c024faa2,401679b0,be069cd6,be4730e8,bd746366,415eeab2,bee9c8d4,c00ec73e,bdc0ecff,bf632aa0,4170faba,3fcaad47,be474004,bf013e92,c01564cb,412503fa,bd87053c,bda87320,40271408,bd9bfc98,bda743b8,41aba495,4113480f,be7af654,410ca2fa,bf0efcb4,be8c5f96,be835456,bde03aa8,bde41c58,bda7521e,c1ce1164,bdf59811,4115822a,bd2c3d60,befd58b2,beb07972,be9dfd98,bdaa61ed,be9d2f52,c0877c7b,bdbe8b4e,c14b6c22,41979273,3f2fc528,407ce125,c076cdd0,4148db2f,be9d5c94,40edf220,beee04f9,bee39850,bd8be721,417f5506,40f4fc0a,c00e48c6,c1234ae0,3febf9c6,bdaba398,c03692b4,c18b8ff6,be327042,bfe5a250,c013cc18,40d121b1,c0c94bea,bf21924a,bdb5806e,beeaa0ee,bfc651ae,401367d4,c00cf915,bd7a6a78,bdb16ca0,bf983b14,416ae487,bdabbaba,3f0cc5e8,40fd76a2,c034ca5a,c16aacc1,3f36d1f6,bef57858,40f41f25,be9cbbbc,bfcd2130,bd43fa0a,4149b7de,bfc7014a,41a3465a,c06cad26,413e02c1,be0c007d,414f2248,3fe31e77,bf042173,bea858f8,c0195cd1,c1b96326,c012bbb2,c123f536,4177aadc,40b1e2f0,bed00f40,bfc9e391,beb6c9c5,bdfbfccf,401cfee8,c00f0531,bfc457b0,411530a0,be196f24,beb741d9,c090e7a4,bd97c904,bf05f484,41920912,40f3fe23,bec40e72,40198e05,bdd62a8e,c04e09d1,beed9128,be5cede9,4093bb81,bdbd1506,be593652,3fd54861,402927d8,be6aeb57,3f51b802,bdad2261,408f4ff0,3e432694,be67c785,bdc09dea,be1b09c8,40af3620,bd88510b,bda68fa8,bdfdbf49,c11d7318,bfa47be9,bf22f48e,411c8f04,bf815c9a,bf374273,c18eecaa,41473a29,408bfe29,c06f7b62,411b9b22,c1baac75,40556268,bf93007a,bf9d6560,419d6974,41849ab6,bdd18a2b,bdbb5e98,bdaa5fb8,bf10a2b6,bdea738e,bdecd4bb,400c56c8,bdb1f2a9,c0c89536,c0310380,415361de,c04d2b68,4143e359,be148010,bdf4ced8,bfbb49e4,3eadde0f,c0bb5c7c,c030332e,3fea7896,408cedde,40b6210a,4024a74b,3d688c50,bd969e00,4083a857,41831ddc,40bf4784,c05c12fe,417fa322,bdce3574,beaff18a,bfb908a6,be5d7673,bece1604,40f63bbe,c105ea1c,c19d169f,be819148,417b25bc,be8a1266,bd9c0449,bdd36987,c11ec0c8,408a9654,beeb5d5b,40e005df,c06488ab,40fd7556,c01c906a,40797406,be7a4774,bddd7eda,bec84cf4,bf653b12,bd70bd78,4057f6b4,3f70e57e,4017e2ed,be9efbf0,417e12ac,bf280e27,bedb93a9,413e3e7e,3f8c10d6,c108c741,bf266d56,bebf9059,bfa7c3e8,3f1660ca,41431dda,bf348b60,bef294c8,bf00d4a0,bef18a8f,bd90b98d,bde3da24,40c4290f,414e945a,417b2068,bf94cbd9,bd93509f,bf894c40,412b083b,bea2600c,400213d6,c0ce8855,be40d975,bde497f6,41012c7e,be5a9b81,c02b4382,3fcd65fd,417d9a38

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410e65a5,409d7e36,4105c86d,00000000,00000000,401679b0,00000000,00000000,00000000,415eeab2,00000000,00000000,00000000,00000000,4170faba,3fcaad47,00000000,00000000,00000000,412503fa,00000000,00000000,40271408,00000000,00000000,41aba495,4113480f,00000000,410ca2fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115822a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41979273,3f2fc528,407ce125,00000000,4148db2f,00000000,40edf220,00000000,00000000,00000000,417f5506,40f4fc0a,00000000,00000000,3febf9c6,00000000,00000000,00000000,00000000,00000000,00000000,40d121b1,00000000,00000000,00000000,00000000,00000000,401367d4,00000000,00000000,00000000,00000000,416ae487,00000000,3f0cc5e8,40fd76a2,00000000,00000000,3f36d1f6,00000000,40f41f25,00000000,00000000,00000000,4149b7de,00000000,41a3465a,00000000,413e02c1,00000000,414f2248,3fe31e77,00000000,00000000,00000000,00000000,00000000,00000000,4177aadc,40b1e2f0,00000000,00000000,00000000,00000000,401cfee8,00000000,00000000,411530a0,00000000,00000000,00000000,00000000,00000000,41920912,40f3fe23,00000000,40198e05,00000000,00000000,00000000,00000000,4093bb81,00000000,00000000,3fd54861,402927d8,00000000,3f51b802,00000000,408f4ff0,3e432694,00000000,00000000,00000000,40af3620,00000000,00000000,00000000,00000000,00000000,00000000,411c8f04,00000000,00000000,00000000,41473a29,408bfe29,00000000,411b9b22,00000000,40556268,00000000,00000000,419d6974,41849ab6,00000000,00000000,00000000,00000000,00000000,00000000,400c56c8,00000000,00000000,00000000,415361de,00000000,4143e359,00000000,00000000,00000000,3eadde0f,00000000,00000000,3fea7896,408cedde,40b6210a,4024a74b,3d688c50,00000000,4083a857,41831ddc,40bf4784,00000000,417fa322,00000000,00000000,00000000,00000000,00000000,40f63bbe,00000000,00000000,00000000,417b25bc,00000000,00000000,00000000,00000000,408a9654,00000000,40e005df,00000000,40fd7556,00000000,40797406,00000000,00000000,00000000,00000000,00000000,4057f6b4,3f70e57e,4017e2ed,00000000,417e12ac,00000000,00000000,413e3e7e,3f8c10d6,00000000,00000000,00000000,00000000,3f1660ca,41431dda,00000000,00000000,00000000,00000000,00000000,00000000,40c4290f,414e945a,417b2068,00000000,00000000,00000000,412b083b,00000000,400213d6,00000000,00000000,00000000,41012c7e,00000000,00000000,3fcd65fd,417d9a38

# HORIZON_7_INPUT - 30 values
bf60425b,bfc45d90,3ee2a3ee,c00f17c9,3f214969,3f4fc942,3ec901d1,3ef5c28f,3e5f3b64,3ef16873,bf44a83d,bf7fd3e4,3edb4f9f,bf497226,3f16d397,3f39b60b,3ec3e21d,3eec6e52,3e5d77d2,3ee88fef,3f23e56b,3d1640b2,3f67536e,bf1df928,3f4ed9df,3f3033e3,3f6c860e,3f63121a,3f79f0e4,3f64113c

# HORIZON_7_OUTPUT - 9 values
3f147ea6,3f0668ed,3ed742cc,3f124c51,3f117284,3ed994ef,3ec06c06,3eae1420,3ea5e740

# HORIZON_7_JACOBIAN - 9 x 10
3c2bc7d2,3b8908d1,3bbcd6fe,bb578c49,baa036ec,39aeae08,b9270380,3f4ded1a,3e9db73c,3f116edd
3b4c6a6c,bbc69303,3bba423f,bc371348,bb05ba76,398184e4,ba88fe34,3f619249,3eb6b80c,3eb6a7e5
3d2fa207,3b432950,bbe2c6a0,bbeae481,baa402d4,3a5c4d74,bb03ef2e,3f734be2,3e8c9337,3e7745bb
3e643884,bd915f74,bd1377e8,bc0b9c29,ba746b78,ba97e9f8,bb945f57,3f741c87,bdf49682,3e3f8958
3e5e4ea5,bde9d031,be1592c9,3da68332,bac22448,b9b99a50,ba98bb40,3f6cfcf4,bddc1ec7,bd2a46b6
3e3a2cf2,be57851f,beb50777,3e99581c,3dbcc444,bc219ebc,3c80da9d,3f26bf92,bdd3d130,bf09e46c
3de69ade,be4d7b7e,beba0507,3e33c301,bd2430d8,3cc7dd6b,3baff5b4,3f531eb5,3e0c3490,bf26806a
3e0d17f6,be3df210,bea2f332,3e21ba41,bcffb5df,bbff23dc,3cc01398,3f5c763b,3d9a1ed4,bf0be218
3e2fc700,be20cb0a,be865735,3dc92bb0,bd47bd2d,bd95c46f,bbebddb8,3f712360,3cdd5632,becfdf02

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23e56b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
