# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,407b584d,00000000,00000000,00000000,4052f680,00000000,00000000,402b0663,3f57d046,3fa5aff8,3fcfbe58,00000000,00000000,00000000,00000000,00000000,40b2f276,3ea426a4,40187f4d,00000000,00000000,00000000,410f0558,00000000,00000000,00000000,40727f94,00000000,00000000,00000000,00000000,3f4f62d1,3f010189,412f9582,00000000,00000000,00000000,3f6f8030,00000000,00000000,00000000,3fc4ad62,40142661,3f94bf33,00000000,00000000,3fa4cb8c,00000000,00000000,3eeb350c,00000000,00000000,00000000,4041a0d1,40138ba6,00000000,00000000,4062faca,3eac7f66,00000000,00000000,00000000,00000000,40743bdc,00000000,407ed246,00000000,3f67176c,3d8a96c0,00000000,00000000,3f66a02c,3f170814,00000000,00000000,00000000,00000000,00000000,00000000,3f19a2da,40847266,00000000,00000000,00000000,3e56a318,00000000,00000000,00000000,00000000,00000000,00000000,408c1d06,00000000,00000000,00000000,00000000,40142f30,00000000,00000000,3f7873c0,00000000,3f733d92,00000000,3ef038ad,00000000,00000000,3f83eb86,3d9ba428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4f7f8,00000000,00000000,412ae1c8,3fe6c83e,411e7280,00000000,00000000,00000000,3eaf2fe2,00000000,4037c57c,00000000,3fde97b5,00000000,00000000,3f3308f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5c425,40910e22,00000000,3f90e3b7,3f0c726c,00000000,00000000,411df928,401edbe0,00000000,00000000,3e3879a0,40e380de,3db57b40,409669c2,403dbaca,402f3471,00000000,00000000,00000000,00000000,00000000,3e164290,00000000,00000000,00000000,3ffd74dd,00000000,00000000,3f2701a2,00000000,00000000,3f32996f,00000000,3f616b8a,3f500db4,00000000,00000000,00000000,00000000,3fcac1a9,00000000,00000000,00000000,3f8b80ea,3eb164aa,00000000,00000000,3f17acaa,40314c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c19c0,40686f8e,40731a90,00000000,3c8fff00,3fe0fd04,00000000,00000000,00000000,00000000,3ea15ea4,00000000,00000000,3fb8e9e2,00000000,3feb602e,00000000,00000000,00000000,3e076f80,00000000,3ea4a53a,3feed4c7,00000000,00000000,00000000,3f9498fc,00000000,40095de7,3f5d463a,00000000,00000000,00000000,00000000,00000000,3fd6c536,00000000,00000000,40820637,00000000,00000000,3ff14af8,4027753c,00000000,00000000,00000000,3e867cde,00000000,00000000,00000000,3f0b074c,3f1c5b4e,00000000,3ed6190c,4018f938

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40be7fb1,4087feac,40c624a3,beedd6d8,bfe45f2e,4085ed6a,bdde0d70,be3c443c,bd2d549e,412549a7,becae603,bfda9b06,bd972d7a,bf4def94,415f62d4,408ded57,be400528,bedbdbdf,bea98a08,40afbad8,bd5e9ef1,bd8ba8a8,3f901a06,bd894dcd,bd899d3e,41a36e5c,40a94dfa,be4717c0,412c8c86,bee99610,be793d02,be6db0ba,bdaec590,bdb28e3f,bda84300,c13c805c,bdc6325a,40d225ff,bd651e00,bee30d3c,be95a63e,be819542,bd9602c2,be9635cd,3fb191fe,bd97caaa,c10c370d,416862f4,410af04b,3cd77180,3fee3212,416c9928,be8e8cdc,40779066,bed7daac,bec795f9,bd8d91cc,41945d19,40fe1a50,c0e083a3,c19b1db3,40b0bfd8,bd68c8f4,beff04d7,c190c82f,be1a3b76,bfc8eae9,c0925858,4074aea3,c0b23956,bf0e7b2a,bdbb0cbe,becedce1,408958a1,bcbe5540,c005eacb,bd741d98,bda662d8,bf86da30,413f9146,bd5efb40,c025e4d0,41027887,4019adf0,c19a1a10,bf7fcbf0,bece92c2,40c45138,be7f4e7c,3f219684,bd3dbda3,411c8ae6,bf7bf1a2,41b2adfa,c0825eae,41164ce2,be07d654,4145f921,408abdcb,bee4757e,402e7d5d,c083dad6,c15e77da,c0876a27,c105d758,419234d6,4062b202,c08c5da8,bfb86e84,be991b94,bdfd6976,4063c230,c00ba516,bfc1cd1c,40d2e8e8,be084994,beab6493,c037fa86,bd80889e,c0915ea7,418d7044,40676a1b,beaf318e,3f9e58ad,bdb533d8,c03d8933,bec616ea,be471869,40198e07,bdb25534,be3f6260,bef131c0,bfa8c565,be4b6f86,4042503f,bd8e3c6d,40a2def3,4078896c,be522791,bda69d51,be1153db,3f77cf08,bd8d6059,bd8ddc0d,be0919d6,c0e2a6e8,bf9ebf1f,bf0c5395,411dc2cd,bf5e20ba,bf1ca7ff,c19fffe5,416f5ae2,40c70e76,c05a3c12,40b84455,c1cc3f67,40f3ec21,c0df1f9d,bf8b1476,41893670,41486753,bdb10226,bd995a77,bd813a67,befb7548,bdca63a2,bdb914b5,3eaa6d84,bd9ecd3a,c10370d0,be9c5394,41834b86,405bcf5b,413841ce,be02745c,bdd4f42b,3dd3b4a0,c04afeda,c0a35d16,bf5be5d2,4003325e,40b2605f,402698c4,40078004,c0326cb9,c066c1dd,4003aac9,419b844c,40937137,c026454a,416d415e,bdb7ef16,bea065c9,bf913ecc,be37ca21,beca6b9a,40ba54d7,c0d8d798,c1645274,be5f234a,416805c8,be699507,bd94ff2e,bdbc7bf1,c0dd5a05,402850da,bee4441a,400fcd2c,bcee5e00,40dede53,40051f87,3fb3dbf5,be607630,bdb0ff08,bea76aa1,bf50bce3,bd18d69c,bea241fa,3e95868c,bf96ebad,4033d62e,414bbe5e,bf07cd1b,bec3f1be,40c980cc,c052ad9f,c097c074,bf16b1cc,beadd62e,bfa7a732,3feb3e05,412b32b8,bf337738,bf0e4e06,bee124a1,bed16ff2,bd7e5bd9,bddf1a4f,41260f5a,416a4d34,418f1263,bf831e39,bd687d0c,3fd7bf72,40b050da,be8f2b86,c0322533,bfb74057,be4af8ed,bde72162,40bf10e4,be48502a,c0080150,3eeed6e8,3ff77eb0

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40be7fb1,4087feac,40c624a3,00000000,00000000,4085ed6a,00000000,00000000,00000000,412549a7,00000000,00000000,00000000,00000000,415f62d4,408ded57,00000000,00000000,00000000,40afbad8,00000000,00000000,3f901a06,00000000,00000000,41a36e5c,40a94dfa,00000000,412c8c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d225ff,00000000,00000000,00000000,00000000,00000000,00000000,3fb191fe,00000000,00000000,416862f4,410af04b,3cd77180,3fee3212,416c9928,00000000,40779066,00000000,00000000,00000000,41945d19,40fe1a50,00000000,00000000,40b0bfd8,00000000,00000000,00000000,00000000,00000000,00000000,4074aea3,00000000,00000000,00000000,00000000,408958a1,00000000,00000000,00000000,00000000,00000000,413f9146,00000000,00000000,41027887,4019adf0,00000000,00000000,00000000,40c45138,00000000,3f219684,00000000,411c8ae6,00000000,41b2adfa,00000000,41164ce2,00000000,4145f921,408abdcb,00000000,402e7d5d,00000000,00000000,00000000,00000000,419234d6,4062b202,00000000,00000000,00000000,00000000,4063c230,00000000,00000000,40d2e8e8,00000000,00000000,00000000,00000000,00000000,418d7044,40676a1b,00000000,3f9e58ad,00000000,00000000,00000000,00000000,40198e07,00000000,00000000,00000000,00000000,00000000,4042503f,00000000,40a2def3,4078896c,00000000,00000000,00000000,3f77cf08,00000000,00000000,00000000,00000000,00000000,00000000,411dc2cd,00000000,00000000,00000000,416f5ae2,40c70e76,00000000,40b84455,00000000,40f3ec21,00000000,00000000,41893670,41486753,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6d84,00000000,00000000,00000000,41834b86,405bcf5b,413841ce,00000000,00000000,3dd3b4a0,00000000,00000000,00000000,4003325e,40b2605f,402698c4,40078004,00000000,00000000,4003aac9,419b844c,40937137,00000000,416d415e,00000000,00000000,00000000,00000000,00000000,40ba54d7,00000000,00000000,00000000,416805c8,00000000,00000000,00000000,00000000,402850da,00000000,400fcd2c,00000000,40dede53,40051f87,3fb3dbf5,00000000,00000000,00000000,00000000,00000000,00000000,3e95868c,00000000,4033d62e,414bbe5e,00000000,00000000,40c980cc,00000000,00000000,00000000,00000000,00000000,3feb3e05,412b32b8,00000000,00000000,00000000,00000000,00000000,00000000,41260f5a,416a4d34,418f1263,00000000,00000000,3fd7bf72,40b050da,00000000,00000000,00000000,00000000,00000000,40bf10e4,00000000,00000000,3eeed6e8,3ff77eb0

# HORIZON_7_INPUT - 30 values
be9a2985,beb93516,bd066d5c,bffa2f36,bc3c58fd,3fcbc25c,3ee81748,3ef5c28f,3e5f3b64,3f1f1aa0,be97d7e5,beb531d3,bd06672f,bf6d60e8,bc3c57ed,3f7ff173,3ee03947,3eec6e52,3e5d77d2,3f150eb0,3f747ba1,3f6f6ed4,3f7fdcb5,bebfb3c3,3f7ffbab,bcac9d12,3f66253c,3f63121a,3f79f0e4,3f502129

# HORIZON_7_OUTPUT - 9 values
3f2b0f1c,3f0e415b,3f029a3d,3eea1b96,3ed90576,3e80125e,3ea2dcdd,3e9ac826,3e813860

# HORIZON_7_JACOBIAN - 9 x 10
3c108938,3bfeef80,bc560de0,bc44027c,3b1ad9b1,b9b74190,3aa1938d,3f30f09c,3eb9f5d6,3f1d98a2
bcc32399,3ca8696e,bc919076,bc1acd6e,b8fb7af0,ba48e824,baa1072a,3f431dee,3ee97dc3,3ed48ac6
3d6088b1,3c929ba4,bc9fe223,bbecba26,ba9bbe8a,ba97b96d,bb63ac6e,3f4ae850,3e9f2a1f,3ee32e0b
3d900a36,be9aceaa,bb9be526,3c5a9e2c,babd70de,3b336f91,3b04da14,3f62958c,3eb783b4,be48638c
3c195b9c,beab7720,bdc301ba,3dc76997,bb05ce92,ba3ca942,3b2ad0ba,3f5453ee,3eda7eee,bea008ae
be9993b7,be551d06,bee59b5b,3decb8a5,b8ab74a0,3b1d980e,3c6cae1e,3ee12a1f,3f470f12,be88430a
bed1482a,be02f57c,bf124158,3dfee060,bbc69882,3c3ffc3d,3bda77d4,3e38f044,3f55696e,be6afd12
bed2b710,bd561422,bf143c5a,3d9d6b73,bd3ee520,3d2077ab,bcd38eba,3ded96aa,3f514842,bdb0995c
bebddc77,bd70d507,bf06ba55,3d5488fc,bd8164f4,3c84f6ab,bc4c195e,3e5c19a8,3f4d824b,bd1b5379

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f747ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6f6ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdcb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bebfb3c3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcac9d12,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66253c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e97d7e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb531d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d06672f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d60e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3c57ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff173,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee03947,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bd8b9960,bfa0d036,3dea5fd4,be849a81,bfd2a0b9,bf34b100,3e1a71de,3f63b741,bf8aa97e,3f513c2a,bfc467f2,bfa47da6,be06f9e6,3fc3cb6c,3e72790c,bee740e8,bf99cac6,c00c4d49,3e0d5518,3ddfb6e0,3d954610,be86963e,3f01ca3b,bed710d6,bf62fb12,bfb583c9,bf435c58,3f583045,bea73f26,bea876e6,bfa01226,bef84150,3c1255a0,bcace6a0,bf97a214,be0875fa,3f8acf5e,3f5df6f0,bfd5294a,3e19e7b8,3ed4ef94,bed26499,bf572bea,bedc253f,3d78c120,bf073b3b,3f1638b0,3ff1a922,3e591d8c,be936a6e,bf2f960b,3f73034e,beab2628,bf5ea7a4,3e1df674,bef96bfa,3dc0c560,3f815377,3f4a69e7,bf8592f2,3e1713be,beba9394,bfbe6667,3f84e680,bc3f38c0,3e8142fa,bd2baac8,bfb16c35,3f196100,be30a05e,3fad9de2,bf3f42a7,bf6e0340,3e02170f,bffd919e,3e5a1f08,bf5a7468,bef6fd22,be163d4a,c0029383,be09d54a,bf49242f,3f045b7c,bf7d29e4,bef49d0a,3f30d3de,bec7e227,beabb01f,bf63bebe,be3c50ce,bf1b386a,bf2f0782,bf80f1dd,bff09cdc,bf882b13,beb88c9b,bff11fec,be5a486e,3f216100,bf1be13a,c006d806,bf72da8e,bf81c52b,3e59a6b4,3da743d8,bfaab058,bf068ea4,bea8edb6,3eaa157a,bf8e3420,bea22e28,bf602d36,bf479f49,3b74c240,3e8b4fae,3edd2de0,bef1b16e,3f8027a3,c00172e0,bf5f4e7c,3f55d95c,bf86f386,bdb6519a,3f701866,bfc40168,bfc9d382,bfb495a0,3f8aff72,3da92bf3,be464c72,bfaaf7cd,bf624e64,bcf6fd3c,be396882,3f21955b,bfdba420,3f74e593,bf042724,bf8bb150,bfcf1552,3ea9b148,bed2703d,becd4a6d,3dacd200,3f137cd9,3df75758,be1ee47e,bf72cd51,bdb28c88,bfc2d1a8,3e085438,bf4a7dc5,beb2e016,bf293dee,bf66e3d5,bef12dcb,bfca2583,bf21051d,bf1c6496,be420b03,3f903ccd,bf5fae82,be55cf51,bca270c0,3e8ae9b0,3e8ef57d,bf53bdbc,c00c554a,bf971465,bf68d8fc,bf9cb248,bd956858,bfa71b97,bf70e288,bf53d770,bfa7338d,3f101bac,3e0581ca,bc5bf1e0,bf3bfa69,bfa6053e,befefea7,bf10ebd7,3f689b6b,3ea4b36c,3e9848ac,be19eecc,3ea27c4a,bf124e37,be8c5fdd,bf0a8906,bf957e66,bf519553,bf0b7fd5,bfc1c954,3f480b88,3d33b4c0,3ea7bc92,bec3cb84,bfae5dbd,3ed30dc8,3fa51ec7,bd575110,bf8f0dac,be15ff13,be6b6b30,be9d5906,c0114270,bffb3a24,bf56874c,bf9421dc,bf83c4e4,bf2c0bde,bfb6cbf7,beb3d3aa,bf409501,3ebdbe28,3f258f64,3f678871,bfc04d4c,3f4b3900,bfa476db,3f460502,bf8099ae,bf34a480,3cd5f1a0,bfe0b443,bf1350b4,bedec49c,bf8d6fb6,3f5450c6,be1e10ca,bf16d9c4,3f4a896b,bf229998,bf342142,3f32b018,3d911c78,be8f0de4,3eb69824,bf991382,3da9f86c,be227dbc,bfd5440d,bd578380,beb52044,bf97fcd3,3f8d38ae,bf73b7d6,bfb63814,3e9448c7,bfa115ee,3ea2c0ec,bf1bbf64,bfdb7fab,bf38f3fe

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dea5fd4,00000000,00000000,00000000,3e1a71de,3f63b741,00000000,3f513c2a,00000000,00000000,00000000,3fc3cb6c,3e72790c,00000000,00000000,00000000,3e0d5518,3ddfb6e0,3d954610,00000000,3f01ca3b,00000000,00000000,00000000,00000000,3f583045,00000000,00000000,00000000,00000000,3c1255a0,00000000,00000000,00000000,3f8acf5e,3f5df6f0,00000000,3e19e7b8,3ed4ef94,00000000,00000000,00000000,3d78c120,00000000,3f1638b0,3ff1a922,3e591d8c,00000000,00000000,3f73034e,00000000,00000000,3e1df674,00000000,3dc0c560,3f815377,3f4a69e7,00000000,3e1713be,00000000,00000000,3f84e680,00000000,3e8142fa,00000000,00000000,3f196100,00000000,3fad9de2,00000000,00000000,3e02170f,00000000,3e5a1f08,00000000,00000000,00000000,00000000,00000000,00000000,3f045b7c,00000000,00000000,3f30d3de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f216100,00000000,00000000,00000000,00000000,3e59a6b4,3da743d8,00000000,00000000,00000000,3eaa157a,00000000,00000000,00000000,00000000,3b74c240,3e8b4fae,3edd2de0,00000000,3f8027a3,00000000,00000000,3f55d95c,00000000,00000000,3f701866,00000000,00000000,00000000,3f8aff72,3da92bf3,00000000,00000000,00000000,00000000,00000000,3f21955b,00000000,3f74e593,00000000,00000000,00000000,3ea9b148,00000000,00000000,3dacd200,3f137cd9,3df75758,00000000,00000000,00000000,00000000,3e085438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f903ccd,00000000,00000000,00000000,3e8ae9b0,3e8ef57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101bac,3e0581ca,00000000,00000000,00000000,00000000,00000000,3f689b6b,3ea4b36c,3e9848ac,00000000,3ea27c4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f480b88,3d33b4c0,3ea7bc92,00000000,00000000,3ed30dc8,3fa51ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdbe28,3f258f64,3f678871,00000000,3f4b3900,00000000,3f460502,00000000,00000000,3cd5f1a0,00000000,00000000,00000000,00000000,3f5450c6,00000000,00000000,3f4a896b,00000000,00000000,3f32b018,3d911c78,00000000,3eb69824,00000000,3da9f86c,00000000,00000000,00000000,00000000,00000000,3f8d38ae,00000000,00000000,3e9448c7,00000000,3ea2c0ec,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bce1746d,3eec2b9c,bf8dd615,be6f674e,bff607c6,c00cefda,c0979db4,c0891056,bf8493cd,bf8b82c0,be357028,c0160626,bd98ccfe,4019f522,c059e1ea,bf62ac5f,bf13410f,beeebcda,bc9604e5,3c5a7550,3f169ac8,c02595b4,bc94f7ec,bf9e15fa,3f891b3e,bdba97f0,bf247a74,bfae934a,be05c04a,3ee06392,3f4b9d90,3fe94684,3e023147,bc9599c7,bc9b0848,beddff40,3f252092,bda5098c,bc91c99a,c0066448,bc825ca7,3d9999b1,3e565b3a,409598ac,3fa8eab2,bf8ec28d,bd0eeb70,be372bcf,c055fa32,c03dd28d,bf006766,bf48c462,be8bdf12,3fbafbea,40406241,3fd865e1,bc52ccef,3e994848,bfd72879,bebaa646,4090742f,c0b3ec6f,3f3bd997,401ec8d2,3f7150a4,c01fb9c5,c0907b54,4019310a,3de430cc,bd4f3ac2,bc95dbdc,bf4e7e74,bca5cf12,bf4c95bc,bf060d0a,bf854645,bda8747c,3f922bda,bf2607d6,3f9b9f86,4054b2f0,bd62b494,bc85ce82,3fa5b809,3fb4e056,bd94ea51,bcba9140,bfbc9be6,c000e27e,3fda9b50,3f157217,c019f0f4,bfe868af,3eadeec4,3ea14d87,3fa2fc6a,be8bd640,bf6e2e52,c02bbb68,bf64fc2c,3f81d22c,bdfd0e98,bcde8bb8,3eebd4d8,c01096f3,3eca8d5b,bdc1e980,c084df74,bc8f00a8,bdaa5768,bf6d3a38,bcc18be0,c0820c74,bf720ad1,bf96c057,3fb889f0,3fc699d0,bfabac1b,bef16ede,bfa56a4a,bd00f57c,40443472,4073c8cb,be83cfb2,bf7a3b24,3fc21e72,3f8b9afc,3f6a1fc9,3ec33997,bf97e3d0,bfcee112,bda9eaf4,bcd64f73,3ec5d3b3,be39e323,c02e24bc,c036d573,bc8dd164,3f8bc0f8,bfe7f446,bff6944b,bcae608e,bedcef90,bbb7b16d,bc7c7795,3eee8a8a,bf51bfea,3f96dbae,bfe4fcaa,c005de24,3f976414,3ef32822,3f36fbc8,bd77d1d6,bf133626,bf2cbbe9,bf8b7572,c04791ec,bcfd01d1,bf2ca7d3,3f3b3dd1,bcfebce0,bfa33685,be4ea4aa,bf73dfd9,bfa29a4a,bf75fa5e,bc9e7484,be93e678,c02d6311,3f447267,bcab0af8,3f47fb8c,bd62c3b0,3f74735c,3ffcfd3c,bf309878,3faf3f49,3eee0a0b,3e476ca0,3f8950ae,c01ca0a8,3f3a7a16,bf8707d6,bfa83d6e,3f6d95d4,bf1717d9,bec7fdf0,bf8fa48e,bca4fd84,3ee95738,bc7212b6,bc8a61d8,bca1ec71,c019508b,bcd5f13c,bfc08a1f,bff95e21,befc234c,3f11cfda,3faa4281,3f5e1970,bd51cb80,c01d3ce4,3ebf96ce,bf86d67c,bfcf1dd3,3cbd6c88,3e23b41e,bde04507,bc7278f7,3fc22845,bf953460,bd46050d,bf29b522,bebe26ea,bccd9757,be995a1a,bf0a2986,bfa86a5a,401dc239,3ee2b150,3f8fe604,3fb7302e,bcae1152,3f8d3d5a,bcb3d2c1,bd0ca652,3ef6b330,bf2d8c16,bd78d7ea,be544d00,bf5ff372,3f187975,402b3e27,bead4d7c,bdae6bd8,bdc6fbac,bf9a7185,bd437780,bfcd2646,bf2cf3a3,3ee78af6,bd83020d,c0579ec0,bf459e48,bc8b5308,bd257e7e,bff41b48,bf19ee16,c0034d62,3fad07ea,bc7d4166,40615910,3e95a4fa,403a60b0

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eec2b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019f522,00000000,00000000,00000000,00000000,00000000,3c5a7550,3f169ac8,00000000,00000000,00000000,3f891b3e,00000000,00000000,00000000,00000000,3ee06392,3f4b9d90,3fe94684,3e023147,00000000,00000000,00000000,3f252092,00000000,00000000,00000000,00000000,3d9999b1,3e565b3a,409598ac,3fa8eab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbafbea,40406241,3fd865e1,00000000,3e994848,00000000,00000000,4090742f,00000000,3f3bd997,401ec8d2,3f7150a4,00000000,00000000,4019310a,3de430cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f922bda,00000000,3f9b9f86,4054b2f0,00000000,00000000,3fa5b809,3fb4e056,00000000,00000000,00000000,00000000,3fda9b50,3f157217,00000000,00000000,3eadeec4,3ea14d87,3fa2fc6a,00000000,00000000,00000000,00000000,3f81d22c,00000000,00000000,3eebd4d8,00000000,3eca8d5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb889f0,3fc699d0,00000000,00000000,00000000,00000000,40443472,4073c8cb,00000000,00000000,3fc21e72,3f8b9afc,3f6a1fc9,3ec33997,00000000,00000000,00000000,00000000,3ec5d3b3,00000000,00000000,00000000,00000000,3f8bc0f8,00000000,00000000,00000000,00000000,00000000,00000000,3eee8a8a,00000000,3f96dbae,00000000,00000000,3f976414,3ef32822,3f36fbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b3dd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f447267,00000000,3f47fb8c,00000000,3f74735c,3ffcfd3c,00000000,3faf3f49,3eee0a0b,3e476ca0,3f8950ae,00000000,3f3a7a16,00000000,00000000,3f6d95d4,00000000,00000000,00000000,00000000,3ee95738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11cfda,3faa4281,3f5e1970,00000000,00000000,3ebf96ce,00000000,00000000,3cbd6c88,3e23b41e,00000000,00000000,3fc22845,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dc239,3ee2b150,3f8fe604,3fb7302e,00000000,3f8d3d5a,00000000,00000000,3ef6b330,00000000,00000000,00000000,00000000,3f187975,402b3e27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee78af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad07ea,00000000,40615910,3e95a4fa,403a60b0

# HORIZON_7_LAYER_2_PRE_ACTIVATION - 256 values
