# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,3ddf9d4e,00000000,00000000,00000000,3e488628,3f6d82a1,00000000,3f6a935a,00000000,00000000,00000000,3fc8ef44,3eb1d152,00000000,00000000,00000000,3e96d474,00000000,00000000,00000000,3f3c7824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e697220,00000000,00000000,3f929441,3f4598c6,00000000,3ece5b9a,00000000,00000000,00000000,00000000,3d987c7e,00000000,3e51a866,4006df04,3ed19748,3d26f1b0,00000000,3f7cb15c,00000000,00000000,3de13724,3de9be00,3cba9800,3f08f417,3f7ee540,00000000,3eff89ad,00000000,00000000,3f50ccd0,3f642e25,3f29a046,3d02b53a,00000000,3ea7e432,3e1cdbbc,3f787ab9,00000000,00000000,00000000,00000000,3e1f511e,00000000,00000000,3e0f52d2,00000000,00000000,00000000,3e9b732a,00000000,00000000,3f07587b,00000000,00000000,00000000,3cd6b340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d397a78,00000000,00000000,00000000,00000000,00000000,3e351b38,00000000,00000000,00000000,3f0b7d1c,00000000,00000000,00000000,00000000,3e83b644,3ef20f6a,3e0dcc8e,00000000,3f7185ff,00000000,00000000,3f69bc78,00000000,3e709188,3f345ab6,00000000,00000000,00000000,3fa4548a,00000000,3e4cb678,00000000,00000000,3d3ae162,00000000,3edaae04,00000000,3f427342,00000000,00000000,00000000,3df1f782,00000000,00000000,3f5189bd,3fb77df1,3f06fff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f031314,00000000,3a682c00,3e7afed2,3d9d6440,3eb97ebc,00000000,00000000,00000000,00000000,00000000,3d4f1224,00000000,00000000,00000000,00000000,3f0a1400,3e20e28e,3ef03d58,00000000,00000000,00000000,00000000,3f5c4734,3f2d4093,00000000,3d70d8ac,3f14441a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c0558,00000000,3eaa8de2,00000000,00000000,3eec890c,3f81ac2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf0262,3fa48211,00000000,3f02395a,00000000,3e631f94,00000000,00000000,00000000,00000000,3e5d7840,00000000,00000000,3f3fcf3e,3ea6bf46,00000000,3f2c3e7c,00000000,00000000,3ec71975,00000000,00000000,3e56228c,00000000,3de9a522,00000000,00000000,00000000,00000000,00000000,3f5a99f3,00000000,00000000,3daf4fc0,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcd1d0d4,3f899f52,c00ca0da,3f33a94a,bff45931,3e9e96fa,c00012b3,c06f7e8e,bfc9e98a,bfad7aa1,3f0921d5,c00872f0,bdaacb30,400dc9cb,c0603902,bd196f80,bf373136,bf5053c8,bc88c5cc,3f345393,3eac4687,c03bcdbc,bc8db0d0,bf904ea1,3f3120ee,3f09dfcc,be8eab1c,bf7be6c4,be18edae,bd9e2274,3e6fff50,4001cbc2,be35a9d2,bca0a420,bc8c7f7c,bf116149,be1421b4,bd98d009,bc981264,bfba1c3a,bc7677d6,3e291358,3f09e4f6,407640ec,3fb1a314,bf8a82de,be94c4e4,3f439de6,c00ddd16,c0294000,beb68078,bf2bd616,bfb193ea,3febd80c,40098208,3f45fcb2,bc1dfa57,3fec4037,bf0c6727,bf3422b0,409476d3,c0ad2aac,3f93da85,4019eb4a,3f019aec,c01e4274,c0049f05,3f73cd73,bec8a50e,bd3f1b94,bc9cf1c2,be568ed8,bccceaa0,3e667284,3f0a109e,befdf3a0,bdc40d56,3dc244b8,bfbd4602,40196031,3f5d0aaf,bd75c7e6,bc9c8354,3f8e4c58,3f86786c,bd8d8290,bc867060,bf2776c5,c019cd5d,3fbc450a,3e24401c,bfb6320c,c031d208,beb402b7,3e6e202a,3f6b464a,be711be7,bdba41c0,c06dda49,bf8a7218,3ec81108,bf1d49dd,bcd035e0,be9e04d2,bfff3810,3ef1dacc,bdc725e0,c0b4ab18,bc8fbfde,be6930b2,bf2921d2,bf7a5dc6,c0499314,bf8f2ee3,bbb834c0,3fb35a7a,3fea8ec2,c0399936,beb452dc,bf4369dc,bd0e8142,401c396a,40546088,3fd267f3,bf07261a,3f93e496,3fb92475,3f28ef65,3f1b0d18,bdc1c7d8,c04cce16,be996c08,bcc5aef1,3f8789a2,3ea92e36,c0601a1a,c023c70b,bc94250e,3dd379e0,c0643eb6,bfdbfa0f,bcb6079a,bf30607d,bc221a38,bc851639,bf051a3b,bfb3854a,3fc02fd4,bfa12c60,bffea440,3f53f4aa,be327728,3f0ab10e,bd726590,bf3f0be9,bf9beac6,c03a6ee9,bfe6a17c,bcef1762,bf036d99,3f47ac00,be15dd28,c005564b,be224b53,bfd8729f,bf414e0e,bf7230e8,bca4eb02,3eaf13de,bfc38197,bd6b1438,bca371d3,3faa4214,bf97d44c,3fcfe55d,3fe0aa27,bf5a8ad9,3ed9753c,403b8cbe,beaed58c,3e344090,c04ac545,be25a0ce,be91be6c,bee7fe04,3f5180ce,bf16ac20,bfbe5f7a,bf3126a7,bc8e133e,3f0220c2,bc7a6c5a,3eb8c242,bccb355d,c0128afe,bcc9d263,c0584706,c00814ee,bfd43c85,3f1da9dc,be579afc,3f5a479a,bd3841e4,c0303990,3dcb54e4,bed43fc3,bf7ed946,3f8c0240,be1476b8,bdd72dfd,bc8166de,3f7be3f9,bf6cf282,bd46b7be,3cb82770,3f807ad5,bcddd146,3e5ef5d4,bf397916,bf35fe0b,40066a0b,3f3348ba,4001060f,3eea768f,bcc54aba,bd7bdfc0,bcc1d1be,bd0022c9,bf2ab11b,bfe1f80d,bd8b6656,bf404b00,3eab8b78,bd55e940,40335700,3d2cfda0,bf6e2144,bf24754f,bfd2209b,be84aa92,be21be80,bd11ba4c,3e4c40dc,bd7dd112,bfe0c6c4,bf62b29c,bc9391d0,bd28da26,bfd3c271,be65ea23,c010ccf0,3f8e5140,bc97647d,40297e88,3f1db714,bddfe190

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f899f52,00000000,3f33a94a,00000000,3e9e96fa,00000000,00000000,00000000,00000000,3f0921d5,00000000,00000000,400dc9cb,00000000,00000000,00000000,00000000,00000000,3f345393,3eac4687,00000000,00000000,00000000,3f3120ee,3f09dfcc,00000000,00000000,00000000,00000000,3e6fff50,4001cbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e291358,3f09e4f6,407640ec,3fb1a314,00000000,00000000,3f439de6,00000000,00000000,00000000,00000000,00000000,3febd80c,40098208,3f45fcb2,00000000,3fec4037,00000000,00000000,409476d3,00000000,3f93da85,4019eb4a,3f019aec,00000000,00000000,3f73cd73,00000000,00000000,00000000,00000000,00000000,3e667284,3f0a109e,00000000,00000000,3dc244b8,00000000,40196031,3f5d0aaf,00000000,00000000,3f8e4c58,3f86786c,00000000,00000000,00000000,00000000,3fbc450a,3e24401c,00000000,00000000,00000000,3e6e202a,3f6b464a,00000000,00000000,00000000,00000000,3ec81108,00000000,00000000,00000000,00000000,3ef1dacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb35a7a,3fea8ec2,00000000,00000000,00000000,00000000,401c396a,40546088,3fd267f3,00000000,3f93e496,3fb92475,3f28ef65,3f1b0d18,00000000,00000000,00000000,00000000,3f8789a2,3ea92e36,00000000,00000000,00000000,3dd379e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc02fd4,00000000,00000000,3f53f4aa,00000000,3f0ab10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47ac00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf13de,00000000,00000000,00000000,3faa4214,00000000,3fcfe55d,3fe0aa27,00000000,3ed9753c,403b8cbe,00000000,3e344090,00000000,00000000,00000000,00000000,3f5180ce,00000000,00000000,00000000,00000000,3f0220c2,00000000,3eb8c242,00000000,00000000,00000000,00000000,00000000,00000000,3f1da9dc,00000000,3f5a479a,00000000,00000000,3dcb54e4,00000000,00000000,3f8c0240,00000000,00000000,00000000,3f7be3f9,00000000,00000000,3cb82770,3f807ad5,00000000,3e5ef5d4,00000000,00000000,40066a0b,3f3348ba,4001060f,3eea768f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab8b78,00000000,40335700,3d2cfda0,00000000,00000000,00000000,00000000,00000000,00000000,3e4c40dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e5140,00000000,40297e88,3f1db714,00000000

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf93751d,bdf76ef8,bf82833e,40aa5f18,be8dadf7,be16d207,c0050347,4069f9bc,bd9616d8,be5e5670,bf781163,bd3937a8,40421886,3e35a1c0,c18785e5,bd1324b1,bd5ce271,3df9d4c0,bf42a328,40919b82,bfe4c70b,4080b94c,bf902978,bf3df837,bce25b2c,40ed5308,bdb8ba70,be97b343,c03b5ada,40ad5ad4,3e56ea00,c0342fa4,becd4cd6,bf916c71,4001b04d,3f865b7d,411702dc,bd83469e,be3a0904,bec2f96e,3e94deea,bdcdf45e,be4c64e7,bdf4301f,3f87b236,405801bc,4023e105,bf157b42,be23d037,3fb75e74,bdf67076,be096a6e,bfe3b9fb,bdaccdde,3f8bed7b,c041d93b,4085993e,3fcca2a4,be456302,3ed2bf08,40d8dcfb,3fbfed88,bd0a8967,bfdcf071,c05e45d3,bd09e928,40280dc2,bf8355bd,408d325e,bdf484ae,bfabd916,3ed3d366,be00ac16,3fe4fd35,3e546aa4,bfd297d7,bfe37d63,c01c6f2e,4024656a,bccb4b87,c0739b00,3e8c5800,be8b4b9c,4051bba4,bdf51e6b,bcc9b840,bcec44b7,403cd966,bd03e555,c05dd059,bf84a209,c01c4676,bd65a432,be8ffcbf,bebadefe,bdc85fd8,3ea40c9c,be00ea6f,bd375854,bee621d1,be38bf40,c108da44,400fd619,3f822ed4,400aa25a,bfe0dc3d,bf462d5c,c003cbe4,bdd24cf2,3f842a7c,3f9a3302,be199a60,bcfa07f1,bcfc8d38,bd071428,c09f2ab9,c01b0134,be368e44,bde9bb0b,be02d16c,be52f1b8,bd51b62e,c01dd5fc,4116da92,401eb73a,410864d5,bf6dc7b5,c0854a0a,bcccbe47,c00a4746,c0e7ec32,407cd8ec,bed1ff4e,3ff8b437,bdcfabec,c0a0c4dc,c08c7878,40352ebf,c0b98612,bfc4bb34,bd1296d8,be1fc6bc,bd46fbdd,bf86bcba,3f54b294,4075fe88,bd10de1a,3fa2708d,c0104334,bf4cd610,bf1b12ee,410eadf4,bf3b4846,c0ee85ce,be0568fb,3ecb2ff8,40b9ff66,c01bdbc8,402f9109,bf13c63c,3f965ba0,c04e2882,c050fd56,bdad777a,c0846ae3,be101fdd,3d865e90,be414fc0,bdf91eb8,bdc70149,3e3384b0,befa216c,bdac77d2,3f88687e,c08e7b90,be86932f,3f09ac22,c0a0d533,bf498f0f,3e9582d4,c03dc65a,be3fdb5a,3eaef260,bd81bce1,40057740,3f48aca6,bd2af645,c058a66d,3fa9dd65,3faa098c,bdde93de,bd1b2e9a,bf950218,404976c5,bdcce366,bff947da,c015c128,3d3ecde0,c0ad2656,bd2dee2e,be4fa6ae,3fec4c00,40085332,3f25fa74,be308a48,beb59298,3fe0704a,bd2c1e9f,bdf93ad8,bcc6a01e,be64e6b4,3e88b0d0,bf8f2316,40395c0e,bfaa8eb4,bd13de9c,404d7c59,be045eba,be2f01e0,bd154fda,4021e692,bdaaa4de,3ff01d63,3f4bb91b,3fbc496a,bd11e5b4,bfd4442e,bec69184,bd0b4202,401b2198,3e1b7560,be88911e,bd9ed7d8,3f0c3a46,bd40744a,bf8d36b4,bf47babb,bcb4b54e,3f36265d,40875542,be1662a2,c0a7ab22,3fac588f,bd67eef0,bdf3d604,be0c5dba,bd001be4,3f9c5da6,beef5cf0,be395159,bf20fbd7,3e22dd98,bfa4d809,bd5149a0,3e7a4e34,bf274101

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aa5f18,00000000,00000000,00000000,4069f9bc,00000000,00000000,00000000,00000000,40421886,3e35a1c0,00000000,00000000,00000000,3df9d4c0,00000000,40919b82,00000000,4080b94c,00000000,00000000,00000000,40ed5308,00000000,00000000,00000000,40ad5ad4,3e56ea00,00000000,00000000,00000000,4001b04d,3f865b7d,411702dc,00000000,00000000,00000000,3e94deea,00000000,00000000,00000000,3f87b236,405801bc,4023e105,00000000,00000000,3fb75e74,00000000,00000000,00000000,00000000,3f8bed7b,00000000,4085993e,3fcca2a4,00000000,3ed2bf08,40d8dcfb,3fbfed88,00000000,00000000,00000000,00000000,40280dc2,00000000,408d325e,00000000,00000000,3ed3d366,00000000,3fe4fd35,3e546aa4,00000000,00000000,00000000,4024656a,00000000,00000000,3e8c5800,00000000,4051bba4,00000000,00000000,00000000,403cd966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea40c9c,00000000,00000000,00000000,00000000,00000000,400fd619,3f822ed4,400aa25a,00000000,00000000,00000000,00000000,3f842a7c,3f9a3302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116da92,401eb73a,410864d5,00000000,00000000,00000000,00000000,00000000,407cd8ec,00000000,3ff8b437,00000000,00000000,00000000,40352ebf,00000000,00000000,00000000,00000000,00000000,00000000,3f54b294,4075fe88,00000000,3fa2708d,00000000,00000000,00000000,410eadf4,00000000,00000000,00000000,3ecb2ff8,40b9ff66,00000000,402f9109,00000000,3f965ba0,00000000,00000000,00000000,00000000,00000000,3d865e90,00000000,00000000,00000000,3e3384b0,00000000,00000000,3f88687e,00000000,00000000,3f09ac22,00000000,00000000,3e9582d4,00000000,00000000,3eaef260,00000000,40057740,3f48aca6,00000000,00000000,3fa9dd65,3faa098c,00000000,00000000,00000000,404976c5,00000000,00000000,00000000,3d3ecde0,00000000,00000000,00000000,3fec4c00,40085332,3f25fa74,00000000,00000000,3fe0704a,00000000,00000000,00000000,00000000,3e88b0d0,00000000,40395c0e,00000000,00000000,404d7c59,00000000,00000000,00000000,4021e692,00000000,3ff01d63,3f4bb91b,3fbc496a,00000000,00000000,00000000,00000000,401b2198,3e1b7560,00000000,00000000,3f0c3a46,00000000,00000000,00000000,00000000,3f36265d,40875542,00000000,00000000,3fac588f,00000000,00000000,00000000,00000000,3f9c5da6,00000000,00000000,00000000,3e22dd98,00000000,00000000,3e7a4e34,00000000

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
41124023,40e0ddd3,40334d46,bed0a462,40b69b60,401a14f0,bddc1eea,be23b52d,bd20fcc0,411ca000,bee90b92,bfe7166a,bd6dc4e6,bf3a1000,414c215b,bfd47db6,be2348fa,bedbfc24,c01eb38c,400ba21a,bd847762,bd9f24a2,bda1e020,bd676f88,bd9d95b8,41930e4c,40e9abaa,be5dc834,41382792,bef909c8,be72b888,be4b256c,bd9bb04c,bdac8198,bd9ab469,c0e7d0f0,bdde6802,411a9682,bd4a1a0d,bed74584,be870b51,be7faa2d,bd73bd04,be857ca0,bfeaff11,bd82e658,c0e9b326,416e5cf6,40b0f18e,bdd82be0,3fb6a9cc,4140fc5e,be83d0c7,41066478,becb59a4,becb16de,bd82c97c,41747502,40fd0e14,3f7ed7bc,c1150ef4,40bcffee,bd3c018e,c10aa84c,c16cb41d,be188fac,bfb82c3f,3f83dbec,40fab486,c0e449d2,bf0c56e6,bd98672c,becae011,c06314f4,bef45ff0,3f45d900,bd81e24f,bd7f9042,bf6de558,4125d862,bd918bc0,40200e7d,401ed45b,4030e0a8,c15a25ef,40829a42,bec7c04f,403a1848,be82a4e6,c0d2387a,bd26e6d8,411afdea,c06c4fac,4190ef36,403edd21,40bf2ef6,bdfbf2a2,41205866,bf26ea00,becfb2a0,3fd435b7,bf5ebf8a,c19ca4d1,bfb3490e,c10f113e,4176d9ff,40f509a4,bd6c5700,bfaa199d,be9d3d8c,bdd966bf,c067d205,40408176,3e5a5c90,40bcdfde,be05e939,be9fbade,400bb964,bdb37348,c10d9a25,418d878c,407a2c18,beaa6b97,3ff3d123,bda7528c,bfdd353c,bec885b6,be4ab3ca,40dd5b17,bda19345,be389446,3fa7295c,3f36622b,be40d19c,bff0e443,bd920881,4048e9ba,3f0d7154,be3d41bc,bdbc95ac,be09b3e1,41206bbb,bd6d36ff,bd83ccaa,bdce712d,c0a6de54,bfa35b68,bf078983,4084bdd8,bf55ce2d,bf264f22,c134dc6d,41577690,40a3330f,c046f774,410706e9,c1b75ae9,403ae828,c05e7d28,bf83e374,418fbf06,41826b50,bda71e41,bda99aff,bdb02f1b,bee3de16,bdbdb790,bdaab748,3fd82908,bd8695fa,c09f5066,c03fd700,412f7e97,c02db2ab,4130adb7,bdff1d44,bdd1212e,c004db4e,3e9f8c04,c09cf85a,c065482d,40085999,40d0df3a,4058a21c,3fff5f76,3ff47092,4063eeda,40470154,417b6572,3dc33800,bf4aa3e6,4159fffa,bdc59111,be9ef426,bf93085d,be36fb3d,be98eb86,400cbc48,c0e28c42,c144b06c,be4bed20,4153f2b6,be69fda7,bd69dd94,bd8df975,c0290278,3fc4d8cf,beca0e69,3fd3abf6,c048db04,409583da,c0276a85,3fbd2ad9,be64252d,bda5910d,bea3a682,bf4b0668,bd150a18,403e4da4,3f118fd4,40ab7410,3fb0a0c0,415cadec,bf0b7bb0,beb96401,40f29018,c047ac31,c1223256,bf1143ba,be993ec5,bfa209ae,c0626aad,41204e70,bf1e2624,3fa69dc6,bed595ae,bec3ce63,bd83ae68,bddd04bb,40efcf68,415e23e3,416e6a70,c0930119,bd8915c3,bff7468e,40acc8cd,be8ed300,3e1c1648,c11d5df0,be2a33a4,bda79cda,41114b18,be274e12,c00fd24d,3f1a0b04,411f23e8

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
41124023,40e0ddd3,40334d46,00000000,40b69b60,401a14f0,00000000,00000000,00000000,411ca000,00000000,00000000,00000000,00000000,414c215b,00000000,00000000,00000000,00000000,400ba21a,00000000,00000000,00000000,00000000,00000000,41930e4c,40e9abaa,00000000,41382792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411a9682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416e5cf6,40b0f18e,00000000,3fb6a9cc,4140fc5e,00000000,41066478,00000000,00000000,00000000,41747502,40fd0e14,3f7ed7bc,00000000,40bcffee,00000000,00000000,00000000,00000000,00000000,3f83dbec,40fab486,00000000,00000000,00000000,00000000,00000000,00000000,3f45d900,00000000,00000000,00000000,4125d862,00000000,40200e7d,401ed45b,4030e0a8,00000000,40829a42,00000000,403a1848,00000000,00000000,00000000,411afdea,00000000,4190ef36,403edd21,40bf2ef6,00000000,41205866,00000000,00000000,3fd435b7,00000000,00000000,00000000,00000000,4176d9ff,40f509a4,00000000,00000000,00000000,00000000,00000000,40408176,3e5a5c90,40bcdfde,00000000,00000000,400bb964,00000000,00000000,418d878c,407a2c18,00000000,3ff3d123,00000000,00000000,00000000,00000000,40dd5b17,00000000,00000000,3fa7295c,3f36622b,00000000,00000000,00000000,4048e9ba,3f0d7154,00000000,00000000,00000000,41206bbb,00000000,00000000,00000000,00000000,00000000,00000000,4084bdd8,00000000,00000000,00000000,41577690,40a3330f,00000000,410706e9,00000000,403ae828,00000000,00000000,418fbf06,41826b50,00000000,00000000,00000000,00000000,00000000,00000000,3fd82908,00000000,00000000,00000000,412f7e97,00000000,4130adb7,00000000,00000000,00000000,3e9f8c04,00000000,00000000,40085999,40d0df3a,4058a21c,3fff5f76,3ff47092,4063eeda,40470154,417b6572,3dc33800,00000000,4159fffa,00000000,00000000,00000000,00000000,00000000,400cbc48,00000000,00000000,00000000,4153f2b6,00000000,00000000,00000000,00000000,3fc4d8cf,00000000,3fd3abf6,00000000,409583da,00000000,3fbd2ad9,00000000,00000000,00000000,00000000,00000000,403e4da4,3f118fd4,40ab7410,3fb0a0c0,415cadec,00000000,00000000,40f29018,00000000,00000000,00000000,00000000,00000000,00000000,41204e70,00000000,3fa69dc6,00000000,00000000,00000000,00000000,40efcf68,415e23e3,416e6a70,00000000,00000000,00000000,40acc8cd,00000000,3e1c1648,00000000,00000000,00000000,41114b18,00000000,00000000,3f1a0b04,411f23e8

# HORIZON_7_INPUT - 30 values
bf31726d,be3c6f04,3f8119c0,bfd659e1,3e1fb13a,3fc9ddf3,3f8bcfd8,3ef5c28f,3e5f3b64,3ed8d4fe,bf239339,be3b5f3b,3f589910,bf7e9f1d,3e1f0bb9,3f7ffeb4,3f633ef2,3eec6e52,3e5d77d2,3ed26888,3f44eca1,3f7bad87,3f0875c7,bdd43eaa,3f7ce4b0,bbce1805,3eebc1b8,3f63121a,3f79f0e4,3f69624d

# HORIZON_7_OUTPUT - 9 values
3f0e0501,3f023ad5,3ed53f54,3eed5366,3edcb098,3e88f9c4,3e7cf6cd,3e55e387,3e067e2a

# HORIZON_7_JACOBIAN - 9 x 10
bc1ba1a4,b9ea7640,bbd8fdf3,3ba7a59a,b91c7ab4,3b43ad30,bafdd2f2,3f4938fa,3eb25b14,3efc6a06
bca4db7a,3a2a7160,bbea4f34,3bd94684,b92c0880,3b407e00,bb192ea8,3f580dd9,3ec39e5a,3e73ae20
3cabd1ec,3bf386f4,bc761fac,3c4294f1,bb08244d,3a8ca0bf,bb5bce7c,3f675495,3eaca182,3e5226a6
3d065211,bdfcfd99,3c98bd0c,bb3ea830,3aa5ad24,3b3e5cd7,3a3cef30,3f4ca9e1,3e75144d,be964e3c
3b7d420c,be20d430,bc3e6b66,3df78a18,399fb4b8,3b96b6f0,bb38df63,3f3aa6ce,3e84ea8f,bf03dec5
3dae59c0,be757693,3d3c2d95,3edff06e,3cedfbed,3bf9cad5,bae0bf16,3e80b498,bdb67168,bf61d061
3dbc3315,be79601d,3d6be520,3f029af4,bb850eb6,3d8f936d,bc2e2575,3e17f8d0,be21fbbe,bf6edf8a
3d47569c,be6e2114,3c5c753e,3efe2529,bd0715a2,3d88dbe4,3cc034ed,3e5e97c4,bd5daf92,bf70854e
3d594a87,be6db4f8,3cad6041,3f06420f,bc06c962,3da37fda,3d25e199,3e1f586a,bd9daf8a,bf70562d

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f44eca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7bad87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0875c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdd43eaa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ce4b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbce1805,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eebc1b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f239339,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e3b5f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf589910,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e9f1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be1f0bb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffeb4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf633ef2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
