# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446
bcefe4f9,3e3edf62,bfe314f0,3ec4ebc2,bf567520,bfcc51f0,c08bbd1e,c07eb47b,bfab5640,bfc1daec,bf0b604a,c042d46f,3de17871,401f64e6,c072f1dc,bf3dba7f,bf7193b8,bef6f280,bc8def5e,3e02777e,3f5fa170,c023215c,bc891112,bf9301a6,3fad6b00,be8bdf60,bf2b5036,bf928819,be06eef7,3ead997b,3f3f30fa,3ff199d2,3e50d461,bc94136e,bc8c267f,bf3ad45d,3f23be86,bda072f4,bc6ab0b4,c0182e96,bc5c6292,bd018b88,3ef12e1a,4086e8dd,3fa8ca18,bfb1d5fe,3e193842,3e6bf979,c04a98c7,c04520f6,be810076,bf377ba8,bed6afe5,3fb55cc8,401e2335,3f9f941f,bc537cc6,3c9e4680,bfca0682,beaa0484,40873f5f,c0a7be39,3f989837,401aaed9,3feb1b98,c02084ec,c0956412,402278e6,bebb3f74,bd53e3fc,bc865888,bf147efa,bc9ee182,bf81dbfa,be7d95ec,befbe240,bd9aaf49,3f9304ed,bf96d12a,3fbae5f2,4034291b,bd678688,bc8baa53,3fc2697b,3f612d14,bd91e9d0,bcadc4a8,bf744a0c,bff6f446,3fcf9483,3f724743,bfc233ea,c0015192,3e787ce6,3f159ab4,3f7d49a6,becad8ca,bf5505b6,c03e2a05,bed81421,3f8410a9,3efb5f9c,bcdc221a,3ed47f14,c0021a78,3ec0194c,bdc28764,c0a0c408,bc7bd47e,3e102896,bf765fb1,3e48eca8,c0893680,bf9ccdc0,bfb8913c,3fdd4020,3faedc3c,bfadb45e,bea60fb2,bfce10a5,bd0281de,402be302,40600c2f,3f3278cd,bf2a3a7d,3fbd4442,3fbfd0ad,3f44eea3,3f4cbd36,bf8bed6e,bfbc628f,be05732a,bcc4f652,3e1e73ea,bed8a52a,c061ecb6,c04350fb,bcace0d2,3f95c240,c01bbcde,bff80179,bcb51d03,be8f510b,bbbacd72,bc701d24,3f54b252,bf1080e6,3f605fae,bfb790be,c00f8b2e,3fb5e7b7,3df17178,3f827c2a,bd7b577e,bd36f980,bf92c7be,bfd6d26a,c0521318,bcf8a1c7,bf50cc24,3ec839d9,be8ed979,befa5a1b,beef12fd,bfa52e9e,bf66e604,bf74f46d,bc9b46b0,bf28470a,c0418da0,3f3ac171,bca7492b,3f0a072a,be51b598,3faf9726,3fe98170,bf5040da,3fb5c3c0,3fb8b65a,3ea19757,3fa06c46,c0315f78,3f1af44e,bfa6cd63,bf0070da,3f8de54c,be9cf86e,bf8ea670,bf544787,bc99dd18,3f3aa036,bc778396,be718b51,bca4b727,c018fb2f,bcc54f62,c00c761e,c01fa766,bf376ebd,3ee76131,3ec31a35,3f3720c8,bd407019,bfe4bdaa,3e0b7ff9,bf3cd229,bffe9dae,3e81adda,3f56df40,bdde0835,bc70585f,3fc347fc,bf9e0fc8,bd462250,bf478190,be93906c,bcbca7de,3c404960,bf48b8de,c02e46f6,4019ba4c,3f3f02f3,3fa984ef,3e8cb458,bcba95ef,3f856778,bcb43152,bd0ea1d2,3db75228,bee87e2c,bd6b2662,3f027bd5,bfb1411e,bd4d7360,405073b2,bcbda200,befa6b00,bebc0eeb,bfb2617c,3eb685af,bfbc6a8b,bed618e0,3eb5cd98,bd8264ee,c0351a92,bf3b302c,bc8d4954,bd2666a8,bff1d45c,bf2b84bc,bfe379f8,3fb40684,bc8a3bdd,4048393c,3f1b8999,4013ba01

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3edf62,00000000,3ec4ebc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de17871,401f64e6,00000000,00000000,00000000,00000000,00000000,3e02777e,3f5fa170,00000000,00000000,00000000,3fad6b00,00000000,00000000,00000000,00000000,3ead997b,3f3f30fa,3ff199d2,3e50d461,00000000,00000000,00000000,3f23be86,00000000,00000000,00000000,00000000,00000000,3ef12e1a,4086e8dd,3fa8ca18,00000000,3e193842,3e6bf979,00000000,00000000,00000000,00000000,00000000,3fb55cc8,401e2335,3f9f941f,00000000,3c9e4680,00000000,00000000,40873f5f,00000000,3f989837,401aaed9,3feb1b98,00000000,00000000,402278e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9304ed,00000000,3fbae5f2,4034291b,00000000,00000000,3fc2697b,3f612d14,00000000,00000000,00000000,00000000,3fcf9483,3f724743,00000000,00000000,3e787ce6,3f159ab4,3f7d49a6,00000000,00000000,00000000,00000000,3f8410a9,3efb5f9c,00000000,3ed47f14,00000000,3ec0194c,00000000,00000000,00000000,3e102896,00000000,3e48eca8,00000000,00000000,00000000,3fdd4020,3faedc3c,00000000,00000000,00000000,00000000,402be302,40600c2f,3f3278cd,00000000,3fbd4442,3fbfd0ad,3f44eea3,3f4cbd36,00000000,00000000,00000000,00000000,3e1e73ea,00000000,00000000,00000000,00000000,3f95c240,00000000,00000000,00000000,00000000,00000000,00000000,3f54b252,00000000,3f605fae,00000000,00000000,3fb5e7b7,3df17178,3f827c2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec839d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ac171,00000000,3f0a072a,00000000,3faf9726,3fe98170,00000000,3fb5c3c0,3fb8b65a,3ea19757,3fa06c46,00000000,3f1af44e,00000000,00000000,3f8de54c,00000000,00000000,00000000,00000000,3f3aa036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee76131,3ec31a35,3f3720c8,00000000,00000000,3e0b7ff9,00000000,00000000,3e81adda,3f56df40,00000000,00000000,3fc347fc,00000000,00000000,00000000,00000000,00000000,3c404960,00000000,00000000,4019ba4c,3f3f02f3,3fa984ef,3e8cb458,00000000,3f856778,00000000,00000000,3db75228,00000000,00000000,3f027bd5,00000000,00000000,405073b2,00000000,00000000,00000000,00000000,3eb685af,00000000,00000000,3eb5cd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb40684,00000000,4048393c,3f1b8999,4013ba01

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf0cc30c,bdf71a04,bfdfaadd,409650e2,be94c9d1,be26a38f,becc4028,4036666d,bfe57d6d,be7df90c,40381046,3f067a58,40365abc,3faf5f12,c188831e,bd39b617,bd83b8a0,bfe59e27,c0433196,409a81c7,bee59939,403d319a,c025803c,c0336924,bd05cf0a,4105a6ad,bdb961f4,bead8fff,c080ff92,40a9cc7c,bf18be08,c05403ce,be2c6062,3ebdd204,3f58a44f,3f9a1908,4128779e,bd88bd90,be42cdcb,bed64a31,3f38545e,bdf6156c,be52e715,bdec3dd6,40001f52,4053a486,3fbd4c27,3dc7aad0,be30af72,3f0552c8,be0faf87,be076046,3d704410,bdb3cd94,bf4a07a9,c02e2adc,3ff91dab,4015bc8c,be52dfd4,c09b5d10,40318910,3efe08ab,bcbf57d0,c00a08dd,c041467e,bd1f2da0,404b6c14,bfa23ba1,4094e4fc,be0b62ce,be812d75,be0dae18,be020c20,3f74b065,3fe08b32,3f16de17,c0618ff3,bfa3e8da,bf3c6de8,bcf5a9c9,c04139df,bf3e7df0,3e14bf4c,406c4154,bddfea58,3edc9e98,bcf85b2c,bf69a482,bcff5cae,c0536dfc,c06f9ce6,c025a282,bd70d115,beb4f4bb,4094a9a7,bdd5fbc4,3ee2a3fa,be16f339,bd55e8d0,40289490,be414994,c10e1f0e,3fffeb70,c0202498,400a24f5,c0aabd45,3e9ffafe,c02b4fc6,bdd8fb08,3fe10604,3e47feb6,be32b1e3,bd0fa546,bd09b9e4,bd209534,c0483933,c096f85f,be524d9c,be1ab68d,be232510,3ffd7a2c,bd7598b1,c049ad50,4125d2dc,4010a952,4119688a,bfaf2b0e,c0ccc133,bd119a4a,3d3f39c0,c0fda064,404a1cdb,bf1ee98e,3fdfe4ee,bdca7858,c0c48ec4,3f26635c,bf81187e,c092ec3e,bfd70d19,bd1d3b5f,be2f365d,bd66d738,bfce6484,3e8935a4,4091aa0a,bcf7c633,40001cda,3f7a7a77,beea5ec0,c0244308,411bace2,4028313c,c0b86d16,be17538e,3f033c4c,40c6b1f4,3ec00600,409adf4e,4036a08a,4004d03f,c0c0ee28,c01bac89,bdc1cb7f,c093bc35,bfe29afc,3e1121f8,bf677f40,be214c28,bdd41a2e,401951c6,be96727c,bdb99e1c,3fbb1e11,c095ccc1,be9698b0,40278c12,c09805ae,3ebb7cd0,3fc35fd4,bff55de0,be3c43da,bdea53e0,bda2c09e,3fe53cfa,bfe52b19,bd55e418,3e586bd0,3f4916ba,3e1df420,bdfd61dd,bd3c1444,bf082b3b,4058bb2d,bdc72396,c005ccad,c0038dbc,c0824811,c034903f,bd3e3464,be5f48e4,3f395b40,40885806,40172025,bf9c5864,bdffa220,401eb652,bd4f0400,be0c22b7,bcf7b82b,be797608,bec7ad0c,bedea76c,3e584938,bf4f72bc,bd1a936a,404cc5c0,be1b09f2,bf7439ce,bd1fb8fe,3e06ab00,bdbcdf64,3f11faf2,4027a585,bfe4150b,bd2e7f20,becc0250,3f47fb2a,bd2b9ddb,3fca1a88,3f8b6b9f,bf0a55ab,bd8c8eef,bf8641b6,bd3de9af,bfb8ed3c,3f93cdc1,bcdbb39c,bfe7c056,40b8688c,be29b65c,c09e5767,40198d9b,40172910,bde89f20,be1c738f,bd21748a,3e51ac6e,3f142e72,be642e81,3ed35b5b,3e86f610,3e6c3607,bd39343e,b8d4a000,40188cf4

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409650e2,00000000,00000000,00000000,4036666d,00000000,00000000,40381046,3f067a58,40365abc,3faf5f12,00000000,00000000,00000000,00000000,00000000,409a81c7,00000000,403d319a,00000000,00000000,00000000,4105a6ad,00000000,00000000,00000000,40a9cc7c,00000000,00000000,00000000,3ebdd204,3f58a44f,3f9a1908,4128779e,00000000,00000000,00000000,3f38545e,00000000,00000000,00000000,40001f52,4053a486,3fbd4c27,3dc7aad0,00000000,3f0552c8,00000000,00000000,3d704410,00000000,00000000,00000000,3ff91dab,4015bc8c,00000000,00000000,40318910,3efe08ab,00000000,00000000,00000000,00000000,404b6c14,00000000,4094e4fc,00000000,00000000,00000000,00000000,3f74b065,3fe08b32,3f16de17,00000000,00000000,00000000,00000000,00000000,00000000,3e14bf4c,406c4154,00000000,3edc9e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4094a9a7,00000000,3ee2a3fa,00000000,00000000,40289490,00000000,00000000,3fffeb70,00000000,400a24f5,00000000,3e9ffafe,00000000,00000000,3fe10604,3e47feb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd7a2c,00000000,00000000,4125d2dc,4010a952,4119688a,00000000,00000000,00000000,3d3f39c0,00000000,404a1cdb,00000000,3fdfe4ee,00000000,00000000,3f26635c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8935a4,4091aa0a,00000000,40001cda,3f7a7a77,00000000,00000000,411bace2,4028313c,00000000,00000000,3f033c4c,40c6b1f4,3ec00600,409adf4e,4036a08a,4004d03f,00000000,00000000,00000000,00000000,00000000,3e1121f8,00000000,00000000,00000000,401951c6,00000000,00000000,3fbb1e11,00000000,00000000,40278c12,00000000,3ebb7cd0,3fc35fd4,00000000,00000000,00000000,00000000,3fe53cfa,00000000,00000000,3e586bd0,3f4916ba,3e1df420,00000000,00000000,00000000,4058bb2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f395b40,40885806,40172025,00000000,00000000,401eb652,00000000,00000000,00000000,00000000,00000000,00000000,3e584938,00000000,00000000,404cc5c0,00000000,00000000,00000000,3e06ab00,00000000,3f11faf2,4027a585,00000000,00000000,00000000,3f47fb2a,00000000,3fca1a88,3f8b6b9f,00000000,00000000,00000000,00000000,00000000,3f93cdc1,00000000,00000000,40b8688c,00000000,00000000,40198d9b,40172910,00000000,00000000,00000000,3e51ac6e,3f142e72,00000000,3ed35b5b,3e86f610,3e6c3607,00000000,00000000,40188cf4

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40f926ef,40a91478,40e54856,bef2aae2,c05d1a6d,4022b87e,bdf6c296,be39bce8,bd5daf68,4142e2eb,becdf9fd,bffde0e4,bdb00dd6,bf55c9d4,41781d17,408ef8d5,be4947db,bee81d8f,bfbd61b0,40f7fc8b,bd72b314,bd91217f,3fbf558a,bd8e942a,bd9914d7,41aa7a32,40d9ad3c,be5617a5,41125d4f,bf0076a3,be843b6c,be75e754,bdc2c9da,bdd08339,bda2b59e,c18dc17e,bdd67cae,40f0ee8b,bd3ea055,beec6250,bea0df88,be8bb584,bda0656e,be96bd00,bfa47648,bd9efd6c,c130f5d2,418d8af0,406d7f0e,4021c1d8,3e3ad748,41540b75,be935af2,40a17d2d,bee2dabc,bed33678,bd89c472,4185b1c6,411c9bd0,c0b223da,c18310e6,4047e5dc,bd934b8d,bf7c9aa4,c197b4f6,be2612e3,bfce0fc4,c096f842,40a2af23,c0aa56b7,bf16dde1,bdb7a851,bed839a4,40341472,3faab2e9,c0430819,bd692dae,bda5c759,bf8d12fb,415cdfcc,bd895a08,bfee38a0,4105e79d,3fb5d53e,c18b122e,b9528000,bee17e13,40d8eaf3,be8b604a,bf1fd710,bd35995c,413c06f5,bf56b4c4,41a29c08,c0a1e901,41399c9a,be091730,4151f50a,402c8d74,beedfb34,3eda9280,c01c996d,c19ff141,c01c2721,c1141c03,41818e82,409a71ed,c056c6dd,bfbdae34,beb1d91a,bdfbc545,40757748,bff8c1e8,bf960015,4100f455,be0defc4,beaccb7f,c05b1a56,bd89b00c,bf9b2224,418f80b6,40a9f67a,beb5c34a,4029e1f8,bdc15d6b,c045f21a,bed40393,be4ccd1e,40614f4c,bdad737b,be47e704,3eae3064,3d7640d0,be57b6ef,4036680c,bd9c3da2,40910337,40465e31,be619a2b,bda49cd3,be164b00,40335bb3,bd89d474,bda4eeb8,be00870c,c10c49f7,bf9f5eee,bf11aa04,41230ada,bf6d5394,bf272e98,c1b13f22,41526764,40a18e45,c062ecb3,40ddb816,c1cb2db0,40af30a4,c0658184,bf915ea6,41974762,416dcbfb,bdc27831,bda8addc,bd8b9b26,bf05267a,bdce55b4,bdd519e1,3facfefa,bda31714,c0ddcaf8,c01119ea,415cd00b,3ffc8b9a,41428fb8,be06712a,bddb746e,bf20d8a0,bf61d80d,c0abecff,bfd6cd20,3ffaa39d,40a5eae4,407f1481,4017de8a,c019e6a2,c02600c6,4058b936,418aa4a6,40b6c0fc,c05baa38,41800efe,bdbf6aee,bea45aa6,bf9da023,be4db8f9,bec866ec,40e69c83,c0ec53ba,c196112c,be6f06bd,4174da98,be72627a,bd9b470a,bdc137ce,c120313d,40184efa,bee58c5a,407da54d,bfdf499c,40e4ed5f,3e359a48,3fd78496,be6c176e,bdb68a86,beb497a8,bf5a4d62,bd356579,3f79ca9c,bbdb6f80,beada6e8,3ef04320,417165b3,bf12a239,beca1c12,411e4aa0,bf871b5d,c0be0ef2,bf1c4b7e,beb36970,bfa6c1b2,3fe4a1cb,41428845,bf3031db,bf147274,beecd20c,bede9f66,bd7c5f0c,bddb4abc,40ff0046,415695eb,4181471f,bfb5da0b,bd70368f,3fc8a25a,4102f34c,be971356,bf8fa8d0,c0262e40,be463f55,bdebd77c,40e42c57,be4c56f1,c013dd5f,bd172bd0,41396618

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40f926ef,40a91478,40e54856,00000000,00000000,4022b87e,00000000,00000000,00000000,4142e2eb,00000000,00000000,00000000,00000000,41781d17,408ef8d5,00000000,00000000,00000000,40f7fc8b,00000000,00000000,3fbf558a,00000000,00000000,41aa7a32,40d9ad3c,00000000,41125d4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f0ee8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d8af0,406d7f0e,4021c1d8,3e3ad748,41540b75,00000000,40a17d2d,00000000,00000000,00000000,4185b1c6,411c9bd0,00000000,00000000,4047e5dc,00000000,00000000,00000000,00000000,00000000,00000000,40a2af23,00000000,00000000,00000000,00000000,40341472,3faab2e9,00000000,00000000,00000000,00000000,415cdfcc,00000000,00000000,4105e79d,3fb5d53e,00000000,00000000,00000000,40d8eaf3,00000000,00000000,00000000,413c06f5,00000000,41a29c08,00000000,41399c9a,00000000,4151f50a,402c8d74,00000000,3eda9280,00000000,00000000,00000000,00000000,41818e82,409a71ed,00000000,00000000,00000000,00000000,40757748,00000000,00000000,4100f455,00000000,00000000,00000000,00000000,00000000,418f80b6,40a9f67a,00000000,4029e1f8,00000000,00000000,00000000,00000000,40614f4c,00000000,00000000,3eae3064,3d7640d0,00000000,4036680c,00000000,40910337,40465e31,00000000,00000000,00000000,40335bb3,00000000,00000000,00000000,00000000,00000000,00000000,41230ada,00000000,00000000,00000000,41526764,40a18e45,00000000,40ddb816,00000000,40af30a4,00000000,00000000,41974762,416dcbfb,00000000,00000000,00000000,00000000,00000000,00000000,3facfefa,00000000,00000000,00000000,415cd00b,3ffc8b9a,41428fb8,00000000,00000000,00000000,00000000,00000000,00000000,3ffaa39d,40a5eae4,407f1481,4017de8a,00000000,00000000,4058b936,418aa4a6,40b6c0fc,00000000,41800efe,00000000,00000000,00000000,00000000,00000000,40e69c83,00000000,00000000,00000000,4174da98,00000000,00000000,00000000,00000000,40184efa,00000000,407da54d,00000000,40e4ed5f,3e359a48,3fd78496,00000000,00000000,00000000,00000000,00000000,3f79ca9c,00000000,00000000,3ef04320,417165b3,00000000,00000000,411e4aa0,00000000,00000000,00000000,00000000,00000000,3fe4a1cb,41428845,00000000,00000000,00000000,00000000,00000000,00000000,40ff0046,415695eb,4181471f,00000000,00000000,3fc8a25a,4102f34c,00000000,00000000,00000000,00000000,00000000,40e42c57,00000000,00000000,00000000,41396618

# HORIZON_7_INPUT - 30 values
bf1d26fd,bf4af07f,3e47b66f,c0104149,3e13373b,3fbc8340,3ea4b0bd,3ef5c28f,3e5f3b64,3f04fdf4,bf13775f,bf365791,3e4672ee,bf468b5c,3e12b58b,3f7ec549,3ea1dd75,3eec6e52,3e5d77d2,3efe2e32,3f514286,3f33afd7,3f7b2589,bf219ad9,3f7d5be7,3dc8775c,3f72dec4,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_7_OUTPUT - 9 values
3f1ac858,3f072bd3,3ee52a32,3f0869ce,3f00d248,3e9d8120,3eb8102e,3ea792ba,3e8f9b26

# HORIZON_7_JACOBIAN - 9 x 10
bbd00b04,3bc4fda0,3b008e3c,bae86cba,3a9f9c7e,3aa6b884,398d5fd0,3f3de940,3ea74300,3f140f1e
bd54274d,3bb52146,bbf412fe,bb07e04b,b9d088b0,b9cf3754,3aa17bb2,3f5b8012,3ef194f6,3e82635c
3cfb43e0,3b76fc10,bcba4c14,3b3d0070,baef6373,bb0003c2,b8ef28a0,3f66a3c1,3ea68582,3eb79310
3e0025e1,be4c0f90,bd2074e6,3c601a76,39b94ca0,39a87e0e,3aeb3a58,3f794e72,3d0384e3,be7cc2a5
3ddad641,be80ed4c,bdf7fafa,3daa31cc,3ac37e76,bb5bdcb5,ba5dd048,3f7a5578,3d755588,bec7bdf1
be20d944,be442d46,bed87818,3e0f3287,3ba3ae36,3b9f4833,3bf6436c,3f36a25e,3f189a64,bf04f601
be711c02,be2ec272,bf0206dc,3e287087,bc293093,3d2b2238,3c1a1bc4,3f0a43cc,3f32db74,bf0dc6b2
be848810,be16c737,bf015b16,3e0e3128,bd411cb6,3d14a4fe,bc3d1373,3ef7a796,3f3a2d3a,bef72d72
be66a30c,be0956fd,bee03256,3dd4068f,bd8f1fb8,bbaf6ef0,bd59bc10,3f0fe020,3f2e87a7,bed530d4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f514286,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33afd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b2589,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf219ad9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5be7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc8775c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f72dec4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f13775f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f365791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4672ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f468b5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be12b58b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec549,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea1dd75,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
be985a20,bfb0c986,3d877750,bedba0d9,bfe033ce,bf3b94c6,3ef5e3e8,3f73e85e,bf32bb5d,3f76b0b5,bfe999cc,bf5acbb4,3b7bb500,3fc9cc52,3eceb0bb,bf11eeaa,bf980278,bff15208,bddaac50,bd867384,bd679130,be37d05a,3f2fa458,bf1c3bea,bf58834c,bfd4bca0,bf04cec4,3f157804,bea0a382,bf3b2634,bf9618e3,be8b9e34,be9879ad,3e3e59d9,bfb57a1a,be179983,3fa596f8,3f6b3b27,bfd29e1a,3ec01f2c,3f38d5cd,bf254a18,bfadd5f8,bf2304a8,3ead0dbc,be97fc16,3eee2598,3fd7d883,3ef0c36e,bd48d578,bf40ab0e,3f817ede,beb3ec18,bf91b290,3dd7594c,bf186cb6,3ca24498,3f3fed88,3f7fdaf0,bf1ae775,3da49074,bea514b6,bf9ebe56,3f68f570,3e065ef0,3eb0777d,bb643160,bfd0dc6a,3ec02d33,be26ac84,3fd85a7c,bf9de33a,bf554708,bebbeead,bfde3e53,3e3fa718,bf563112,bec4aa8c,be7a228e,c002686a,be9c3c80,bf9ed648,3ec8ac01,bf5b5048,bea8750c,3f1de758,bf04e38b,becc53b4,bf5340fc,be8d4297,be7c3b08,bef4c21f,bf43228d,bf9ec714,bf959a56,beaef3be,bfc1ecc6,bc89a3b0,3f0e59d4,bf13f670,bfe065a7,bf7ef086,bf63321c,bcad3bf0,3ecaaa20,bfd1bb3e,bf3a2c61,bedc4568,3e77756e,bf8eadb9,be836a98,bf34fe02,bf20d359,3e0ca23a,3e5b5aa8,3f094f6b,beaaee86,3f77cda8,c0066c92,bf4dabbd,3f21cf0b,bfb6bc4c,be21b655,3f495b70,bfc97f1f,bfaf0474,bf936f9e,3f6c7b45,3e6cb94f,bddaf978,bfa2499b,bf82b5e4,bd1519ce,be83767a,3f067442,bfd2859a,3f5a5622,bec41d84,bfb2f5ed,bfca2cfd,3e0d41c2,be827c40,bf3e044a,bcd78a90,3f41ca5e,3e513450,bedcf53c,bf42b3d1,be6e1754,bfc03e21,bd8314e8,bf38f7bb,bf2baa38,bf403656,bf824c16,bf3a545d,bfa4fa92,bf1ab969,bf35be3f,be85e6e9,3fb0a45a,bf261ac0,3e5ebf04,3e3ddfa2,3e24944f,3ea75ca2,bf8602ec,c00eeadf,bf8fd36e,bf8b2f6c,bf9009cb,be58e281,bfc36c02,bf2fdf4a,bf28b6a3,bf831554,3f0bc68b,be3973da,3d88c10c,bf27c59e,bfa641e3,bf364842,bf273b8c,3f57c4e4,3f1a5f5e,3ec6a50c,3dca75b6,3e893466,bf5d6988,be06e276,bf16863a,bfad2d67,bf5af8ba,bea78c58,bff88ce5,3f2e0fa8,be39b6b4,3eaa066e,be86d754,bfbdb3a9,3f2d4b68,3f90da8c,3de3af16,bf68f9e5,be5183b5,beb1d8c0,bef78683,c019e08a,c0109e2e,bf2a7285,bfa4d152,bf830a27,bf382980,bf9ca84f,bf04595c,be7d5692,3e2f2baa,3efcc756,3f074f9a,bfce0046,3f4cbaa8,bf9c1256,3ec39122,bfb7df6f,bf64df47,be429d2e,bfc00763,bedda6b1,bf4e053c,bf37d188,3f73b862,bf114034,bee03cb8,3f44bdb6,bf0fc454,beefae34,3f05b8dd,bd0bf6a0,be84d886,3ed237f2,bfd933f6,3e5aa988,be08b3db,bfd8d8d4,be8bd2c0,bdef1718,bf85e667,3f8736a9,bfa29072,bfbe8ed4,3e343823,bf8a0a26,3e9e80ea,bf346f74,c000818e,bedb244c

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
