# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29035d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b7715,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2949fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff2d0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de9d8df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f11a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4046fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e180b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cdb6fb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4008d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca454d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5360,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dae817d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bebc5244,bfc2f146,3dcafc40,bef4e8f0,bfda3f0e,bf213984,3efb3eb8,3f727704,bf20c225,3f5ebb07,bff430c2,bf24fcce,ba8a1000,3fc921ae,3ef28988,bf2d4d16,bfa439fc,bfea4560,be380b6a,be87f785,bde7c9d6,be2bbfa8,3f52802e,bf20f11a,bf49def2,bfcf2f8c,bef2496e,3f44b5ec,be9ae738,bf604d5e,bf8d5446,be983c3e,bec1df41,3e86a05c,bfc5cc7e,be69edf9,3f988434,3f62849e,bfc26a26,3f0fbb2f,3f4ea77e,bf47a8cc,bf9fb5d3,bf4b80f7,3ed04bb9,bea9e339,3e8e2ee5,3fdabe76,3eca9582,be0fbb08,bf1c95f7,3f8325ce,bef18737,bf869b20,3c9b6ddc,bf66d955,bbeb3000,3f42711e,3f91d148,bf42978a,3dff2f14,be841253,bf9196b3,3f59cc13,bd8814d0,3ed98743,3c851a28,bfce9e6b,3e3f174c,beef5e5d,3fdeb0e4,bfb6e029,bf6a3e37,beba96a3,bff900a8,3e2e644a,bf53d0c8,be390d88,be22f210,c003ad3e,be52a7c2,bfb8b7e0,3eae04d8,bf491463,be828a14,3f406444,bf107f70,bf04de4f,bf44a236,be7d68cc,be0eac44,beda9cb2,bf153ae0,bf937524,bf89f57f,bed6b394,bfc87613,bddea9f8,3f182991,bef41baa,bfd05099,bf84ec40,bf5c729c,be5067fe,3ef168b0,bfc0bd88,bf41b692,bef4bdfe,3e9b522b,bf8b2346,be84f7e3,bf3cf45f,bf1f2111,3e4fb835,3e7acdf0,3ed70cfe,bea7d14a,3f73e609,c005aacc,bf599016,3efac5be,bfc73497,bc868118,3f29b54e,bfcc1cde,bfa31daa,bf79e2b2,3f6708c8,3f1853c9,bcf04db0,bfb6a9ca,bf65b85f,bd806b52,bd86de08,3ef49143,bfc58404,3f4d9b50,bebb0bc4,bfb639b5,bfbd8dbf,3cdc0618,bd9af58c,bf4f12a6,be36bf98,3f007eb0,3e90b28b,bf00130f,befb9a42,be10fe30,bfd263b4,be8178f4,bf3a2a6a,bf4e087c,bf31110a,bf827c09,bf4964bc,bf900413,bf1578de,bf4d2f96,bea27228,3fba6409,bf038ae9,3eabc5aa,3eb41820,3de6ccb0,3eb3171d,bf989d10,c00cdac3,bf665316,bf7589ac,bf83fe76,be1e9554,bfd13f1e,bf384254,bf234d23,bf819938,3f09d47c,be8a8ec8,bde1dd84,bf20b3fc,bfa977bc,bf0de902,bf302783,3f5410af,3f3d4c31,3ea444e0,3e406e8d,3e93fac5,bf7004d2,bddba05e,beea1d96,bfa44829,bf5f28fc,be86a585,c001f674,3f23b00c,bcff61c0,3eabb3a5,be4ddefe,bfe2203e,3f0f8266,3f9350c1,3e19ca12,bf34450a,bedde206,becc9df3,bf1b7866,c01fd93a,c00c36b0,bf1691a0,bfa5f98d,bf82e0b1,bf3cf082,bf8a5866,bebb831c,be45cb18,3e99ee5a,3ebb19d5,3ef0d3d8,bfc95523,3f2af5a8,bf9e6858,3ecc1954,bfc69045,bf51366e,be38e597,bfaf48e4,bf233204,bf766fd8,bf09ad8c,3f6683c8,bf19d618,bedfd591,3f444b00,bf10582f,beee2052,3ee1fd14,be26ef42,be9985f0,3f0af3d4,bff29f9e,3eb69c67,bdf926c6,bfdbbbb2,beb6f2d6,bdf5fa50,bf96ccad,3f6dd1e3,bfa49285,bfb9e37b,3dfc47a8,bf71f512,3ed0ef50,bf221daf,c0084f84,be8f310c

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcafc40,00000000,00000000,00000000,3efb3eb8,3f727704,00000000,3f5ebb07,00000000,00000000,00000000,3fc921ae,3ef28988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52802e,00000000,00000000,00000000,00000000,3f44b5ec,00000000,00000000,00000000,00000000,00000000,3e86a05c,00000000,00000000,3f988434,3f62849e,00000000,3f0fbb2f,3f4ea77e,00000000,00000000,00000000,3ed04bb9,00000000,3e8e2ee5,3fdabe76,3eca9582,00000000,00000000,3f8325ce,00000000,00000000,3c9b6ddc,00000000,00000000,3f42711e,3f91d148,00000000,3dff2f14,00000000,00000000,3f59cc13,00000000,3ed98743,3c851a28,00000000,3e3f174c,00000000,3fdeb0e4,00000000,00000000,00000000,00000000,3e2e644a,00000000,00000000,00000000,00000000,00000000,00000000,3eae04d8,00000000,00000000,3f406444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182991,00000000,00000000,00000000,00000000,00000000,3ef168b0,00000000,00000000,00000000,3e9b522b,00000000,00000000,00000000,00000000,3e4fb835,3e7acdf0,3ed70cfe,00000000,3f73e609,00000000,00000000,3efac5be,00000000,00000000,3f29b54e,00000000,00000000,00000000,3f6708c8,3f1853c9,00000000,00000000,00000000,00000000,00000000,3ef49143,00000000,3f4d9b50,00000000,00000000,00000000,3cdc0618,00000000,00000000,00000000,3f007eb0,3e90b28b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba6409,00000000,3eabc5aa,3eb41820,3de6ccb0,3eb3171d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d47c,00000000,00000000,00000000,00000000,00000000,00000000,3f5410af,3f3d4c31,3ea444e0,3e406e8d,3e93fac5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23b00c,00000000,3eabb3a5,00000000,00000000,3f0f8266,3f9350c1,3e19ca12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99ee5a,3ebb19d5,3ef0d3d8,00000000,3f2af5a8,00000000,3ecc1954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6683c8,00000000,00000000,3f444b00,00000000,00000000,3ee1fd14,00000000,00000000,3f0af3d4,00000000,3eb69c67,00000000,00000000,00000000,00000000,00000000,3f6dd1e3,00000000,00000000,3dfc47a8,00000000,3ed0ef50,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf402ab,3e37f7c9,c00e73c9,3f2b2cb9,bf55108a,bfe41904,c0836a3c,c06d9914,bfbfc7b4,bfb33653,bf1020e6,c04b11d0,3dcfe4b0,40192164,c070256c,bf73b1fe,bf6bf342,bf391115,bc948a9b,3b9dca60,3f5580e5,c0215eed,bc8ddbd1,bf87f151,3f9fd677,be96400e,bf33de4a,bf87eae0,be0c4f33,3f59df34,3f391673,3fee4a18,3ee2ffaa,bc9a31d2,bc8b8d95,bf219a83,3f88cc2d,bda208e0,bc52509c,c018ddec,bc4c1cfb,bddfd5f7,3f43ea90,407f7dec,3fae3950,bfe2f891,3e8f10d7,3f009531,c0629764,c04ee7f8,bebb2a56,bf495d51,bed03c5d,3fa72797,40045952,3f78bbd8,bc68ee9d,be3c98d0,c00ddef4,bee1bc20,40855764,c0981c9f,3f717f75,4019643e,3fff5cb8,c021d705,c0a4d534,4049bfee,beb9aa64,bd59688e,bc7a4b67,bf353b17,bc9fb934,bf2ff487,bf15a28d,bef1b0d2,bd99933b,3f689cad,bfaa61a2,3fc92a4e,4025f28e,bd6bb64c,bc9585d6,3ffa3f00,3f254d7f,bd9042a2,bcb4c00d,bf2a349c,bff6b65e,3febc78e,3f4afa44,bf94e623,c0145f44,3e749104,3f2418b2,3f6e0eb6,bec49034,bf522793,c044332a,be9af4af,3fb77381,3f3ef748,bcd7db74,3f5c6810,bffcaebc,3e06bd80,bdc8c37a,c09625e2,bc77a7e0,3e274230,bf607df3,3e03d460,c075b866,bfcc1d10,bfb0092d,3fdb2cfa,3f944ab6,bef8393e,bef4c824,bfc3e412,bd024853,40223283,4057c569,3f852298,bebde7a1,3fba2d30,3fb465bd,3f580820,3f71f26b,bfd4bd38,bfaad3e7,be8b28e2,bcc249f1,be8107c6,bf994b71,c0720cd8,c04befb5,bcb68c48,3fc6889a,c00ba43f,bff08e4a,bcb33ca0,be9c8f4d,bbcda776,bc86ae91,3ef92114,bf19e3bf,3f58e1a1,bfa6bbf0,c008745a,3fab0c4c,3dcd3788,3f7abc7d,bd77d0fb,bd038468,bfaede67,bfcdd4f3,c03d6ac4,bcf5fa14,bfa102de,3cd37818,3cceac80,be68e14f,be59383e,bfcf882d,be5e4590,bf5d3b67,bc9eb1e8,bf57f599,c023af57,3f323107,bcb3810a,3f081401,becbafce,3fbe63ac,3fd88f56,bf55a906,3facd300,3fae9d6a,3e9a67a7,3f898a90,c02f9fdb,3ef43bba,bff267bf,bf286941,3f7fb53e,be26bb18,bfa9779a,bf6fa1a4,bc8e5a8f,3f5e73bd,bc80500a,bf06df32,bcabb5fa,c0191584,bcc4df6e,c0001c4a,c02dbd3d,3d8046b0,3eca1acb,bd509e10,3f187210,bd3db1f0,bfcf4090,3e0b7188,bf1afc16,bfebe254,3f0f5308,3f7b17bf,bddda7f8,bc781531,3fab0e46,bf9a0b16,bd47c942,bf8c17f0,bf3c1e80,bcb5fdcd,be16e5dc,bf52a8ca,c0569f85,4019582c,3f349602,3fba3b5a,be0944ca,bcbd699b,3fd022a4,bcaed4d6,bd1037e4,3d89e298,be1d19df,bd6ae9a8,3f00e5e6,c007cd3a,bee4a1fe,4071dc53,3cdcc3a0,bf36390c,bd4a859a,bfb75821,3f377244,bfe4d7b1,be971239,3ecbacf6,bd80f442,c021c2be,bf35002c,bc8cbc9a,bd2a8588,bfcbd612,bf61c1b6,bfd8072c,3fb3b830,bc9168ba,403e70ba,3fcc35dc,4021dbf6

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e37f7c9,00000000,3f2b2cb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfe4b0,40192164,00000000,00000000,00000000,00000000,00000000,3b9dca60,3f5580e5,00000000,00000000,00000000,3f9fd677,00000000,00000000,00000000,00000000,3f59df34,3f391673,3fee4a18,3ee2ffaa,00000000,00000000,00000000,3f88cc2d,00000000,00000000,00000000,00000000,00000000,3f43ea90,407f7dec,3fae3950,00000000,3e8f10d7,3f009531,00000000,00000000,00000000,00000000,00000000,3fa72797,40045952,3f78bbd8,00000000,00000000,00000000,00000000,40855764,00000000,3f717f75,4019643e,3fff5cb8,00000000,00000000,4049bfee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f689cad,00000000,3fc92a4e,4025f28e,00000000,00000000,3ffa3f00,3f254d7f,00000000,00000000,00000000,00000000,3febc78e,3f4afa44,00000000,00000000,3e749104,3f2418b2,3f6e0eb6,00000000,00000000,00000000,00000000,3fb77381,3f3ef748,00000000,3f5c6810,00000000,3e06bd80,00000000,00000000,00000000,3e274230,00000000,3e03d460,00000000,00000000,00000000,3fdb2cfa,3f944ab6,00000000,00000000,00000000,00000000,40223283,4057c569,3f852298,00000000,3fba2d30,3fb465bd,3f580820,3f71f26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6889a,00000000,00000000,00000000,00000000,00000000,00000000,3ef92114,00000000,3f58e1a1,00000000,00000000,3fab0c4c,3dcd3788,3f7abc7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd37818,3cceac80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f323107,00000000,3f081401,00000000,3fbe63ac,3fd88f56,00000000,3facd300,3fae9d6a,3e9a67a7,3f898a90,00000000,3ef43bba,00000000,00000000,3f7fb53e,00000000,00000000,00000000,00000000,3f5e73bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8046b0,3eca1acb,00000000,3f187210,00000000,00000000,3e0b7188,00000000,00000000,3f0f5308,3f7b17bf,00000000,00000000,3fab0e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019582c,3f349602,3fba3b5a,00000000,00000000,3fd022a4,00000000,00000000,3d89e298,00000000,00000000,3f00e5e6,00000000,00000000,4071dc53,3cdcc3a0,00000000,00000000,00000000,3f377244,00000000,00000000,3ecbacf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b830,00000000,403e70ba,3fcc35dc,4021dbf6

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf6e3454,be0c3b12,c00e82ec,405e1d94,be9c65a4,be2be58d,bf2d22d5,401b24f7,c01c6a5e,be81d934,4090297e,bea43716,40545bc8,3faa3f2c,c1886546,bd3f303c,bd845613,c005b86c,c0774e24,409221e6,bd81be10,4018e160,bf9bc09f,c0599f22,bd10b1b4,40fcc616,bdc2f2b4,beb38cd1,c077b528,40aa54b8,3e201ba0,c05c0d97,3e412014,3e093f10,3f96d3b4,3d8063f8,41266ea0,bd8c6aa8,be45b661,bedd42b5,3fcd5d1e,be002ba1,be57b125,bdef636a,40057b6a,406f811c,3ff22f91,3fbda2fe,be3551b2,bfa2ebbf,be15b520,be090619,3facf4b8,bdb5f80b,bef609ea,bff0318e,3f4cb32d,3fa58f02,be52a4dc,c0ec8434,3e9f8b98,3e7bf3b0,bcc770c3,c0128c54,c05621db,bd1d19fb,4036b5f6,bf9301e8,40982446,be077eee,3e96a526,bed4a36c,be087d0e,3fe7205c,3ff488dd,3fbda920,c094b7e8,bfcec5fa,c00f2362,bd037e96,c05bd429,bfc6136e,3f0cb484,4058101b,bdefc388,3def0290,bd012107,c02dc626,bd05eed8,c0055d3b,c0856728,bffca1ce,bd6896ba,bebac4a8,40a9eea9,bdd6fd1a,3ec2e4c9,be1a9e28,bd556ea4,4040165b,be3fc474,c0ff56bc,4025008a,c0813376,3fc277f4,c0ff7942,be84bb44,c01bc78a,bdd6af56,3fd2f7c0,3f89b040,be392d8b,bd091822,bd0deb94,bd2991cc,c00cdfbe,c0b3d97e,be5efa82,be1f1e53,be2e0387,3f9ceba3,bd7d9126,c075c984,4124ba5e,400a04e2,41188925,c01fde4c,c0f4a00e,bd21ce0f,3f30e23c,c0e50b5c,405191a3,3ec343f0,402ea45c,bdd4ac1b,c0bf7be8,3f814114,c00c3053,c0bb5623,bfb6836c,bd2d8068,be331912,bd604b24,bf7c090c,3e8087fc,408c8c0c,bcdfb707,403ca463,3fab4b2e,3eb394f8,c0612825,411b7146,4037cca2,c0928654,be1ac5fb,3f8916bd,40b3b3a9,3e566960,4098509f,405034d0,3fedeb22,c0ccf4a6,bfa93ac5,bdcbe2bc,c0a262a2,bfee93e8,3ef934a8,bf36a3b2,be1bad5d,bdd0f862,403b62be,be71a667,bdc0db0d,3e30ab70,c061197f,be9b3374,4030ac0e,c0537db1,bd554e50,3fbc2e8c,bfbeb4dc,be3b3220,bee9e2d8,bdb1a710,402136ba,bff09f86,bd540488,bf17468d,be4cc0eb,3f3813ba,bdfefa40,bd408460,3de2a4fc,3fdf4ffc,bdc58ad0,c0077fde,c079a079,c0993b7c,bfd9f273,bd51a258,be69dd16,3f991538,409eb64f,3fd5c187,bf566848,3da24de0,403eadf8,bd52b15e,be14cbe8,bcfeae4a,be77f7c3,be89ae61,3f36bd27,be1e7f78,bf91ae64,bd2501ce,40793902,be207ad8,c0670159,bd1b48a8,be3dc220,bdbc9fdd,3f437cc5,4055d0ef,c057d350,bd2b3870,3f10378a,3fb8f298,bd26a13c,3fa17172,3ff790ec,3e023e00,bd8e29cd,bf10918c,bd42ab00,bf9b82c8,3ff61298,bccfc4a1,bf93a17e,40bbb4af,be2ea110,c091fa1a,402a2967,4031d19a,bdee1eb4,be1ebf10,bd17e1b9,3ee91660,3f82e542,be6c3b94,bfb582bd,3d86bb00,3fa9ba56,bd34816f,3f80ee09,404fe990

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e1d94,00000000,00000000,00000000,401b24f7,00000000,00000000,4090297e,00000000,40545bc8,3faa3f2c,00000000,00000000,00000000,00000000,00000000,409221e6,00000000,4018e160,00000000,00000000,00000000,40fcc616,00000000,00000000,00000000,40aa54b8,3e201ba0,00000000,3e412014,3e093f10,3f96d3b4,3d8063f8,41266ea0,00000000,00000000,00000000,3fcd5d1e,00000000,00000000,00000000,40057b6a,406f811c,3ff22f91,3fbda2fe,00000000,00000000,00000000,00000000,3facf4b8,00000000,00000000,00000000,3f4cb32d,3fa58f02,00000000,00000000,3e9f8b98,3e7bf3b0,00000000,00000000,00000000,00000000,4036b5f6,00000000,40982446,00000000,3e96a526,00000000,00000000,3fe7205c,3ff488dd,3fbda920,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb484,4058101b,00000000,3def0290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9eea9,00000000,3ec2e4c9,00000000,00000000,4040165b,00000000,00000000,4025008a,00000000,3fc277f4,00000000,00000000,00000000,00000000,3fd2f7c0,3f89b040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ceba3,00000000,00000000,4124ba5e,400a04e2,41188925,00000000,00000000,00000000,3f30e23c,00000000,405191a3,3ec343f0,402ea45c,00000000,00000000,3f814114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8087fc,408c8c0c,00000000,403ca463,3fab4b2e,3eb394f8,00000000,411b7146,4037cca2,00000000,00000000,3f8916bd,40b3b3a9,3e566960,4098509f,405034d0,3fedeb22,00000000,00000000,00000000,00000000,00000000,3ef934a8,00000000,00000000,00000000,403b62be,00000000,00000000,3e30ab70,00000000,00000000,4030ac0e,00000000,00000000,3fbc2e8c,00000000,00000000,00000000,00000000,402136ba,00000000,00000000,00000000,00000000,3f3813ba,00000000,00000000,3de2a4fc,3fdf4ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f991538,409eb64f,3fd5c187,00000000,3da24de0,403eadf8,00000000,00000000,00000000,00000000,00000000,3f36bd27,00000000,00000000,00000000,40793902,00000000,00000000,00000000,00000000,00000000,3f437cc5,4055d0ef,00000000,00000000,3f10378a,3fb8f298,00000000,3fa17172,3ff790ec,3e023e00,00000000,00000000,00000000,00000000,3ff61298,00000000,00000000,40bbb4af,00000000,00000000,402a2967,4031d19a,00000000,00000000,00000000,3ee91660,3f82e542,00000000,00000000,3d86bb00,3fa9ba56,00000000,3f80ee09,404fe990

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410a3e59,3ff5b558,41404d96,beedbb45,c0e91c7e,3f9c8d26,be005c63,be3e9d12,bd7d91f0,416f0c0c,bedd7d05,c014badf,bdb88f5a,bf5e5efe,4153fb22,40923cad,be60e058,bef33fbc,c01501aa,4124829f,bd66fa82,bd9d97a4,405d4e00,bd93f2a6,bdab3058,41a672b4,4113e722,be638f8b,40ccbc6c,bf12e544,be866963,be830f9b,bdc537c3,bde111a2,bd98b9e3,c1a6f220,bdd97d4e,4086782b,bd77df34,bef6eb24,bea84c9c,be913c0f,bda93dc4,be9c472c,be642890,bd9ec10b,c157d7c9,418c5c21,4023e752,40b23880,40771b2a,41454724,be9752be,40894e30,bef082c3,bed772e4,bd899aba,41759f43,4068082e,c130604e,c12a8ee0,3e72aba0,bd9e78f2,404725a7,c18931e8,be30f092,bfdbc2ae,c12ac7db,3fce2bf7,c0c49607,bf1b3752,bdbc2f24,bed97a3e,40a3230e,3fdcddb5,c05a7bd6,bd709919,bda12344,bf926656,417f2889,bd9db0a9,c095fff8,4158df7b,4054e3df,c1847e60,bfd64e67,beef32ee,41322763,be94a7d2,3f3e21fc,bd6867b6,415cee66,c00fa35f,41a216d7,c0a770ce,415a289a,be0fa67a,41510d8a,407fa8d9,befac3da,be9de730,c0175e4a,c177106c,bf96c5cc,c11277b6,417b230d,4089d8a2,c08d9cf4,bfc5b910,beb37dee,be010336,40dedacb,c0793d62,bf55e51c,411639c7,be14f0f4,beb1fdb8,c05efd38,bd897a4c,3f4c0970,4196c46e,40eee0d8,beb44f17,3fd50c36,bdd0ea30,c0a6942e,beda770d,be55ca35,3f0370b8,bdbff818,be5056af,be7c87fc,bf6ebee8,be5a16d5,408bae4f,bda5f8d1,4107b77e,4044f3e2,be72226a,bdbe6090,be20e99c,bee9fb84,bd963068,bdaa829a,bdffad70,c150d426,bf99bdfd,bf1ad32c,41799f66,bf80dda2,bf27ddcf,c1a65d95,4150d272,410826f0,c06c7679,4115061a,c1c015bc,40ca71e0,c01ac4ab,bf97edf1,418f2d2c,4153dcc6,bdd33d29,bdb8b556,bd7cfc03,bf0c32b9,bdd74536,bddc3508,3fcadab1,bda9d41a,c0b2cce8,c04633f0,414302cc,405cd63e,413bed88,be0fd965,bde3a698,3e3539d0,3d424620,c0b5ad18,bec0baf0,400ee7ac,406bd2ed,40a1f54a,40055907,c08ba8ba,c005d3fc,406e8482,4183b1cb,4111ff36,c013c77c,417a18ef,bdb91417,bea418c8,bfb10754,be553a52,becfa5ec,41091b54,c0f62541,c18a5d63,be7c4605,417fda22,be741d1a,bda8e248,bdc4e1dc,c111010e,40843f16,bee67ade,40e28a1f,bf1c5476,413613ac,403c8c7c,40a987fe,be6a0605,bdb84606,beb17ee8,bf668d36,bd51074e,bfc23682,3f98252c,3d7a2580,3f349a94,4128bb30,bf185dfe,bed0d378,411cffc4,3ffb5298,c0ccd918,bf2384e3,bebb7d97,bfa0b029,3f134d74,4132fe1a,bf38d1e7,bed118a0,bef7f12a,bee61788,bd4848ba,bde9b41e,40e78cbe,4151063c,4179cb90,bf95d11d,bd6b4482,3fb2f7a6,41154b92,be97a078,c0aecd74,c0b327de,be49ebcf,bddf08c0,40be62c9,be554d14,c020af26,3fd0cde7,413d2ab4

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410a3e59,3ff5b558,41404d96,00000000,00000000,3f9c8d26,00000000,00000000,00000000,416f0c0c,00000000,00000000,00000000,00000000,4153fb22,40923cad,00000000,00000000,00000000,4124829f,00000000,00000000,405d4e00,00000000,00000000,41a672b4,4113e722,00000000,40ccbc6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086782b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c5c21,4023e752,40b23880,40771b2a,41454724,00000000,40894e30,00000000,00000000,00000000,41759f43,4068082e,00000000,00000000,3e72aba0,00000000,404725a7,00000000,00000000,00000000,00000000,3fce2bf7,00000000,00000000,00000000,00000000,40a3230e,3fdcddb5,00000000,00000000,00000000,00000000,417f2889,00000000,00000000,4158df7b,4054e3df,00000000,00000000,00000000,41322763,00000000,3f3e21fc,00000000,415cee66,00000000,41a216d7,00000000,415a289a,00000000,41510d8a,407fa8d9,00000000,00000000,00000000,00000000,00000000,00000000,417b230d,4089d8a2,00000000,00000000,00000000,00000000,40dedacb,00000000,00000000,411639c7,00000000,00000000,00000000,00000000,3f4c0970,4196c46e,40eee0d8,00000000,3fd50c36,00000000,00000000,00000000,00000000,3f0370b8,00000000,00000000,00000000,00000000,00000000,408bae4f,00000000,4107b77e,4044f3e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41799f66,00000000,00000000,00000000,4150d272,410826f0,00000000,4115061a,00000000,40ca71e0,00000000,00000000,418f2d2c,4153dcc6,00000000,00000000,00000000,00000000,00000000,00000000,3fcadab1,00000000,00000000,00000000,414302cc,405cd63e,413bed88,00000000,00000000,3e3539d0,3d424620,00000000,00000000,400ee7ac,406bd2ed,40a1f54a,40055907,00000000,00000000,406e8482,4183b1cb,4111ff36,00000000,417a18ef,00000000,00000000,00000000,00000000,00000000,41091b54,00000000,00000000,00000000,417fda22,00000000,00000000,00000000,00000000,40843f16,00000000,40e28a1f,00000000,413613ac,403c8c7c,40a987fe,00000000,00000000,00000000,00000000,00000000,00000000,3f98252c,3d7a2580,3f349a94,4128bb30,00000000,00000000,411cffc4,3ffb5298,00000000,00000000,00000000,00000000,3f134d74,4132fe1a,00000000,00000000,00000000,00000000,00000000,00000000,40e78cbe,4151063c,4179cb90,00000000,00000000,3fb2f7a6,41154b92,00000000,00000000,00000000,00000000,00000000,40be62c9,00000000,00000000,3fd0cde7,413d2ab4

# HORIZON_7_INPUT - 30 values
bf596014,bf559cdb,bcd56ada,c012b1c3,bc9f39d9,3fba90cb,bdacc3e4,3ef5c28f,3e5f3b64,3ef0624e,bf402dee,bf3dac4b,bcd564ac,bf403dfa,bc9f3748,3f7e5c29,bdac8f74,3eec6e52,3e5d77d2,3ee7a646,3f291fda,3f2bee3e,3f7fe9c3,bf290d9e,3f7ff39f,3de77221,3f7f16f4,3f63121a,3f79f0e4,3f644ca7

# HORIZON_7_OUTPUT - 9 values
3f132172,3f05b95e,3ed90ff0,3f04a7c5,3f096384,3ee028be,3f04d546,3efd715e,3ee12f78

# HORIZON_7_JACOBIAN - 9 x 10
baacd5d0,3b6a9085,3b90de34,bac9039e,3ad59b10,b9388470,b945e008,3f4150ae,3ea6b7e2,3f02eb5a
