# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710
00000000,00000000,00000000,40ac1c3c,00000000,00000000,00000000,404e6b86,00000000,00000000,3fe061f3,3f8893d5,4016cc3a,3fb32978,00000000,00000000,00000000,00000000,00000000,40a7390b,00000000,404b7c1a,00000000,00000000,00000000,410af0b4,00000000,00000000,00000000,40a32a84,00000000,00000000,00000000,3e583674,3f0d5897,3fe296e7,412adf12,00000000,00000000,00000000,3e1d1da8,00000000,00000000,00000000,3ff839b1,4031cc96,3f8b7c7c,00000000,00000000,3ff0c252,00000000,00000000,00000000,00000000,00000000,00000000,403c2e51,403ba592,00000000,00000000,408c8646,3ef76494,00000000,00000000,00000000,00000000,40649a1e,00000000,408c4ed3,00000000,00000000,3d0ff260,00000000,3e30a868,3fbc0ed5,00000000,00000000,00000000,3e015d6c,00000000,00000000,00000000,00000000,407dd9c6,00000000,3ee31e92,00000000,3ef100e2,00000000,00000000,00000000,00000000,00000000,00000000,406c6448,00000000,3f0acaaf,00000000,00000000,4001c374,00000000,00000000,3fade4c2,00000000,400f5f82,00000000,3edac45c,00000000,00000000,3fdb7877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dda40,00000000,00000000,4126b02b,4019c618,411a4ed4,00000000,00000000,00000000,00000000,00000000,403f16c5,00000000,3f888e16,00000000,00000000,3e8b5c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f005e2e,4090fc8a,00000000,3f98ce8f,3f280b78,00000000,00000000,411b4e48,3ffb2929,00000000,00000000,3e4a3900,40d56417,3eca8000,40996122,40154384,40149020,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd1fef,00000000,00000000,4003e4f8,00000000,00000000,400c55fc,00000000,3f4661d3,3faeccaa,00000000,00000000,00000000,00000000,3f9bf8fa,00000000,00000000,3edee4a9,3fbe8763,00000000,00000000,00000000,00000000,408aea16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a028d,40693307,402dec2b,00000000,00000000,40003f90,00000000,00000000,00000000,00000000,00000000,00000000,3f0cda3c,00000000,00000000,4033699f,00000000,3f24dc1c,00000000,3e5ce1e0,00000000,3e9894fd,400152bd,00000000,00000000,00000000,3eddb076,00000000,3ffa65c0,3f11806d,00000000,00000000,00000000,00000000,00000000,3f472bde,00000000,00000000,40acbef6,00000000,00000000,40065ba9,4007028a,00000000,00000000,00000000,3cf2ec68,3dc69050,00000000,3fab1c88,3ef79a46,00000000,00000000,00000000,3fdf810d

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40e3a413,40ddeeee,406cb567,bef56788,bec48910,4072c96d,bdf04670,be3bd6cc,bd50743d,411d956d,bec60af6,bfddff7c,bda682e0,bf53b6b3,41827dca,4051cb7d,be3c1f83,bee5d531,bfa4af15,409ccf32,bd814aca,bd9134aa,bcd03c80,bd8772de,bd8bb14e,41ab2d55,40977f58,be5361e4,4134d226,beecba66,be8250c2,be6fee05,bdc45849,bdc0ebaa,bdb4013f,c161bcb5,bdd23312,41092b6a,bd2c2000,bee903a2,be9cb9e4,be894200,bd942bf2,be95ec70,bfeb1d34,bd9f264c,c104b43a,41880cbe,40a98372,3f187faf,c01bb8da,4161009d,be920e9f,40a6e912,bedf074e,bed0d014,bd85093a,418ef2f4,414b8145,c0601c0e,c1b6e054,40af7be6,bd820ab8,c096a1f2,c1994fee,be2086f4,bfc8ec52,c002081e,40d7473f,c08e03f2,bf169f27,bdb6615d,bed7ef84,3fd8fbca,3f3fc00e,c01a2a2c,bd8119c4,bda581e4,bf8abb5a,414125e0,bd80800d,bf0923ec,409d69ba,3d2fbe80,c1a47fac,3f54c1f8,bed9f114,406f347f,be85f25a,bf1d3e90,bd2ae126,411c6a58,3eafac7c,41a73719,c08be3b0,4117653a,be0b7a9f,414d2e1e,3e918070,bee8fb37,3fbeeb44,c032ae2f,c1aa8e7c,c0570eeb,c114222a,41876def,408731ae,c0350c56,bfbbaa68,beac6622,bdf1badc,3fcbcc62,bfce8848,bfffe9ba,40e43b02,be0fa024,beabc9f5,c079b0a0,bd8e1c1b,c07f3b8e,418ca634,4055c124,beb74a1d,40412e20,bdb72934,bfab4e98,bed3a8c3,be4a979e,40a27262,bda548ce,be43f06c,3da3ad60,3e2ee668,be57b01b,3ff137a3,bd97e272,3fc91826,402f7533,be591c77,bd992c10,be0f8746,40940ad9,bd8152b1,bd9cc0b2,be027cfe,c09cab4a,bfa42b1d,bf0e4be4,40cbd3f3,bf6352d2,bf269434,c1b2ae99,41596816,4035f93a,c0602597,40a4324a,c1dd131c,40a97d69,c096181a,bf8f8661,4199325e,4175f0a7,bdbdaf58,bd9cacf4,bd98cbba,bf024a47,bdcd8a00,bdc9d0c9,3faf2972,bda567da,c0f611f0,bf8dbbf1,4176b544,3ef70640,4143b3e4,be055b25,bdd21953,bee44ce0,c000eaef,c0a8315d,c012814e,3fac6194,40bae4c0,403fbff5,40307124,bfa63868,c0628c5a,40398e9e,41926128,4052c83a,c0831289,417cfe84,bdc8c1bb,bea5a2b3,bf91d8f6,be4b160b,bec74c05,40b7dfd4,c0e80260,c191f6ad,be660abf,4169f6e6,be752bf6,bd934dbe,bdbfd4dc,c114e04a,bdf69a10,bee6b780,3fd29f66,bfd14540,40888cbf,bf481be4,bf78ef54,be6f465c,bdb34526,beb725d0,bf551a8d,bd255f0f,40027768,bf3a138e,bf20081a,3f6d0aca,4189458b,bf1182ca,bec72e70,4115c4ae,c0c6a4fc,c0952204,bf19d73e,beb0a4c0,bfac8438,402ed68e,4141a688,bf30d47a,bf175a00,bee9a69e,bedbbecb,bd90746e,bddc524b,41120242,41614395,4187326b,bfa81d40,bd76fe06,3fa39780,40d15319,be96dab7,3ec8faa0,bfae3d96,be44a48e,bdf38e2f,40f72b5a,be4b0612,c00cb4a0,bf4ee06a,411c75cc

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40e3a413,40ddeeee,406cb567,00000000,00000000,4072c96d,00000000,00000000,00000000,411d956d,00000000,00000000,00000000,00000000,41827dca,4051cb7d,00000000,00000000,00000000,409ccf32,00000000,00000000,00000000,00000000,00000000,41ab2d55,40977f58,00000000,4134d226,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41092b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41880cbe,40a98372,3f187faf,00000000,4161009d,00000000,40a6e912,00000000,00000000,00000000,418ef2f4,414b8145,00000000,00000000,40af7be6,00000000,00000000,00000000,00000000,00000000,00000000,40d7473f,00000000,00000000,00000000,00000000,3fd8fbca,3f3fc00e,00000000,00000000,00000000,00000000,414125e0,00000000,00000000,409d69ba,3d2fbe80,00000000,3f54c1f8,00000000,406f347f,00000000,00000000,00000000,411c6a58,3eafac7c,41a73719,00000000,4117653a,00000000,414d2e1e,3e918070,00000000,3fbeeb44,00000000,00000000,00000000,00000000,41876def,408731ae,00000000,00000000,00000000,00000000,3fcbcc62,00000000,00000000,40e43b02,00000000,00000000,00000000,00000000,00000000,418ca634,4055c124,00000000,40412e20,00000000,00000000,00000000,00000000,40a27262,00000000,00000000,3da3ad60,3e2ee668,00000000,3ff137a3,00000000,3fc91826,402f7533,00000000,00000000,00000000,40940ad9,00000000,00000000,00000000,00000000,00000000,00000000,40cbd3f3,00000000,00000000,00000000,41596816,4035f93a,00000000,40a4324a,00000000,40a97d69,00000000,00000000,4199325e,4175f0a7,00000000,00000000,00000000,00000000,00000000,00000000,3faf2972,00000000,00000000,00000000,4176b544,3ef70640,4143b3e4,00000000,00000000,00000000,00000000,00000000,00000000,3fac6194,40bae4c0,403fbff5,40307124,00000000,00000000,40398e9e,41926128,4052c83a,00000000,417cfe84,00000000,00000000,00000000,00000000,00000000,40b7dfd4,00000000,00000000,00000000,4169f6e6,00000000,00000000,00000000,00000000,00000000,00000000,3fd29f66,00000000,40888cbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40027768,00000000,00000000,3f6d0aca,4189458b,00000000,00000000,4115c4ae,00000000,00000000,00000000,00000000,00000000,402ed68e,4141a688,00000000,00000000,00000000,00000000,00000000,00000000,41120242,41614395,4187326b,00000000,00000000,3fa39780,40d15319,00000000,3ec8faa0,00000000,00000000,00000000,40f72b5a,00000000,00000000,00000000,411c75cc

# HORIZON_7_INPUT - 30 values
bf059016,bf3b6d60,3ea8f31a,c00c5426,3e606c43,3fbeca83,3f0803f4,3ef5c28f,3e5f3b64,3f124dd3,beff2bbd,bf2b2044,3ea5e674,bf501432,3e5ea170,3f7f2d22,3f01b4b2,3eec6e52,3e5d77d2,3f0a780c,3f5df0fc,3f3e6636,3f723043,bf1520c8,3f79e05d,3da42859,3f5cb577,3f63121a,3f79f0e4,3f5751b6

# HORIZON_7_OUTPUT - 9 values
3f22d48f,3f09df57,3eefaa2c,3f04ebd0,3ef1d10e,3e6296b8,3e7be9ce,3e5c19ec,3e3d5c1e

# HORIZON_7_JACOBIAN - 9 x 10
3c242e97,3ba6308a,bb2607c8,3b928dbc,3a270eb8,3b038c3c,3b260462,3f325d19,3eb3866d,3f1ff56f
bd1a8a34,3b55d58c,39148040,b9383390,b9bd428a,ba806084,ba0539a6,3f508ab2,3f045e48,3e9d967a
3d912aae,bb06cf00,bca1e6e7,3b6d903d,ba85ca25,bb19d94a,bb3f0135,3f677f3e,3ea06ea2,3ed7d482
3e431704,be64151c,bc9261f8,3c7f270b,3ae87b7e,3a9b8a0a,3bb16f72,3f8403dc,3e3f6b86,be83c2dd
3e4af0b1,be89721c,bd2bd0cd,3dac82ca,3b063ca5,39b726b0,3b6e508a,3f8416ee,3e2ef474,beb827ba
3abfe700,be83aa5c,be6b9123,3e304130,3ce78e4a,bc75efc1,ba9e8870,3f39e7f0,3eda19a0,bf023fd3
bea49aba,be4883dd,bf0e00f6,3e2e1c82,bbd07e28,3d0f4d76,3ca0a1f2,3eb2e01f,3f5b7ddc,bf27c8b2
be891962,be13d689,bee1c8e3,3d6a6ba2,bd6afed8,3b37f948,bcf4517c,3ee86197,3f48d4ab,becefcf6
be1f05ea,bdeb5c42,be963685,bd20d723,bd7f8edc,bd779273,bcfb36ff,3f3210e8,3f2abfda,be6404fe

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5df0fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e6636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f723043,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1520c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79e05d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da42859,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cb577,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3eff2bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b2044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea5e674,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f501432,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5ea170,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2d22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01b4b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
be5e84d0,bfa7ba3c,3d6deb4c,bec70a63,bfddec0b,bf4b1083,3ef1ef54,3f71b2fb,bf4a6088,3f7fea29,bfdd2b70,bf893a4e,3c9978f0,3fc8bc31,3ebdde66,bf027136,bf91ab5c,bff9341a,bd2ed758,3ccf6f98,3b99e160,be51c1cb,3f212db8,bf1f3c50,bf5bca32,bfd8d10e,bf056ddb,3ef6ec9c,be94aa54,bf2199d2,bf97a8e5,be8334a5,be64fbd4,3de94feb,bfae7748,be01910b,3faa9549,3f6eb7aa,bfdbc624,3e986e8a,3f20e357,bf1ab345,bfb146c8,bf14949f,3e7d531c,bea43fe1,3f089474,3fd7d224,3f00a4ae,bc665400,bf45e820,3f7de576,be91ec37,bf98a2b4,3dffd242,bed006b7,3d201800,3f3fb788,3f6e721c,bf0b1b02,3d36e260,beab9f2c,bfa9b102,3f78ba31,3e8b3bcc,3e878a0c,bcc24b18,bfd01aa4,3ee45ae4,bcb47c44,3fcf1e70,bf900e03,bf4ded4c,beaf7e27,bfcebc93,3e3fe045,bf57ea60,bef5a544,be808310,c0003a1a,beb3abf7,bf918389,3ee5d2da,bf6d7988,bec86024,3f0c36d7,bef6c6ed,beb4b455,bf62fac4,be8a5fcc,bea3adf8,bef3321a,bf53e52a,bfadcb37,bf9b719b,bea4206c,bfc020cd,3cdb10a0,3f085b47,bf2678e0,bfec9587,bf7751c7,bf720d7a,3d41d8b4,3eb237f8,bfda44ff,bf2d7ca8,bec2a0e8,3e79caf0,bf905231,be81dab9,bf3b104e,bf271fe2,3d90fc0c,3e3e8d34,3f166b68,bec6e380,3f7be785,c0062290,bf4199ba,3f3a9c52,bfad1f60,be38b1ae,3f555454,bfc91610,bfb33993,bf9b9ba0,3f734d0c,3b426c40,be3b8c90,bf94e893,bf89619f,bca51b4e,bec0706b,3f13b922,bfdad348,3f67a96e,beccd3b0,bfabda05,bfcdc3be,3e41282e,bea42e31,bf2a8edc,3dad1f78,3f6a5205,3e02931e,bec39dc6,bf7691f1,be997a77,bfaff430,3bbe9b40,bf32d84c,bf17c001,bf440732,bf7af617,bf2f7929,bfaceeda,bf24bed5,bf2e18d0,be750434,3fa4e63e,bf35391b,3e06238a,3de63f84,3e5a2480,3ea14e2c,bf7bfcde,c00f6853,bfa4e03d,bf950b3e,bf96b2be,be4eafe0,bfbe0747,bf28f556,bf357174,bf815e1c,3f0d9ee4,bdbb4384,3e339c26,bf2b52be,bfa387c0,bf4a4c75,bf2013ed,3f5ae844,3efe6974,3eb56408,3ca26468,3e68d274,bf503074,be2a9ffe,bf273dec,bfab7d21,bf564379,beaf017c,bfeebd34,3f2c6822,be7ca660,3ea889aa,bea6a889,bfa6ef02,3f388da1,3f8ff0ce,3d8296d4,bf7e20e8,bdd1a198,be94e7e5,bee03a52,c013d6cf,c0112e24,bf3462aa,bfa37c52,bf834f05,bf32b225,bfa3aa92,bf19a67e,beac9a5e,3dca0adc,3f07e305,3f1bca32,bfc81f05,3f569afa,bf9aa343,3ec53d46,bfaca979,bf620d12,be11694f,bfcd662e,be9736d0,bf38c601,bf4c45e8,3f752dd8,befd7536,beedfedf,3f402b9e,bf11ec32,beea2806,3f1b1e90,3ccad3a0,be61e454,3eaee2e4,bfcb092b,3e12eead,be05be5a,bfd65ba9,be5b8458,bdccd0d0,bf7a78fe,3f8cdabf,bf9cc796,bfc15ba4,3e6d5d76,bf914d2e,3e4a1480,bf348183,bff08da5,bef932c9

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6deb4c,00000000,00000000,00000000,3ef1ef54,3f71b2fb,00000000,3f7fea29,00000000,00000000,3c9978f0,3fc8bc31,3ebdde66,00000000,00000000,00000000,00000000,3ccf6f98,3b99e160,00000000,3f212db8,00000000,00000000,00000000,00000000,3ef6ec9c,00000000,00000000,00000000,00000000,00000000,3de94feb,00000000,00000000,3faa9549,3f6eb7aa,00000000,3e986e8a,3f20e357,00000000,00000000,00000000,3e7d531c,00000000,3f089474,3fd7d224,3f00a4ae,00000000,00000000,3f7de576,00000000,00000000,3dffd242,00000000,3d201800,3f3fb788,3f6e721c,00000000,3d36e260,00000000,00000000,3f78ba31,3e8b3bcc,3e878a0c,00000000,00000000,3ee45ae4,00000000,3fcf1e70,00000000,00000000,00000000,00000000,3e3fe045,00000000,00000000,00000000,00000000,00000000,00000000,3ee5d2da,00000000,00000000,3f0c36d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdb10a0,3f085b47,00000000,00000000,00000000,00000000,3d41d8b4,3eb237f8,00000000,00000000,00000000,3e79caf0,00000000,00000000,00000000,00000000,3d90fc0c,3e3e8d34,3f166b68,00000000,3f7be785,00000000,00000000,3f3a9c52,00000000,00000000,3f555454,00000000,00000000,00000000,3f734d0c,3b426c40,00000000,00000000,00000000,00000000,00000000,3f13b922,00000000,3f67a96e,00000000,00000000,00000000,3e41282e,00000000,00000000,3dad1f78,3f6a5205,3e02931e,00000000,00000000,00000000,00000000,3bbe9b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4e63e,00000000,3e06238a,3de63f84,3e5a2480,3ea14e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9ee4,00000000,3e339c26,00000000,00000000,00000000,00000000,3f5ae844,3efe6974,3eb56408,3ca26468,3e68d274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c6822,00000000,3ea889aa,00000000,00000000,3f388da1,3f8ff0ce,3d8296d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca0adc,3f07e305,3f1bca32,00000000,3f569afa,00000000,3ec53d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f752dd8,00000000,00000000,3f402b9e,00000000,00000000,3f1b1e90,3ccad3a0,00000000,3eaee2e4,00000000,3e12eead,00000000,00000000,00000000,00000000,00000000,3f8cdabf,00000000,00000000,3e6d5d76,00000000,3e4a1480,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bceb7e92,3e23f502,bfc1a6ce,3dda9850,bf7f9248,bfb2e100,c08d65f8,c082fd5e,bf994b6e,bfbd8911,bef799e0,c0372d26,3ddac60c,4021bb64,c07185d2,bf1acba5,bf658582,bed84860,bc8a136a,3e1dacb4,3f598070,c01ec20a,bc8616ee,bf99e74e,3fadbca5,be6e9a76,bf34aa00,bfa00d2b,be026a01,3c65b320,3f363dcc,3ff063e5,3df3700e,bc913f2c,bc8b3e15,bf4498db,3ec3b52a,bd9f5d7c,bc7b592a,c016d458,bc6813a1,3d5ddaf2,3e7b6472,408e56c5,3fa5a26a,bf8fc726,3c9850f0,3cac9de0,c03ebca4,c03d0f58,be2dd896,bf220696,bec6cd05,3fb791bc,402e204e,3fc38960,bc44be44,3efe7e90,bf969148,be8c35ca,40893169,c0ac7da4,3fa8144e,401c2022,3fd593d4,c01efc00,c087d6f1,4007116e,be9a9877,bd4fb83c,bc8afd0d,bf10f3e7,bc9ed4f5,bf942133,bdb584c4,bf12b2e8,bd9d678a,3fa6267d,bf80e188,3fa934ac,40378d72,bd68abd0,bc83ea37,3f99da80,3f8200ab,bd9360d0,bcaaf5aa,bf9eb172,bfefc9a1,3fc04944,3f770bc2,bfdc19e0,bfdf7fae,3e79e0c0,3f091d4c,3f86d82b,bec99af8,bf5fd57b,c034b2d6,bf0f62ee,3f45daee,3e54c89e,bce0f2ea,3e1d47c4,c007d46f,3ef22c29,bdbe5ea9,c0a716a4,bc7edc83,3da64040,bf805edc,3e809bd4,c08dd11e,bf65cc0b,bf9b8449,3fdb362b,3fc49aa6,c0006eeb,be812ad5,bfd07065,bd03c193,40378ac4,4067a21e,3efeebca,bf585ca7,3fc02da8,3fc2b920,3f3f38fe,3f202a54,bf454e0e,bfc0520e,3c519ec0,bcc5a036,3f04b32d,3d961420,c04f5b18,c03b2e20,bca357a1,3f640ebe,c029385a,bffe69b7,bcb5db3b,be98f87a,bbbfdc5b,bc62746e,3f7c420f,bf1dedad,3f6f63b1,bfcb4aa9,c0101ef8,3fb3e48e,3e697008,3f844bed,bd7bf513,be0c14b4,bf81dabc,bfd2fc7e,c05ce1bb,bcfabd5e,bf0a8dcd,3f1c624a,beb8ddda,bf397c40,bf105fd9,bf90bf60,bfa543d4,bf82b3f0,bc9a7afe,bedefd12,c04eea4a,3f4ce1b1,bca2daf8,3f12c8a9,bcae6f00,3f99bf77,3ff0f58b,bf468d92,3fbcb984,3fc6321f,3e9b327b,3fafe94c,c02ede5c,3f3430e0,bf65cabc,bf02a413,3f980760,bed15ed8,bf56d59c,bf5a2de2,bc9e03a0,3f1a5f3b,bc730a5a,3c6a6050,bca3ac54,c017d498,bcc69363,c0180865,c01735d6,bf92a252,3f017912,3f3ef42b,3f4bb7be,bd422fae,bff7fc20,3e0f7dd6,bf680d3e,bffa48d8,3c38ffb0,3f364841,bdde370e,bc6b2fbe,3fd1bda0,bfa8bd6d,bd43b426,bf100d60,bd563cd0,bcbddc7c,3c6f8ac0,bf37d69c,c00b1e46,40191852,3f3472de,3f948032,3f06cb94,bcba72e1,3f2cddac,bcb5e23e,bd0d3adf,3e425970,bf2ce497,bd6ab17a,3ec9e870,bf5703f6,3df3ebb0,403c6314,bdd08c44,be8c3300,bf09ea68,bfb9cd2a,3dc9c988,bfa293e7,bf06909e,3eb0a8d8,bd8366b6,c03f4346,bf38dc12,bc8e2f1b,bd22e61c,c0004300,befe673c,bfecfef6,3fb15584,bc83fb32,4052984e,bbc3d640,40039eec

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e23f502,00000000,3dda9850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddac60c,4021bb64,00000000,00000000,00000000,00000000,00000000,3e1dacb4,3f598070,00000000,00000000,00000000,3fadbca5,00000000,00000000,00000000,00000000,3c65b320,3f363dcc,3ff063e5,3df3700e,00000000,00000000,00000000,3ec3b52a,00000000,00000000,00000000,00000000,3d5ddaf2,3e7b6472,408e56c5,3fa5a26a,00000000,3c9850f0,3cac9de0,00000000,00000000,00000000,00000000,00000000,3fb791bc,402e204e,3fc38960,00000000,3efe7e90,00000000,00000000,40893169,00000000,3fa8144e,401c2022,3fd593d4,00000000,00000000,4007116e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6267d,00000000,3fa934ac,40378d72,00000000,00000000,3f99da80,3f8200ab,00000000,00000000,00000000,00000000,3fc04944,3f770bc2,00000000,00000000,3e79e0c0,3f091d4c,3f86d82b,00000000,00000000,00000000,00000000,3f45daee,3e54c89e,00000000,3e1d47c4,00000000,3ef22c29,00000000,00000000,00000000,3da64040,00000000,3e809bd4,00000000,00000000,00000000,3fdb362b,3fc49aa6,00000000,00000000,00000000,00000000,40378ac4,4067a21e,3efeebca,00000000,3fc02da8,3fc2b920,3f3f38fe,3f202a54,00000000,00000000,3c519ec0,00000000,3f04b32d,3d961420,00000000,00000000,00000000,3f640ebe,00000000,00000000,00000000,00000000,00000000,00000000,3f7c420f,00000000,3f6f63b1,00000000,00000000,3fb3e48e,3e697008,3f844bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c624a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ce1b1,00000000,3f12c8a9,00000000,3f99bf77,3ff0f58b,00000000,3fbcb984,3fc6321f,3e9b327b,3fafe94c,00000000,3f3430e0,00000000,00000000,3f980760,00000000,00000000,00000000,00000000,3f1a5f3b,00000000,3c6a6050,00000000,00000000,00000000,00000000,00000000,00000000,3f017912,3f3ef42b,3f4bb7be,00000000,00000000,3e0f7dd6,00000000,00000000,3c38ffb0,3f364841,00000000,00000000,3fd1bda0,00000000,00000000,00000000,00000000,00000000,3c6f8ac0,00000000,00000000,40191852,3f3472de,3f948032,3f06cb94,00000000,3f2cddac,00000000,00000000,3e425970,00000000,00000000,3ec9e870,00000000,3df3ebb0,403c6314,00000000,00000000,00000000,00000000,3dc9c988,00000000,00000000,3eb0a8d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15584,00000000,4052984e,00000000,40039eec

# HORIZON_7_LAYER_2_PRE_ACTIVATION - 256 values
