# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
be4dc638,bfa5d574,3d6d4b70,bec3e3f3,bfdbc60c,bf4f049a,3eea980a,3f706020,bf530e64,3f810cc4,bfd93b83,bf883c42,3b9dda00,3fc876f0,3eb9f92c,befe6198,bf8fdae4,bffc126c,bcbb27d0,3d2db880,3b578d80,be52f05a,3f1f28b0,bf1a7eb1,bf5bfc1c,bfda1d46,bf03c98c,3ee63e50,be9191b8,bf1ef8f2,bf986370,be7f1546,be6003a2,3de6783d,bfad7ecc,bdfb353e,3fab8976,3f6d7f3e,bfdab9e6,3e91b8ea,3f18dcf5,bf199065,bfb1c011,bf1252c6,3e75c134,bea6edbe,3f09d4e8,3fd9d842,3f01cc86,bb7f2780,bf44f12c,3f7ce354,be89f667,bf9a6f73,3e028e1e,beb85861,3d32881c,3f3f388d,3f6b69c2,bf0615e2,3d7d60d0,beabf31a,bfad2e8d,3f785592,3ea038ec,3e8cf2cc,bcbcb390,bfcc1530,3eea1903,3c33f4f0,3fcbd6cc,bf8ce8e5,bf4456a4,beabea53,bfcaa0df,3e407fc9,bf58d024,bf00664c,be7b2d68,bffec6ba,beb9bb86,bf8ea6ff,3ee4ed4a,bf6cbb58,bec81c1e,3f06b56c,befad469,beb3ffdb,bf680840,be871887,bea963b9,beef9d3a,bf5646bc,bfb2ce0a,bf9d37dd,bea19f33,bfc05213,3cfe2aa0,3f043b9b,bf23dc08,bfef9c1c,bf76c66b,bf714b0e,3d66c104,3eaac7ca,bfddba7d,bf276035,bec37858,3e7f4c1c,bf90f4d3,be822f5c,bf3c1b1a,bf2d5470,3d952d66,3e4b64ae,3f14405a,bec68ea4,3f7bc8f0,c0061f46,bf3de29e,3f40d0e4,bfab1084,be34118a,3f56eb2a,bfc910b6,bfb48dc7,bf9c987a,3f76ff14,bd60373e,be30f81a,bf912c18,bf8adc08,bc7c03c8,bed534d4,3f13276b,bfdd4d40,3f672cd3,beced9aa,bfa8db30,bfce4fc6,3e4a7359,bea99e67,bf28db67,3e00683c,3f7552ee,3e0dc14a,bebc87f5,bf8229c9,bea3ef49,bfab4f35,3c923660,bf3246c0,bf1161f4,bf417542,bf76c584,bf2be5fc,bfaebbb2,bf26c3cc,bf2c609c,be711450,3fa1371a,bf373c42,3dee4a94,3dd5b7c8,3e587ef3,3e9fd4b1,bf7983ea,c00f7dee,bfaa9b1b,bf96a827,bf97f90b,be47715e,bfbd6333,bf2ad304,bf38820d,bf80978e,3f0da1a0,bd963e00,3e4ef64c,bf2c6c8c,bfa25ad8,bf502aee,bf2007d2,3f5c9b50,3efcfec3,3eae1714,3c8bbab8,3e755036,bf4c4fc0,be355ece,bf2c112d,bfaa4c88,bf53d36f,beac644d,bfec33aa,3f2f5cd0,be88dc78,3ea87b32,beb204d3,bfa147e6,3f39eb64,3f8f8640,3d1d90bc,bf80e33e,bda660e8,be95e32e,bedc8ed8,c0121482,c0117b14,bf35c4d2,bfa1a5a5,bf83408e,bf32ef8a,bfa4c118,bf1ee94d,bebac5ab,3d984738,3f09043c,3f23588e,bfc63cba,3f565d88,bf9b5e68,3ec44a8c,bfaa0fef,bf5feb7f,be0f69d1,bfd11064,be842118,bf33e1b8,bf511baf,3f73e4b4,beed36f8,bef222cf,3f3eba54,bf1224dc,bef312ec,3f1ab78a,3ce936b0,be6fdaac,3ea672d2,bfc80432,3e04184f,be0735dc,bfd57ac0,be51cbea,bdeb6b78,bf755d2c,3f8d08dc,bf9aedac,bfc01e73,3e6ba080,bf920b7d,3e260ec0,bf32c31c,bfed5e4a,bf003ab4

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d4b70,00000000,00000000,00000000,3eea980a,3f706020,00000000,3f810cc4,00000000,00000000,3b9dda00,3fc876f0,3eb9f92c,00000000,00000000,00000000,00000000,3d2db880,3b578d80,00000000,3f1f28b0,00000000,00000000,00000000,00000000,3ee63e50,00000000,00000000,00000000,00000000,00000000,3de6783d,00000000,00000000,3fab8976,3f6d7f3e,00000000,3e91b8ea,3f18dcf5,00000000,00000000,00000000,3e75c134,00000000,3f09d4e8,3fd9d842,3f01cc86,00000000,00000000,3f7ce354,00000000,00000000,3e028e1e,00000000,3d32881c,3f3f388d,3f6b69c2,00000000,3d7d60d0,00000000,00000000,3f785592,3ea038ec,3e8cf2cc,00000000,00000000,3eea1903,3c33f4f0,3fcbd6cc,00000000,00000000,00000000,00000000,3e407fc9,00000000,00000000,00000000,00000000,00000000,00000000,3ee4ed4a,00000000,00000000,3f06b56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfe2aa0,3f043b9b,00000000,00000000,00000000,00000000,3d66c104,3eaac7ca,00000000,00000000,00000000,3e7f4c1c,00000000,00000000,00000000,00000000,3d952d66,3e4b64ae,3f14405a,00000000,3f7bc8f0,00000000,00000000,3f40d0e4,00000000,00000000,3f56eb2a,00000000,00000000,00000000,3f76ff14,00000000,00000000,00000000,00000000,00000000,00000000,3f13276b,00000000,3f672cd3,00000000,00000000,00000000,3e4a7359,00000000,00000000,3e00683c,3f7552ee,3e0dc14a,00000000,00000000,00000000,00000000,3c923660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1371a,00000000,3dee4a94,3dd5b7c8,3e587ef3,3e9fd4b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da1a0,00000000,3e4ef64c,00000000,00000000,00000000,00000000,3f5c9b50,3efcfec3,3eae1714,3c8bbab8,3e755036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5cd0,00000000,3ea87b32,00000000,00000000,3f39eb64,3f8f8640,3d1d90bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d984738,3f09043c,3f23588e,00000000,3f565d88,00000000,3ec44a8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e4b4,00000000,00000000,3f3eba54,00000000,00000000,3f1ab78a,3ce936b0,00000000,3ea672d2,00000000,3e04184f,00000000,00000000,00000000,00000000,00000000,3f8d08dc,00000000,00000000,3e6ba080,00000000,3e260ec0,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce9e778,3e5b1fa8,bfc09dfc,3dee383e,bf84cf38,bfae7784,c08b37f2,c0833385,bf9ad66c,bfbe1612,bee72b8e,c035eebc,3dc34e8c,40212d06,c071bcf5,bf0aff4c,bf65c73e,bed5208c,bc89cb1c,3e306b04,3f541270,c020cf37,bc85e55c,bf9abd50,3facce8a,be489ac4,bf31492c,bf9ecab9,be02d461,bd04bbc0,3f32906d,3ff1722c,3dc8b4de,bc9146ae,bc8b5655,bf424226,3ea92e52,bd9f4ea0,bc7ed28a,c014f2f6,bc696f76,3d737c70,3e725976,408e35b3,3fa6737f,bf88599e,3cbb8bd0,3ced3740,c03b40ac,c03b70d3,be0ec4cf,bf221512,bed81c22,3fbaebeb,402fa73e,3fc24b81,bc406178,3f219558,bf8ac73b,be93539c,4089cd9c,c0adc5e2,3fad317f,401c1b17,3fcff89c,c01ee854,c0831372,3ffdf5a2,be9b1d42,bd4ef00a,bc8c2f4c,bf0d4a38,bca0fcba,bf9066a5,bcdd5f70,bf1398be,bd9f280e,3fa2e2f5,bf820660,3fad4c60,4034da5e,bd67afa5,bc836508,3f930138,3f84c953,bd93531a,bca8cd5e,bf9e2310,bff2c09c,3fbba19d,3f716bd7,bfdfff8a,bfe13cfa,3e55bc86,3f042040,3f868d82,bed07488,bf5933c3,c03651b7,bf15c7cc,3f3533dc,3e0b1336,bce0be1b,3da49118,c007ce03,3efb8cdd,bdbe3291,c0a8fb82,bc805c8a,3d8618e8,bf794a5b,3e4dd08c,c08d50ea,bf5cdd3a,bf90d837,3fda2c2f,3fc48bdc,c00789e3,be797f36,bfcf1d04,bd03eedf,40373db4,4067c3d6,3f0a38d0,bf58a64c,3fbef1fe,3fc2eec0,3f3a7e3c,3f1b8efc,bf312bf8,bfc9322d,bcae65f0,bcc5901e,3f0fadbe,3e21cd00,c04f74b0,c03958b6,bca1bf19,3f4eb8ab,c02cce6c,bffb86e0,bcb5b057,bea1430e,bbc54be1,bc60b002,3f77e3cb,bf276646,3f73c1da,bfcaf50a,c0103248,3fb3157a,3e6870b4,3f81cc5c,bd7bdcad,be17266c,bf8018d3,bfda055e,c05a5c00,bcfb96d6,beffce28,3f22dfbc,bec2413c,bf45b85a,bf0c2b27,bf8bf32e,bfaf6247,bf823139,bc9aa8a4,bec134bc,c04da266,3f47f1e3,bca1fb4c,3f19e4f3,bd6cbc50,3f9acc5e,3ff19c14,bf478016,3fb80100,3fcc9ed0,3e8d146c,3fab3b8c,c02f7cd8,3f2dc356,bf4f47f2,befcfbea,3f9749f4,bedac658,bf57ef0e,bf59bb42,bc9e4503,3f131ccf,bc7186ce,3cded5d0,bca5cb02,c0178946,bcc6be80,c01b7d38,c015005c,bfa0862e,3f045708,3f407d14,3f50dca2,bd429f68,bffdd16e,3df7330c,bf64cdce,bff563d2,3cf4a040,3f2c278e,bdde65ae,bc69ae00,3fd09b0c,bfa5b3f2,bd43d784,bf066bd1,3ca186ec,bcbf4ebe,3d01a060,bf330141,c004181e,40189b39,3f360e4c,3f9767f4,3f11d752,bcbaaf0c,3f14daae,bcb63702,bd0c445c,3e2ae504,bf3b53c4,bd6c7407,3eba0833,bf391079,3e237920,4038b62d,bdc7372c,be92ec3c,bf17ad7a,bfc0011e,3d756d00,bf9797c0,bf045909,3eabfdb8,bd832af0,c03e9a9d,bf3ab0cc,bc8de66c,bd22faca,c0006b4f,bee190e1,bff23020,3fb25490,bc8496a5,4051d09d,bc31d780,3ff4d628

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5b1fa8,00000000,3dee383e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc34e8c,40212d06,00000000,00000000,00000000,00000000,00000000,3e306b04,3f541270,00000000,00000000,00000000,3facce8a,00000000,00000000,00000000,00000000,00000000,3f32906d,3ff1722c,3dc8b4de,00000000,00000000,00000000,3ea92e52,00000000,00000000,00000000,00000000,3d737c70,3e725976,408e35b3,3fa6737f,00000000,3cbb8bd0,3ced3740,00000000,00000000,00000000,00000000,00000000,3fbaebeb,402fa73e,3fc24b81,00000000,3f219558,00000000,00000000,4089cd9c,00000000,3fad317f,401c1b17,3fcff89c,00000000,00000000,3ffdf5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2e2f5,00000000,3fad4c60,4034da5e,00000000,00000000,3f930138,3f84c953,00000000,00000000,00000000,00000000,3fbba19d,3f716bd7,00000000,00000000,3e55bc86,3f042040,3f868d82,00000000,00000000,00000000,00000000,3f3533dc,3e0b1336,00000000,3da49118,00000000,3efb8cdd,00000000,00000000,00000000,3d8618e8,00000000,3e4dd08c,00000000,00000000,00000000,3fda2c2f,3fc48bdc,00000000,00000000,00000000,00000000,40373db4,4067c3d6,3f0a38d0,00000000,3fbef1fe,3fc2eec0,3f3a7e3c,3f1b8efc,00000000,00000000,00000000,00000000,3f0fadbe,3e21cd00,00000000,00000000,00000000,3f4eb8ab,00000000,00000000,00000000,00000000,00000000,00000000,3f77e3cb,00000000,3f73c1da,00000000,00000000,3fb3157a,3e6870b4,3f81cc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22dfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47f1e3,00000000,3f19e4f3,00000000,3f9acc5e,3ff19c14,00000000,3fb80100,3fcc9ed0,3e8d146c,3fab3b8c,00000000,3f2dc356,00000000,00000000,3f9749f4,00000000,00000000,00000000,00000000,3f131ccf,00000000,3cded5d0,00000000,00000000,00000000,00000000,00000000,00000000,3f045708,3f407d14,3f50dca2,00000000,00000000,3df7330c,00000000,00000000,3cf4a040,3f2c278e,00000000,00000000,3fd09b0c,00000000,00000000,00000000,3ca186ec,00000000,3d01a060,00000000,00000000,40189b39,3f360e4c,3f9767f4,3f11d752,00000000,3f14daae,00000000,00000000,3e2ae504,00000000,00000000,3eba0833,00000000,3e237920,4038b62d,00000000,00000000,00000000,00000000,3d756d00,00000000,00000000,3eabfdb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25490,00000000,4051d09d,00000000,3ff4d628

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
3cc9cc80,bddcc7de,bfc3a933,40b0f363,be8c6964,be21190c,beef61fa,4052d31c,bf834e00,be797e2a,3fb6d188,3f859efa,40158fcb,3fb0b90c,c188f9f1,bd30b39a,bd823ee4,bfda76c1,bffc0340,40a79c7e,bf154cb2,4051f377,c0640184,c012dce5,bcf7914c,410ab3f4,bdb6bd80,bea83d4c,c074b903,40a3f6f2,bf853bfa,c04b9a7d,bee41ebb,3e471ca2,3f143c03,3ff98bc3,412a1714,bd8528c8,be4293e1,bed09d0b,3d647260,bded98ba,be514f7a,bdee54c5,3ff7e67f,40309047,3f8aaa16,bf485776,be2e1ae3,4008c996,be0b03e5,be06bd52,bf414b36,bdb1f053,bf80bb0a,c04673e5,4048e20c,403813f2,be54653e,c02014ee,4098847a,3f0d4e66,bcc29f2c,bff70d21,c02c8752,bd205f92,40634e2c,bfa5820a,408c516a,be0d9fd1,bec80318,3cb1b440,bdfc819f,3e0e2be8,3fb45d7e,be34ef5c,c019724c,bf5931fc,3ebc4334,bcea8e06,c03530b6,bdecde80,bd4ded30,407d738d,bdd9f251,3ee8f608,bcfc09ef,3f47d002,bcf7195a,c0882f69,c03acc54,c04c26a0,bd7ce195,beb02e48,4056f716,bdd728f0,3f026090,be14ee30,bd50ca7a,3fe84d85,be4233a3,c1181095,3facd0b2,bfa16dbb,40134a1e,c02d7134,3eede8cb,c031ed99,bdde48fc,3fd81ab1,bef8c033,be2ce5ce,bd11d0fa,bd085968,bd135455,c081e753,c07e8d92,be481169,be16b708,be18cd17,400d9d1f,bd6cefe2,c03a02dc,4125f84c,401dd5d2,41197f0a,bedbcade,c0a44c5c,bd04f046,bea91f18,c1047306,403cecb5,bf98549a,3f7b095d,bdc56996,c0bab299,3c946600,3c9b2c00,c060b517,bfd12560,bd0efc5b,be2b18ac,bd681634,bfeaf012,3f079244,4090d7fa,bd0498d4,3f8b31f4,3effd10e,bf901866,bfd11009,411aaa2c,3fd956b7,c0d910a9,be132b3e,3e0ae918,40d60fbf,3ea52170,4096b26e,40066b38,40122f22,c0aac23a,c04d0f0a,bdb6ab7b,c07b3eda,bfb5f73d,be6f4500,bf8250fa,be2570ab,bdd8e545,3fed4b09,bf008b30,bdb682cb,4007ad22,c0a0a27c,be922f30,4008313a,c0bad2f1,3f3c48b4,3fa5722c,c00c1fe8,be3e3695,3ba75000,bd97373c,3f94efc0,bfc81a57,bd54f776,3ec3efe7,3fcc3aae,be4ee10a,bdfeeba0,bd3475ba,bf6676a1,40911e7e,bdc925b6,c0044a32,bf5cb54b,c032d1dd,c074da5c,bd31f038,be58fd86,3f121c1c,40606942,402fd1fd,bfcd6d2a,be95b700,3ff5a8d4,bd45605f,be06f104,bcf6fbb3,be79c838,beb7b96a,bfb84c06,3f40e22e,bf0590d0,bd12f8fc,402eb382,be1673e7,3f684899,bd22bfe6,3ea67090,bdbe9ad5,3e9ee21c,3ff58aea,bf226dda,bd2b584c,bf9eb2f8,3ea846bc,bd29ae73,3ffea2ca,3eefa766,bf63b79a,bd8c19a8,bfb80e0e,bd3c1e9e,bfb9b18b,3f23e05f,bce8d45f,c00c519e,40aba42c,be24f1bd,c0a81f81,400362e5,3ffca814,bde8e772,be1bc00f,bd234325,3d266808,3c826300,be5c825a,3fb6548c,3efeaa24,bee98a28,bd428dd2,bf2caad4,3fc4230a

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
3cc9cc80,00000000,00000000,40b0f363,00000000,00000000,00000000,4052d31c,00000000,00000000,3fb6d188,3f859efa,40158fcb,3fb0b90c,00000000,00000000,00000000,00000000,00000000,40a79c7e,00000000,4051f377,00000000,00000000,00000000,410ab3f4,00000000,00000000,00000000,40a3f6f2,00000000,00000000,00000000,3e471ca2,3f143c03,3ff98bc3,412a1714,00000000,00000000,00000000,3d647260,00000000,00000000,00000000,3ff7e67f,40309047,3f8aaa16,00000000,00000000,4008c996,00000000,00000000,00000000,00000000,00000000,00000000,4048e20c,403813f2,00000000,00000000,4098847a,3f0d4e66,00000000,00000000,00000000,00000000,40634e2c,00000000,408c516a,00000000,00000000,3cb1b440,00000000,3e0e2be8,3fb45d7e,00000000,00000000,00000000,3ebc4334,00000000,00000000,00000000,00000000,407d738d,00000000,3ee8f608,00000000,3f47d002,00000000,00000000,00000000,00000000,00000000,00000000,4056f716,00000000,3f026090,00000000,00000000,3fe84d85,00000000,00000000,3facd0b2,00000000,40134a1e,00000000,3eede8cb,00000000,00000000,3fd81ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d9d1f,00000000,00000000,4125f84c,401dd5d2,41197f0a,00000000,00000000,00000000,00000000,00000000,403cecb5,00000000,3f7b095d,00000000,00000000,3c946600,3c9b2c00,00000000,00000000,00000000,00000000,00000000,00000000,3f079244,4090d7fa,00000000,3f8b31f4,3effd10e,00000000,00000000,411aaa2c,3fd956b7,00000000,00000000,3e0ae918,40d60fbf,3ea52170,4096b26e,40066b38,40122f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed4b09,00000000,00000000,4007ad22,00000000,00000000,4008313a,00000000,3f3c48b4,3fa5722c,00000000,00000000,3ba75000,00000000,3f94efc0,00000000,00000000,3ec3efe7,3fcc3aae,00000000,00000000,00000000,00000000,40911e7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f121c1c,40606942,402fd1fd,00000000,00000000,3ff5a8d4,00000000,00000000,00000000,00000000,00000000,00000000,3f40e22e,00000000,00000000,402eb382,00000000,3f684899,00000000,3ea67090,00000000,3e9ee21c,3ff58aea,00000000,00000000,00000000,3ea846bc,00000000,3ffea2ca,3eefa766,00000000,00000000,00000000,00000000,00000000,3f23e05f,00000000,00000000,40aba42c,00000000,00000000,400362e5,3ffca814,00000000,00000000,00000000,3d266808,3c826300,00000000,3fb6548c,3efeaa24,00000000,00000000,00000000,3fc4230a

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40e2e664,40eb0b03,403bdead,bef3c493,3e98ab28,407b470e,bdefd337,be3ac53f,bd4e0dfc,41173693,bec5ab52,bfda7f8a,bda31468,bf52cc12,41836ffe,402d468e,be39b927,bee57e9e,bfb34546,40872f48,bd82f224,bd91faac,be769b40,bd854bb5,bd8a2a4c,41aabf68,408d8293,be53dfbe,4139d640,beea70c3,be81b9e0,be6da830,bdc4296d,bdbcccc8,bdb6de46,c1511bd0,bdd3bb1d,410bfec0,bd2b9d0f,bee7c086,be9b57c9,be881c54,bd90b782,be953f5c,c0049d9b,bd9dcb52,c0f4fd8b,41877cab,40a844d5,3ebc33fc,c038770f,41618dae,be9136be,40aba6f2,beddb334,becfb6c2,bd84fce7,418f59cc,41543e4d,c030d001,c1bcfb58,40bacb77,bd7ae73b,c0b76dd8,c198b7ba,be1f9fec,bfc719a6,bf959294,40e3c071,c08e4f34,bf16a9be,bdb413cc,bed71afc,3fa3b11a,3f26c9fa,c00b9cf9,bd834cbc,bda3b934,bf89b437,413c3e3e,bd7f92ca,bdf815f0,40840bd0,be6000e0,c1a60b8c,3fb6a34e,bed87c16,4047c254,be84f970,bf6f55f0,bd28dfb6,41177b51,3edf21b8,41a609e0,c080d678,410f901c,be0bf9ee,414b56ce,bea73d4f,bee667de,3fbf8490,c02acc38,c1ae0d1a,c059f216,c11456bc,41877ac3,40855bea,c018de80,bfba6b0a,beabb1ba,bdee515e,3f942040,bfa486f2,c00338df,40e120b0,be0eca30,beab5b1e,c06f3491,bd90d1eb,c09aa8d9,418c5520,403edf51,beb71960,404859cc,bdb5fa81,bf7ef1e4,bed3a76e,be4a31c6,40b17575,bda336c1,be4315f5,3da35250,3e8b3f7e,be56cd59,3fd55312,bd97f607,3f6690b4,401ae078,be56d1b4,bd9665f9,be0d4f92,40ad25a3,bd7fc8d5,bd99c1b2,be00cd5d,c085d704,bfa5609e,bf0d4028,40b0215b,bf6116fc,bf26f698,c1b18524,415936b0,4018ea58,c05e92ee,409eedb2,c1e13064,40a0d976,c098c57e,bf8eccd2,4199fb29,417a0579,bdbc27f9,bd9a2a17,bd9e0e46,bf01472e,bdcce653,bdc769d7,3fad85e9,bda531d6,c0f59b77,bf904cf7,4175606e,be1bb3f0,4143b7c8,be04e7b7,bdcff2f4,bee10c04,c000d56b,c0a71e0a,c01a4ffc,3faab5ab,40c08e19,4039f704,403d8558,bf75ef10,c0586dd4,40318d0e,4192598e,402b555f,c086c2e0,417bc203,bdc9a604,bea5be0c,bf8ff124,be4adde3,bec4e336,40aa756c,c0e77f6d,c193e8b6,be631eb4,4167f6bf,be755a44,bd90df9d,bdbf5453,c10f79bb,bf833b54,bee5218d,3f9defce,bfde3ad4,40687abf,bf7fd424,bfbc3813,be709a7f,bdb18fd8,beb74a2e,bf5437a7,bd215edd,400cfed3,bf4f91bc,bea6c3d4,3f677106,418c4a12,bf113f6c,bec5f520,4115ebb0,c0e8bc34,c090bfcb,bf19306f,beaf041c,bfad5365,402e8849,4141975b,bf3025cc,bef22cd8,bee883c6,beda81fa,bd938f81,bddcda67,41116220,416202cd,4186e200,bfa39364,bd792da2,3f88b6b6,40c8c1a8,be965ebc,3f22a810,bfc605c2,be435414,bdf18fa4,40fe9dd6,be48ff65,c00b8bd2,bf67f6c9,411b96c0

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
40e2e664,40eb0b03,403bdead,00000000,3e98ab28,407b470e,00000000,00000000,00000000,41173693,00000000,00000000,00000000,00000000,41836ffe,402d468e,00000000,00000000,00000000,40872f48,00000000,00000000,00000000,00000000,00000000,41aabf68,408d8293,00000000,4139d640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bfec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41877cab,40a844d5,3ebc33fc,00000000,41618dae,00000000,40aba6f2,00000000,00000000,00000000,418f59cc,41543e4d,00000000,00000000,40bacb77,00000000,00000000,00000000,00000000,00000000,00000000,40e3c071,00000000,00000000,00000000,00000000,3fa3b11a,3f26c9fa,00000000,00000000,00000000,00000000,413c3e3e,00000000,00000000,40840bd0,00000000,00000000,3fb6a34e,00000000,4047c254,00000000,00000000,00000000,41177b51,3edf21b8,41a609e0,00000000,410f901c,00000000,414b56ce,00000000,00000000,3fbf8490,00000000,00000000,00000000,00000000,41877ac3,40855bea,00000000,00000000,00000000,00000000,3f942040,00000000,00000000,40e120b0,00000000,00000000,00000000,00000000,00000000,418c5520,403edf51,00000000,404859cc,00000000,00000000,00000000,00000000,40b17575,00000000,00000000,3da35250,3e8b3f7e,00000000,3fd55312,00000000,3f6690b4,401ae078,00000000,00000000,00000000,40ad25a3,00000000,00000000,00000000,00000000,00000000,00000000,40b0215b,00000000,00000000,00000000,415936b0,4018ea58,00000000,409eedb2,00000000,40a0d976,00000000,00000000,4199fb29,417a0579,00000000,00000000,00000000,00000000,00000000,00000000,3fad85e9,00000000,00000000,00000000,4175606e,00000000,4143b7c8,00000000,00000000,00000000,00000000,00000000,00000000,3faab5ab,40c08e19,4039f704,403d8558,00000000,00000000,40318d0e,4192598e,402b555f,00000000,417bc203,00000000,00000000,00000000,00000000,00000000,40aa756c,00000000,00000000,00000000,4167f6bf,00000000,00000000,00000000,00000000,00000000,00000000,3f9defce,00000000,40687abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cfed3,00000000,00000000,3f677106,418c4a12,00000000,00000000,4115ebb0,00000000,00000000,00000000,00000000,00000000,402e8849,4141975b,00000000,00000000,00000000,00000000,00000000,00000000,41116220,416202cd,4186e200,00000000,00000000,3f88b6b6,40c8c1a8,00000000,3f22a810,00000000,00000000,00000000,40fe9dd6,00000000,00000000,00000000,411b96c0

# HORIZON_7_INPUT - 30 values
bf029fad,bf355532,3ebf1a91,c00b04ac,3e77d1a0,3fbff6c4,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,befa0ed8,bf268b95,3ebab282,bf5316ad,3e756826,3f7f5a86,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f5f6438,3f426b39,3f6e5fac,bf10d625,3f788a28,3d91720b,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_7_OUTPUT - 9 values
3f229d5d,3f09ad9e,3eef6202,3f046ed6,3eef8a7e,3e56688e,3e607801,3e41b070,3e27f17c

# HORIZON_7_JACOBIAN - 9 x 10
3c95ac6f,3b64898d,3bd7c7dc,3bceaaf0,3a906340,3aa5c16a,ba0b84ab,3f33d252,3eab4784,3f226866
bcdd300b,3a8d9930,3c623511,ba9e6a24,39317670,ba6fd756,baaf1442,3f526584,3efda2f5,3ea369fc
3db8dc94,bb9a1988,3b1f86e6,37729000,ba0dcae6,baed8838,bb28a386,3f6ac7fa,3e8f4fd3,3edf816b
3e749f0c,be6da212,3d11e466,3c2d0443,3b26fe00,3ab33f24,399e4fea,3f89ea64,3de26a9f,be5d3ddb
3e16f1c1,be8b7fc9,bdb6eeda,3db8add4,3b06b03c,3a2c1c28,39627718,3f7f5301,3e7b54b1,becdaffe
bd9482d4,be88c898,be9a5b26,3e49fcd6,3d02c787,bbbfe572,3be81496,3f2a47de,3f06c1fe,bf0ea1cb
beadc600,be5495f7,bf0f7574,3e0b83eb,bcaae1d8,3cc70ddc,3ad7a620,3ed57a4e,3f671888,bf106d7a
be830c9f,be1d563b,bed4963a,3d08ddee,bd7bb7c4,bcaf7bcc,bcd178e9,3f0f7998,3f4bdabe,beae156a
be22a5cc,bdff0ded,be97b1d8,bd1da748,bd978f35,bd9f9664,bd02c330,3f3adda7,3f2da156,be48d4c6

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
