# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
bed9d866,be1f0910,bf075c86,3e2d56f0,3c683a36,3c121fae,3cb6e2d0,3c9057c0,3f443da0,bef9d22a
bee7c2d0,bdede251,bf0a3c62,3e01740a,bc0e4c65,3c3d0b0c,3bc0b02a,bb741d30,3f4bbe2d,bec1197d
beec9420,3cae23f7,bf173d5c,3d5891c4,bd02e77f,3d8b90bf,bcc72bee,be2d987c,3f46af7b,bde8159a
bf00a9e0,3e00328d,bf295010,bc74e782,bd53ab61,3d9acd9e,3adb3594,beb5b2be,3f4bc223,3dcc9e5f

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d7c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffeef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc5fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bd5603f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b970abbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a1d36,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e707094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbbaebda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06c330,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe9c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9f18673,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf2374,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
3bfa5a40,bf9935ce,3e0b61f7,be49dfb6,bfbc25e4,bf3bd3a8,be235918,3f66fa89,bfb34d02,3f53fb96,bf93045c,bf89d4d0,beb10a84,3fc11ee6,3dd978d4,bedba632,bf956fad,c007443b,3e668c6c,3e029b0b,3ca9d6d8,be8f8d36,3ef61fbe,be252598,bf63a664,bfa8b0b6,bf54957c,3f5fc7a5,bf053b99,be24af0f,bfada279,bf1431ff,3e2656e8,bd6f3bf8,bf90baea,be144b84,3f5004b3,3f3fe16f,bfba3d28,3ddbec0c,3d29c940,beb4b68a,bee4e452,bebe6839,bd3f8488,bf40a67f,3ef3ccf8,40061d0c,be086734,beed5f8b,bf003d04,3f6dfade,bec54ca3,bf31b092,3e139c7e,bf078d85,3def2188,3f8320da,3f3d7eca,bf9b71ed,3e9a49f0,bebbd44c,bfde5faa,3f7cc980,be1706d8,3ec960d3,bcb350ec,bf830024,3f248940,be549804,3f655cc4,bf036d09,bf4bb1da,3f055f65,c0000b8a,3e4da826,bf4455c8,bf0200c2,3c94adf0,bff83ad0,be1a0bed,bf0fd1a8,3ef1e8f3,bf692704,beddd2be,3f2f09ce,bea0ac16,beede556,bf541d5c,bd5666f0,bf553f9b,bf3fb535,bf87d9f0,c00e64b6,bf85c5a7,bec0c6cd,bffdeb56,be9a9fbc,3f02f67e,becc0fe8,c012ab61,bf845058,bf7ec9f8,3e759268,be1723ec,bf884de5,bee9c2ab,bec0e638,3ee231cc,bf8fe8fb,bea4fb4a,bf885459,bf5bcbea,3d88b590,3eccff3e,3e2433be,bf085ac0,3f7d0c34,bfffafe4,bf64e664,3f642040,bf626d73,3d82f7d4,3f71a730,bfbf689e,bfe19443,bfbbf015,3fabb757,3dee17f2,bd77c458,bf95ce9a,bf6a47d0,bd4c4218,beaefdc6,3f1499de,bfd52ff4,3f683cfa,bf0e6a13,bf6c98e2,bfce3278,3ec4a553,bed8ea00,be6c131a,3e8b8d44,3edccf60,3e850470,3cea71f0,bf86374b,bdacec71,bfc5221d,3e2a4a9c,bf44e9c2,be03c478,bef89156,bf59778a,beb9c16f,bfe18b3e,bf0a774f,bf19c5e8,be319f5e,3f4556c6,bf6adf76,bef0fa12,bd779dc4,3e68ec99,3e8f4345,bf4521c9,c00ba2e6,bf960d9f,bf2767b0,bf97c825,3d254e48,bfa206ae,bf9a7286,bf6d0239,bfbc086c,3f0f5cda,3e8f2de1,be0e3a16,bf4b2446,bfa9b681,bee4d204,bf159e76,3f58670e,3e9b78f0,3e9de7c4,be63be0e,3f034b2a,beaad6eb,bedc8152,bf0e69f6,bf75bbb2,bf52cf9c,bf05ce82,bf9d1cfd,3f70fb1a,3d3639a0,3ea91ed0,bec8a756,bfb36b6e,3db7cabc,3fb69196,bdea7f64,bf94a2c2,be3c32c5,be9113ed,be811bb2,c000cbbe,bfd1dfa0,bf6160d4,bf5752e8,bf832998,bf2feefa,bfbc7c9e,be69d01e,bf96ea8d,3ec949e0,3f2ce973,3fae8012,bfc50ee2,3f2091a7,bfba760b,3f6a2f28,bf443de8,bf045e94,3e2fe4f6,bfeb524e,bf3567ca,be778a9a,bfab6594,3f28beb8,3e843e38,bf427bf5,3f4d3968,bf28ac9d,bf834f88,3f1b7ed6,bd0cbe7e,bebdd3b0,3eaefed3,bf6b71be,3d41a100,be3683df,bfd7ac4b,3e688f6a,bf2c0058,bf99fcf2,3f7c7432,bf3e18ba,bfa3c848,3e776bea,bfa3de55,3e9bbd44,bed72729,bfc2ccd8,bf689c96

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
3bfa5a40,00000000,3e0b61f7,00000000,00000000,00000000,00000000,3f66fa89,00000000,3f53fb96,00000000,00000000,00000000,3fc11ee6,3dd978d4,00000000,00000000,00000000,3e668c6c,3e029b0b,3ca9d6d8,00000000,3ef61fbe,00000000,00000000,00000000,00000000,3f5fc7a5,00000000,00000000,00000000,00000000,3e2656e8,00000000,00000000,00000000,3f5004b3,3f3fe16f,00000000,3ddbec0c,3d29c940,00000000,00000000,00000000,00000000,00000000,3ef3ccf8,40061d0c,00000000,00000000,00000000,3f6dfade,00000000,00000000,3e139c7e,00000000,3def2188,3f8320da,3f3d7eca,00000000,3e9a49f0,00000000,00000000,3f7cc980,00000000,3ec960d3,00000000,00000000,3f248940,00000000,3f655cc4,00000000,00000000,3f055f65,00000000,3e4da826,00000000,00000000,3c94adf0,00000000,00000000,00000000,3ef1e8f3,00000000,00000000,3f2f09ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02f67e,00000000,00000000,00000000,00000000,3e759268,00000000,00000000,00000000,00000000,3ee231cc,00000000,00000000,00000000,00000000,3d88b590,3eccff3e,3e2433be,00000000,3f7d0c34,00000000,00000000,3f642040,00000000,3d82f7d4,3f71a730,00000000,00000000,00000000,3fabb757,3dee17f2,00000000,00000000,00000000,00000000,00000000,3f1499de,00000000,3f683cfa,00000000,00000000,00000000,3ec4a553,00000000,00000000,3e8b8d44,3edccf60,3e850470,3cea71f0,00000000,00000000,00000000,3e2a4a9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4556c6,00000000,00000000,00000000,3e68ec99,3e8f4345,00000000,00000000,00000000,00000000,00000000,3d254e48,00000000,00000000,00000000,00000000,3f0f5cda,3e8f2de1,00000000,00000000,00000000,00000000,00000000,3f58670e,3e9b78f0,3e9de7c4,00000000,3f034b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70fb1a,3d3639a0,3ea91ed0,00000000,00000000,3db7cabc,3fb69196,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec949e0,3f2ce973,3fae8012,00000000,3f2091a7,00000000,3f6a2f28,00000000,00000000,3e2fe4f6,00000000,00000000,00000000,00000000,3f28beb8,3e843e38,00000000,3f4d3968,00000000,00000000,3f1b7ed6,00000000,00000000,3eaefed3,00000000,3d41a100,00000000,00000000,3e688f6a,00000000,00000000,3f7c7432,00000000,00000000,3e776bea,00000000,3e9bbd44,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bccea6b2,3f58bbc8,bf9c3f14,bdd1e066,c028a9cb,c00e636e,c08395fc,c083a15a,bf891cfe,bf478c3a,3f2d3bdc,bfc63df8,be8e675f,4008de4a,c042cb3f,bf5775ca,bdc25fa8,bf012daa,bc968147,3d79c7f8,3ebe9efe,c02ae573,bca14174,bf9752a6,3f25197b,3eea38fd,bed62d95,bfa3c28b,be1078f6,3f4fbf78,3f0bfce6,3fdf8142,3e256493,bca03528,bc9a0d0a,bdd251f4,3f43e6f7,bda2b854,bca72ba8,bfbe6cb3,bc86a7a2,3d98b9f8,3eb9cc42,408e4870,3fb03b43,bf9507da,3d9809ec,bd37a4d0,c0511d6a,c03e8119,bf01e1f6,bf625b37,bf329724,3fadccee,4030c9cb,3fa5fad9,bc52bc58,3e45c8d0,bfefe665,bf22bc6f,409923fc,c0b34ae8,3f3c5817,401daca1,3da467b8,c01fe67e,c0816ba2,40142e35,3e989322,bd492f88,bca36a27,bf553a54,bcbce2a2,be03e643,bf16a27f,bfb0c315,bdc554d4,3f271c87,bef705f0,3fbc3acf,402d2463,bd5cbea3,bc9809cb,3fad6952,3fc07300,bd912085,bcb9e66d,bfa53afc,c0077b92,3fde66f0,3e43e930,c02f0ea2,bfed959c,3e384d98,3d6149fe,3f9f1649,3d1090c0,bf0ced5b,c02c6b1a,bf99773a,3f8489fe,bf0b270b,bcd582a8,3f0f77b6,c00bacaa,3e89e600,bdc792ec,c0592dfc,bc9fd905,bee79d3f,bf3be2a4,bf1c5134,c0564fb2,bf567997,bf8c67c1,3f9b265c,3fd960ca,bf57d883,bf4c2927,bf439120,bd04e326,40393bd0,4070b174,be10e0be,bf3e8824,3fb00518,3f211b8c,3f883f7a,3e73ea62,bfa8b85e,c010757f,be671166,bcdd84b7,3e3f6874,becc7e06,c00ca68a,c02a7ef5,bc8192bd,3f85447c,bfcaed56,bff611d8,bca99e72,bf44cb1c,bbc8e786,bc837966,be9276ed,bf8fcbda,3faf9c58,bfd6cdac,bff588ab,3f49a684,3eeed7a6,3ec09d80,bd700591,bf79400a,bf0e338e,bf924820,c01bb9c0,bceecea0,bf47b5c4,3f3aebe7,bddd57f8,c00783ec,3e436c24,bf7f1801,bf77162c,bf77071a,bc9a528d,be4478ba,bfd0b034,3e594b78,bca6f99f,3faa1c7c,bed8a327,3f3a39ec,3ff1e445,bf3ecf72,3f61e1bc,3e7c6bff,be965148,3f17b7ce,c0063d0a,3eb568bc,bf89c4ec,bfe36a07,3e694661,bf085c44,be507a2b,bfa938f4,bca653fa,3e473314,bc764963,bc6658f0,bcb07c82,c01a4546,bcd899de,bf970dad,bfec1500,3d73f280,3f628410,3f94521f,3f4503e5,bd56e120,c0388bee,3ed451f8,bf54c9c1,bf93b061,3e818b35,bea2385e,bddfebea,bc7fec30,3fa1b905,bf55d832,bd4d85ea,bf2ff706,befcd924,bce5340b,bebef302,bebb597e,bf5f32f9,40174a8e,3e5e3b1d,3fa2d44e,3ff25cea,bcb1884b,3fa09850,bcbfdbf6,bd0696e7,3e813abe,bf4ad54e,bd884ed0,bf82c58a,bf54feee,3f0ee5cc,4029ed12,be9101bd,bea66ba6,bdbe6f64,bf932697,bea1268c,bfbe32b3,bf1926c6,3f38b904,bd832a2e,c04458fd,bf5474ca,bc8d7fa0,bd2c9658,bfcdb450,bf221ed3,c00e489a,3fa03cf8,bc7be2b2,4054424e,3ec6b336,402b9794

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58bbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d3bdc,00000000,00000000,4008de4a,00000000,00000000,00000000,00000000,00000000,3d79c7f8,3ebe9efe,00000000,00000000,00000000,3f25197b,3eea38fd,00000000,00000000,00000000,3f4fbf78,3f0bfce6,3fdf8142,3e256493,00000000,00000000,00000000,3f43e6f7,00000000,00000000,00000000,00000000,3d98b9f8,3eb9cc42,408e4870,3fb03b43,00000000,3d9809ec,00000000,00000000,00000000,00000000,00000000,00000000,3fadccee,4030c9cb,3fa5fad9,00000000,3e45c8d0,00000000,00000000,409923fc,00000000,3f3c5817,401daca1,3da467b8,00000000,00000000,40142e35,3e989322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f271c87,00000000,3fbc3acf,402d2463,00000000,00000000,3fad6952,3fc07300,00000000,00000000,00000000,00000000,3fde66f0,3e43e930,00000000,00000000,3e384d98,3d6149fe,3f9f1649,3d1090c0,00000000,00000000,00000000,3f8489fe,00000000,00000000,3f0f77b6,00000000,3e89e600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b265c,3fd960ca,00000000,00000000,00000000,00000000,40393bd0,4070b174,00000000,00000000,3fb00518,3f211b8c,3f883f7a,3e73ea62,00000000,00000000,00000000,00000000,3e3f6874,00000000,00000000,00000000,00000000,3f85447c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf9c58,00000000,00000000,3f49a684,3eeed7a6,3ec09d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3aebe7,00000000,00000000,3e436c24,00000000,00000000,00000000,00000000,00000000,00000000,3e594b78,00000000,3faa1c7c,00000000,3f3a39ec,3ff1e445,00000000,3f61e1bc,3e7c6bff,00000000,3f17b7ce,00000000,3eb568bc,00000000,00000000,3e694661,00000000,00000000,00000000,00000000,3e473314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d73f280,3f628410,3f94521f,3f4503e5,00000000,00000000,3ed451f8,00000000,00000000,3e818b35,00000000,00000000,00000000,3fa1b905,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40174a8e,3e5e3b1d,3fa2d44e,3ff25cea,00000000,3fa09850,00000000,00000000,3e813abe,00000000,00000000,00000000,00000000,3f0ee5cc,4029ed12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38b904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03cf8,00000000,4054424e,3ec6b336,402b9794

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bfb1db96,bde554ec,bff99a86,4018f890,be89404e,be1320aa,bf925d94,4062ec0d,3f25b0ed,be6323a0,40317336,3f6d198a,3f841a2c,3fc0c07a,c184f734,bd3c642c,bd6e457d,bfc10da4,c03af301,40aedaf2,bca51840,4006a00e,c03b996d,c027a96a,bcc66cee,4105097c,bdc52f6e,be9e23e7,bf49e73a,4041b7a7,bed15438,c045abea,bf714290,bfa7186b,3fd4be94,bfadde38,4125f9fb,bd841ec5,be405fb4,bec4efee,3fc1a874,bdea03e6,be499e1e,bddc28a2,3f14a6e9,401173f3,4002ef7a,3ddf06c0,be275526,3f41f53f,be05f914,be045113,3f040d0e,bdacf128,bf60475f,bf777a5b,403f78af,401f65ae,be44bf46,c05f7244,405f2498,3f6af92e,bcd8313c,be9417be,c028aba5,bd1c5fc8,40626759,3e2a95d0,405668d6,be046272,3f4d8708,3e8b9ce8,bdfc024c,bf87ad12,be1e7e90,3f3f4477,bfa6a160,c0179c6b,be09cd60,bccd925e,c00d0579,bf869e32,3f7d80b6,4070a3a1,bde4e5be,bfa5b971,bd02603c,3c770c00,bcd5f6c9,bff95a8b,c0469094,c0355c2a,bd7e8d37,bea288b9,40849a82,bdc0de0e,bf5d7718,be12ebd6,bd4ff000,4017e430,be293ea8,c0f74883,3f910cf5,c02d9c3c,3e60cf84,c0569e35,bd74b188,c0016956,bdd3e1f2,3ee51dee,3f807d03,be22aab2,bd0356bc,bcfe170d,bce578f0,c09c34d0,c0979f1a,be3e0157,be165858,be0c5ab7,3f108ce6,bd517814,c04ff918,4121edd3,3fac8a8c,41152bf3,c0035b09,c0800bb6,bd0bbbab,be0d9118,c09b7cc7,404e2790,be4c62de,40299550,bdb59aa7,c06af8b2,bcb4f200,3ed5cb98,c0a3cb84,3d3eaac0,bd11ad72,be1fedf6,bd54cce5,3e582b08,40026972,407a13a4,bcde1c6c,3fd2ef30,bf092860,bfb7a464,bfcb54c6,41155702,40175699,c0c6e214,be00bcde,3edabaf0,40d9b66e,be858f68,406f18cd,401c6bef,4034cde3,c09800a5,c01e4301,bdaae60e,c0a0d795,3e649a78,3f6c5e2a,bf7e4e4a,be087afe,bdc1fc0e,3f8b512a,be2dbe60,bda8ac75,bf04494a,bfbdd369,be8f6463,bf5ce1eb,c08cbf8f,3ee1c9c4,bd307280,bf141929,be313df2,be01f648,bda1b590,40134016,bf899ef0,bd5551de,bfc38466,3d6897b0,3fb0066a,bdfc9720,bd05d4b3,3fc00f87,3f7c2810,bdb5ea86,bff94987,c088cf5e,c075aa22,c07c1b0f,bd377938,be554642,3eaef8c5,403a4fc5,40529f21,bfc56e9f,3ecdc418,3fd2ec93,bd321646,be0a12f0,bcfd43c6,be783646,3f98a5a2,bfb65e18,3c16ed00,400acaa9,bd30d644,3fd5a3d8,be149b58,c04b08ca,bd248f97,3f17cd54,bdbc770d,3f75fb28,3f7c32c8,bfaebd18,bd05c888,beaaf91d,3fc5ea4b,bd1def9d,402a2c4a,3f982e15,bf1354c3,bd932100,bfdb20dc,bd2901f1,bd838478,3fc603d7,bcd8a679,bfbc63f0,4029d4c1,be1b5dc1,c07ab2b8,3fae1da0,4025b1ea,bddcd51e,be15606e,bd005665,3f786f40,bf7d5317,be557590,c0145af2,3eb60ede,3f2e5988,bd2d5d6a,3fbc3d7b,40124cc9

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018f890,00000000,00000000,00000000,4062ec0d,3f25b0ed,00000000,40317336,3f6d198a,3f841a2c,3fc0c07a,00000000,00000000,00000000,00000000,00000000,40aedaf2,00000000,4006a00e,00000000,00000000,00000000,4105097c,00000000,00000000,00000000,4041b7a7,00000000,00000000,00000000,00000000,3fd4be94,00000000,4125f9fb,00000000,00000000,00000000,3fc1a874,00000000,00000000,00000000,3f14a6e9,401173f3,4002ef7a,3ddf06c0,00000000,3f41f53f,00000000,00000000,3f040d0e,00000000,00000000,00000000,403f78af,401f65ae,00000000,00000000,405f2498,3f6af92e,00000000,00000000,00000000,00000000,40626759,3e2a95d0,405668d6,00000000,3f4d8708,3e8b9ce8,00000000,00000000,00000000,3f3f4477,00000000,00000000,00000000,00000000,00000000,00000000,3f7d80b6,4070a3a1,00000000,00000000,00000000,3c770c00,00000000,00000000,00000000,00000000,00000000,00000000,40849a82,00000000,00000000,00000000,00000000,4017e430,00000000,00000000,3f910cf5,00000000,3e60cf84,00000000,00000000,00000000,00000000,3ee51dee,3f807d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f108ce6,00000000,00000000,4121edd3,3fac8a8c,41152bf3,00000000,00000000,00000000,00000000,00000000,404e2790,00000000,40299550,00000000,00000000,00000000,3ed5cb98,00000000,3d3eaac0,00000000,00000000,00000000,3e582b08,40026972,407a13a4,00000000,3fd2ef30,00000000,00000000,00000000,41155702,40175699,00000000,00000000,3edabaf0,40d9b66e,00000000,406f18cd,401c6bef,4034cde3,00000000,00000000,00000000,00000000,3e649a78,3f6c5e2a,00000000,00000000,00000000,3f8b512a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1c9c4,00000000,00000000,00000000,00000000,00000000,40134016,00000000,00000000,00000000,3d6897b0,3fb0066a,00000000,00000000,3fc00f87,3f7c2810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaef8c5,403a4fc5,40529f21,00000000,3ecdc418,3fd2ec93,00000000,00000000,00000000,00000000,3f98a5a2,00000000,3c16ed00,400acaa9,00000000,3fd5a3d8,00000000,00000000,00000000,3f17cd54,00000000,3f75fb28,3f7c32c8,00000000,00000000,00000000,3fc5ea4b,00000000,402a2c4a,3f982e15,00000000,00000000,00000000,00000000,00000000,3fc603d7,00000000,00000000,4029d4c1,00000000,00000000,3fae1da0,4025b1ea,00000000,00000000,00000000,3f786f40,00000000,00000000,00000000,3eb60ede,3f2e5988,00000000,3fbc3d7b,40124cc9

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
40ccc999,3ffb5ec8,40f4967e,bedc5163,bfc555e9,408a4d80,bdcbaf0a,be3158e8,bd16f594,41252f45,bede921b,bfdfd887,bd6b9d79,bf40eacc,412c2268,40a553c9,be31904c,bed28117,3e8ed7f0,40ae0a9a,bd413da4,bd858a3d,403b9a77,bd7e07d2,bd919c62,418e9250,40cc7220,be43cf3c,412b29f4,bef0c886,be652c7e,be5cd773,bd9fcbfd,bda3e60e,bd9c9450,c0d4fbed,bdb496be,40a7c5ed,bd82284a,bedaccbe,be885787,be7cc7d5,bd8e608e,be8ffc28,4040cee6,bd8e7b28,c111a2fd,4135a883,4128928a,3f2efa07,40a1667c,415a1c48,be868832,40870c6a,becaf12c,bebdb37a,bd91e060,4188a6de,4058771a,c1131e45,c14f14b5,40ba95a0,bd55b54c,3fff4821,c15b00bc,be172c74,bfc3a366,c0c567d7,3fa0dbe5,c0cf1d18,bf046bb1,bda7438e,bec56bb8,4056a0c1,bfc6fead,bfb03e32,bd6d7e04,bdacdb34,bf7c71b6,413027f1,bd458c6a,c0256e49,411b1f5c,40855edf,c1856be4,c01329c5,bec2ab1c,40f1c198,be7f30cc,3f808848,bd489954,4113a9e3,c024ba3b,41ad56f0,c00efc7a,41055af6,bdfa0210,4128e366,40baa26e,bedb977e,408fe334,c0819637,c1065278,c073619d,c0fe7c82,418c8240,4094f1dd,c0a89a7c,bfaccbba,be876400,bdf7860c,40857197,c04b9331,bfb86fbf,40ab912a,be038004,bea49ad2,bf88ff57,bd82182e,c0e32b8f,418b01a0,408b2631,bea35b2a,3e3c1b1c,bdaaca67,c08117e5,bebb18b9,be499932,be49b2a0,bdbcc809,be33b6a0,bee55218,c006851b,be3c43aa,403e2e78,bd82975e,40fdc84b,408204eb,be4176b8,bdb0afb0,be100fca,bee50000,bd8721b2,bd6f91a2,bdf9265b,c0fa742e,bf97232b,bf08f5e8,413b4cc2,bf549282,bf1460a4,c16663e2,416a7896,4117ee12,c04b413d,40e72c38,c1b8cab0,4104c6dc,c0ed756d,bf830a39,4164cf8a,411d3b39,bda55699,bd8d287d,bd70becc,beea0bd3,bdc3db84,bd9fdf54,3f2248b0,bd95578c,c0cb8a8b,bf8898eb,417e4821,4089620e,41221555,be025622,bdd9ef88,3eaeefd0,c010976e,c09c1306,bfac2118,4021f167,407fb708,40153619,3fcf32d1,c057fedc,bf9a0c91,40120e52,41912eb4,40a24e8e,bda6a4f0,4149d1d0,bdad677f,be98e77d,bf8ff3ce,be263125,beb7c1c6,408778ed,c0cd28d0,c135e25a,be538ba8,415596ac,be5dd0d0,bd9160ae,bdab408c,c08a6ebb,40704fb8,bed3908d,405aa3fc,3ee54378,410f85c6,4052b64e,40591efc,be4bc9d1,bdabe6c5,be9793fc,bf470448,bd175e5d,bfa1664b,3f560d5c,beab6040,40a2d890,410cd8d0,bf0002d2,bebacc00,4060d282,be8096a4,c0cb391e,bf0f0dd5,bea3df5e,bf9c35a8,3de06f88,41052426,bf2af28b,bf1bf784,bed60523,bec3a734,bd66aa14,bddac39e,4129a05c,416a09f6,4187c784,bfec7354,bd627060,3f9f5c6b,4096968c,be889792,c090ce7d,bfc1d840,be3db051,bdc8c548,408e9f77,be3c8c61,c009e13a,40145922,c07447c0

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
