solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
570,0,warm_start,1,0,0.48130176018098469,0.48130176018098469,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11645400025517248,0.051170439090651117,0.52162942381557975,0.098058644085658481,-0.84802362546747878,-1.4600700558326627,0.25619300000480849,-2.391896850845372,0.31319633880363795,0.95920698842384189,0.15096139327479441,0.057077003149652243,0.30370647175370813,-0.36144868464668889,-0.20517095294667342,-0.55170644115974798,0.41463411709522902,-0.35249882315004505,-4.8121868911954468e-05,0.48032117154497422,0.098063510190217057,-4.8121868911954468e-05,0.00013121573882107773
571,0,warm_start,1,0,0.48228235318262819,0.48228235318262819,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11630181741834324,0.048532637088976399,0.52163149259110353,0.098059956243046642,-0.84749081232090673,-1.4569711466347133,0.25257327216825387,-2.3939008625097857,0.30768698561447927,0.96337637544967825,0.14744648992992465,0.053281314657169822,0.30989091979502092,-0.36197278365543756,-0.20040116644117922,-0.55093531891585201,0.41693870258368398,-0.3514903344869803,0.00013121573882107773,0.48130175636057404,0.098059558057347923,0.00013121573882107773,0.00019140409729606622
572,0,warm_start,1,0,0.48326296231526356,0.48326296231526356,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11615795299612534,0.045887245769764197,0.52163194179630112,0.098061870284019581,-0.84699467549562912,-1.4538216374526811,0.24893929599346831,-2.3958671333716453,0.30219563060583599,0.96757602754889982,0.14393086736601113,0.049613682527751758,0.31495091820327192,-0.36339761747856297,-0.19662708618593575,-0.54913550086433904,0.41996520992219299,-0.35156225639136252,0.00019140409729606622,0.48228234952475241,0.098060838273623219,0.00019140409729606622,2.616157469764735e-05
573,0,warm_start,1,0,0.48424358232618242,0.48424358232618242,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11602267640694447,0.043234596013797151,0.52163331789805201,0.098062131899766564,-0.84652643608318578,-1.4506083034667736,0.24529660664190461,-2.3977834905760265,0.29671468886473484,0.97180295378077819,0.140429157719269,0.046823941244338148,0.32133339859067317,-0.36426893515636033,-0.1916357204379438,-0.54809417411013617,0.42269262318786782,-0.35017096467420783,2.616157469764735e-05,0.48326296549690873,0.098068519148674871,2.616157469764735e-05,0.00027147779799724381
574,0,warm_start,1,0,0.48522421721907,0.48522421721907,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11589562458386887,0.040575600134890984,0.52163312972528386,0.098064846677746481,-0.8460938377435766,-1.4473462491795195,0.24164030800508773,-2.3996611738083917,0.29125639259721559,0.9760594790919197,0.13692564042050381,0.043259833960883072,0.32620542872539349,-0.36562986368168138,-0.18776832323669626,-0.54582962675192748,0.42565253111413759,-0.35035172987652052,0.00027147779799724381,0.48424357694341263,0.098063263980791043,0.00027147779799724381,0.00029724556550808634
575,0,warm_start,1,0,0.48620488054812577,0.48620488054812577,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11577692080492159,0.037910320575487787,0.52163293586501169,0.098067819133401568,-0.84568907299215612,-1.4440319647839115,0.2379673248892708,-2.4014966191610521,0.2858216188979501,0.98034855918094688,0.13342316723527398,0.040476475142031662,0.33142843956086421,-0.36729831158170334,-0.18354453526585537,-0.54347736992652995,0.42890800890276293,-0.35024731852298868,0.00029724556550808634,0.48522421098822438,0.098066170538916503,0.00029724556550808634,0.0003241276490539291
576,0,warm_start,1,0,0.48718557494584219,0.48718557494584219,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1156667765576256,0.035239242772919933,0.52163373398956414,0.098071060409892108,-0.84530939401453498,-1.4406542445275237,0.23428823679220001,-2.4032798982227233,0.28040128427869571,0.9846633605198063,0.1299372982131336,0.03796789776210973,0.33777202563871955,-0.36790880970709172,-0.17832790616698732,-0.54203346192543744,0.43148013388588874,-0.34858690221403821,0.0003241276490539291,0.48620487372880511,0.098069286006929102,0.0003241276490539291,0.0003860077495287384
577,0,warm_start,1,0,0.48816630485032858,0.48816630485032858,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11556473332444803,0.032562608921717133,0.52163307490755084,0.09807492048738739,-0.84496194662253099,-1.4372266329854353,0.23059735100476347,-2.4050223842284346,0.27500579789256685,0.98900691804203689,0.12645179122592609,0.034744739200368725,0.34276115420873371,-0.3690885787436628,-0.17424860057103619,-0.53954863861288516,0.43435575222301853,-0.34855069872075584,0.0003860077495287384,0.48718556813097619,0.098072516550813726,0.0003860077495287384,0.00041517052035805468
578,0,warm_start,1,0,0.48914707481372849,0.48914707481372849,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1154709933940294,0.029880922263157909,0.52163242487404271,0.098079072192590905,-0.84463989077709234,-1.4337464645811668,0.22689240651669523,-2.4067203356888678,0.26963714746795542,0.99338100178092748,0.12296945759819192,0.032205584543817188,0.34801684042688552,-0.37049444880683502,-0.16979514604349794,-0.53686504246112088,0.43740837388901127,-0.34823336277341738,0.00041517052035805468,0.48816629745275403,0.098076524075931121,0.00041517052035805468,0.00044817914808253922
579,0,warm_start,1,0,0.49012788794461176,0.49012788794461176,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11538580510013509,0.027194649828844796,0.52163270663634875,0.098083553984071759,-0.84434095731369829,-1.4302033272116563,0.22318421841166364,-2.4083643296498858,0.26428633239206079,0.99777896920323572,0.11950590005833797,0.029893346339349609,0.35431373695103086,-0.3708188105031468,-0.16439939610168045,-0.5350815075894374,0.43979674223079196,-0.34635575398539964,0.00044817914808253922,0.48914707281802466,0.09808067340030488,0.00044817914808253922,0.00050923318180456922
580,0,warm_start,1,0,0.49110874894611156,0.49110874894611156,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11530867334862431,0.024504034899646802,0.52163160929878849,0.098088646315889788,-0.84407341925219803,-1.4266102802257905,0.21946717431675006,-2.4099651091436947,0.25896380909071037,1.00220321883063,0.11604398797402765,0.026753806150054536,0.35930469858651604,-0.37170440949137173,-0.16007794938082051,-0.53225233013503215,0.44242496273942378,-0.34619120843103751,0.00050923318180456922,0.49012788602141549,0.098085061292937925,0.00050923318180456922,0.00053595252292643059
581,0,warm_start,1,0,0.49208966220689665,0.49208966220689665,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11524010332094979,0.021809631988224124,0.52163143396106082,0.098094005841119103,-0.84382783593573751,-1.4229548799208434,0.2157485709199583,-2.4115109556039105,0.25366169202312994,1.0066501677325028,0.11260185086518917,0.024558331646085233,0.36554003049461736,-0.37186033967916499,-0.15458464602156713,-0.53021170675807128,0.44469489018720182,-0.34421371088384189,0.00053595252292643059,0.49110874691343931,0.098090264937357757,0.00053595252292643059,0.00058311871807154025
582,0,warm_start,1,0,0.49307063142124391,0.49307063142124391,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11517916994327326,0.019111575718526209,0.52162927968160511,0.098099837028299858,-0.84360788022540312,-1.4192654464531749,0.21200377568682177,-2.4130251349700016,0.24840646258768861,1.0111343331151283,0.10913088545686658,0.021995571033448895,0.36894334676692353,-0.37447952331365286,-0.15141793660909575,-0.52552294354414553,0.4484165382626451,-0.3470965408322631,0.00058311871807154025,0.49208966035087665,0.098095473048772253,0.00058311871807154025,0.00056237262096464624
583,0,warm_start,1,0,0.49405165791015793,0.49405165791015793,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11512712976368122,0.016410705027614946,0.52162903682293416,0.098105460754509571,-0.84340652635687119,-1.415513436571507,0.20825707184334047,-2.4144812984406094,0.24317595897118682,1.0156413700734228,0.10567866421075275,0.020135386853189656,0.37520098816678477,-0.37467038434813277,-0.14561634706074078,-0.52305036165018315,0.45070369582954295,-0.34522212461138274,0.00056237262096464624,0.49307062894803561,0.09810181971356205,0.00056237262096464624,0.00061894370982690239
584,0,warm_start,1,0,0.49503274346488851,0.49503274346488851,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11508347307694342,0.013707171812797497,0.5216285342600695,0.098111650191607835,-0.84323316892044853,-1.411701031067971,0.20451695263469516,-2.4158820956340765,0.23796693596864926,1.0201652959617629,0.10224753486491012,0.01733574364229756,0.38124055035370946,-0.37401192086451818,-0.14007971934656788,-0.5209023002537454,0.45239258883400896,-0.34311293458426961,0.00061894370982690239,0.49405165547599994,0.098107392109482411,0.00061894370982690239,0.00066594440422113044
585,0,warm_start,1,0,0.49601389326402479,0.49601389326402479,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11504814954738653,0.011001355989413887,0.52162760521154783,0.09811830963565002,-0.84308866990127729,-1.4078291781890171,0.20078470886318894,-2.4172276144651272,0.23278076998119707,1.0247051157070313,0.09883716443746951,0.014449901917078052,0.38718528789543172,-0.37322437715063184,-0.13455188310504129,-0.51861659874522803,0.45398197452694139,-0.34103704274405622,0.00066594440422113044,0.49503274094780153,0.098113607916924805,0.00066594440422113044,0.00071020589611497931
586,0,warm_start,1,0,0.49699511187067613,0.49699511187067613,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11502087309626916,0.0082936097539255786,0.52162541771670612,0.098125411694611225,-0.84297712743062181,-1.4039085336927324,0.19704966693904813,-2.4185259177556029,0.22763133792086859,1.029265080447465,0.095431571108286845,0.011154247065542248,0.39206444962840153,-0.37350419241408872,-0.12983032904771791,-0.51494320603285648,0.45599647404331317,-0.34055933291826518,0.00071020589611497931,0.49601389079612024,0.098120307672273283,0.00071020589611497931,0.00073365750803849883
587,0,warm_start,1,0,0.4979764026704977,0.4979764026704977,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11500215587942503,0.0055844845297487967,0.52162399346843669,0.098132748269691594,-0.84288658003655248,-1.3999284344249616,0.19331927149397299,-2.4197668983833198,0.2225099802567379,1.0338427085545547,0.092048345671071841,0.0090547394069745088,0.39800992677703595,-0.37303954450751464,-0.12409806277169087,-0.51213576641306502,0.45776281070899122,-0.33832254372150639,0.00073365750803849883,0.49699510923878853,0.098127547022188205,0.00073365750803849883,0.00078395129175395928
588,0,warm_start,1,0,0.49895776935075903,0.49895776935075903,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11499140648263627,0.0028742534802769048,0.52162148539671926,0.098140587782609173,-0.84282475373491195,-1.3959001383043443,0.18958662498770262,-2.4209599188830433,0.21742781323056209,1.0384397835209296,0.088671752684036043,0.0061826301640849433,0.40282961206178269,-0.37326465062703834,-0.11930204997220249,-0.50821670261759078,0.45970749663745653,-0.33765929870357514,0.00078395129175395928,0.49797640006974964,0.098134795987917689,0.00078395129175395928,0.00079906280429303811
589,0,warm_start,1,0,0.49993921518172535,0.49993921518172535,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1149892236513704,0.00016345498321797145,0.52161976518189412,0.098148578410652165,-0.84278174739834444,-1.3918134150733839,0.18586033249701844,-2.4220950222922832,0.21237599248159683,1.0430532396782792,0.085318806073894166,0.0043006336567941962,0.40867232309613005,-0.37262924906842709,-0.11351034092399459,-0.50518207489652789,0.46134561573500832,-0.3352946610141867,0.00079906280429303811,0.49895776663754338,0.098142816231302304,0.00079906280429303811,0.00084025679906835071
590,0,warm_start,1,0,0.50092074297867184,0.50092074297867184,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11499457513815646,-0.0025477420234060861,0.521616559420229,0.098156980978642866,-0.84276169154408376,-1.3876917448916879,0.18211280885689435,-2.423192180235989,0.20738292018534027,1.0476943261304121,0.081944905864339918,0.0020055854260590776,0.41216701816958945,-0.37475236401239714,-0.10971579437059517,-0.49930722962564544,0.46410864521338219,-0.33739002095541815,0.00084025679906835071,0.49993921264546637,0.098150611784782571,0.00084025679906835071,0.00084034324653975423
591,0,warm_start,1,0,0.50190235480562051,0.50190235480562051,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11500874688120008,-0.0052585481966496142,0.52161494886418802,0.098165384411108308,-0.84274941797250913,-1.3835108261903371,0.17837016683539847,-2.4242294222160776,0.20242254760207246,1.05235253296366,0.078600199859652997,0.0012273571574496936,0.41809187013498139,-0.37426420214958384,-0.10372419800874014,-0.49603725832677659,0.46582068332489135,-0.33447060046869459,0.00084034324653975423,0.50092074024928868,0.098159375006303423,0.00084034324653975423,0.000891719092481702
592,0,warm_start,1,0,0.5028840532356863,0.5028840532356863,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1150312033028212,-0.0079687830767474696,0.52161312283997063,0.098174301602033137,-0.84275832653021066,-1.3792739055904744,0.17464210280891707,-2.4252088701093255,0.19749194134747239,1.0570219717745515,0.07528248880532018,-0.00089085577014881177,0.42369205998622905,-0.37280640264814324,-0.09794478932485616,-0.49306062546000118,0.46694388108906415,-0.3317711054332817,0.000891719092481702,0.50190235227025837,0.098167667058637081,0.000891719092481702,0.0009318940655189123
593,0,warm_start,1,0,0.50386584284640989,0.50386584284640989,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11506192318484698,-0.010678063831166207,0.52161093614786236,0.098183620542688393,-0.84279029927497018,-1.3749822929736675,0.17093020303234729,-2.4261307407438704,0.19259263643226221,1.0617013992484796,0.07199043636793781,-0.0031972744759968591,0.42916126168058821,-0.37118997765699069,-0.092187063454502977,-0.4899304915210253,0.46794274739277159,-0.32920524373824317,0.0009318940655189123,0.50288405073252596,0.098176529163968934,0.0009318940655189123,0.00095301288719701338
594,0,warm_start,1,0,0.5048477267024809,0.5048477267024809,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11510061099866124,-0.013386024347050959,0.52160789481562275,0.098193150671560425,-0.84284770462384795,-1.3706435113803803,0.16722338332504361,-2.4270010676435039,0.1877379406337451,1.0663933522489903,0.068711453765208874,-0.0057405348877636831,0.43387815932876528,-0.37068197073037934,-0.087032689963552928,-0.48546957985172268,0.46919530005110566,-0.3278982602728962,0.00095301288719701338,0.5038658402329933,0.098185926282060271,0.00095301288719701338,0.00075140011257962547
595,0,warm_start,1,0,0.50582969577920212,0.50582969577920212,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11514780964013609,-0.016092556755833064,0.52160534293195093,0.098200664672686178,-0.84291808842694815,-1.3662494757068753,0.16352850954045317,-2.4278129178429264,0.18291824035390508,1.0710969476619308,0.065461453513015272,-0.0070383803099957421,0.43940356735040531,-0.3694873784590299,-0.08118501994208599,-0.48197002798400568,0.47035954129407392,-0.32500002521935639,0.00075140011257962547,0.50484772774999487,0.098203870960188788,0.00075140011257962547,0.0010662325174903287
596,0,warm_start,1,0,0.50681175573755477,0.50681175573755477,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11520295096594801,-0.018796279400961412,0.52160206456802161,0.098211326997861031,-0.84301454627668126,-1.3618112341991837,0.15984133155315522,-2.4285725032856487,0.17814751240108867,1.0758099085400701,0.062223011945538663,-0.0096457849732814478,0.44382415076909221,-0.36871779872978994,-0.075958544272316408,-0.47707279528165458,0.4712960878138982,-0.32384415674766442,0.0010662325174903287,0.50582969404261302,0.098202094230328218,0.0010662325174903287,0.00081614491218123808
597,0,warm_start,1,0,0.50779390981477901,0.50779390981477901,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.11526662611771017,-0.021497810484426477,0.52159928012359702,0.098219488446982833,-0.8431216768617843,-1.3573192933024789,0.15616774962065316,-2.429273533750349,0.17341363057434667,1.0805329943058422,0.059014580442117791,-0.010713058510327724,0.4491940896703685,-0.36735819325019742,-0.070103046470057953,-0.47338818267418759,0.47230857657715647,-0.32084315034208932,0.00081614491218123808,0.50681175647053844,0.098221352581694371,0.00081614491218123808,0.0011109308578793331
598,0,warm_start,1,0,0.50877616024579175,0.50877616024579175,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.1153382093543862,-0.024195829722879071,0.52159583244040875,0.098230597755561588,-0.8432535061538281,-1.3527843706602736,0.15250349318354284,-2.4299219638120251,0.16873068302261762,1.08526358250762,0.055817744004399435,-0.013182929204367576,0.45349226422042688,-0.36642564371102238,-0.064843006167529874,-0.46829475517291796,0.47305882017772088,-0.31968364377183262,0.0011109308578793331,0.50779390801763014,0.098220983589652061,0.0011109308578793331,0.00078449441470501702
