step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
824,0.7272370712972405,0.3034861659276573,-0.06224399023280356,0.5208447099404574,0.30314195076184863,-0.062075737737295696,0.5211,0.00034421516580868117,-0.00016825249550786459,-0.0002552900595426122,0.00046039765107849144,0.00046039765107849144
825,0.72796058551249,0.3044003335755461,-0.060374868667336275,0.5209010910453752,0.3041321739915818,-0.060154246032878916,0.5211,0.0002681595839642559,-0.00022062263445735836,-0.00019890895462482128,0.0004001858087647876,0.0004001858087647876
826,0.7286507511215421,0.3053307940463937,-0.0585195575800215,0.5208839017210973,0.30507734059985103,-0.058316680239447465,0.5211,0.0002534534465426508,-0.00020287734057403833,-0.00021609827890267663,0.000389995296160661,0.000389995296160661
827,0.7293306394409355,0.3062687036567377,-0.05666716247128757,0.5208133117836187,0.30600897382769754,-0.05650218588535008,0.5211,0.0002597298290401562,-0.0001649765859374902,-0.0002866882163813367,0.00042055557470176396,0.00042055557470176396
828,0.7300064342461069,0.30718528244785814,-0.05483331960009762,0.5207817039281307,0.3069355131160112,-0.05469452821544769,0.5211,0.0002497693318469496,-0.00013879138464993612,-0.000318296071869284,0.00042773842117786726,0.00042773842117786726
829,0.730674210363794,0.3080760191600791,-0.053021395330224166,0.5207838257220109,0.30785154671156184,-0.052904444824486765,0.5211,0.00022447244851725445,-0.00011695050573740096,-0.0003161742779891341,0.00040500799374520443,0.00040500799374520443
830,0.731331972964519,0.30894045036314505,-0.051247474639390264,0.5208298099548573,0.308754302758858,-0.051137562956977425,0.5211,0.0001861476042870347,-0.00010991168241283877,-0.0002701900451427264,0.00034602625479412935,0.0003460262547941293
831,0.7319794292047219,0.30978242006518414,-0.04950728697285804,0.5208694402709672,0.3096433431763124,-0.04939495510035595,0.5211,0.0001390768888717142,-0.00011233187250209165,-0.00023055972903285316,0.00029175095415399075,0.0002917509541539907
832,0.7326159608201683,0.3106161491329471,-0.04777370065344106,0.520902306021281,0.31051778370868643,-0.04767856439931833,0.5211,9.83654242606713e-05,-9.513625412273241e-05,-0.00019769397871904903,0.00024043621349591828,0.00024043621349591828
833,0.7332411777970029,0.31143652301936015,-0.046067633802511714,0.5209405389377121,0.31137705412147854,-0.04598971500326126,0.5211,5.946889788160936e-05,-7.791879925045375e-05,-0.00015946106228792445,0.00018717830931461882,0.00018717830931461882
834,0.733855285577534,0.31224383570900494,-0.0443880140190784,0.520978418353562,0.3122214039448444,-0.0443281116388688,0.5211,2.2431764160557588e-05,-5.990238020960048e-05,-0.00012158164643805147,0.0001373811338893291,0.0001373811338893291
835,0.7344599160475039,0.31303938346139887,-0.042718156609591565,0.5210154376577685,0.3130530472816381,-0.04268957316327942,0.5211,-1.366382023920698e-05,-2.8583446312145655e-05,-8.456234223153114e-05,9.030228740342777e-05,9.030228740342777e-05
836,0.7350166397170554,0.31368320532620725,-0.04127430277992121,0.5210519064848311,0.3138190708286919,-0.04117868082646493,0.5211,-0.00013586550248467777,-9.562195345627633e-05,-4.809351516887883e-05,0.00017296236281199283,0.0001729623628119928
837,0.7354953920000429,0.3142908092300049,-0.039929730711628066,0.5210818443458811,0.31447801240833767,-0.0398777809131185,0.5211,-0.00018720317833276212,-5.194979850956655e-05,-1.8155654118889863e-05,0.00019512416385357624,0.00019512416385357624
838,0.7359030896643985,0.3147801105564887,-0.038834319858362984,0.5211006896616072,0.31503929941310427,-0.038768815998974325,0.5211,-0.00025918885661557756,-6.550385938865894e-05,6.896616071561112e-07,0.00026733891340699354,0.00026733891340699354
839,0.7362589511345067,0.31528462528934414,-0.03782952602509269,0.5211140690443894,0.31552932681532897,-0.03780001609981811,0.5211,-0.0002447015259848251,-2.9509925274576188e-05,1.4069044389386498e-05,0.00024687569851859385,0.00024687569851859385
840,0.7366017228032855,0.3158206549577016,-0.036846906837313925,0.5211183304120949,0.3160014190459565,-0.03686613674241079,0.5211,-0.0001807640882549033,1.922990509686806e-05,1.8330412094869075e-05,0.00018270590811527893,0.00018270590811527893
841,0.7369589924214096,0.31640053521524425,-0.03583654775492633,0.5211173568441296,0.31649357030492,-0.03589202958019123,0.5211,-9.303508967573038e-05,5.54818252648942e-05,1.735684412962346e-05,0.00010970424277955474,0.00010970424277955474
842,0.7373487472830879,0.3170339607388722,-0.03475622607797377,0.5211134074737684,0.3170305745363214,-0.03482852512355691,0.5211,3.3862025508035742e-06,7.229904558313932e-05,1.3407473768434208e-05,7.360963736358967e-05,7.360963736358967e-05
843,0.7377766632277882,0.3176961568025912,-0.03359628193460173,0.5210762220289653,0.3176202776772852,-0.0336599300253327,0.5211,7.587912530604424e-05,6.364809073097083e-05,-2.3777971034699696e-05,0.00010185338981808743,0.00010185338981808744
844,0.7382388371539389,0.3183868868618126,-0.03235556072068523,0.5210322737867584,0.3182573280937539,-0.03239668634800627,0.5211,0.0001295587680587018,4.112562732103836e-05,-6.772621324158123e-05,0.00015186715103498045,0.00015186715103498045
845,0.7387283608810974,0.31908508973276595,-0.03106571141747116,0.5209927283666946,0.31893222616208017,-0.0310574966331889,0.5211,0.0001528635706857795,-8.214784282260107e-06,-0.00010727163330537248,0.00018692767915857905,0.00018692767915857905
846,0.739191211859008,0.31957833555111204,-0.029880900696332414,0.5210219374245244,0.319570486548689,-0.029790193078263704,0.5211,7.849002423010454e-06,-9.07076180687097e-05,-7.806257547560147e-05,0.00011993016511545088,0.00011993016511545087
847,0.7395987640146306,0.3201017448039641,-0.028762350387966155,0.521050486385576,0.32013259591457377,-0.028673463666380822,0.5211,-3.085111060968648e-05,-8.888672158533298e-05,-4.9513614423957186e-05,0.00010632139160754017,0.00010632139160754017
848,0.7399885009649088,0.32066501503779155,-0.027656745134365793,0.5210683877091431,0.3206702221412267,-0.027604845476179564,0.5211,-5.207103435156402e-06,-5.1899658186228825e-05,-3.161229085690831e-05,6.099201078218011e-05,6.099201078218011e-05
849,0.7403876976580965,0.3212750011990423,-0.026527921716312696,0.5210772306758067,0.32122098364637086,-0.026509603398888047,0.5211,5.401755267142594e-05,-1.8318317424648872e-05,-2.2769324193316898e-05,6.141578684752673e-05,6.141578684752672e-05
850,0.7408143888535506,0.3219325333091674,-0.025334710225259103,0.5210362963700625,0.3218097708950726,-0.025338190159482403,0.5211,0.00012276241409475697,3.4799342233000907e-06,-6.370362993746159e-05,0.0001383505429110422,0.0001383505429110422
851,0.7412714416708623,0.32259513073088386,-0.024101625196341583,0.5209988912644812,0.32244055492749446,-0.024082616894952488,0.5211,0.0001545758033894007,-1.900830138909515e-05,-0.00010110873551882893,0.0001856824464331344,0.0001856824464331344
852,0.74170544795053,0.3230514684617076,-0.02298006379945542,0.5210253734864503,0.32303962428844096,-0.02288961924361987,0.5211,1.1844173266661873e-05,-9.044455583554975e-05,-7.462651354972483e-05,0.00011785422625111009,0.00011785422625111009
853,0.7420882438909112,0.3235440619131743,-0.021920677812705923,0.5210522938177297,0.32356807764778583,-0.021836822761825737,0.5211,-2.4015734611526618e-05,-8.385505088018622e-05,-4.7706182270346176e-05,9.941984155017241e-05,9.941984155017241e-05
854,0.7424569092074015,0.32408199399101334,-0.02086904379052053,0.5210683982854533,0.3240770833570883,-0.02082241181623034,0.5211,4.910633925048202e-06,-4.663197429019203e-05,-3.160171454674732e-05,5.6544882297525966e-05,5.654488229752597e-05
855,0.7428277882502464,0.3246144767316184,-0.01982578985255705,0.5210821122554343,0.324589201911001,-0.01980145904360319,0.5211,2.527482061742692e-05,-2.4330808953858252e-05,-1.7887744565681096e-05,3.937989623195205e-05,3.937989623195205e-05
856,0.7431693294057569,0.3249811956562294,-0.01893273742194214,0.5211042457734395,0.3250608576735242,-0.018860886704758672,0.5211,-7.966201729481259e-05,-7.185071718346717e-05,4.24577343949295e-06,0.00010736195392855474,0.00010736195392855472
857,0.743471249428426,0.3253946496344874,-0.01807509652807608,0.5211150633730783,0.32547783437047195,-0.018029137606517365,0.5211,-8.3184735984565e-05,-4.595892155871695e-05,1.5063373078327835e-05,9.622280384689988e-05,9.622280384689988e-05
858,0.7437705277861797,0.3258611626986174,-0.017210369935766447,0.5211169982763079,0.3258911947491772,-0.017204409979884133,0.5211,-3.0032050559791745e-05,-5.9599558823141e-06,1.6998276307855775e-05,3.5019802003769654e-05,3.5019802003769654e-05
859,0.7440928828474429,0.3263872622133574,-0.01629336177540191,0.5211055228240282,0.3263364624511039,-0.01631581774487095,0.5211,5.0799762253472824e-05,2.2455969469040854e-05,5.522824028214579e-06,5.581566084039928e-05,5.581566084039928e-05
860,0.7444449191015108,0.3269187498040184,-0.015341613087423404,0.521095379899229,0.32682276684600525,-0.015345102323045264,0.5211,9.598295801316326e-05,3.489235621859446e-06,-4.620100770957869e-06,9.615741430235797e-05,9.615741430235797e-05
861,0.7447804519099511,0.3272631101701128,-0.014482762256400642,0.5211136372412588,0.32728630829927985,-0.014419614419127291,0.5211,-2.3198129167067982e-05,-6.314783727335085e-05,1.3637241258801502e-05,6.864238412456496e-05,6.864238412456496e-05
862,0.7450779711034532,0.32766122501555256,-0.013648187793204189,0.5211222418102922,0.3276973604966727,-0.01359876327895706,0.5211,-3.6135481120136426e-05,-4.9424514247128556e-05,2.2241810292200626e-05,6.514026196925056e-05,6.514026196925056e-05
863,0.7453737768032084,0.32811712274727595,-0.012797624663189492,0.5211222835579848,0.3281060688990252,-0.012782451295163616,0.5211,1.1053848250730525e-05,-1.517336802587567e-05,2.2283557984836833e-05,2.9137186117784774e-05,2.913718611778477e-05
864,0.7456935506699218,0.3286352803973219,-0.01188844837235068,0.521103879314585,0.32854791840243713,-0.011899798006457504,0.5211,8.736199488479368e-05,1.1349634106825116e-05,3.879314585009119e-06,8.818152542488131e-05,8.818152542488131e-05
865,0.7460437872905497,0.32915928822790624,-0.010942050389072169,0.5210873581905542,0.3290318875055533,-0.01093284027076897,0.5211,0.00012740072235295496,-9.210118303197914e-06,-1.2641809445823604e-05,0.00012835725799999832,0.00012835725799999832
866,0.7463785595202571,0.3294987694825758,-0.010080626052296688,0.5211058063793679,0.3294945121601487,-0.010008379539468761,0.5211,4.257322427092536e-06,-7.224651282792746e-05,5.806379367867542e-06,7.260439002848044e-05,7.260439002848044e-05
867,0.7466766074197037,0.32989482587068875,-0.009242560662317368,0.5211154803105126,0.32990640584197367,-0.009185182096700493,0.5211,-1.1579971284925161e-05,-5.737856561687481e-05,1.548031051257226e-05,6.054779550714753e-05,6.054779550714753e-05
868,0.7469737984999513,0.33035110325725114,-0.008387610714920557,0.5211161097799509,0.33031713146674063,-0.008364222819871115,0.5211,3.397179051051191e-05,-2.338789504944226e-05,1.6109779950923553e-05,4.427867653172361e-05,4.427867653172361e-05
869,0.7472839539318574,0.3308069522586966,-0.007524217539073567,0.5211162244946953,0.33074578968821433,-0.0075073265788225116,0.5211,6.116257048227602e-05,-1.6890960251055194e-05,1.6224494695293856e-05,6.549350192438732e-05,6.549350192438732e-05
870,0.7475740076264612,0.3311050227316839,-0.006769965433309265,0.5211337548420798,0.33114667872743647,-0.006705863788116425,0.5211,-4.165599575256529e-05,-6.410164519284056e-05,3.3754842079791736e-05,8.356812946571339e-05,8.35681294657134e-05
871,0.7478330668698119,0.33146414806384616,-0.006029717767533794,0.5211372884946732,0.33150473917208173,-0.005989967672704045,0.5211,-4.059110823556589e-05,-3.975009482974894e-05,3.728849467321549e-05,6.795689767609966e-05,6.795689767609966e-05
872,0.7480968219391754,0.3318872477141809,-0.005265687688028695,0.521132387169362,0.33186929813368,-0.005261029632046857,0.5211,1.7949580500886686e-05,-4.6580559818374875e-06,3.2387169362047e-05,3.7320418874574e-05,3.7320418874574e-05
873,0.7483781804673884,0.3323114938445166,-0.004487270102455756,0.5211276061357795,0.33225819631911124,-0.004483377419834729,0.5211,5.329752540533805e-05,-3.892682621027543e-06,2.7606135779456586e-05,6.01487982007496e-05,6.01487982007496e-05
874,0.7486441918254255,0.33258559834488544,-0.0037988387618521956,0.5211414690181917,0.33262588787094116,-0.00374809174507498,0.5211,-4.0289526055725666e-05,-5.074701677721576e-05,4.146901819168658e-05,7.692974126671978e-05,7.692974126671978e-05
875,0.7488841982128689,0.3329251381991076,-0.0031135891464739614,0.5211420456472198,0.33295763883485746,-0.0030846505233954424,0.5211,-3.250063574988804e-05,-2.8938623078518955e-05,4.2045647219768334e-05,6.0510921988982314e-05,6.0510921988982314e-05
876,0.7491329396364836,0.3333325741449121,-0.0023947120988532795,0.5211347140019037,0.33330146757410894,-0.0023970337427430873,0.5211,3.110657080312995e-05,2.3216438898077986e-06,3.471400190369067e-05,4.666980507405895e-05,4.666980507405895e-05
877,0.7494023908278108,0.33374247070333035,-0.001655544769920043,0.5211279849815215,0.33367392616113956,-0.001652140915897633,0.5211,6.854454219079598e-05,-3.4038540224099953e-06,2.798498152145612e-05,7.411544830268469e-05,7.411544830268469e-05
878,0.7496589171097024,0.3340037929705773,-0.0009935318509442658,0.5211410853838945,0.33402852104630815,-0.0009429609558866474,0.5211,-2.4728075730839905e-05,-5.057089505761841e-05,4.108538389446803e-05,6.96914767101015e-05,6.96914767101015e-05
879,0.7498914299830306,0.33433347265826663,-0.00033007050264875206,0.5211409798350959,0.3343499234124283,-0.00030015855661573893,0.5211,-1.6450754161678738e-05,-2.9911946033013136e-05,4.097983509587788e-05,5.3335717042664993e-05,5.3335717042664993e-05
880,0.7501342632022245,0.3347334498213149,0.0003710341335481294,0.5211330271199983,0.3346855919178377,0.0003711780648987498,0.5211,4.7857903477221964e-05,-1.4393135062040676e-07,3.3027119998307874e-05,5.8148003378030216e-05,5.8148003378030216e-05
881,0.7503990142136722,0.33513637027247817,0.0010949350378809742,0.5211258745958489,0.33505155688391886,0.0011031045273916782,0.5211,8.481338855931275e-05,-8.169489510704035e-06,2.5874595848907056e-05,8.904799912475712e-05,8.904799912475712e-05
882,0.7506517740298456,0.3353904994373891,0.0017473723280889571,0.521139133414976,0.3354009450292951,0.0018018691128286715,0.5211,-1.0445591905994256e-05,-5.4496784739714414e-05,3.913341497596701e-05,6.790017750282087e-05,6.790017750282087e-05
883,0.7508812782881426,0.3357150244371766,0.002402547748746672,0.5211390170706284,0.33571818523478114,0.0024363272809474344,0.5211,-3.160797604540022e-06,-3.377953220076247e-05,3.901707062836657e-05,5.170473128852097e-05,5.170473128852097e-05
884,0.7511217006984651,0.33611141324526417,0.0030965653168999034,0.5211309894567535,0.33605051470771624,0.003100946613386677,0.5211,6.089853754792651e-05,-4.38129648677385e-06,3.0989456753505173e-05,6.847024218051663e-05,6.847024218051663e-05
885,0.7513844982474461,0.33651086958600923,0.003814360366868002,0.521123836171404,0.33641376866458017,0.0038273868442190626,0.5211,9.71009214290608e-05,-1.3026477351060772e-05,2.3836171404001405e-05,0.00010082877129942262,0.00010082877129942262
886,0.7516356952891604,0.3367607027902686,0.004463522658878444,0.5211374340044831,0.3367609828681662,0.004521721434021196,0.5211,-2.800778975964313e-07,-5.8198775142751825e-05,3.743400448308343e-05,6.919884799174637e-05,6.919884799174637e-05
887,0.7518639855956448,0.3370825179307688,0.005115562364765455,0.5211374194653196,0.3370765296412102,0.005152700593367189,0.5211,5.988289558611637e-06,-3.7138228601733825e-05,3.7419465319543654e-05,5.305962702764643e-05,5.305962702764643e-05
888,0.7521034589250274,0.3374774050603976,0.005806660480623749,0.5211294108452439,0.33740752807325913,0.005814543267227167,0.5211,6.987698713845081e-05,-7.882786603417673e-06,2.9410845243882378e-05,7.622289337293513e-05,7.622289337293513e-05
