# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0
bebf870c,bfc2f373,3dc6bc3a,bef5c0c4,bfdba863,bf210e3b,3eff23e8,3f72e9fe,bf1e0d05,3f5e26a0,bff4fa6a,bf24e45a,3b46b100,3fc92f2b,3ef2656c,bf2d755a,bfa4cbea,bfe89c42,be3db8c8,be87b45f,bde8c154,be2b5fb4,3f52224a,bf220d86,bf4a1c6a,bfcef417,bef4b9a5,3f45e714,be9abf74,bf60fdc4,bf8d6762,be99787a,bec3a3ff,3e869c38,bfc58f5e,be69378e,3f9824a4,3f6301f8,bfc31758,3f0f500f,3f5083a1,bf46df6a,bfa01638,bf4accf4,3ed14157,bea71627,3e90c350,3fd9fdf0,3eca993c,be118712,bf1eb1ba,3f8339b6,bef21ee2,bf86392a,3c8cea88,bf670bd8,bbf0d800,3f40e548,3f91b816,bf429bb0,3df148dc,be84c11c,bf90a4e2,3f59b9c2,bd961db8,3ed7fb23,3c8544fc,bfcfc699,3e415364,bef12fa0,3fdf7c70,bfb78332,bf6d1234,bebe7e00,bff995b8,3e2ba41a,bf532a50,be37ce4e,be2b0b5c,c003dfe9,be5158c9,bfb92dbe,3eadd9fa,bf491de3,be827632,3f41eb23,bf10262c,bf03c1fe,bf43d0a0,be81cc28,be0ac452,bedd11a2,bf15ea63,bf9120bc,bf89a488,bed67cc8,bfc74d7a,bddb1d64,3f1854f3,bef6b3cc,bfcea482,bf84d0b9,bf5c1918,be4d772e,3ef2efa0,bfc0106f,bf43a360,bef4cb80,3e978cc6,bf8a8cb8,be8384e6,bf3b87c6,bf1d2957,3e500833,3e750322,3edb5c5e,bea62aa0,3f73e1f2,c005a990,bf5a6988,3ef4e820,bfc792cd,bcd1eae8,3f2a2f6b,bfcc06e9,bfa2e869,bf7aa942,3f662424,3f18d1df,bd04f940,bfb727b6,bf656f3e,bd85be02,bd6d1b40,3ef482be,bfc48dcc,3f4d946f,beb9e7e6,bfb73ae6,bfbdb2c1,3ce3aa10,bd9f0864,bf4ff816,be41ce78,3efc5ec8,3e8efd28,bf019dd3,bef3978a,be1120a8,bfd2afaa,be8077ef,bf394d54,bf4fb588,bf32e919,bf83346c,bf4a9841,bf8ffbdc,bf155b99,bf4ce402,bea238d0,3fbb1d26,bf040fce,3eadea7d,3eb2b898,3de62a98,3eb2b16e,bf9882ad,c00cd5bd,bf6310ae,bf750074,bf83daaa,be256962,bfd0f6cc,bf362be0,bf2287c2,bf81e4ed,3f09d253,be8eb9af,bdef4120,bf20523a,bfa9a96e,bf0d1c06,bf2fe01c,3f5306e0,3f3d5e7a,3ea307e0,3e424752,3e929789,bf716e6b,bdd757f4,bee7aadb,bfa5345a,bf60681d,be88842c,c00251c4,3f2318fc,bcdade80,3eabb467,be496077,bfe24454,3f0f4d8a,3f93055b,3e2170cc,bf34ac4a,bede3698,beccc0b2,bf1b3dd2,c0201643,c00c1cb1,bf16dbc2,bfa68924,bf82e298,bf3cf1f0,bf8a862d,beba545b,be3aeeee,3e9ba6f2,3ebc553c,3eec92d7,bfc8e999,3f2c3c05,bf9de096,3ec8b46c,bfc74ebe,bf533574,be3e3310,bfaede79,bf24bf18,bf779b0c,bf095736,3f6767c0,bf1c3a38,bedf2d6f,3f44bd42,bf105a66,beea3f62,3ee1730c,be238752,be96a653,3f0b3338,bff31cc8,3eb6d1cb,bdfa8950,bfdbeea8,beb92d28,bde71080,bf97a11c,3f6eaece,bfa56f19,bfba5118,3dfbec08,bf7284f3,3ed248e6,bf23da7b,c008b8b9,be8f2f64

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc6bc3a,00000000,00000000,00000000,3eff23e8,3f72e9fe,00000000,3f5e26a0,00000000,00000000,3b46b100,3fc92f2b,3ef2656c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52224a,00000000,00000000,00000000,00000000,3f45e714,00000000,00000000,00000000,00000000,00000000,3e869c38,00000000,00000000,3f9824a4,3f6301f8,00000000,3f0f500f,3f5083a1,00000000,00000000,00000000,3ed14157,00000000,3e90c350,3fd9fdf0,3eca993c,00000000,00000000,3f8339b6,00000000,00000000,3c8cea88,00000000,00000000,3f40e548,3f91b816,00000000,3df148dc,00000000,00000000,3f59b9c2,00000000,3ed7fb23,3c8544fc,00000000,3e415364,00000000,3fdf7c70,00000000,00000000,00000000,00000000,3e2ba41a,00000000,00000000,00000000,00000000,00000000,00000000,3eadd9fa,00000000,00000000,3f41eb23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1854f3,00000000,00000000,00000000,00000000,00000000,3ef2efa0,00000000,00000000,00000000,3e978cc6,00000000,00000000,00000000,00000000,3e500833,3e750322,3edb5c5e,00000000,3f73e1f2,00000000,00000000,3ef4e820,00000000,00000000,3f2a2f6b,00000000,00000000,00000000,3f662424,3f18d1df,00000000,00000000,00000000,00000000,00000000,3ef482be,00000000,3f4d946f,00000000,00000000,00000000,3ce3aa10,00000000,00000000,00000000,3efc5ec8,3e8efd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb1d26,00000000,3eadea7d,3eb2b898,3de62a98,3eb2b16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d253,00000000,00000000,00000000,00000000,00000000,00000000,3f5306e0,3f3d5e7a,3ea307e0,3e424752,3e929789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2318fc,00000000,3eabb467,00000000,00000000,3f0f4d8a,3f93055b,3e2170cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ba6f2,3ebc553c,3eec92d7,00000000,3f2c3c05,00000000,3ec8b46c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6767c0,00000000,00000000,3f44bd42,00000000,00000000,3ee1730c,00000000,00000000,3f0b3338,00000000,3eb6d1cb,00000000,00000000,00000000,00000000,00000000,3f6eaece,00000000,00000000,3dfbec08,00000000,3ed248e6,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf4019c,3e2b1fd3,c00db32b,3f2b6e84,bf4f2af0,bfe360ca,c0841fd1,c06dff4a,bfbf7cb9,bfb4eaa6,bf11c071,c04b5fa5,3dd6933c,4019a2ea,c0706490,bf76e08c,bf6c7277,bf3aee60,bc94829e,3c4ce248,3f574954,c0213d9c,bc8dc3d8,bf8739ba,3fa10d29,be9b72e0,bf34ffa8,bf87d026,be0c41bb,3f56e231,3f37c560,3fee8190,3ee0edfe,bc99ff30,bc8b6c86,bf24bc30,3f87dc21,bda1f11c,bc517084,c0194753,bc4bc6fa,bde0d4f4,3f428038,407f69b4,3fae0d4e,bfe3630c,3e8e71bb,3efe22a6,c061dbd9,c04ed3ab,bebcc3d2,bf48dc62,becf6b99,3fa6eb3d,40043bf6,3f78cb7e,bc69a08c,be3ef168,c00e4904,bee1b182,40852a95,c09882ed,3f70368a,40195be8,4000b453,c021d2ce,c0a54f92,404a6f24,bebc0b8c,bd599de7,bc79b69e,bf325528,bc9f5406,bf368258,bf1684b4,beee6497,bd99181c,3f6bf266,bfa9e6c3,3fc82d94,4026b918,bd6be86c,bc958377,3ffb1d99,3f24a4b8,bd90622a,bcb55f98,bf29a413,bff66540,3fed27f9,3f4deb7e,bf93d589,c013f506,3e82103d,3f279dfa,3f6dd928,bec3c373,bf526cb1,c043efe6,be93caa3,3fb8b786,3f4250e1,bcd839eb,3f5e9c31,bffcba94,3e133ef0,bdc89cf5,c095a688,bc76d78f,3e2d2416,bf657ad4,3e13da5c,c076f6f7,bfcc9671,bfafa9f2,3fdbbb9a,3f947548,bef91e9c,beef72b4,bfc5437e,bd0242f2,402228ea,4057ba70,3f81c180,bec04b65,3fb9e074,3fb48aa8,3f55d04c,3f73f377,bfd4e628,bfa9044e,be874414,bcc22339,be7e20c3,bf995346,c071d5f2,c04cb552,bcb70374,3fc89623,c00b0100,bff0c884,bcb31fc3,be9b7e8d,bbcbb3dd,bc86842a,3f01ed2d,bf168c9b,3f5784c4,bfa695e9,c008da99,3fabfdda,3dc57420,3f7cebfe,bd77f248,bce09290,bfaf1814,bfcce8fe,c03ecb0e,bcf5ce9f,bfa00cb7,3cbdb538,3cfcf260,be5d38c9,be6f47c6,bfd005a6,be517168,bf5d3acd,bc9e6559,bf5b14e5,c025429d,3f321739,bcb38e3f,3f05d9c0,bec6154b,3fbe717f,3fd8d50e,bf560ff0,3fadd0a8,3fad4296,3e9ea80e,3f8b65de,c02f88ee,3ef88483,bff31699,bf262600,3f803d77,be1bb3b0,bfa9cb0e,bf6b39aa,bc8e4967,3f60cab2,bc80594a,bf07b48a,bcab6966,c019323c,bcc45ad2,bffef951,c02de64a,3d9a324c,3eca2392,bd4d8c7c,3f157383,bd3d9a1d,bfcc6dcd,3e16cb64,bf1b4422,bfee2e58,3f0c6d53,3f7da9b5,bdddb2da,bc787fa0,3fabec60,bf9a399f,bd47d82d,bf8aeac1,bf39c673,bcb5ad9f,be0ecd0c,bf55dbaf,c0573266,40190f42,3f35b680,3fb97bf1,be123db0,bcbd2016,3fd0bcdd,bcaed55f,bd106b22,3d8415fc,be1b7901,bd6aa19b,3f03ab1c,c0088e9f,bee4a464,4071aa01,3cd320c0,bf35e4a6,bd0f91ac,bfb7a1e6,3f353bbe,bfe6420e,be995719,3ecce508,bd80fec7,c021d05e,bf3504ce,bc8caa40,bd2a56a2,bfcb168e,bf6461ae,bfd75944,3fb3658d,bc9153a9,403e8b03,3fccb1ae,40238b14

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2b1fd3,00000000,3f2b6e84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6933c,4019a2ea,00000000,00000000,00000000,00000000,00000000,3c4ce248,3f574954,00000000,00000000,00000000,3fa10d29,00000000,00000000,00000000,00000000,3f56e231,3f37c560,3fee8190,3ee0edfe,00000000,00000000,00000000,3f87dc21,00000000,00000000,00000000,00000000,00000000,3f428038,407f69b4,3fae0d4e,00000000,3e8e71bb,3efe22a6,00000000,00000000,00000000,00000000,00000000,3fa6eb3d,40043bf6,3f78cb7e,00000000,00000000,00000000,00000000,40852a95,00000000,3f70368a,40195be8,4000b453,00000000,00000000,404a6f24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bf266,00000000,3fc82d94,4026b918,00000000,00000000,3ffb1d99,3f24a4b8,00000000,00000000,00000000,00000000,3fed27f9,3f4deb7e,00000000,00000000,3e82103d,3f279dfa,3f6dd928,00000000,00000000,00000000,00000000,3fb8b786,3f4250e1,00000000,3f5e9c31,00000000,3e133ef0,00000000,00000000,00000000,3e2d2416,00000000,3e13da5c,00000000,00000000,00000000,3fdbbb9a,3f947548,00000000,00000000,00000000,00000000,402228ea,4057ba70,3f81c180,00000000,3fb9e074,3fb48aa8,3f55d04c,3f73f377,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc89623,00000000,00000000,00000000,00000000,00000000,00000000,3f01ed2d,00000000,3f5784c4,00000000,00000000,3fabfdda,3dc57420,3f7cebfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbdb538,3cfcf260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f321739,00000000,3f05d9c0,00000000,3fbe717f,3fd8d50e,00000000,3fadd0a8,3fad4296,3e9ea80e,3f8b65de,00000000,3ef88483,00000000,00000000,3f803d77,00000000,00000000,00000000,00000000,3f60cab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a324c,3eca2392,00000000,3f157383,00000000,00000000,3e16cb64,00000000,00000000,3f0c6d53,3f7da9b5,00000000,00000000,3fabec60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40190f42,3f35b680,3fb97bf1,00000000,00000000,3fd0bcdd,00000000,00000000,3d8415fc,00000000,00000000,3f03ab1c,00000000,00000000,4071aa01,3cd320c0,00000000,00000000,00000000,3f353bbe,00000000,00000000,3ecce508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3658d,00000000,403e8b03,3fccb1ae,40238b14

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf724c0c,be0c4713,c00e493f,405e16ee,be9c775a,be2c5512,bf2b42fc,401a3d72,c01e13b6,be822fcb,4090481e,bea7d558,405463db,3fa969d0,c1885b72,bd3fa4a8,bd84a3d6,c005d9b2,c0776167,4091cce8,bd8d9dbc,4019bd4a,bf9ab1c9,c05a12f6,bd115b62,40fd20af,bdc3008d,beb3f4f4,c078e104,40aa632a,3e256538,c05c9b5d,3e3944c6,3e25d228,3f9703a4,3d67e068,4126ab1f,bd8cb472,be45b1dc,beddb800,3fccf0c2,be007b4e,be584302,bdef83d4,4005c3f7,406fc0fa,3ff199e5,3fbe60dd,be35966a,bfa944b3,be160a47,be0909ec,3fad0d61,bdb66116,bf02dce6,bfefff81,3f43fcda,3fa6a3b0,be52ecc8,c0ee2e36,3e8da7f8,3e7d6d62,bcc688ca,c0134036,c0561aa8,bd1d914c,4036736e,bf94a8ff,40988b20,be07d6ec,3e90c280,bed36f00,be0882f8,3fe75750,3ff86df0,3fc01826,c0964c51,bfcffe5a,c01018be,bd03aa0f,c05b7dda,bfc4404c,3f0b7c05,4058761a,bdef9229,3e031540,bd01fd11,c030577e,bd065bb6,c004f17a,c08543a0,bffd05a2,bd68fffa,bebb5c28,40a952dc,bdd72d6c,3ec1b6cc,be1ae948,bd562765,403f8b40,be400ee8,c0ff31d2,40255195,c0814a89,3fc5c2ec,c1014b57,be7b16a8,c01bf812,bdd6e1a8,3fd4dc37,3f8a722c,be399f6a,bd098545,bd0e338b,bd2a1323,c00b0ff7,c0b3e4a6,be5f7416,be1f654e,be2e6fe4,3fa2011a,bd7e2142,c0750b18,4124f6df,40096370,4118c436,c020437a,c0f65d9b,bd2215e6,3f30dcac,c0e54714,40521e38,3ec63ee8,402f270e,bdd49e64,c0c05664,3f810ece,c00ca89e,c0bc2fe7,bfb978b1,bd2dc2f8,be3396ea,bd60a8c1,bf8025f8,3e6c8c18,408d03c8,bcdfa477,403d70e5,3fadc0d4,3eb21750,c0626188,411ba77a,40385cbe,c0920f29,be1b350f,3f8c072b,40b3bc29,3e443080,409964e0,4050513d,3feb8161,c0ccb302,bfa8cc45,bdcc0dbf,c0a22212,bff1be92,3efb21d0,bf37c5c5,be1c4e0e,bdd13410,403d3964,be665c56,bdc119b6,3e3af530,c062e10c,be9b81f4,4032a6ba,c051bfb2,bd1dbe88,3fc055a0,bfbe8f46,be3bca1c,beea4fc8,bdb224c4,4021db85,bff18008,bd545f5c,bf0b190a,be4e5ab4,3f369930,bdff818f,bd414686,3de04b0c,3fde22ce,bdc598f4,c007d536,c07969f0,c099322b,bfd6cd7d,bd51d69c,be6a0d68,3f97bda4,409fc72c,3fd69a7e,bf58f08a,3d990ce0,403f97b4,bd531c2e,be150a8b,bcff5209,be789425,be903de8,3f3c6a04,be407df0,bf93561c,bd256f15,407936db,be20bc6b,c067872d,bd1b97f9,be37ea00,bdbcee4a,3f45591b,4057cead,c0589361,bd2b89b4,3f0dbff6,3fb7c91c,bd274ce7,3f9fdeae,3ff97be6,3df90b68,bd8df1b8,bf1855ed,bd43021c,bf9f9144,3ff69597,bcd0f110,bf97b47c,40bc5b92,be2f135e,c091eca6,402b4d86,4030439b,bdee2560,be1ef56b,bd1836d4,3ee57c8c,3f8595e9,be6cdfd6,bfb36288,3d80df28,3faa0758,bd349d6e,3f80a12a,40503c3e

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e16ee,00000000,00000000,00000000,401a3d72,00000000,00000000,4090481e,00000000,405463db,3fa969d0,00000000,00000000,00000000,00000000,00000000,4091cce8,00000000,4019bd4a,00000000,00000000,00000000,40fd20af,00000000,00000000,00000000,40aa632a,3e256538,00000000,3e3944c6,3e25d228,3f9703a4,3d67e068,4126ab1f,00000000,00000000,00000000,3fccf0c2,00000000,00000000,00000000,4005c3f7,406fc0fa,3ff199e5,3fbe60dd,00000000,00000000,00000000,00000000,3fad0d61,00000000,00000000,00000000,3f43fcda,3fa6a3b0,00000000,00000000,3e8da7f8,3e7d6d62,00000000,00000000,00000000,00000000,4036736e,00000000,40988b20,00000000,3e90c280,00000000,00000000,3fe75750,3ff86df0,3fc01826,00000000,00000000,00000000,00000000,00000000,00000000,3f0b7c05,4058761a,00000000,3e031540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a952dc,00000000,3ec1b6cc,00000000,00000000,403f8b40,00000000,00000000,40255195,00000000,3fc5c2ec,00000000,00000000,00000000,00000000,3fd4dc37,3f8a722c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2011a,00000000,00000000,4124f6df,40096370,4118c436,00000000,00000000,00000000,3f30dcac,00000000,40521e38,3ec63ee8,402f270e,00000000,00000000,3f810ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6c8c18,408d03c8,00000000,403d70e5,3fadc0d4,3eb21750,00000000,411ba77a,40385cbe,00000000,00000000,3f8c072b,40b3bc29,3e443080,409964e0,4050513d,3feb8161,00000000,00000000,00000000,00000000,00000000,3efb21d0,00000000,00000000,00000000,403d3964,00000000,00000000,3e3af530,00000000,00000000,4032a6ba,00000000,00000000,3fc055a0,00000000,00000000,00000000,00000000,4021db85,00000000,00000000,00000000,00000000,3f369930,00000000,00000000,3de04b0c,3fde22ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f97bda4,409fc72c,3fd69a7e,00000000,3d990ce0,403f97b4,00000000,00000000,00000000,00000000,00000000,3f3c6a04,00000000,00000000,00000000,407936db,00000000,00000000,00000000,00000000,00000000,3f45591b,4057cead,00000000,00000000,3f0dbff6,3fb7c91c,00000000,3f9fdeae,3ff97be6,3df90b68,00000000,00000000,00000000,00000000,3ff69597,00000000,00000000,40bc5b92,00000000,00000000,402b4d86,4030439b,00000000,00000000,00000000,3ee57c8c,3f8595e9,00000000,00000000,3d80df28,3faa0758,00000000,3f80a12a,40503c3e

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410a1fdc,3ff96c45,41413214,beee00a4,c0e9f884,3f9a9a92,be00a0f1,be3ecf3a,bd7e84c2,41700476,beddb348,c015531a,bdb906e2,bf5edd81,41545974,40927ff3,be6153a8,bef3bdfc,c01576dc,41260d91,bd66ca33,bd9e09b0,405d59f1,bd949be3,bdab5bbe,41a6bbda,4114b1ca,be63f819,40caff92,bf132894,be86b980,be835130,bdc5a674,bde18364,bd98d491,c1a90a2c,bdd9f30b,4085e993,bd7889c9,bef74f02,bea8c105,be91703a,bda9cc77,be9c8268,be838e88,bd9f5e8e,c158af56,418ce88a,401c0064,40b47ae7,4075139c,414569b4,be97a3d9,408901a6,bef0e8bc,bed7cfe2,bd89958c,4175c3b9,4069b028,c130e135,c12946e2,3e2dfd40,bd9f3177,40454026,c18a13f2,be31189e,bfdc4934,c12b72ea,3fcf8f4a,c0c44578,bf1b7c35,bdbcbc01,bed9e1ce,40a27b17,3fe4e4de,c05b6013,bd70a92c,bda12476,bf92a874,41800994,bd9e3988,c0969bb7,41599b30,405145d2,c18484bc,bfd6092f,beefb992,4133146c,be94e4b2,3f434970,bd6826f7,415e01ec,c00cfddf,41a221d6,c0a7ae86,415b45fa,be0fe583,41519933,407cfdad,befb5247,beaf3060,c0161ebe,c1788712,bf97e080,c112b934,417b0e46,4089a52e,c08d3061,bfc60cff,beb3d20c,be015875,40dedece,c07aebea,bf5101d0,41174970,be150532,beb234b2,c0616013,bd895a3c,3f5b4ec0,4196bce2,40f1a636,beb4901f,3fda30c2,bdd140fa,c0a61b5a,bedaf80b,be5617dc,3f0482c0,bdc036e0,be50d65c,be67b7e0,bf69bbca,be5a495a,408c1a58,bda649c6,4107e40e,40432899,be727b65,bdbeebd0,be2107cc,bece083c,bd9650b6,bdab0363,bdffbab3,c1516795,bf99d9fa,bf1b1d7f,417a607c,bf811f83,bf2834b8,c1a69f0e,41509867,4107f3a0,c06cd736,4115ca14,c1bfc50a,40c807e0,c01a2c99,bf98342c,418fa896,4154df71,bdd38e46,bdb8dee0,bd7d816c,bf0c7a25,bdd78644,bddd427c,3fc9893e,bda9fb29,c0b38f77,c046ba68,4142e2bd,405c9b12,413c2b80,be101bee,bde42d15,3e1f43a0,3d748b80,c0b60714,beb54580,400f3a8d,406b0b6c,40a3e625,40041cab,c08b8fa1,c0039405,406eb834,4183b819,4112a58f,c016a187,417ab2e6,bdb93b6b,bea45588,bfb1b815,be55d0a4,bed0108e,410a2cb8,c0f6c3be,c18b5b14,be7cd524,41804d85,be748972,bda92924,bdc57358,c111be65,40840137,bee6a9b9,40e555bd,bf1b8c74,413686a1,403c78e4,40ab6866,be6a98a2,bdb8d936,beb1ebe4,bf66f9bc,bd51e52c,bfc291c2,3f9c18cd,3de64e50,3f28c79c,4128f14e,bf18b0b0,bed12a30,411dfc1a,3ffcd427,c0cd418b,bf23d1b4,bebbbcf7,bfa0db14,3f141a4c,4133930c,bf38e9ad,bed64120,bef86476,bee68114,bd487f8b,bdea3a88,40e69614,4150b563,4179d218,bf9197a8,bd6b563a,3fafb442,4116b088,be97c723,c0aecbcd,c0b39cd2,be4a3ae2,bddf6fe4,40bf5f3d,be558adc,c0210799,3fd00624,413ed63a

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410a1fdc,3ff96c45,41413214,00000000,00000000,3f9a9a92,00000000,00000000,00000000,41700476,00000000,00000000,00000000,00000000,41545974,40927ff3,00000000,00000000,00000000,41260d91,00000000,00000000,405d59f1,00000000,00000000,41a6bbda,4114b1ca,00000000,40caff92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085e993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ce88a,401c0064,40b47ae7,4075139c,414569b4,00000000,408901a6,00000000,00000000,00000000,4175c3b9,4069b028,00000000,00000000,3e2dfd40,00000000,40454026,00000000,00000000,00000000,00000000,3fcf8f4a,00000000,00000000,00000000,00000000,40a27b17,3fe4e4de,00000000,00000000,00000000,00000000,41800994,00000000,00000000,41599b30,405145d2,00000000,00000000,00000000,4133146c,00000000,3f434970,00000000,415e01ec,00000000,41a221d6,00000000,415b45fa,00000000,41519933,407cfdad,00000000,00000000,00000000,00000000,00000000,00000000,417b0e46,4089a52e,00000000,00000000,00000000,00000000,40dedece,00000000,00000000,41174970,00000000,00000000,00000000,00000000,3f5b4ec0,4196bce2,40f1a636,00000000,3fda30c2,00000000,00000000,00000000,00000000,3f0482c0,00000000,00000000,00000000,00000000,00000000,408c1a58,00000000,4107e40e,40432899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a607c,00000000,00000000,00000000,41509867,4107f3a0,00000000,4115ca14,00000000,40c807e0,00000000,00000000,418fa896,4154df71,00000000,00000000,00000000,00000000,00000000,00000000,3fc9893e,00000000,00000000,00000000,4142e2bd,405c9b12,413c2b80,00000000,00000000,3e1f43a0,3d748b80,00000000,00000000,400f3a8d,406b0b6c,40a3e625,40041cab,00000000,00000000,406eb834,4183b819,4112a58f,00000000,417ab2e6,00000000,00000000,00000000,00000000,00000000,410a2cb8,00000000,00000000,00000000,41804d85,00000000,00000000,00000000,00000000,40840137,00000000,40e555bd,00000000,413686a1,403c78e4,40ab6866,00000000,00000000,00000000,00000000,00000000,00000000,3f9c18cd,3de64e50,3f28c79c,4128f14e,00000000,00000000,411dfc1a,3ffcd427,00000000,00000000,00000000,00000000,3f141a4c,4133930c,00000000,00000000,00000000,00000000,00000000,00000000,40e69614,4150b563,4179d218,00000000,00000000,3fafb442,4116b088,00000000,00000000,00000000,00000000,00000000,40bf5f3d,00000000,00000000,3fd00624,413ed63a

# HORIZON_7_INPUT - 30 values
bf58a317,bf584739,bd085433,c01306eb,bcce297e,3fb9eca1,bdb1b2ad,3ef5c28f,3e5f3b64,3ef0624e,bf3fb0df,bf3f73ef,bd084dc2,bf3f5c60,bcce23ec,3f7e363d,bdb1799e,3eec6e52,3e5d77d2,3ee7a646,3f29ad8c,3f29f24b,3f7fdbb4,bf2a0cd2,3f7feb3f,3df1a32c,3f7f0976,3f63121a,3f79f0e4,3f644ca7

# HORIZON_7_OUTPUT - 9 values
3f131d22,3f05ba06,3ed91caa,3f0537dd,3f09fda0,3ee14d5c,3f056559,3efe89db,3ee25bd6

# HORIZON_7_JACOBIAN - 9 x 10
bb1787b0,3ade0adc,3b99412c,baf33114,3ad57875,b923d020,b8f41ab0,3f41542a,3ea4914b,3f0456f0
bc40af53,b92b0080,b9433560,bc26897f,3a20e597,ba810444,3a8d4d32,3f5cedd2,3ec1d3e3,3eb2337e
3ce734aa,3b86ffae,bb8e1dc2,bbbf3c18,ba6faf6a,bb017d00,3aa4b78e,3f6d9477,3ea09516,3e796310
3e6b23c3,bdfb3f4c,bd0693d2,bb1600cc,bab3a9eb,ba64a1b6,3b18a9fc,3f7cc246,bd92af5a,be5f985d
3e08541b,bdfcd4bc,be1d6559,3db50cce,39fc7a80,bb28fb06,3a659df0,3f640895,3e093a19,bea66b65
bd8afa36,bdd18438,beaa1240,3e3c214a,3cb6ccf7,3a23d440,3a7bed80,3f2ccbaa,3f0db97c,bef0e4bb
be0c815c,bdab3476,bebe9452,3e3d2540,bb71ef4a,3c4c5fc4,3b5b7690,3f196799,3f29c8c2,beda9a22
be21041a,bd9fe376,bebb0694,3e2cb863,bd2b1c0a,3d5d21d0,bb094544,3f1b701e,3f3123fc,bebaeb83
bdbc7c90,bd9cbcee,be925d78,3dfe5d22,bd6292f4,3cc4d754,bd30a794,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29ad8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
