# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a
bb4eb800,bf9240fb,3df0d9b2,be89f2c5,bfa189d0,bf3f68f8,bdf127b8,3f6b1a0c,bfbaaf21,3f4fee54,bf7d6d0c,bf241e72,bed2c55e,3fc4ebad,3e210c38,becb684e,bfa06d19,c0083a8e,3e8011c2,3e1d32a7,bdc75e10,be635662,3f103aae,bda6d940,bf5e5980,bfc3570b,bf007d49,3e8a415a,bf07832f,beaaf56b,bfb019eb,be931474,3d0352e8,3da79b3e,bfa3249c,bdde5618,3f897dea,3f392fc1,bfa7358a,3e35c05c,be06e9ee,bf0719aa,bf69a614,beeda0d7,3d6b0cf8,bf2f05d2,3eb81684,4009574b,3de2559e,be22e4c0,bedce2da,3f731758,be58ba7b,bf885c1c,3e126460,3b7ad380,3db31296,3f4f1a03,3f4e8c6a,bf189d44,3ee87149,beaee4e5,bfe9c078,3f5e32ce,3ee13234,3f184556,3c7defe0,bf5214f0,3f101db0,3d25d188,3f5b6412,bf1bc9be,be516cb7,3e89311a,bfb0db43,3e1d3514,bf43bc40,bf2ccd2b,3db2ecde,bfe301ce,be28cd7e,bf28e08e,3eb5e4ed,bf4485c6,be9d5934,3f2b10a0,bef5539a,bf161ee5,bf75ad68,3c3b20a0,bf36a423,bee5e474,bf6fe9b0,c00b8d5e,bfaa8192,be973583,bfde405b,bdcc524a,3e657606,be5a0752,c0168fae,bf8cd03f,bf60ebf4,3de360f4,bd9f400e,bfd39af6,bea988e4,bef304c8,3efb7c0c,bf8cc15d,be976632,bf866994,bf84fbaf,3e4e3af4,3ef8aefc,3d93bd54,bef2499c,3f74f220,c0053a5c,bf28c833,3f8a8bc0,bf80d381,3e0c83d6,3f5c6c17,bfbf1027,bfe08689,bfa87645,3fabf218,bf08064b,3e0788f6,bf3ccd62,bf77a976,bbb8807c,bf6c4b10,3ef1cc95,bfef2d04,3f4d8157,beb07266,bf5d8784,bfd08344,3e999697,beca2a6c,bec770aa,3f31127e,3f8f2477,3eea974b,3c925340,bfcd6cc6,bed2aa85,bf96a864,3debd788,bf41a8e6,bd7d35f8,bebdfa56,bf3f1103,bed6ed8a,bfdaaaf4,bf0fc2da,bf21a0f8,be454922,3f16a765,bf4887bb,bea34a5a,3d2351f8,3dfa5f0c,3ea2ecee,bf5a33f1,c0101b60,bfd9b932,bf6c7650,bf9c2747,3d380d8c,bfb79990,bf930aa4,bf6218db,bf96f43d,3f0c241b,3e89d5c5,3e95df35,bf50717e,bf9a8e96,bf6d7d35,bf2e30f9,3f56a285,3ef6f3be,bcb92000,bdc4b94c,3f2180ab,beaa6efc,bebf1796,bf18f37a,bf7290f8,bf5d3984,be72ed3c,bfa8e3fa,3f822a72,bee69626,3ea9f3d2,bf29d798,bf6b0f5e,3eade55c,3fa1296a,be956dbe,bf919e6b,3c2b4000,becb41c7,bea53113,bfe30c1a,bff60532,bf4501fd,bf42b43e,bf821a92,bf3bce3e,bfb19028,bf1a66a8,bf90f87f,bdf9a320,3f157a23,3fb3d8e8,bf9a6a6c,3f0e256c,bfc538d1,3f2020e4,bf5ea2e1,bf055a51,3dbe53cc,bff82889,be1b91d4,be950c48,bfa082ef,3f2a6a7d,3ea0ff0e,bf48ad64,3f39ae94,bf175dec,bf8dbaef,3ee61d98,be17120e,bf036bc8,3e4b8a78,bf85304b,bac6c580,be23bacd,bfd88c94,3e82c3b0,bf3a289d,bf90fee2,3f6a60be,bf4e5853,bf9b4e6b,3e066e8d,bf95d7ae,bcff93b0,beada132,bfb8c710,bf55e868

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df0d9b2,00000000,00000000,00000000,00000000,3f6b1a0c,00000000,3f4fee54,00000000,00000000,00000000,3fc4ebad,3e210c38,00000000,00000000,00000000,3e8011c2,3e1d32a7,00000000,00000000,3f103aae,00000000,00000000,00000000,00000000,3e8a415a,00000000,00000000,00000000,00000000,3d0352e8,3da79b3e,00000000,00000000,3f897dea,3f392fc1,00000000,3e35c05c,00000000,00000000,00000000,00000000,3d6b0cf8,00000000,3eb81684,4009574b,3de2559e,00000000,00000000,3f731758,00000000,00000000,3e126460,3b7ad380,3db31296,3f4f1a03,3f4e8c6a,00000000,3ee87149,00000000,00000000,3f5e32ce,3ee13234,3f184556,3c7defe0,00000000,3f101db0,3d25d188,3f5b6412,00000000,00000000,3e89311a,00000000,3e1d3514,00000000,00000000,3db2ecde,00000000,00000000,00000000,3eb5e4ed,00000000,00000000,3f2b10a0,00000000,00000000,00000000,3c3b20a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e657606,00000000,00000000,00000000,00000000,3de360f4,00000000,00000000,00000000,00000000,3efb7c0c,00000000,00000000,00000000,00000000,3e4e3af4,3ef8aefc,3d93bd54,00000000,3f74f220,00000000,00000000,3f8a8bc0,00000000,3e0c83d6,3f5c6c17,00000000,00000000,00000000,3fabf218,00000000,3e0788f6,00000000,00000000,00000000,00000000,3ef1cc95,00000000,3f4d8157,00000000,00000000,00000000,3e999697,00000000,00000000,3f31127e,3f8f2477,3eea974b,3c925340,00000000,00000000,00000000,3debd788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16a765,00000000,00000000,3d2351f8,3dfa5f0c,3ea2ecee,00000000,00000000,00000000,00000000,00000000,3d380d8c,00000000,00000000,00000000,00000000,3f0c241b,3e89d5c5,3e95df35,00000000,00000000,00000000,00000000,3f56a285,3ef6f3be,00000000,00000000,3f2180ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822a72,00000000,3ea9f3d2,00000000,00000000,3eade55c,3fa1296a,00000000,00000000,3c2b4000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f157a23,3fb3d8e8,00000000,3f0e256c,00000000,3f2020e4,00000000,00000000,3dbe53cc,00000000,00000000,00000000,00000000,3f2a6a7d,3ea0ff0e,00000000,3f39ae94,00000000,00000000,3ee61d98,00000000,00000000,3e4b8a78,00000000,00000000,00000000,00000000,3e82c3b0,00000000,00000000,3f6a60be,00000000,00000000,3e066e8d,00000000,00000000,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcc9981e,3f970466,bfe57b04,3ee2e18f,c018033e,bf84a66f,c03c6663,c079e922,bfadf553,bf7b8e8a,3f3007d1,bfe491e0,be81b639,40062734,c04c04e5,be15e45a,beb20794,bf52b2bb,bc8be561,3edda5ca,3ea0019b,c03fd8bb,bc902753,bf92c81f,3f251694,3f2ab7c2,be8a20ee,bf7eeeea,be15084b,3ea4ef99,3ea74826,3ff18e96,bdad026c,bc9b9d1d,bc96df91,be89e349,3e35bcda,bd9bfe29,bca74e85,bfadc97e,bc8172f4,3e268aa7,3f026064,408072ec,3fb4a1da,bf575c83,be0fb38a,3ed05eb6,c02891ae,c032e8d5,bef5d45a,bf295215,bf9bb3c9,3fdc2f56,402c4474,3f5d8b9a,bc29f826,3fee62f0,bf39255a,bf3ed2e7,40975b84,c0b4bf68,3f5beb75,401aeb10,3e573bb0,c01d4594,c029e799,3fa5614f,bd6043d0,bd3d30c7,bca2c405,bf22fe8b,bcc6c418,3e503eb0,3e80618d,bf767daa,bdcb8843,3e3fb8c4,bf921bf1,400388ae,3fea8ff5,bd5dc3fa,bc93e0c6,3f86df0a,3fb2af1b,bd89cdf8,bc95d2af,bf554cf8,c0174542,3fdc3f2b,3c6e1c00,c014c83f,c01e0f2c,bea86df4,bd1401f4,3f86e47c,bcf4da40,be8746b8,c0591926,bf94c8a8,3ee7d5af,bf3793e4,bccc2580,bea2375c,c00123ed,3eb4867e,bdc65b42,c099e258,bc952925,bedf6d77,bf08b948,bf7b675f,c0457b1c,bf8098ea,bd0d24e0,3fa20a96,3feb254f,c00d26b7,bf2f4b73,bf1ef51e,bd05c778,40239db4,405e836c,3f8ac84b,bf036c86,3fa16cdf,3f7d805f,3f5593f4,3ee0b1e0,bec59a0f,c03c6028,bc14fda0,bccbeeee,3f1fef93,3eae6b40,c03ab648,c01de870,bc85be80,3e515e40,c02bfcee,bfee91d6,bca96c29,bf49a116,bc04dc6e,bc74f7e2,bf11a560,bfa64ec6,3fb9b39c,bfb45193,bffac5b1,3f48054d,3daefae0,3eb6a588,bd6e2a15,bf600451,bf4b7d84,c009b31e,bff1456e,bcf05ce1,bf1efeea,3f42b925,bc0a5d00,c0105114,3e27859e,bf64be12,bfb4ee3c,bf8129b8,bc9eccf5,3e2f13f4,bfbd5fa6,bd69d020,bca0011a,3fb9e078,bf768835,3f9e2598,3fe7c2a4,bf5e6084,3f176948,3fded71e,bedce965,3e38267e,c01faa80,bcc35340,beca5bd2,bf73627c,3eb74483,bf082704,bf6f6d30,bf84ad82,bc9a4860,3e531b0c,bc6ea91e,3e82da16,bcc5aba4,c0147898,bccbc80f,c01ba172,bfedf542,bfb022f1,3f2fb51d,3ebf35cc,3f3fb0d0,bd482fb0,c03e0c9a,3da92e2c,bf015d16,bf71491e,3f54e576,be9b0f28,bdd9210e,bc7a7a13,3f852d3e,bf2835a5,bd4a873d,bebb3d2e,3ef95c02,bce6ccd8,3e276be0,bee2a7cc,bf58a820,40102662,3ee77ad9,3fe0574c,3fbe1ec4,bcbc4eb5,3e5cc7dc,bcc12513,bcfd6d7a,bea9c355,bfb14578,bd8db47e,bf80f6ca,3b4f8e60,3ef002e4,40262541,bda0d458,bf3f34cf,be019b9d,bfdb9e6b,bea1ae83,bef6675e,be753ecb,3ef2043a,bd7fa810,c029122e,bf6426ba,bc90b3ca,bd29354b,bfd754f9,bed22450,c0189a1a,3f95f397,bc879068,4036ae24,3e771eae,3f576849

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f970466,00000000,3ee2e18f,00000000,00000000,00000000,00000000,00000000,00000000,3f3007d1,00000000,00000000,40062734,00000000,00000000,00000000,00000000,00000000,3edda5ca,3ea0019b,00000000,00000000,00000000,3f251694,3f2ab7c2,00000000,00000000,00000000,3ea4ef99,3ea74826,3ff18e96,00000000,00000000,00000000,00000000,3e35bcda,00000000,00000000,00000000,00000000,3e268aa7,3f026064,408072ec,3fb4a1da,00000000,00000000,3ed05eb6,00000000,00000000,00000000,00000000,00000000,3fdc2f56,402c4474,3f5d8b9a,00000000,3fee62f0,00000000,00000000,40975b84,00000000,3f5beb75,401aeb10,3e573bb0,00000000,00000000,3fa5614f,00000000,00000000,00000000,00000000,00000000,3e503eb0,3e80618d,00000000,00000000,3e3fb8c4,00000000,400388ae,3fea8ff5,00000000,00000000,3f86df0a,3fb2af1b,00000000,00000000,00000000,00000000,3fdc3f2b,3c6e1c00,00000000,00000000,00000000,00000000,3f86e47c,00000000,00000000,00000000,00000000,3ee7d5af,00000000,00000000,00000000,00000000,3eb4867e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa20a96,3feb254f,00000000,00000000,00000000,00000000,40239db4,405e836c,3f8ac84b,00000000,3fa16cdf,3f7d805f,3f5593f4,3ee0b1e0,00000000,00000000,00000000,00000000,3f1fef93,3eae6b40,00000000,00000000,00000000,3e515e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9b39c,00000000,00000000,3f48054d,3daefae0,3eb6a588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42b925,00000000,00000000,3e27859e,00000000,00000000,00000000,00000000,3e2f13f4,00000000,00000000,00000000,3fb9e078,00000000,3f9e2598,3fe7c2a4,00000000,3f176948,3fded71e,00000000,3e38267e,00000000,00000000,00000000,00000000,3eb74483,00000000,00000000,00000000,00000000,3e531b0c,00000000,3e82da16,00000000,00000000,00000000,00000000,00000000,00000000,3f2fb51d,3ebf35cc,3f3fb0d0,00000000,00000000,3da92e2c,00000000,00000000,3f54e576,00000000,00000000,00000000,3f852d3e,00000000,00000000,00000000,3ef95c02,00000000,3e276be0,00000000,00000000,40102662,3ee77ad9,3fe0574c,3fbe1ec4,00000000,3e5cc7dc,00000000,00000000,00000000,00000000,00000000,00000000,3b4f8e60,3ef002e4,40262541,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2043a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95f397,00000000,4036ae24,3e771eae,3f576849

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf9cef9c,bde7c559,bf8d1103,408c6972,be8bb948,be0ee4a5,bff75620,4075683e,3f0c43ac,be58ac13,3de0f3a0,3f6cb4e2,4004b06c,3f59ad23,c1883872,bd187a44,bd6003d3,bf391790,bfbfa030,409a964d,bfc0e10a,405d1852,c01e1d3a,bfec2f70,bcc59412,40f58172,bdbcfb20,be94b1d0,bff14225,408e3878,be9628b0,c031418d,bf211062,bf9e40ec,3ff52961,3cc51ba0,4119396e,bd83e29c,be3caabd,bebf86a8,3f19127c,bdd3870c,be45219c,bde9de66,3f3a2bd0,4035d605,40136885,bf39613a,be1ffb4c,3fe60275,bdf4bcc2,be07807f,bfaf8212,bda7080a,3eeeea51,c011c3d8,4084042c,40259608,be41aacb,bdd91e30,40ccc4bd,3fdc2448,bcfbbe72,bf6ccd06,c053b64e,bd129ca9,4032d3f3,bf15e30e,40769c35,bdf6426f,bf2da1c6,3ebda33a,bdf6b562,3f4f4555,be6f3068,bf83f6f3,bf49f152,c02482aa,3ffed401,bcc1e1de,c03f71e1,3d8a6c20,3dbbabf0,40587e2e,bdebe125,be832960,bceb1a74,40136b5a,bcea21f4,c0537507,bfac73b0,c037e5dd,bd71cca4,be8f5dda,3f613e74,bdc164c4,bf0a5464,be0472b4,bd3a9850,3e7fbdc0,be32e680,c1069d7c,3fec82c3,3e339940,3fd0d676,bf97853c,be8d400e,c001c164,bdd42242,3f2983ae,3f725766,be1a0aa9,bcf31fa9,bcfe9c69,bcea0f15,c0a950c8,c06ad650,be329c64,bdf91390,be01906d,3e70a26c,bd41d7a0,c04fb77c,4117a416,400c0df4,4109cb43,bf65cd98,c03e7da8,bce2efd0,bfdfb28e,c0cbd127,4077c10d,bf159102,3fffec10,bdc308a5,c08bee01,c02dfa01,4017d1df,c0a097ef,bf81dd6e,bd0e79be,be1b30e7,bd442dd4,bf179792,3fa3a957,40717b7c,bd049182,3fa47146,bffd312e,bfd398f6,bf52bc2a,410de511,3e815132,c0ed6d5e,be0141b3,3ed8c7f4,40c88d84,bfc9281a,40376189,3e944877,4002c1b1,c0779cf9,c055f3b6,bda95ddc,c08fbabd,3ea7b940,3f5ccb1c,bf119cac,bdfb4f73,bdc5a802,3d82ffd8,bed949d0,bda82db9,3f117ec8,c05e1e2c,be86f033,be8f17ba,c0a80fbd,bee7abec,be0d9f74,c00fc332,be364465,3dda6f60,bd8b6630,4001634e,be4f654c,bd3a8946,c022cac9,3f5c7516,3fb1b2fa,bde78c98,bd0e4d5a,be72e258,402c30c8,bdbfd677,bff2601b,c0448852,bf8cfd58,c0a6d7e4,bd2caeec,be4e0b37,3f7a0c81,3ff8d1c7,4014914c,bf1dce76,3cfe5080,3fb940b0,bd25bc92,bdfe51fa,bcd75d09,be688025,3f8e4334,bfd64426,3feb4bef,3f2635ac,bd1f0290,400b135a,be04b93f,bf619904,bd15756b,3ffa4f3e,bdae4c6e,3fc3aa03,3ebad458,3f92188e,bd0b4ec2,bfb9fde9,3e62b890,bd1463ff,402c84fd,3f8a4618,bede97da,bd9a7778,bd750988,bd2c7474,becbc4ec,be9f53b7,bccf7d48,be9a5e37,405e42a5,be15aa9a,c0a18bf6,3f8c7e70,3fa478f6,bde9e497,be108b63,bcf1fe90,3f8b8159,bf6fe8e2,be3df24d,bf8e2296,3dec5160,bf795fa6,bd4c46a5,3f02d277,3f2673f2

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408c6972,00000000,00000000,00000000,4075683e,3f0c43ac,00000000,3de0f3a0,3f6cb4e2,4004b06c,3f59ad23,00000000,00000000,00000000,00000000,00000000,409a964d,00000000,405d1852,00000000,00000000,00000000,40f58172,00000000,00000000,00000000,408e3878,00000000,00000000,00000000,00000000,3ff52961,3cc51ba0,4119396e,00000000,00000000,00000000,3f19127c,00000000,00000000,00000000,3f3a2bd0,4035d605,40136885,00000000,00000000,3fe60275,00000000,00000000,00000000,00000000,3eeeea51,00000000,4084042c,40259608,00000000,00000000,40ccc4bd,3fdc2448,00000000,00000000,00000000,00000000,4032d3f3,00000000,40769c35,00000000,00000000,3ebda33a,00000000,3f4f4555,00000000,00000000,00000000,00000000,3ffed401,00000000,00000000,3d8a6c20,3dbbabf0,40587e2e,00000000,00000000,00000000,40136b5a,00000000,00000000,00000000,00000000,00000000,00000000,3f613e74,00000000,00000000,00000000,00000000,3e7fbdc0,00000000,00000000,3fec82c3,3e339940,3fd0d676,00000000,00000000,00000000,00000000,3f2983ae,3f725766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70a26c,00000000,00000000,4117a416,400c0df4,4109cb43,00000000,00000000,00000000,00000000,00000000,4077c10d,00000000,3fffec10,00000000,00000000,00000000,4017d1df,00000000,00000000,00000000,00000000,00000000,00000000,3fa3a957,40717b7c,00000000,3fa47146,00000000,00000000,00000000,410de511,3e815132,00000000,00000000,3ed8c7f4,40c88d84,00000000,40376189,3e944877,4002c1b1,00000000,00000000,00000000,00000000,3ea7b940,3f5ccb1c,00000000,00000000,00000000,3d82ffd8,00000000,00000000,3f117ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda6f60,00000000,4001634e,00000000,00000000,00000000,3f5c7516,3fb1b2fa,00000000,00000000,00000000,402c30c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7a0c81,3ff8d1c7,4014914c,00000000,3cfe5080,3fb940b0,00000000,00000000,00000000,00000000,3f8e4334,00000000,3feb4bef,3f2635ac,00000000,400b135a,00000000,00000000,00000000,3ffa4f3e,00000000,3fc3aa03,3ebad458,3f92188e,00000000,00000000,3e62b890,00000000,402c84fd,3f8a4618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405e42a5,00000000,00000000,3f8c7e70,3fa478f6,00000000,00000000,00000000,3f8b8159,00000000,00000000,00000000,3dec5160,00000000,00000000,3f02d277,3f2673f2

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
4100e6b5,40aeec13,403617a6,becce5ad,40937a62,4082c34e,bdcd98fe,be22e758,bd187e76,410a8198,bee2c8d4,bfcc24d1,bd52cc31,bf36f37a,4144357c,3f6a04bc,be1efe16,becdce8f,bfcb6fb2,3f83e2d5,bd65775e,bd95f3a6,be585e70,bd626c3a,bd9075ba,418c6c88,40c9242c,be4e4a14,4140a032,beea34a6,be649ea0,be4b1768,bd92d4e8,bd9ac700,bda45e1f,c0b26b38,bdd222c8,41164af8,bd4a7b64,bece47da,be8478dd,be740714,bd7db91c,be84b0e5,bd8b9290,bd8fbb74,c0d35df0,414dd3da,4102ac06,bf7931bc,401c226d,414a2716,be80d212,40f89e56,bec2dede,bebe9270,bd86a883,417d9b70,40e394ff,3dcbc260,c157e65b,40e80c14,bd248bf2,c0f2d162,c16907d2,be0e21d6,bfb400a8,3e21dd30,40dbdefa,c0d55381,bf059b6c,bd9446ec,bec25d64,c00a469c,bf696562,3fe0749c,bd768ad2,bd93679d,bf66f180,411794a6,bd6e0dc8,3efe865c,4038bc4c,402f335d,c17c4b64,4029d882,bebbbb3e,401306d8,be7931fe,c0974c5e,bd2b7e50,4104e346,c091b587,41983887,3fc62a7a,40b21dd4,bdf77998,411c1913,3f9319ab,becbdf1e,4061375a,bfe16789,c1733faf,c0185ee4,c106eb78,4180ee75,40e3f170,bf39c2dc,bfa34764,be8fde6a,bdd7d9b1,bf9ccc5e,40278a33,3e4197f0,408cd8b6,bdfcebcf,be9d0373,402b5e75,bda09da2,c11eea2a,41891265,402502f4,bea2327b,3fb8be80,bda03720,c01c5ad7,bebdf5dc,be479140,409cf162,bda8ce5a,be2e4a6c,3f8165a8,3d739d70,be39b163,bcad4260,bd8ec61f,40743bb5,3fda2c2a,be2ff70a,bdae947e,be030967,40db3682,bd6cd712,bd717348,bdd437f2,c094f74c,bfa10857,bf013684,40999da3,bf4bc4ff,bf1dbfca,c14563a9,415ac5ca,40c2af02,c0425ac8,40e408ec,c1b196aa,409c1688,c0a84678,bf7ca106,4180c7ee,4161116c,bd9cd0fa,bd94f208,bd99f123,beda31f9,bdb6c496,bd99f33c,3f963f2d,bd85c2ea,c0a1d119,c033175f,414a7c0a,bfb0151f,412578d9,bdfd54c2,bdd28c64,bf9bccfe,bea2ee30,c095e352,c030e1fc,402bc50d,40bd50bb,400d30e4,3faeab56,3fc004a2,3ff61191,4030a73c,418371e1,3f213f6c,be4725d4,414d1f6c,bdb93b3c,be9ab80a,bf855ffd,be2a4d62,be9c71df,3fda63da,c0d0ec42,c10e8fc5,be415f4c,41497398,be637c55,bd8071bc,bd957378,c027f3b0,401d4246,becbe37a,3f6a7f84,c0021d1d,40a18bd6,bbbf6900,3f3c39d6,be58bc5a,bd9d5976,be9d2f0c,bf3dbb18,bd05021a,40324d35,3e98d438,40447648,403a3034,413d5a66,bf029ce2,beb224b6,40b5626e,c08ce2fb,c10cbb37,bf0c2f96,be9411e8,bfa151a7,bff3642a,41105654,bf1f73e2,3f22b68e,becdb69a,bebcae7c,bd825cd7,bdd59d88,41076cd9,415f2878,4177a2e6,c076a34e,bd75fb9c,be7fbf48,408005fc,be87c91c,bfd8a01b,c0cd8526,be2cc55a,bda76052,40f381a4,be251ddb,c0079ae8,3f847275,40407043

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
4100e6b5,40aeec13,403617a6,00000000,40937a62,4082c34e,00000000,00000000,00000000,410a8198,00000000,00000000,00000000,00000000,4144357c,3f6a04bc,00000000,00000000,00000000,3f83e2d5,00000000,00000000,00000000,00000000,00000000,418c6c88,40c9242c,00000000,4140a032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41164af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414dd3da,4102ac06,00000000,401c226d,414a2716,00000000,40f89e56,00000000,00000000,00000000,417d9b70,40e394ff,3dcbc260,00000000,40e80c14,00000000,00000000,00000000,00000000,00000000,3e21dd30,40dbdefa,00000000,00000000,00000000,00000000,00000000,00000000,3fe0749c,00000000,00000000,00000000,411794a6,00000000,3efe865c,4038bc4c,402f335d,00000000,4029d882,00000000,401306d8,00000000,00000000,00000000,4104e346,00000000,41983887,3fc62a7a,40b21dd4,00000000,411c1913,3f9319ab,00000000,4061375a,00000000,00000000,00000000,00000000,4180ee75,40e3f170,00000000,00000000,00000000,00000000,00000000,40278a33,3e4197f0,408cd8b6,00000000,00000000,402b5e75,00000000,00000000,41891265,402502f4,00000000,3fb8be80,00000000,00000000,00000000,00000000,409cf162,00000000,00000000,3f8165a8,3d739d70,00000000,00000000,00000000,40743bb5,3fda2c2a,00000000,00000000,00000000,40db3682,00000000,00000000,00000000,00000000,00000000,00000000,40999da3,00000000,00000000,00000000,415ac5ca,40c2af02,00000000,40e408ec,00000000,409c1688,00000000,00000000,4180c7ee,4161116c,00000000,00000000,00000000,00000000,00000000,00000000,3f963f2d,00000000,00000000,00000000,414a7c0a,00000000,412578d9,00000000,00000000,00000000,00000000,00000000,00000000,402bc50d,40bd50bb,400d30e4,3faeab56,3fc004a2,3ff61191,4030a73c,418371e1,3f213f6c,00000000,414d1f6c,00000000,00000000,00000000,00000000,00000000,3fda63da,00000000,00000000,00000000,41497398,00000000,00000000,00000000,00000000,401d4246,00000000,3f6a7f84,00000000,40a18bd6,00000000,3f3c39d6,00000000,00000000,00000000,00000000,00000000,40324d35,3e98d438,40447648,403a3034,413d5a66,00000000,00000000,40b5626e,00000000,00000000,00000000,00000000,00000000,00000000,41105654,00000000,3f22b68e,00000000,00000000,00000000,00000000,41076cd9,415f2878,4177a2e6,00000000,00000000,00000000,408005fc,00000000,00000000,00000000,00000000,00000000,40f381a4,00000000,00000000,3f847275,40407043

# HORIZON_7_INPUT - 30 values
bec10c25,3c30c226,3f0ea3ed,bfc7a6e8,bbc2926b,3fc8de7a,3f7765cd,3ef5c28f,3e5f3b64,3eef5c29,bebc817c,3c30c145,3f075f96,bf7ffc06,bbc29220,3f7fffed,3f52a5e2,3eec6e52,3e5d77d2,3ee6bc60,3f6e0483,3f7ffc30,3f59475b,3c347862,3f7ffed8,3ac58284,3f117a00,3f63121a,3f79f0e4,3f6487d6

# HORIZON_7_OUTPUT - 9 values
3f14a10f,3f02d14b,3ee41b4a,3ed34414,3ec118a5,3e5d128c,3e6a77e0,3e3e9e16,3df1d3d0

# HORIZON_7_JACOBIAN - 9 x 10
3c1cdf27,bb8ff755,3b01dd18,ba13a4d0,b9b10430,3ae61da5,ba7c11dc,3f4d9d36,3e9e161c,3f0b7ad4
bd211363,bb5ae7f0,bb8b2a90,3bda82c0,ba58f000,3b203dd7,ba4bf10f,3f58d1e9,3ed97bd0,3e216fd0
3d655332,3a74ff80,3b9398a0,3c63b278,bac0ade0,39ac0290,baa5d8be,3f626dd7,3e85a6e8,3e8bfc1d
3cca4eb7,be71c988,3d32ac8a,3c871774,b9389598,3b59c29c,ba09ba34,3f62de24,3e99cb90,bec937ee
bd946b2c,be880d2f,bce3c4a4,3debd6a4,3b3789c4,3ba6ac62,39b170fc,3f3ac9b6,3edf4210,bf190ee8
be216740,be9c5f40,bdbbccff,3ec6fdfe,3d40ab38,bb8ccfda,3bf770fc,3d460eb4,3ebd5c72,bf8806a9
bea92c1b,be3e3dc2,be82e699,3ee01dab,bc3f1e3a,3dbb53f0,bbadf76f,beed6470,3f07e223,bf77061d
be9485e6,be345538,be6246ab,3ee316b6,bc01e6c2,3dd7afb3,bb3eb9a8,bf059e92,3ed77ca4,bf72100b
bec895c4,be208072,be9f6c0c,3eed8dd1,bd5a679e,3e04d99e,bc336390,bf255c1f,3f12587f,bf72c7b4

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
