# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764
00000000,00000000,00000000,00000000,00000000,00000000,3f4e55f4,3f8a8b23,00000000,3f85330c,00000000,00000000,3e0f52d0,3fc8d51a,3ee02152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a8f6,00000000,00000000,00000000,00000000,3f13bd01,00000000,00000000,00000000,00000000,00000000,3e949cac,00000000,00000000,3fa30707,3f692498,00000000,3f0d7573,3f843b4f,00000000,00000000,00000000,3f0cdc84,00000000,3ebc72ac,3fb65c06,3ee92c30,00000000,00000000,3f83bda6,00000000,00000000,00000000,00000000,00000000,3eb7db68,3f911711,00000000,00000000,00000000,00000000,3f49057c,00000000,3ebddd41,3d126524,00000000,3e417e86,00000000,3fef926f,00000000,00000000,00000000,00000000,3d931514,00000000,00000000,00000000,00000000,00000000,00000000,3e89e72a,00000000,00000000,3f392ea4,00000000,00000000,00000000,00000000,3d95294c,00000000,00000000,00000000,00000000,00000000,00000000,3e43a058,3ee9c58e,00000000,00000000,00000000,00000000,00000000,3f1ab240,00000000,00000000,00000000,3c621a40,00000000,00000000,00000000,00000000,3e8f39b9,3c7cea60,3f30f22c,00000000,3f6f9a16,00000000,00000000,3e579cfc,00000000,00000000,3f29c08c,00000000,00000000,00000000,3f5dd179,3f04e596,00000000,00000000,00000000,00000000,00000000,3ed84cb2,00000000,3f3fd0b6,00000000,00000000,00000000,3ca7bbb0,00000000,00000000,00000000,3f1c6963,3e599e75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcaa050,00000000,3f0ba21c,3ea08fe2,3d50ad8c,3ea60d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a9e8,00000000,00000000,00000000,00000000,00000000,00000000,3f05a33e,3f527b5b,3ecb8650,3ea18137,3e5e9624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c27fb,00000000,3eacb76a,00000000,00000000,3f3859ea,3f7ff845,3ef849c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e448dba,3e2fcf30,3eb7d021,3e609752,00000000,3f44e924,00000000,3b18e900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7c8b00,00000000,00000000,3f3f6428,00000000,00000000,3e9b6a2d,00000000,00000000,3ef769ac,00000000,3ea9c56b,00000000,00000000,00000000,3e1cf4a0,00000000,3f77610a,00000000,00000000,3d87ce48,00000000,3ebca29c,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf22a47,be52a740,bff6c7df,3f6ca8ff,3d595b30,bf93768e,c08b0672,c06ad3b2,bfb6bd1d,bfefe623,bf2efd59,c05d850e,3e6351b7,40231084,c06fc713,bf78e716,bf6558a6,bf5e8ea3,bc8b48dc,3eb344e0,3f825db7,c0198fff,bc818b79,bf55281a,3fc35611,bef47934,bf4adc59,bf567be8,be079b6f,3e7560d6,3e6a2940,3fe8d366,3e1fcb2c,bc8df92c,bc7fbf7c,bf888f4c,3f1a7aae,bd9bf282,bc35d52f,c0132918,bc3643b2,be57bc04,3f1c40c6,406f47ca,3faad75f,bfce5d96,3ec8ff38,3ecddb06,c03111da,c03cb497,3c2e6350,bf2997a2,bf10b15a,3f949dc4,3ff6f5bb,3f3814fd,bc6e502a,be88771c,bfe8e461,bea3e2dd,407a4536,c098dbf5,3fc16245,40167f87,401b8928,c02020be,c0a10632,4044910e,bec3424f,bd59e0fa,bc640d8f,bdd45570,bc8fe4a2,bfb6c328,bea2c259,be71edec,bd8cb3cb,3f977a6a,bfc9a53a,3fb34e47,4027f5d1,bd68a052,bc949dad,3ffba347,3edfb181,bd914dc2,bcb75c6c,bea621c5,bfde62cc,3ffbec80,3f91283e,bf0799c2,c00176b4,3ede2ff9,3f8266b1,3f4d60f7,bedc7d76,bf56f03b,c030ee24,3eb01fb0,3fb78344,3f995099,bcd93ac8,3f3fec5d,bfef7e04,3f073b84,bdc195da,c09bf4f2,bc5f112c,3ea0f430,bfaef5cd,3f29c6b8,c087c23a,bfba5f90,bfcc88bd,3fedb8da,3fab6a16,bf863a8e,bd9555f8,bfec5c31,bd03461b,4015bb43,404a1678,3f4c8d80,beb67a62,3fb0d2c5,3fb9a064,3ef86c26,3faa022c,bfa12e60,bf649dbc,be818cee,bcb5d858,bd3e0d00,bf504d7c,c06a787c,c05a52d5,bcc7c6e2,3fd16c7c,c013006a,c0028ffd,bcb0098e,be0eb297,bb90c86a,bc67dca6,3faf2b64,be78e650,3effde6a,bf9579fc,c01428c6,3fc4a839,bdcfc518,3fa4972e,bd806130,3e103177,bfdfeb48,bfdfd99a,c05ae7d2,bce59f60,bf6b6f46,be33e185,bf03aa51,be22c67e,bf76fbea,bfc41dc8,bdfc6c10,bf57cf7e,bc972a48,bfcb112e,c05a6bd0,3f06c9e1,bcafbe0d,3e955264,be3c753c,3fcbdb69,3fd6790b,bf73760a,3fcc7d98,3fd7307c,3ecd3654,3fbc20ee,c02849c8,3f11ad3a,bfde603e,3e47e69e,3f6ae32e,3ee2be74,bfd8e1f6,be9a3ace,bc8bf5e7,3f783c8b,bc82793a,bf105c7c,bca36ce3,c018089f,bca8bc6f,c00bceb1,c02f0658,be8d2e74,3f0b8cee,bebacd6a,3ddee530,bd333d41,bf8283d7,3e4a63ca,becfc890,c0217bb9,3e79249d,3fb5d308,bddbdd56,bc7ce442,3fbcf8ba,bf928acb,bd48e684,bf440fca,befc210a,bcaae3ce,3e947e58,bf94d52e,c08e6e1a,4004a6b1,3f6697a2,3fa30ed6,bf5c7ec9,bcba973b,3f9fe92a,bcb2c7f6,bd138686,be197e60,be4a8a26,bd5986b2,3f36c33e,c00c0f80,bf191f0a,406641dd,3e117d64,bf5b5732,bdfaa9c4,bfc8aa06,3f0b136f,bfdb0d83,bea02dca,3f1ada1e,bd82310c,c018e140,bf3b1781,bc8983b8,bd25a87c,bfbd34ca,bf87a085,bfcf2718,3fc12207,bc909389,4033d092,3fa3fb94,4028018d

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6ca8ff,3d595b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6351b7,40231084,00000000,00000000,00000000,00000000,00000000,3eb344e0,3f825db7,00000000,00000000,00000000,3fc35611,00000000,00000000,00000000,00000000,3e7560d6,3e6a2940,3fe8d366,3e1fcb2c,00000000,00000000,00000000,3f1a7aae,00000000,00000000,00000000,00000000,00000000,3f1c40c6,406f47ca,3faad75f,00000000,3ec8ff38,3ecddb06,00000000,00000000,3c2e6350,00000000,00000000,3f949dc4,3ff6f5bb,3f3814fd,00000000,00000000,00000000,00000000,407a4536,00000000,3fc16245,40167f87,401b8928,00000000,00000000,4044910e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f977a6a,00000000,3fb34e47,4027f5d1,00000000,00000000,3ffba347,3edfb181,00000000,00000000,00000000,00000000,3ffbec80,3f91283e,00000000,00000000,3ede2ff9,3f8266b1,3f4d60f7,00000000,00000000,00000000,3eb01fb0,3fb78344,3f995099,00000000,3f3fec5d,00000000,3f073b84,00000000,00000000,00000000,3ea0f430,00000000,3f29c6b8,00000000,00000000,00000000,3fedb8da,3fab6a16,00000000,00000000,00000000,00000000,4015bb43,404a1678,3f4c8d80,00000000,3fb0d2c5,3fb9a064,3ef86c26,3faa022c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd16c7c,00000000,00000000,00000000,00000000,00000000,00000000,3faf2b64,00000000,3effde6a,00000000,00000000,3fc4a839,00000000,3fa4972e,00000000,3e103177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06c9e1,00000000,3e955264,00000000,3fcbdb69,3fd6790b,00000000,3fcc7d98,3fd7307c,3ecd3654,3fbc20ee,00000000,3f11ad3a,00000000,3e47e69e,3f6ae32e,3ee2be74,00000000,00000000,00000000,3f783c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8cee,00000000,3ddee530,00000000,00000000,3e4a63ca,00000000,00000000,3e79249d,3fb5d308,00000000,00000000,3fbcf8ba,00000000,00000000,00000000,00000000,00000000,3e947e58,00000000,00000000,4004a6b1,3f6697a2,3fa30ed6,00000000,00000000,3f9fe92a,00000000,00000000,00000000,00000000,00000000,3f36c33e,00000000,00000000,406641dd,3e117d64,00000000,00000000,00000000,3f0b136f,00000000,00000000,3f1ada1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc12207,00000000,4033d092,3fa3fb94,4028018d

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
bf902e24,be08ec31,bfd19d9a,40848c51,be9c9794,be32b0ed,bf89b3f2,400cc9bc,c038f3da,be86edaa,406f66a2,3e50d99c,405823db,3f94abaa,c17eaeef,bd3c4f59,bd8feb2a,bfc6f7f4,c084329f,4083e535,bf7f9d0b,4041582b,bfbc09d4,c0460378,bd1f736a,40fd4d1b,bdc0ca35,beb7ee1e,c08dd56b,40ae9fc0,bf5fb678,c0627b3c,3ebf656e,3f97ef82,3fa562fa,bea1e62e,41258c4b,bd8a65be,be3f86c6,bee49649,3f8f2575,be021a2d,be5fac6a,bdf18d4e,401d837a,407bb526,4004c15c,3f40afc8,be3939d8,bfd5d49c,be183a69,be094dba,3f030d56,bdc17713,bf5413e7,c005e110,3f03b53e,40157c7a,be56a6fc,c0e8e246,3f7baa38,3f5dc6ff,bcbde72c,c011ea83,c061f4f6,bd248c30,4022b16e,c01df94e,409d927a,be0c3756,bf0e13eb,bef0b938,be05e35e,3ff1b5ab,40226552,3fa521be,c0b621d5,c0136bf8,bf9cc6a9,bd0a5e9a,c04ee198,be9c9658,bd481c00,405285f2,bde0ed22,3fa48798,bd0ffa34,c02e67ca,bd0c75d8,c0290eef,c0874f2b,c017730e,bd72f336,bec0dcb5,408b3fde,bdd8d192,3e7fdd64,be1c0d72,bd615a70,4031c96c,be481b63,c1008c24,40363b5e,c0434294,402394f1,c10deb2a,3d212f80,c0096542,bdd9832c,400d5392,3f2e4ba0,be405c3a,bd0cc0e5,bd172448,bd38a09a,bfdcbc9b,c0b28077,be6429dc,be1b6247,be32e2c6,401eccb5,bd8150ce,c0879a13,41238823,3fe67b3b,41171b70,bff87118,c1024dce,bd18f5e2,3eaaa912,c10081d6,404efc68,3f5c0059,4016a76e,bdd37820,c0d6e30d,3e0bd2a0,bfd6330e,c0d0e75b,c02ee7cb,bd2b4551,be3dbec8,bd61f60b,c01f892e,bf2931fc,4090358c,bcdec8b8,404fe84b,3fc8e8d1,bf41f20c,c0804f4d,4119c904,4031b142,c0932993,be27475c,400a4da2,40af3ec7,be7052c0,40a69350,400b38ea,3fac8f88,c0c27ef4,bfa9da2b,bdce3856,c0a643ed,c014ec16,3f525940,bebff07e,be2c2b2e,bddcd11c,403d8196,3cc54180,bdc2297e,3ff97a40,c0a575ae,be9edae2,406f7614,c05b412c,3de75af0,401c9295,c00abd1a,be485fa6,3ed3cd98,bdb2ea7d,40218e6e,bface79c,bd50ea02,3f883804,bf330a96,3e6dc8ac,be03213c,bd550aa8,bf2f8a2c,401988fc,bdc8fed2,c00cd6d6,c04c0518,c08703f2,bfb51b93,bd43c686,be65fdd4,3f90632e,40a45c6c,3f8c4ef0,bf4ea591,be2d0f00,40524e22,bd587b9a,be133e49,bcf9f8a8,be7df464,bf1132f7,3fafe9ea,be6015d0,c0028286,bd20659c,4083777d,be2169c6,c00cc9bc,bd174323,3d89f660,bdc07952,3f658fd4,406aca9b,c02bf976,bd34843d,3eb6bdd0,3f0261d4,bd3365ca,3f975ebb,40073238,bde2abd8,bd86dd9c,bf3060a8,bd452a5e,c0146a74,3f86607c,bce4a752,bffcfab2,40d2ee6a,be388082,c091e933,4039a3ea,3ff9ccef,bdec54e8,be21661a,bd241919,3f06c09a,3fc836e6,be734e35,3f2840e8,bea56c5e,3f14657c,bd3cca9c,3e1fadca,4026eafe

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40848c51,00000000,00000000,00000000,400cc9bc,00000000,00000000,406f66a2,3e50d99c,405823db,3f94abaa,00000000,00000000,00000000,00000000,00000000,4083e535,00000000,4041582b,00000000,00000000,00000000,40fd4d1b,00000000,00000000,00000000,40ae9fc0,00000000,00000000,3ebf656e,3f97ef82,3fa562fa,00000000,41258c4b,00000000,00000000,00000000,3f8f2575,00000000,00000000,00000000,401d837a,407bb526,4004c15c,3f40afc8,00000000,00000000,00000000,00000000,3f030d56,00000000,00000000,00000000,3f03b53e,40157c7a,00000000,00000000,3f7baa38,3f5dc6ff,00000000,00000000,00000000,00000000,4022b16e,00000000,409d927a,00000000,00000000,00000000,00000000,3ff1b5ab,40226552,3fa521be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405285f2,00000000,3fa48798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408b3fde,00000000,3e7fdd64,00000000,00000000,4031c96c,00000000,00000000,40363b5e,00000000,402394f1,00000000,3d212f80,00000000,00000000,400d5392,3f2e4ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401eccb5,00000000,00000000,41238823,3fe67b3b,41171b70,00000000,00000000,00000000,3eaaa912,00000000,404efc68,3f5c0059,4016a76e,00000000,00000000,3e0bd2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090358c,00000000,404fe84b,3fc8e8d1,00000000,00000000,4119c904,4031b142,00000000,00000000,400a4da2,40af3ec7,00000000,40a69350,400b38ea,3fac8f88,00000000,00000000,00000000,00000000,00000000,3f525940,00000000,00000000,00000000,403d8196,3cc54180,00000000,3ff97a40,00000000,00000000,406f7614,00000000,3de75af0,401c9295,00000000,00000000,3ed3cd98,00000000,40218e6e,00000000,00000000,3f883804,00000000,3e6dc8ac,00000000,00000000,00000000,401988fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90632e,40a45c6c,3f8c4ef0,00000000,00000000,40524e22,00000000,00000000,00000000,00000000,00000000,3fafe9ea,00000000,00000000,00000000,4083777d,00000000,00000000,00000000,3d89f660,00000000,3f658fd4,406aca9b,00000000,00000000,3eb6bdd0,3f0261d4,00000000,3f975ebb,40073238,00000000,00000000,00000000,00000000,00000000,3f86607c,00000000,00000000,40d2ee6a,00000000,00000000,4039a3ea,3ff9ccef,00000000,00000000,00000000,3f06c09a,3fc836e6,00000000,3f2840e8,00000000,3f14657c,00000000,3e1fadca,4026eafe

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
410a257f,40773940,41366463,bef18ba8,c0c82f38,3fba9fd6,be04cb84,be3faaa4,bd8252e2,41761b62,bedf013c,c0196227,bdc634ee,bf6325e6,416673a0,409ac5a1,be5aaffe,befcbf92,c036a521,41373a04,bd6c9514,bda69a12,407188fb,bd9b4f24,bda93120,41a92e70,411fdf26,be6d0020,40cacd81,bf11e237,be8b1e53,be84fd1e,bdd9854f,bde7cade,bd9ae718,c1d54c26,bde90ed2,40bd9c83,bd558945,befc2b26,beb1c270,be9749ad,bdb08744,be9d6406,c040469b,bdb5ea52,c15f07a4,41980e27,bf867660,40c777be,3e34ed10,41407837,be9b10f8,40ace729,bef18b68,bedca7de,bd8b2566,4172c40a,40d91b02,c0ee0624,c1150442,bf06855c,bdb096bc,3e987d68,c19a4eb4,be30816e,bfe0f7d5,c0fc4295,407184ba,c0b1a13b,bf1f8a57,bdbc6a09,bee1578b,3fdd3ff2,403f872c,c048bab5,bd5f81a0,bda7f7ce,bf957785,41821042,bda6496c,c04e97ab,413f0ccc,bf0d9b60,c17b9a24,bda6aa20,bef70aeb,4121c178,be99661e,bde82b80,bd4bf398,416166bb,bfe92b1f,419c190d,c0b2baf4,415f2420,be0f8529,4155b06d,3ff8f483,bf01de63,bf6d12dc,bfc1077a,c19d579b,bfb5334a,c11d309e,416e051c,40970019,bff20868,bfc7985e,bebac9b3,be01bb3f,40b450d1,c04c3658,bed19280,4127aa2c,be139878,beb2ba74,c0926617,bd8eb466,3fbb5576,418ff93d,4107b2ad,bebc0800,403d87da,bdd58efe,c07595f6,bee79253,be58094c,3ffaf0ac,bdbb5b96,be567b8a,3fabf223,3fad15c6,be5f44b6,407ca674,bdab45c4,40d56653,3fb84729,be7178d8,bdbfb078,be1eb769,4048aa98,bd93c428,bdb268e2,bdf4a67c,c13fc4cc,bf9cf499,bf1eddbc,415d2ab8,bf841086,bf2fb054,c1a3b832,413ffff5,40cfbf0a,c06f65e8,411ee310,c1b1b1d5,408249de,bfcde4f1,bf9c27b4,419a84fc,41772fac,bdd16ddf,bdb9e712,bd93139a,bf0fdc02,bddd5a88,bdf0f073,3ff726cb,bdafc8a0,c0b1e826,c06dd8ba,413df75a,3ea54e44,413f6a36,be11df3a,bdecfd26,bf3b6540,3f4e0bee,c0ba3400,bf6daf78,4026b4c1,407197bc,40c8ee9b,4004d79c,c00834cc,bf25b1e5,4087783c,417bc7fe,41024220,c050d1c8,41811002,bdbe2d08,bea89736,bfbb9b66,be600af8,bed29234,4115ffa0,c101e52f,c1a09fd6,be82bd9c,418284a5,be81e9c0,bda71192,bdc9cffa,c1221d14,4054ec72,bee6d538,4104fc69,c001cac4,411f50b0,3eaca560,40aaa4b0,be7a671b,bdcc20a8,bec1c442,bf672bb4,bd769285,3fab84ae,3fb56c58,3fd2263a,bf361268,41521645,bf2061ff,bed6ec7e,413ec830,3fe0c6f6,c0f34a5b,bf263544,bebc6825,bfa31daa,3f5a2226,413ff8b7,bf3274d4,bf391178,befd6604,beee586c,bd71a34a,bde93e2e,40b67b48,414293bb,416f59d4,bef97a68,bd7a2c48,3eb118d8,413311a0,be9be246,c02c9a79,c087343e,be460e70,bde42ee8,40e28954,be5768f2,c0290b76,3fe4369c,4171559f

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410a257f,40773940,41366463,00000000,00000000,3fba9fd6,00000000,00000000,00000000,41761b62,00000000,00000000,00000000,00000000,416673a0,409ac5a1,00000000,00000000,00000000,41373a04,00000000,00000000,407188fb,00000000,00000000,41a92e70,411fdf26,00000000,40cacd81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bd9c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41980e27,00000000,40c777be,3e34ed10,41407837,00000000,40ace729,00000000,00000000,00000000,4172c40a,40d91b02,00000000,00000000,00000000,00000000,3e987d68,00000000,00000000,00000000,00000000,407184ba,00000000,00000000,00000000,00000000,3fdd3ff2,403f872c,00000000,00000000,00000000,00000000,41821042,00000000,00000000,413f0ccc,00000000,00000000,00000000,00000000,4121c178,00000000,00000000,00000000,416166bb,00000000,419c190d,00000000,415f2420,00000000,4155b06d,3ff8f483,00000000,00000000,00000000,00000000,00000000,00000000,416e051c,40970019,00000000,00000000,00000000,00000000,40b450d1,00000000,00000000,4127aa2c,00000000,00000000,00000000,00000000,3fbb5576,418ff93d,4107b2ad,00000000,403d87da,00000000,00000000,00000000,00000000,3ffaf0ac,00000000,00000000,3fabf223,3fad15c6,00000000,407ca674,00000000,40d56653,3fb84729,00000000,00000000,00000000,4048aa98,00000000,00000000,00000000,00000000,00000000,00000000,415d2ab8,00000000,00000000,00000000,413ffff5,40cfbf0a,00000000,411ee310,00000000,408249de,00000000,00000000,419a84fc,41772fac,00000000,00000000,00000000,00000000,00000000,00000000,3ff726cb,00000000,00000000,00000000,413df75a,3ea54e44,413f6a36,00000000,00000000,00000000,3f4e0bee,00000000,00000000,4026b4c1,407197bc,40c8ee9b,4004d79c,00000000,00000000,4087783c,417bc7fe,41024220,00000000,41811002,00000000,00000000,00000000,00000000,00000000,4115ffa0,00000000,00000000,00000000,418284a5,00000000,00000000,00000000,00000000,4054ec72,00000000,4104fc69,00000000,411f50b0,3eaca560,40aaa4b0,00000000,00000000,00000000,00000000,00000000,3fab84ae,3fb56c58,3fd2263a,00000000,41521645,00000000,00000000,413ec830,3fe0c6f6,00000000,00000000,00000000,00000000,3f5a2226,413ff8b7,00000000,00000000,00000000,00000000,00000000,00000000,40b67b48,414293bb,416f59d4,00000000,00000000,3eb118d8,413311a0,00000000,00000000,00000000,00000000,00000000,40e28954,00000000,00000000,3fe4369c,4171559f

# HORIZON_7_INPUT - 30 values
bf5848dc,bfa732a9,3dee7778,c01bcfef,3dfca509,3f910033,3cc8e701,3ef5c28f,3e5f3b64,3ed7ced9,bf3f7505,bf7717cd,3deded9e,bf264a9a,3dfc011e,3f67d622,3cc8e1d9,3eec6e52,3e5d77d2,3ed17970,3f29f112,3e85e1aa,3f7e443c,bf42a2d0,3f7e0df7,3ed924d0,3f7fec4b,3f63121a,3f79f0e4,3f69980c

# HORIZON_7_OUTPUT - 9 values
3f0d4bd2,3f0255af,3ed3e490,3f1046d8,3f14bc02,3edee3d8,3ef8b18a,3ee2f912,3ed3f318

# HORIZON_7_JACOBIAN - 9 x 10
3aaccc10,3c42e6c4,bb8be178,baf9e8c0,b91ba010,bb5b048c,b996a8a6,3f4c3238,3ea394b6,3efe18d7
3ba1abce,3ba93ba0,bbcde1f5,bc1dd5d2,baee3b80,bb2fffc9,3a8912de,3f670912,3eb39c70,3e9abd46
3d1c8a62,3b5c73e6,bbeb95c7,bc87258a,bb07d7ab,bb456f12,3a565ac6,3f75fb9a,3e8cb655,3e7c0f14
3e353124,bd44a94c,bc89efdd,bc3573f0,bac8952b,bb4be757,3a4ee1b3,3f765a0b,bcd2fcc8,3de76d8e
3e41afdd,bde85b40,bdeda608,3da5449e,3b6b6e18,bbe75e99,b9871d50,3f67624d,bd7ebec0,be7d8f14
bd4c1c04,bde22c46,be87dad6,3e4c3408,3d3ef0ca,bafbe628,3b2c5750,3f3580ea,3ee66c36,bf09efd1
bd91874a,bddeebe2,be8dd390,3e52c918,bd16ee40,3d657a34,3c2e18e8,3f3202e2,3efc0367,bf0acd57
bdc6505e,bda75d7e,be77cf75,3e1f24ed,bd811c00,3d97bc3a,3b0169a0,3f3ac6d6,3f0a05eb,bedecb25
bd73f5a4,bdba536b,be5fbe9b,3e0e1326,bd7cac78,3cb71afc,bd1c330f,3f4977b4,3ef7218b,becdfe8f

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29f112,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e85e1aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e443c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42a2d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e0df7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed924d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fec4b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f7505,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7717cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdeded9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f264a9a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdfc011e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf67d622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bcc8e1d9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
