# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d
41033a41,40f14dcf,3f7eb03c,00000000,3ffd267c,40826136,00000000,00000000,00000000,41026b8f,00000000,00000000,00000000,00000000,417f28f1,3ebe3f0a,00000000,00000000,00000000,3fb0b39c,00000000,00000000,00000000,00000000,00000000,41a6924a,40741f24,00000000,415032bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c1da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b2fca,40cdf440,00000000,00000000,415d81f6,00000000,40d3765c,00000000,00000000,00000000,418c944c,414d2e1b,3ea7e8e0,00000000,40e2683a,00000000,00000000,00000000,00000000,00000000,3fffb7e6,40e57d73,00000000,00000000,00000000,00000000,3f343dac,00000000,00000000,00000000,00000000,00000000,4126d11c,00000000,3f732a62,3fd5b3dc,3e272730,00000000,4028ab31,00000000,3f9e4db3,00000000,00000000,00000000,41013ad9,3edc683c,41a74f66,00000000,40db9871,00000000,413d6042,00000000,00000000,3fbfbb4f,00000000,00000000,00000000,00000000,41883bec,4094523d,00000000,00000000,00000000,00000000,3f01a8b4,3f2bd46c,00000000,40b9b734,00000000,00000000,00000000,00000000,00000000,41935002,3f9c8d9c,00000000,4023ce3b,00000000,00000000,00000000,00000000,40dfb859,00000000,00000000,00000000,3f3c306f,00000000,3f44e2ce,00000000,3e3b0270,3fcf3aa2,00000000,00000000,00000000,40d43c94,00000000,00000000,00000000,00000000,00000000,00000000,4040f509,00000000,00000000,00000000,415f5784,400f377d,00000000,40906124,00000000,4093f85d,00000000,00000000,41942d5e,41749be8,00000000,00000000,00000000,00000000,00000000,00000000,400cd315,00000000,00000000,00000000,4175f48c,00000000,4141c85f,00000000,00000000,00000000,00000000,00000000,00000000,3f8363e7,40b2f1c5,40009a7a,4051456a,3cb20e80,00000000,40194eef,4191a98e,3fac24c6,00000000,416ec0d3,00000000,00000000,00000000,00000000,00000000,4042bd0a,00000000,00000000,00000000,415a1ed6,00000000,00000000,00000000,00000000,00000000,00000000,3cab3100,00000000,401fbbc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff08688,00000000,00000000,3f70e670,418c7132,00000000,00000000,41058c00,00000000,00000000,00000000,00000000,00000000,401c4a0d,41362782,00000000,3d8cfd80,00000000,00000000,00000000,00000000,4119fe28,416debcd,4188660b,00000000,00000000,3f8be455,408d8b17,00000000,3fd442fc,00000000,00000000,00000000,4103d2af,00000000,00000000,00000000,411669e8

# HORIZON_7_INPUT - 30 values
bf427f54,bf31e74e,3f2ef899,c001fe91,3ed88d24,3fbc6dc1,3f20cd1a,3ef5c28f,3e5f3b64,3f12d0e5,bf305189,bf23ed10,3f21a9b5,bf65590a,3ed22705,3f7ec110,3f166f14,3eec6e52,3e5d77d2,3f0ae638,3f3999e6,3f44a1de,3f467f42,bee3782b,3f69710e,3dc9cda2,3f4f2304,3f63121a,3f79f0e4,3f570ab5

# HORIZON_7_OUTPUT - 9 values
3f2294e3,3f0be638,3ee8d366,3ef96fe0,3edcda0a,3e3f04f3,3e13064e,3dd9d7c1,3da94550

# HORIZON_7_JACOBIAN - 9 x 10
3b5732bc,3b6ff5aa,bbe76b04,bbcb1320,3a216d8a,3a93cced,399b26cc,3f2fb75c,3e9f4c56,3f1ac53b
bcdb8ab2,3b132b54,bb5b84d8,bc697fae,ba093374,3a409da0,b9856b00,3f4c8bc6,3edb1470,3e926598
3cf473d3,3c37b732,bb21931c,bc668732,bad109ee,38a142a0,ba3364dd,3f51e5bd,3ea44b0e,3ece20c7
3e2b7084,be1ed000,3d74a4a8,3c1354f3,3b4d4e58,3aa16ecc,b916bd48,3f81d098,3d56c8e8,bdfc64aa
3deb4375,be354fec,bd372cad,3da3d988,baf964a0,3a90f3ea,b9ae5589,3f7f0da6,3e13ec08,bea1d78c
3df21852,be7ea548,bdd43e67,3e966eff,3d881f2b,bd0b8a90,3cab5627,3f304389,bbfb8f60,bf2db488
be4d76e6,be1f1982,bef6da89,3e7e9962,bbf7f220,3db98193,b9714280,3e0b3bde,3ef39cd3,bf3ce55c
be028b34,be2c5c30,bec2bfb8,3e49bd74,bc793fca,3ce84db9,3b106a58,3eee835b,3ee2975e,bf2077e6
bdc9f757,bdf583a8,be956c56,bcc70920,bdc0b160,bd95f945,bd43d7bd,3f74a185,3f169f5e,be75a173

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3999e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44a1de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f467f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3782b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69710e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9cda2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f2304,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f305189,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23ed10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65590a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed22705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf166f14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bde147e8,bfac588d,3d09dd94,bedac320,bfc6c048,bf6934ec,3f117370,3f6c1807,bf817c56,3f8ec610,bfbf1964,bf8a2c8c,3d2e4380,3fc94b3a,3ee97a3e,bf0b2e02,bf84a1ae,bff7ffb4,3c4e20c0,bd990c14,3c2794f0,be53ea8f,3f41c470,bf2f5a49,bf4e03cd,bfec9712,be8c29ed,3e4456bc,be2dd634,bf3b0caa,bf8f48f2,bdacec30,be7ac010,3e11a2c2,bfc3d8a8,be2c43b7,3faf417e,3f6c4fc9,bfd1c16a,3eeb9dea,3edd3ade,bf51635f,bfbf6e6d,bf40e96d,3e3cae22,bec5ac78,3eb25b80,3fddce22,3f0f21f2,3ddb6308,bf11c088,3f7e8f8c,be858e21,bfb4f560,3db76080,bea4d53b,3bac2560,3f172475,3f8656da,be9d096c,3d9d254c,be89e108,bfc07590,3f79b772,3f21c93d,3e8d1e3a,bcc9ebe0,bfbf19ea,3e8743ac,3dd900c0,3fb4829d,bfa19f7e,bf1f5826,bedd6a52,bfa99de2,3e1ba06f,bf52aef4,beec6bec,bdca935c,bfed872e,bf052011,bfa46c71,3ee7a88c,bf6d5450,beba6c4f,3ec46ce0,bf07518d,befb4d22,bf86d2ba,be2e9ee2,be880512,be7a6a4c,bf20b786,bfbcee70,bfaac009,beaba07e,bfaa0f02,3e093578,3ec98e42,bf172247,bfedd9a2,bf804494,bf7f63ea,be1d39c2,3ee0a4c4,bff47bf3,bf10727c,bec136d2,3ebf7989,bf938dad,be562484,bf55271a,bf3fdc6f,3d8c4d52,3e5120ac,3f05dfec,bef6422c,3f7c5874,c00844e2,bf1cefda,3f473bf3,bfbca49b,3c2b12c0,3f33457a,bfd3ecd5,bfa8480b,bf80579e,3f87214b,bde7523c,be2ce622,bf64c93e,bf9837f3,3b8c6420,bf32c60c,3f1419d6,bfe3f23a,3f6877e9,bec059d6,bf9f21a4,bfc60449,3d863686,be37e406,bf318e80,3eaec92a,3fa046dd,3e121df0,bec4e316,bfa45db0,bf105e75,bf9e66fb,be254762,bf08348b,bf1f2482,bf2c8b0a,bf573590,bf3e1ed0,bf9885b1,bf41bf61,bf48f5a4,be955f17,3f87bfed,bf0c901b,3e4f5558,3e8131e0,3e5eb388,3eb5f34a,bf8f611b,c010f71a,bfca5bc3,bfa6142b,bf8f99ee,bddf5a24,bfd4d661,bf0ab9de,bf58799c,bf47894f,3f0d86da,bcfe65e0,3eae72fd,bf257860,bf9c585c,bf7769ea,bf2cac32,3f558a08,3f0cae48,3ec0def4,3d029d68,3e4739cc,bf4e4f0a,be93f9b9,bf468efe,bf9b7fc1,bf47c09d,bdce3de8,bff40865,3f1e7aec,bec93c2a,3ea85722,bede2e34,bf9cb1fa,3f453a33,3f882a28,bd4c2944,bf57fa22,bdfe348d,be9373c4,bf0f4a85,c003e0bb,c012846d,bf184fe9,bf99f7e5,bf831007,bf32701e,bf90047e,bf42a167,bef5231a,bdddcc30,3ec06abd,3f51141e,bfce95dd,3f35d4ef,bfa09779,3e52df52,bfb4d536,bf4401a2,bd78bbe8,bfdbc200,3ccafa80,bf506376,bf1ef8d1,3f6f3772,be9df698,bf0cb114,3f2f2c82,bf0a69d2,bed61774,3f1a903a,bdc1dd26,be6c0686,3ea5ed1b,bfdc396c,3e485810,bdb4c8dc,bfd05df8,be5bb29e,bd254400,bf4a7860,3f7d1924,bf9ba981,bfc0d92c,3e72f1f4,bf7f10fc,3d621ba0,bf0b5a70,bfd854ca,bea499b0

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09dd94,00000000,00000000,00000000,3f117370,3f6c1807,00000000,3f8ec610,00000000,00000000,3d2e4380,3fc94b3a,3ee97a3e,00000000,00000000,00000000,3c4e20c0,00000000,3c2794f0,00000000,3f41c470,00000000,00000000,00000000,00000000,3e4456bc,00000000,00000000,00000000,00000000,00000000,3e11a2c2,00000000,00000000,3faf417e,3f6c4fc9,00000000,3eeb9dea,3edd3ade,00000000,00000000,00000000,3e3cae22,00000000,3eb25b80,3fddce22,3f0f21f2,3ddb6308,00000000,3f7e8f8c,00000000,00000000,3db76080,00000000,3bac2560,3f172475,3f8656da,00000000,3d9d254c,00000000,00000000,3f79b772,3f21c93d,3e8d1e3a,00000000,00000000,3e8743ac,3dd900c0,3fb4829d,00000000,00000000,00000000,00000000,3e1ba06f,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a88c,00000000,00000000,3ec46ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e093578,3ec98e42,00000000,00000000,00000000,00000000,00000000,3ee0a4c4,00000000,00000000,00000000,3ebf7989,00000000,00000000,00000000,00000000,3d8c4d52,3e5120ac,3f05dfec,00000000,3f7c5874,00000000,00000000,3f473bf3,00000000,3c2b12c0,3f33457a,00000000,00000000,00000000,3f87214b,00000000,00000000,00000000,00000000,3b8c6420,00000000,3f1419d6,00000000,3f6877e9,00000000,00000000,00000000,3d863686,00000000,00000000,3eaec92a,3fa046dd,3e121df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87bfed,00000000,3e4f5558,3e8131e0,3e5eb388,3eb5f34a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d86da,00000000,3eae72fd,00000000,00000000,00000000,00000000,3f558a08,3f0cae48,3ec0def4,3d029d68,3e4739cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e7aec,00000000,3ea85722,00000000,00000000,3f453a33,3f882a28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec06abd,3f51141e,00000000,3f35d4ef,00000000,3e52df52,00000000,00000000,00000000,00000000,3ccafa80,00000000,00000000,3f6f3772,00000000,00000000,3f2f2c82,00000000,00000000,3f1a903a,00000000,00000000,3ea5ed1b,00000000,3e485810,00000000,00000000,00000000,00000000,00000000,3f7d1924,00000000,00000000,3e72f1f4,00000000,3d621ba0,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bce89498,3d5cd946,bfde97be,3d9aea4a,bfa16af7,bef62aa5,c062cedc,c070f0f9,bfa2d4c3,bfb26bd0,be3e65e8,c027e665,3e1cae2f,401c605a,c06d9029,beaa947f,bf386f14,be98742e,bc85a358,3e3d4b4a,3f356d3e,c0138268,bc85858a,bf9e3a48,3fa0abd5,3cf4a080,bf3c44da,bfa31450,be03060c,be0fe7aa,3ed89e0a,3fe96fb6,3e28bf1c,bc9a9408,bc806272,bf41f874,3e6540ec,bd9baf02,bc81aacb,c0057890,bc608d18,3dc947e9,3e6f8f5c,408f1f11,3fa790ca,bf8761e6,3e0d2582,3e2cb8e3,c0342bba,c037b812,3e3f4855,bf3987a5,bf0b0d20,3fa2deb5,401d0fd1,3fc8ffb6,bc2ffdaa,3f49d9a2,bf3d1dff,beb7fb50,408cfefe,c09f64d5,3fe108b2,401cee24,3fa9318a,c01eba5b,c05a4bbb,3fd6d910,be372ed8,bd4bfc5e,bc8b4694,bf01874d,bca99a4a,bf6094b4,3da06934,bf2598bc,bda8a353,3f941a80,bf8ade14,3fb3cd6d,40074397,bd752ad3,bc8a985a,3f83175a,3f40a3c3,bd94357c,bc9daa0e,bfa33a7b,bfdaa702,3f9bfbc3,3f634a1f,bfa6def6,bfc732d2,3cdca340,3eddcb21,3f83cd28,beafbd67,bf4ead38,c02bfe4c,bf1fa884,3f1153a0,be134840,bce3c734,3c77c700,c00a8c04,3ed9c08c,bdc08a52,c0be41e0,bc84f69d,bd9ac868,bf6b1044,3e1ea3b8,c08424dc,bf0dbdf2,bf746872,3fe00bbe,3fcfc806,c02ce246,be9d3c64,bfc5832a,bd0bab54,403b5952,4064c412,3f9854e8,bf41aa70,3fb39109,3fc3701c,3f3e319a,3f0304e8,bf045560,bfd26da6,bf060836,bcc0cdfc,3f716ef2,3e8674a2,c043325c,c02f8e1a,bca2420a,3eeee6a0,c058a5ca,bfed0aa8,bcbae7d0,bed5a17a,bc02b5ae,bc6a3a16,3f5db68b,bf6406c5,3f83a372,bfcc09c4,c008ab77,3f9b3522,3ea628f4,3f8a03c0,bd7c5d5b,be77d7aa,bf99436b,c0032d98,c04f0a70,bcf3a672,bed94f24,3f14e410,bf2415d4,bf97760f,bedf3077,bfb26be5,bf942e86,bf82166c,bc9d59c6,be22cec8,c03b19e1,3f3b22f3,bca11415,3f4516d1,bd8fde50,3f8c8b6e,3fdad830,bf3bbaef,3fa374da,401d6a32,3d8914d0,3fac5c8b,c0273b54,3f07f3e1,bf17cb28,bebd1cfa,3f946ee4,becdaacb,bf49216c,bf69b70c,bc96f8cc,3ee323d6,bc80468a,3cf6c814,bcb614ee,c015a94c,bcc9cb8c,c049d944,c023a018,bfc63f01,3f41c674,3f0d0782,3f52b453,bd3b8023,c00e511c,3c0d5180,bf701630,bfd260ce,3d5c3c84,3f34ce0e,bddf0bde,bc5fdb78,3fc382d2,bfc02df5,bd423294,bec73f21,3d53ef14,bcbbdb69,bdf3de50,bf1ccc4e,c0035a2d,40110c00,3f230a3f,3f908950,3c619440,bcc92c01,3eab5d5a,bcba97f9,bd0a0e0c,3e0b6d9c,bf7630d6,bd695be4,bd2b56d0,be89c088,bea5b3ca,4047e848,bd289af0,be8d9733,bf7c0cfc,bfbf5364,3d031f08,bf644e62,bed42383,3ec40f66,bd84fdd4,c01b6bdc,bf2f5340,bc927a66,bd238f3e,bfe5db5a,be47e4a4,bff6b1b1,3fb4ca05,bc8a9910,404e8a78,bc8585c0,3f666828

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d5cd946,00000000,3d9aea4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1cae2f,401c605a,00000000,00000000,00000000,00000000,00000000,3e3d4b4a,3f356d3e,00000000,00000000,00000000,3fa0abd5,3cf4a080,00000000,00000000,00000000,00000000,3ed89e0a,3fe96fb6,3e28bf1c,00000000,00000000,00000000,3e6540ec,00000000,00000000,00000000,00000000,3dc947e9,3e6f8f5c,408f1f11,3fa790ca,00000000,3e0d2582,3e2cb8e3,00000000,00000000,3e3f4855,00000000,00000000,3fa2deb5,401d0fd1,3fc8ffb6,00000000,3f49d9a2,00000000,00000000,408cfefe,00000000,3fe108b2,401cee24,3fa9318a,00000000,00000000,3fd6d910,00000000,00000000,00000000,00000000,00000000,00000000,3da06934,00000000,00000000,3f941a80,00000000,3fb3cd6d,40074397,00000000,00000000,3f83175a,3f40a3c3,00000000,00000000,00000000,00000000,3f9bfbc3,3f634a1f,00000000,00000000,3cdca340,3eddcb21,3f83cd28,00000000,00000000,00000000,00000000,3f1153a0,00000000,00000000,3c77c700,00000000,3ed9c08c,00000000,00000000,00000000,00000000,00000000,3e1ea3b8,00000000,00000000,00000000,3fe00bbe,3fcfc806,00000000,00000000,00000000,00000000,403b5952,4064c412,3f9854e8,00000000,3fb39109,3fc3701c,3f3e319a,3f0304e8,00000000,00000000,00000000,00000000,3f716ef2,3e8674a2,00000000,00000000,00000000,3eeee6a0,00000000,00000000,00000000,00000000,00000000,00000000,3f5db68b,00000000,3f83a372,00000000,00000000,3f9b3522,3ea628f4,3f8a03c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14e410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b22f3,00000000,3f4516d1,00000000,3f8c8b6e,3fdad830,00000000,3fa374da,401d6a32,3d8914d0,3fac5c8b,00000000,3f07f3e1,00000000,00000000,3f946ee4,00000000,00000000,00000000,00000000,3ee323d6,00000000,3cf6c814,00000000,00000000,00000000,00000000,00000000,00000000,3f41c674,3f0d0782,3f52b453,00000000,00000000,3c0d5180,00000000,00000000,3d5c3c84,3f34ce0e,00000000,00000000,3fc382d2,00000000,00000000,00000000,3d53ef14,00000000,00000000,00000000,00000000,40110c00,3f230a3f,3f908950,3c619440,00000000,3eab5d5a,00000000,00000000,3e0b6d9c,00000000,00000000,00000000,00000000,00000000,4047e848,00000000,00000000,00000000,00000000,3d031f08,00000000,00000000,3ec40f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ca05,00000000,404e8a78,00000000,3f666828

# HORIZON_7_LAYER_2_PRE_ACTIVATION - 256 values
3e1e3940,bdd57852,bfd0985c,40b57c8a,be80e52d,be18bc5f,bfa8fb5c,4065ddc1,bf0547d1,be6d280f,3f5e19d6,3f59683a,402d005f,3fae3c42,c18d64c3,bd2406be,bd785408,bfa0b7c4,bffbc611,40afd990,bf50b7b2,40521c2b,c0461cd3,bfd6cacf,bcf086fc,4107048e,bdb83493,be9f6346,c069a3e3,40a9fcc7,bf8d665a,c0420015,be84e13f,be9d879e,3f4794d8,3ff67816,41262f6b,bd70daaa,be3fcb9e,bec79f94,be7563f0,bddcc942,be4a0d97,bdf123d4,3ff38e3a,4029bc04,3fadc027,bf531a14,be2a66bc,403d02e0,be044485,be052f33,bf8acc60,bdaedd04,bf17ade0,c0437cc1,40805ae5,402ff0e3,be50b76c,bf9fa5d8,40be4c27,3f27c168,bcdad999,bfc7f5f6,c02d973a,bd0f522a,4066fa03,bf9ececa,40819dc0,be07e860,bee01d0c,3dd8ae50,be008c47,3f33d25e,3f6dddf9,bf19f43a,bfe0da54,bf755969,3fa679c6,bcf5ccfb,c05362ee,be0cbda0,3db1b088,40800abf,bddce42e,3f21ad3c,bce781dc,3ff8b58f,bcf98c9e,c0895e46,c03aa5ae,c04e6e76,bd7c0ad0,bea68869,402908d6,bdd36c66,3f94b671,be0d0f9c,bd421713,3fd990d0,be3b086e,c118c487,3f88ffb7,bf2cc8d4,3ff3ce6f,bf887c42,beb193b6,c0215170,bdda98cf,3fd099a5,bf03b13a,be218ab4,bd08a5a6,bd02692e,bd0ad339,c09184e4,c064b0da,be3ec4f0,be0cb4be,be0ee61a,3fbb21a4,bd6300a2,c04e33a8,4120e6d5,402c5711,4114a54c,be4453b0,c08c26f0,bcec4c38,bf1ef196,c10284cd,4035c4e0,bf885a6b,3f549199,bdc5d88d,c0b0c933,bf1dd5f6,3f1fd6b8,c0552b5a,bfd483f4,bd09393c,be21624e,bd599f13,bfea2c5b,3f306d64,4082ceb4,bd02b6c9,3f80819f,bd00ae6c,bfa97ea2,bfb5d011,411574e8,3f50c220,c0e66225,be0b49a9,3e4a8c48,40d119a9,3e8152b6,408474c6,3f9f6f4b,401b3a5e,c09f8e47,c04c20d3,bdaaa9c6,c07b8987,bf80e4e6,bf18e708,bf77576c,be1d4576,bddc9316,3fa35b7d,bef577f0,bdb1069c,3fff0c68,c095cba2,be8aad7e,3fbf846a,c0c6aec2,3f46d6ad,3f4f1f10,c012a228,be3936ae,3e6f8138,bd8b92cb,3f8285a0,bf8b2ca1,bd45a1c0,bf36e8fe,3fd2dc8f,bd545b70,bdfad00c,bd28fb53,bfa2c05c,40958f81,bdcae804,bffd18bc,bf92e07c,bff9e7d2,c090add8,bd2592d2,be504f39,3fc5718e,403473cd,3fb57571,bfc77649,beb06740,3fdd8904,bd38cb7d,be003129,bcd8188f,be6c41e2,bf2099cc,bfe0718d,3fdbc66a,bfccbb30,bd00523b,405655cf,be1118c8,3f95d970,bd212536,3ecc5976,bdbb9164,3eb07811,3fb2a70a,bdad0b6c,bd251004,bf998727,3e82274d,bd141974,401e5874,3e2660f8,be44cfcc,bd8c50b6,bf5e2fe0,bd3a4e86,bfcabbb0,3ea11c18,bcca7887,bfcb927c,409b87ce,be1be70a,c0a98210,3fe22fde,3fe8d11a,bde761d0,be145272,bd1d0d7a,3e5e2891,bef663c8,be4e0662,3f992188,3f2864b3,bf3c34dc,bd3afdc0,bf3d72f0,3f54c9a6

# HORIZON_7_LAYER_2_POST_ACTIVATION - 256 values
3e1e3940,00000000,00000000,40b57c8a,00000000,00000000,00000000,4065ddc1,00000000,00000000,3f5e19d6,3f59683a,402d005f,3fae3c42,00000000,00000000,00000000,00000000,00000000,40afd990,00000000,40521c2b,00000000,00000000,00000000,4107048e,00000000,00000000,00000000,40a9fcc7,00000000,00000000,00000000,00000000,3f4794d8,3ff67816,41262f6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff38e3a,4029bc04,3fadc027,00000000,00000000,403d02e0,00000000,00000000,00000000,00000000,00000000,00000000,40805ae5,402ff0e3,00000000,00000000,40be4c27,3f27c168,00000000,00000000,00000000,00000000,4066fa03,00000000,40819dc0,00000000,00000000,3dd8ae50,00000000,3f33d25e,3f6dddf9,00000000,00000000,00000000,3fa679c6,00000000,00000000,00000000,3db1b088,40800abf,00000000,3f21ad3c,00000000,3ff8b58f,00000000,00000000,00000000,00000000,00000000,00000000,402908d6,00000000,3f94b671,00000000,00000000,3fd990d0,00000000,00000000,3f88ffb7,00000000,3ff3ce6f,00000000,00000000,00000000,00000000,3fd099a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb21a4,00000000,00000000,4120e6d5,402c5711,4114a54c,00000000,00000000,00000000,00000000,00000000,4035c4e0,00000000,3f549199,00000000,00000000,00000000,3f1fd6b8,00000000,00000000,00000000,00000000,00000000,00000000,3f306d64,4082ceb4,00000000,3f80819f,00000000,00000000,00000000,411574e8,3f50c220,00000000,00000000,3e4a8c48,40d119a9,3e8152b6,408474c6,3f9f6f4b,401b3a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa35b7d,00000000,00000000,3fff0c68,00000000,00000000,3fbf846a,00000000,3f46d6ad,3f4f1f10,00000000,00000000,3e6f8138,00000000,3f8285a0,00000000,00000000,00000000,3fd2dc8f,00000000,00000000,00000000,00000000,40958f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5718e,403473cd,3fb57571,00000000,00000000,3fdd8904,00000000,00000000,00000000,00000000,00000000,00000000,3fdbc66a,00000000,00000000,405655cf,00000000,3f95d970,00000000,3ecc5976,00000000,3eb07811,3fb2a70a,00000000,00000000,00000000,3e82274d,00000000,401e5874,3e2660f8,00000000,00000000,00000000,00000000,00000000,3ea11c18,00000000,00000000,409b87ce,00000000,00000000,3fe22fde,3fe8d11a,00000000,00000000,00000000,3e5e2891,00000000,00000000,3f992188,3f2864b3,00000000,00000000,00000000,3f54c9a6

# HORIZON_7_LAYER_3_PRE_ACTIVATION - 256 values
