# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
410c5b5b,40ede0dc,3fc96ad8,00000000,3fe5b0d9,4058ac82,00000000,00000000,00000000,410ed3ee,00000000,00000000,00000000,00000000,417a4602,3d685a80,00000000,00000000,00000000,3fdc92dc,00000000,00000000,00000000,00000000,00000000,41a49840,409a0f6d,00000000,4144ae32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412589f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181716b,40b98868,00000000,00000000,41538013,00000000,40f2b0e2,00000000,00000000,00000000,4185fa06,4139d454,3f9b7b9a,00000000,40cf3368,00000000,00000000,00000000,00000000,00000000,40034761,40f825b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8ec0,00000000,3f994cee,3fff43e2,3f330ff8,00000000,4050b6e5,00000000,3fd74058,00000000,00000000,00000000,410c6cda,00000000,41a0d348,00000000,40e858e6,00000000,413a7522,00000000,00000000,3f807fa0,00000000,00000000,00000000,00000000,41833e6e,40b63219,00000000,00000000,00000000,00000000,3ea75a58,3fd8fd57,00000000,40bb6668,00000000,00000000,00000000,00000000,00000000,41936ea1,3fede08e,00000000,40248b74,00000000,00000000,00000000,00000000,40e37b13,00000000,00000000,3e018e10,3f885dae,00000000,3f10299e,00000000,3f80dfae,3fa2233c,00000000,00000000,00000000,40e2a004,00000000,00000000,00000000,00000000,00000000,00000000,40633e89,00000000,00000000,00000000,41580d03,403e8ee2,00000000,40b2967e,00000000,408e0fc8,00000000,00000000,4194d982,417b163c,00000000,00000000,00000000,00000000,00000000,00000000,40099fe2,00000000,00000000,00000000,4161b8b8,00000000,413fa6c8,00000000,00000000,00000000,00000000,00000000,00000000,3fc101ba,40b814ef,40113784,4047f11e,3f285067,00000000,403426d1,418ac322,3fbda8d6,00000000,416ef6de,00000000,00000000,00000000,00000000,00000000,403edc34,00000000,00000000,00000000,415ca351,00000000,00000000,00000000,00000000,00000000,00000000,3f1f9f68,00000000,404e2be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dd217,00000000,3f0f7e72,3f282ff0,41878aa9,00000000,00000000,410f4035,00000000,00000000,00000000,00000000,00000000,3fb193bc,4135692f,00000000,3ed473f0,00000000,00000000,00000000,00000000,4107ec4a,4166a6ae,41826fdc,00000000,00000000,3f7a1130,40a2eb20,00000000,3fe6aeda,00000000,00000000,00000000,41055ac2,00000000,00000000,00000000,412f608c

# HORIZON_6_INPUT - 30 values
bf3ff55b,bf29c345,3f350e1c,c00037cc,3ed5df04,3fbd6d6f,3f2ad288,3ef5c28f,3e5f3b64,3f060419,bf2e7817,bf1d9761,3f265592,bf686a7e,3ecfb49f,3f7ef177,3f1e6cce,3eec6e52,3e5d77d2,3efff4ca,3f3b5738,3f49bead,3f429970,bed6a6c4,3f69fd0c,3db9e523,3f49173f,3f63121a,3f79f0e4,3f5db714

# HORIZON_6_OUTPUT - 9 values
3f1b6ecc,3f086258,3edf8390,3efba8ee,3ee2cd88,3e5d7e7e,3e32f6ec,3e07bb96,3dacc939

# HORIZON_6_JACOBIAN - 9 x 10
3bc5018e,3c003afc,bba401f2,bad906a8,3a78d1a0,3aae4ef1,b96b3308,3f3f97d8,3ea606b6,3f07e12d
bcdd92d2,3bb654ec,baddf534,bb98fda7,399b642c,3a03d612,ba2ee142,3f5671b4,3ee30163,3e74b508
3d0b612e,3c630d96,39f1fe50,3b27377e,38793900,b9c15ed0,ba72e909,3f61a24f,3eb1495a,3eaf451c
3e2ed740,be19b76e,3d9359d2,3c72a8dc,3ba64ec4,3b106e23,3a369d5a,3f762886,3d31e772,bdfc18f2
3dd6c4e9,be30e2ba,bd0fe2a4,3d9a0615,ba800a70,3b8884e7,398f3586,3f656fef,3e088528,be92061c
3deceeb4,be7f724c,bd95e910,3e879eed,3d8ed288,bd1b7832,3cd223f9,3f12d86c,bd00b448,bf15347e
be19b64a,be438a3c,bebf4b35,3ea255ac,bad64160,3dc10090,bbdb25d8,3bc114d0,3e82bb12,bf44f711
be028a19,be4476e0,beb1b302,3e8a7dd9,3a383f00,3d3ecfa9,3c321576,3e683a94,3e9ee09c,bf362ba6
be0f3f3f,be12571d,beac7c8c,3d8400a0,bdb68ae0,bd5ead9e,bd299138,3f3a659c,3f12d9b8,bed2c635

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b5738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49bead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f429970,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6a6c4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69fd0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db9e523,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49173f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2e7817,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1d9761,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf265592,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f686a7e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfb49f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef177,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e6cce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bdf06910,bfab45e7,3d0f2478,bede1b8b,bfc3f920,bf6a7dc6,3f0516e6,3f6bc0e1,bf8715be,3f8dfa46,bfbba49c,bf5f44d8,bcbf5b90,3fc93d50,3ee41f6c,bf09c2d9,bf85015e,bffb012e,3d0a10f8,bd887bec,bd3af050,be424fc2,3f41868f,bf19b0b3,bf4e2c90,bfebc4b2,be8b60db,3e2bd9a7,be2f78e8,bf438a11,bf9203b9,bdac10c0,be9302c8,3e45f418,bfc35f48,be26e697,3fae5676,3f65b990,bfc7fde1,3ee71e4d,3eccd548,bf4f4c68,bfbd652d,bf3e1b5a,3e73692c,bec01808,3eadc1ae,3fe52b42,3f0a9ef0,3de4af08,bf112433,3f7ef44c,be826994,bfb45c56,3dbc8cc4,be9241df,3c1c51e0,3f164e7f,3f85aa68,be96edb6,3e2a84ce,be8ae816,bfc4eea5,3f6b56ca,3f26ec53,3ec22159,bbb45d90,bfb1f273,3e8c2acc,3df8f9b6,3fafb2ff,bf9ee7e9,bf0528ae,bed8993e,bfa885ab,3e1bb47f,bf523c0c,bef3f460,bdbeaf00,bfebf5f0,bf0396d9,bfa20fb2,3ecc63e8,bf5bcc0a,bea105d8,3ec39410,bf157fc7,bf00d0eb,bf89066f,be27b5e2,be82154c,be7a8328,bf22c6ed,bfc26bc3,bfabfa96,bea7f363,bfac4fec,3dedd1fc,3eb9134a,bf0081fe,bfeeb203,bf81a448,bf6e8dce,be18b4c0,3ed4fee4,bff8113a,bf07aa20,bed95cb6,3ebf9366,bf930211,be5a9e50,bf508b1b,bf4ecbcb,3e05dc82,3e8c712f,3eee4470,bed70b56,3f788f22,c008613a,bf1bb4d9,3f47ce79,bfbb0cb2,3c8fced0,3f33f584,bfd2db72,bfab0c81,bf80eeff,3f8b8170,be2457de,bd8e35d4,bf605474,bf982763,3baf7568,bf3df362,3f0707c4,bfe57710,3f5bc0e0,bebdcf87,bf9b3c5a,bfc69741,3d96c848,be3fe2c6,bf3b2463,3ec99592,3fa21576,3e7a57d8,bebf0c72,bfa631f6,bf14ef0a,bf9bca59,be190788,bf0a8096,bf169077,bf2392c1,bf522a4a,bf38444d,bf9b48d7,bf3ff398,bf453300,be939b4c,3f84e18a,bf0ce5d8,3e572cc2,3e857b74,3e2c4298,3eb2edcb,bf8ef48b,c010e646,bfcc53c1,bfa33b9e,bf8fc03d,bdd7dd71,bfd44046,bf1719d4,bf592dc1,bf497ff2,3f0c213a,bd2dacc0,3eae0dfc,bf280065,bf9b7351,bf7b1658,bf310374,3f5650c4,3f1eb705,3eb42754,3daf4068,3e8dd0cf,bf4a6641,be99ae33,bf47ae1a,bf9ac07a,bf47b72c,bdbae198,bff20681,3f2ca877,bed13c7a,3ea957ea,beebe1e3,bf986781,3f40c5f4,3f88564a,bdbef202,bf5a65f8,bdecb331,beaef94e,bf0db27a,c002da2f,c012f151,bf189d12,bf94580c,bf82a0a9,bf37d10d,bf90e9ef,bf43fd25,bf00db53,be066cf1,3ec3e7ec,3f5bee4d,bfcb9fcc,3f324696,bfa3898a,3e4be6ba,bfb37ab2,bf43262e,bdd9be58,bfdf79e7,3d12b720,bf4c46c2,bf25ade2,3f6b6a7c,be82d776,bf105727,3f2f53a8,bf09e71b,befbd1be,3f075ac2,bde22b4e,be9e9ccb,3ea06000,bfda272b,3e404e38,bdce0160,bfd08b1a,be67c2ac,bddf9828,bf4bf4dd,3f79f7a8,bf9a1833,bfba4c4b,3e3d874e,bf7d8524,3d047238,bf09cb02,bfdb0b13,beb136c5

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0f2478,00000000,00000000,00000000,3f0516e6,3f6bc0e1,00000000,3f8dfa46,00000000,00000000,00000000,3fc93d50,3ee41f6c,00000000,00000000,00000000,3d0a10f8,00000000,00000000,00000000,3f41868f,00000000,00000000,00000000,00000000,3e2bd9a7,00000000,00000000,00000000,00000000,00000000,3e45f418,00000000,00000000,3fae5676,3f65b990,00000000,3ee71e4d,3eccd548,00000000,00000000,00000000,3e73692c,00000000,3eadc1ae,3fe52b42,3f0a9ef0,3de4af08,00000000,3f7ef44c,00000000,00000000,3dbc8cc4,00000000,3c1c51e0,3f164e7f,3f85aa68,00000000,3e2a84ce,00000000,00000000,3f6b56ca,3f26ec53,3ec22159,00000000,00000000,3e8c2acc,3df8f9b6,3fafb2ff,00000000,00000000,00000000,00000000,3e1bb47f,00000000,00000000,00000000,00000000,00000000,00000000,3ecc63e8,00000000,00000000,3ec39410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dedd1fc,3eb9134a,00000000,00000000,00000000,00000000,00000000,3ed4fee4,00000000,00000000,00000000,3ebf9366,00000000,00000000,00000000,00000000,3e05dc82,3e8c712f,3eee4470,00000000,3f788f22,00000000,00000000,3f47ce79,00000000,3c8fced0,3f33f584,00000000,00000000,00000000,3f8b8170,00000000,00000000,00000000,00000000,3baf7568,00000000,3f0707c4,00000000,3f5bc0e0,00000000,00000000,00000000,3d96c848,00000000,00000000,3ec99592,3fa21576,3e7a57d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84e18a,00000000,3e572cc2,3e857b74,3e2c4298,3eb2edcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c213a,00000000,3eae0dfc,00000000,00000000,00000000,00000000,3f5650c4,3f1eb705,3eb42754,3daf4068,3e8dd0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca877,00000000,3ea957ea,00000000,00000000,3f40c5f4,3f88564a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3e7ec,3f5bee4d,00000000,3f324696,00000000,3e4be6ba,00000000,00000000,00000000,00000000,3d12b720,00000000,00000000,3f6b6a7c,00000000,00000000,3f2f53a8,00000000,00000000,3f075ac2,00000000,00000000,3ea06000,00000000,3e404e38,00000000,00000000,00000000,00000000,00000000,3f79f7a8,00000000,00000000,3e3d874e,00000000,3d047238,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bce61c86,3e884719,bfef8a58,3ea79c9a,bf9e159e,bf089905,c05821ca,c070679b,bfb2c70a,bfbdd977,bdf91100,c02a53b7,3dd82f46,4019ef4b,c06fa657,be87e4c6,bf46c8f8,beaa95fc,bc8689bd,3e93d168,3f2b91ac,c01f3227,bc8774d2,bf9ef09f,3f9f9a40,3e0470ec,bf22d9aa,bf96630a,be07b2aa,bd8ab7b4,3eccda5a,3fefd0c4,3dbc265f,bc9c8604,bc8303ca,bf3a0cc2,3e4c09c0,bd9c4172,bc83193e,c000b752,bc6008ff,3dc94b37,3ebcaedc,408887a8,3fabc4c4,bf88613a,3dd8e234,3eaecda0,c0305ff6,c0380ee8,3e1f3914,bf3a3d2a,bf3bbcba,3fb1df04,40187d1d,3fa73eb2,bc2dd8a0,3f696a4f,bf400bc7,bed197fa,408de600,c0a27d32,3fdf5f61,401b7138,3f9f4c4e,c01f4dc0,c053a998,3fcf8826,be7ed6a0,bd4b61b1,bc8c6a80,bed826bc,bcafbd80,bf3805ee,3e3c8190,bf17a556,bdab8280,3f74db60,bf9f03d4,3fd1d5f8,3ffde49a,bd70bd0e,bc8ce5ca,3f8da012,3f42deca,bd9253f8,bc977979,bf84c4d0,bfee83f9,3f98b1a1,3f518b26,bfa54ebe,bfea922f,bd63d5b0,3edf08f7,3f76bc2c,bec1591e,bf2f440e,c03b2e47,bf2c0476,3f0f67cc,be0502ac,bce04ef8,bcd95300,c0057a89,3ef23af8,bdc2897a,c0bec9d1,bc8583fd,bd9ab8ec,bf59a4bc,bd675270,c0816a5c,bf3cb4f0,bf5ba356,3fdcfb9a,3fcfd0ca,c0253ed6,be9e620f,bfc07376,bd0ab15a,403008d6,405f9cf8,3fb033ad,bf298c12,3faeceab,3fc695d7,3f32857a,3f1bc710,bef60ea3,bff020be,bf08e5c3,bcc10b80,3f50726d,3e526528,c0532388,c02fac52,bca2322c,3ee483f6,c057b7e0,bfe8d530,bcb8c77d,bee0aa8e,bc046a3c,bc6c81d2,3f35422b,bf72aaa2,3f86c453,bfba797e,c00a62ec,3f9ce32b,3e498244,3f7f2f84,bd7be79d,be63a2d0,bf9f4692,c0119cb2,c03ef83c,bcf41adf,bee9eb9c,3f0ed031,bf211340,bf9aaa64,bebe25ca,bfb1edc6,bf911c12,bf806a20,bc9edcc1,be2d0b40,c0309c0a,3f0f6d8a,bca0ef1c,3f5a48ed,beb1f306,3fa6321f,3fda6264,bf47bcdc,3f8ea810,4020aef2,bc8fad40,3f901d42,c02d4b1d,3eb86b98,bf1c24f6,be91f466,3f8b1173,bed2a842,bf870e3c,bf58d1dc,bc966c65,3ee79c4c,bc8098b4,3d33e972,bcbb539c,c015ff06,bcc80952,c049f80a,c020eace,bfcaedce,3f395478,3e94c87c,3f553bc6,bd3a90d0,c0121c6d,bb4aa280,bf3ff838,bfcc3db4,3e9a73d4,3f276fd5,bdde2c54,bc621119,3fb6c126,bfab369e,bd448266,becaea9c,3e23262e,bcc30534,bbd19500,bf2795a8,c008c55b,4010a6bc,3f3b7320,3fad8774,3b9aed80,bcc8a5a4,3e9b37b8,bcbbb2f6,bd089df0,bd9bb360,bf839b46,bd7011f3,bd55ab50,be9ec1aa,be80eee2,4049b62e,3d24d6c0,befe0ba1,bf7ef718,bfc4f504,3d937bd8,bf473102,be98dc80,3eb526dc,bd838818,c013feed,bf3a5543,bc90bce3,bd2466f4,bfe3b3f6,be2e7126,bffdfc5f,3fb19872,bc8eefa8,40433178,38cee000,3f3ac8c4

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e884719,00000000,3ea79c9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd82f46,4019ef4b,00000000,00000000,00000000,00000000,00000000,3e93d168,3f2b91ac,00000000,00000000,00000000,3f9f9a40,3e0470ec,00000000,00000000,00000000,00000000,3eccda5a,3fefd0c4,3dbc265f,00000000,00000000,00000000,3e4c09c0,00000000,00000000,00000000,00000000,3dc94b37,3ebcaedc,408887a8,3fabc4c4,00000000,3dd8e234,3eaecda0,00000000,00000000,3e1f3914,00000000,00000000,3fb1df04,40187d1d,3fa73eb2,00000000,3f696a4f,00000000,00000000,408de600,00000000,3fdf5f61,401b7138,3f9f4c4e,00000000,00000000,3fcf8826,00000000,00000000,00000000,00000000,00000000,00000000,3e3c8190,00000000,00000000,3f74db60,00000000,3fd1d5f8,3ffde49a,00000000,00000000,3f8da012,3f42deca,00000000,00000000,00000000,00000000,3f98b1a1,3f518b26,00000000,00000000,00000000,3edf08f7,3f76bc2c,00000000,00000000,00000000,00000000,3f0f67cc,00000000,00000000,00000000,00000000,3ef23af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcfb9a,3fcfd0ca,00000000,00000000,00000000,00000000,403008d6,405f9cf8,3fb033ad,00000000,3faeceab,3fc695d7,3f32857a,3f1bc710,00000000,00000000,00000000,00000000,3f50726d,3e526528,00000000,00000000,00000000,3ee483f6,00000000,00000000,00000000,00000000,00000000,00000000,3f35422b,00000000,3f86c453,00000000,00000000,3f9ce32b,3e498244,3f7f2f84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ed031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6d8a,00000000,3f5a48ed,00000000,3fa6321f,3fda6264,00000000,3f8ea810,4020aef2,00000000,3f901d42,00000000,3eb86b98,00000000,00000000,3f8b1173,00000000,00000000,00000000,00000000,3ee79c4c,00000000,3d33e972,00000000,00000000,00000000,00000000,00000000,00000000,3f395478,3e94c87c,3f553bc6,00000000,00000000,00000000,00000000,00000000,3e9a73d4,3f276fd5,00000000,00000000,3fb6c126,00000000,00000000,00000000,3e23262e,00000000,00000000,00000000,00000000,4010a6bc,3f3b7320,3fad8774,3b9aed80,00000000,3e9b37b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049b62e,3d24d6c0,00000000,00000000,00000000,3d937bd8,00000000,00000000,3eb526dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19872,00000000,40433178,38cee000,3f3ac8c4

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
beb2699e,bddf23b9,bfb2b0a8,40b6c8b8,be85016f,be17b7f0,bfa80cef,40611b3a,bf3b29a8,be6964ba,3f4e286c,3f4fde53,4041de4b,3f910dd6,c18c6cff,bd1d4b7d,bd73a323,bf7e1e67,c01393c2,40a59023,bf96942a,40635628,c02f7184,bfd871c5,bcee5a04,4101ff37,bdb5f534,be9ce344,c074018c,40b2fee1,bf603a62,c03e3fba,be68aa6c,be261a68,3f978951,3ff19a00,4121cac6,bd76c41e,be3d2b9e,bec5fe35,bd77e248,bdd9760d,be473641,bdedb58c,3fec3805,40436676,3fdfff1d,bf7bc26a,be27d9fa,40230f6c,be021731,be060d8a,bfa6db84,bdad0a0c,be21ec94,c04ad673,4076549f,40340940,be4cbc5a,bfac21fe,40c3a4c0,3f81f172,bcdfa7d0,bfc19e20,c0413389,bd0d5cb7,40509291,bf8f3d76,4088865c,be02fefe,bf33ca72,3e42ff68,bdffbc21,3f9dbd71,3f689ca6,bf24e014,bffc90d5,bfbe8a8a,3fd487e6,bcece2e1,c05a4b54,3e0daba8,3d0596e0,406ef92e,bde0092d,3f2a800d,bce2b124,3ff74a0a,bcfb869a,c0819746,c0386394,c03da595,bd722fa8,bea13096,401f0022,bdcf38ca,3f7d50d0,be090e0e,bd3eac52,3fccfd3a,be39f598,c117d20d,3fc8079a,be9dc574,400cde00,bfbc568c,be7c520c,c01fe599,bdd69828,3fcd59c7,bda5e5f8,be1fe7a7,bd06bebf,bd00aa2d,bd0cdbfe,c08e25ee,c0690dad,be3c5a8b,be06e703,be0d0605,3fa8b0a4,bd5e4c2c,c059f028,411e1a72,4036a4a2,41117871,beece150,c098e3fc,bce762b0,bf736636,c102e69d,404f5067,bf828422,3f9472c1,bdc6c570,c0b8b9c9,bf87cd89,3f8664d0,c0800182,bfe7751a,bd0d3c68,be2056a0,bd557b7e,bfe33507,3f06d0c0,4082b2b4,bd0281eb,3fa78a1c,beec14ef,bfaf3c14,bfb8f4fe,4113f9c2,3f4119b6,c0e4d039,be0a967d,3e3c0de0,40c83506,3ae5f200,407ad752,3f890372,4007b7be,c0a4a76a,c0556df7,bdadf3f2,c08c0c66,bf8e6a61,beb30260,bf45162b,be15395f,bdd6cf66,3f901670,beab16da,bdaeb2f8,40004d00,c09c7e38,be89a87e,3fd182c6,c0bfba5e,3e993c48,3f608dca,c01953e1,be379ef1,3ef51d18,bd89e5aa,3fb18920,bf61b87c,bd3fd7fb,bf7b8624,3fd736a1,3e8dd58d,bdf23207,bd27c9aa,bfa3a170,408f8d5a,bdcb2eaa,bffa2a7a,bfb553ed,bff20f85,c0919300,bd26fde0,be4fc078,3fbd6a98,403471ad,3fac8149,bf8b2d63,be872448,3ff6e399,bd375a34,bdfcf46d,bcd074d9,be6a4d2f,beefdf12,bfbe6d28,4000ae8c,bfd00846,bcffa5eb,4055186a,be0e6be0,3f60bfd2,bd1de8da,3f48d422,bdb6b49a,3f470697,3fafa612,3e84213e,bd230332,bf848d10,3d700900,bd120e9e,4011a619,3ecdc13c,be82db6e,bd8f64b5,beb200b2,bd3a0763,bf9f701b,3da7d770,bcc2a380,bf96ae48,40a17dc6,be1a87e0,c0ad3edb,3fea0ed5,3fe33f44,bde7bc5c,be11ffe1,bd1bec7d,3ed5676b,be9d4954,be49a6ee,3f807052,3f01b94a,bf6110f5,bd3b6364,bf0366fc,3f482fb3

# HORIZON_6_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c8b8,00000000,00000000,00000000,40611b3a,00000000,00000000,3f4e286c,3f4fde53,4041de4b,3f910dd6,00000000,00000000,00000000,00000000,00000000,40a59023,00000000,40635628,00000000,00000000,00000000,4101ff37,00000000,00000000,00000000,40b2fee1,00000000,00000000,00000000,00000000,3f978951,3ff19a00,4121cac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec3805,40436676,3fdfff1d,00000000,00000000,40230f6c,00000000,00000000,00000000,00000000,00000000,00000000,4076549f,40340940,00000000,00000000,40c3a4c0,3f81f172,00000000,00000000,00000000,00000000,40509291,00000000,4088865c,00000000,00000000,3e42ff68,00000000,3f9dbd71,3f689ca6,00000000,00000000,00000000,3fd487e6,00000000,00000000,3e0daba8,3d0596e0,406ef92e,00000000,3f2a800d,00000000,3ff74a0a,00000000,00000000,00000000,00000000,00000000,00000000,401f0022,00000000,3f7d50d0,00000000,00000000,3fccfd3a,00000000,00000000,3fc8079a,00000000,400cde00,00000000,00000000,00000000,00000000,3fcd59c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8b0a4,00000000,00000000,411e1a72,4036a4a2,41117871,00000000,00000000,00000000,00000000,00000000,404f5067,00000000,3f9472c1,00000000,00000000,00000000,3f8664d0,00000000,00000000,00000000,00000000,00000000,00000000,3f06d0c0,4082b2b4,00000000,3fa78a1c,00000000,00000000,00000000,4113f9c2,3f4119b6,00000000,00000000,3e3c0de0,40c83506,3ae5f200,407ad752,3f890372,4007b7be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f901670,00000000,00000000,40004d00,00000000,00000000,3fd182c6,00000000,3e993c48,3f608dca,00000000,00000000,3ef51d18,00000000,3fb18920,00000000,00000000,00000000,3fd736a1,3e8dd58d,00000000,00000000,00000000,408f8d5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6a98,403471ad,3fac8149,00000000,00000000,3ff6e399,00000000,00000000,00000000,00000000,00000000,00000000,4000ae8c,00000000,00000000,4055186a,00000000,3f60bfd2,00000000,3f48d422,00000000,3f470697,3fafa612,3e84213e,00000000,00000000,3d700900,00000000,4011a619,3ecdc13c,00000000,00000000,00000000,00000000,00000000,3da7d770,00000000,00000000,40a17dc6,00000000,00000000,3fea0ed5,3fe33f44,00000000,00000000,00000000,3ed5676b,00000000,00000000,3f807052,3f01b94a,00000000,00000000,00000000,3f482fb3

# HORIZON_6_LAYER_3_PRE_ACTIVATION - 256 values
